
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:22           *
  *       Hg 180  N = 100  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 180   100  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.261500
 hb0 =                           20.734000
 b0  =                            2.389700
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    2.5566326  E/A =   -7.7875 R =    5.3217  mix = 0.50
  3.It. si =    1.2692842  E/A =   -7.7877 R =    5.3222  mix = 0.50
  4.It. si =    0.4239581  E/A =   -7.7880 R =    5.3233  mix = 0.50
  5.It. si =    0.3984110  E/A =   -7.7882 R =    5.3247  mix = 0.50
  6.It. si =    0.3018558  E/A =   -7.7884 R =    5.3257  mix = 0.50
  7.It. si =    0.0401636  E/A =   -7.7886 R =    5.3267  mix = 0.50
  8.It. si =    0.0121966  E/A =   -7.7886 R =    5.3264  mix = 0.50
  9.It. si =    0.0094729  E/A =   -7.7887 R =    5.3265  mix = 0.50
 10.It. si =    0.0025358  E/A =   -7.7887 R =    5.3264  mix = 0.50
 11.It. si =    0.0048820  E/A =   -7.7887 R =    5.3264  mix = 0.50
 12.It. si =    0.0023342  E/A =   -7.7887 R =    5.3264  mix = 0.50
 13.It. si =    0.0009493  E/A =   -7.7887 R =    5.3264  mix = 0.50
 14.It. si =    0.0006267  E/A =   -7.7887 R =    5.3264  mix = 0.50
 15.It. si =    0.0002184  E/A =   -7.7887 R =    5.3264  mix = 0.50
 16.It. si =    0.0000497  E/A =   -7.7887 R =    5.3264  mix = 0.50
 17.It. si =    0.0000379  E/A =   -7.7887 R =    5.3264  mix = 0.50
 18.It. si =    0.0000081  E/A =   -7.7887 R =    5.3264  mix = 0.50
 19.It. si =    0.0000030  E/A =   -7.7887 R =    5.3264  mix = 0.50
 ********************************************************************
 Hg 180: Iteration converged after  19 steps   si =      0.0000003176
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j =11/2-  (   h11/2)  0.53     35.7189      0.0000     -0.0114
 j =11/2-  (   h11/2)  0.63     53.8276      0.0000     -0.2198
 j =11/2-  (   h11/2)  0.66     59.3273      0.0000     -0.0385
 j =11/2-  (   h11/2)  0.65    100.6305      0.0000     -0.0988
 j =13/2+  (   i13/2)  0.97      5.6436      0.0016     -0.6546
 j =13/2+  (   i13/2)  0.57     20.0767      0.0000     -0.0017
 j =13/2+  (   i13/2)  0.52     36.1146      0.0000     -0.0068
 j =13/2+  (   i13/2)  0.82     37.0741      0.0000     -0.2633
 j =13/2+  (   i13/2)  0.61     59.5524      0.0000     -0.0206
 j =13/2+  (   i13/2)  0.65     67.8310      0.0000     -0.1710
 j =13/2+  (   i13/2)  0.69    102.5075      0.0000     -0.0742
 j =13/2-  (   j13/2)  0.55     23.0087      0.0000     -0.0024
 j =13/2-  (   j13/2)  0.93     25.3312      0.0001     -0.5480
 j =13/2-  (   j13/2)  0.55     39.3603      0.0000     -0.0115
 j =13/2-  (   j13/2)  0.71     51.6205      0.0000     -0.2040
 j =13/2-  (   j13/2)  0.69     63.2292      0.0000     -0.0440
 j =13/2-  (   j13/2)  0.65    100.0497      0.0000     -0.1094
 j =15/2+  (   k15/2)  0.55     24.4966      0.0000     -0.0015
 j =15/2+  (   k15/2)  0.88     36.8944      0.0000     -0.4577
 j =15/2+  (   k15/2)  0.50     40.7899      0.0000     -0.0066
 j =15/2+  (   k15/2)  0.64     62.9084      0.0000     -0.1608
 j =15/2+  (   k15/2)  0.66     64.4680      0.0000     -0.0236
 j =15/2+  (   k15/2)  0.64    105.1922      0.0000     -0.0780
 j =15/2-  (   j15/2)  0.93     15.7472      0.0002     -0.5578
 j =15/2-  (   j15/2)  0.56     22.9493      0.0000     -0.0025
 j =15/2-  (   j15/2)  0.55     39.3037      0.0000     -0.0122
 j =15/2-  (   j15/2)  0.72     47.4181      0.0000     -0.2048
 j =15/2-  (   j15/2)  0.70     61.8549      0.0000     -0.0443
 j =15/2-  (   j15/2)  0.64     97.2818      0.0000     -0.1087
 j =17/2+  (   k17/2)  0.54     24.4480      0.0000     -0.0015
 j =17/2+  (   k17/2)  0.88     26.1043      0.0001     -0.4669
 j =17/2+  (   k17/2)  0.50     40.7314      0.0000     -0.0069
 j =17/2+  (   k17/2)  0.64     58.1158      0.0000     -0.1616
 j =17/2+  (   k17/2)  0.66     63.3887      0.0000     -0.0239
 j =17/2+  (   k17/2)  0.65    102.1413      0.0000     -0.0772
 j =17/2-  (   l17/2)  0.58     28.4783      0.0000     -0.0025
 j =17/2-  (   l17/2)  0.65     44.7144      0.0000     -0.0158
 j =17/2-  (   l17/2)  0.81     48.1181      0.0000     -0.3717
 j =17/2-  (   l17/2)  0.71     66.0068      0.0000     -0.0639
 j =17/2-  (   l17/2)  0.65     96.6910      0.0000     -0.0940
 j =19/2+  (   m19/2)  0.58     30.3867      0.0000     -0.0014
 j =19/2+  (   m19/2)  0.62     46.8589      0.0000     -0.0091
 j =19/2+  (   m19/2)  0.73     59.8670      0.0000     -0.2968
 j =19/2+  (   m19/2)  0.69     68.5042      0.0000     -0.0370
 j =19/2+  (   m19/2)  0.65    103.1498      0.0000     -0.0823
 j =19/2-  (   l19/2)  0.57     28.3909      0.0000     -0.0027
 j =19/2-  (   l19/2)  0.82     36.5772      0.0000     -0.3787
 j =19/2-  (   l19/2)  0.66     44.3369      0.0000     -0.0185
 j =19/2-  (   l19/2)  0.73     63.0809      0.0000     -0.0664
 j =19/2-  (   l19/2)  0.66     92.0049      0.0000     -0.0896
 j =21/2+  (   m21/2)  0.57     30.3285      0.0000     -0.0015
 j =21/2+  (   m21/2)  0.63     46.5853      0.0000     -0.0106
 j =21/2+  (   m21/2)  0.74     47.6219      0.0000     -0.3024
 j =21/2+  (   m21/2)  0.70     66.3903      0.0000     -0.0399
 j =21/2+  (   m21/2)  0.67     97.0938      0.0000     -0.0790
 j =21/2-  (   n21/2)  0.63     35.9047      0.0000     -0.0017
 j =21/2-  (   n21/2)  0.58     55.4526      0.0000     -0.0101
 j =21/2-  (   n21/2)  0.65     72.4965      0.0000     -0.2350
 j =21/2-  (   n21/2)  0.75     86.3377      0.0000     -0.0581
 j =23/2+  (   o23/2)  0.61     38.0450      0.0000     -0.0012
 j =23/2+  (   o23/2)  0.61     57.9839      0.0000     -0.0058
 j =23/2+  (   o23/2)  0.60     83.9708      0.0000     -0.1825
 j =23/2+  (   o23/2)  0.74     87.2845      0.0000     -0.0379
 j =23/2-  (   n23/2)  0.63     35.8045      0.0000     -0.0019
 j =23/2-  (   n23/2)  0.59     55.0178      0.0000     -0.0108
 j =23/2-  (   n23/2)  0.65     59.2623      0.0000     -0.2398
 j =23/2-  (   n23/2)  0.76     81.3633      0.0000     -0.0575
 j =25/2+  (   o25/2)  0.61     37.9524      0.0000     -0.0013
 j =25/2+  (   o25/2)  0.62     57.7415      0.0000     -0.0060
 j =25/2+  (   o25/2)  0.61     70.1661      0.0000     -0.1861
 j =25/2+  (   o25/2)  0.74     83.3283      0.0000     -0.0377
 j =25/2-  (   P25/2)  0.69     45.1954      0.0000     -0.0021
 j =25/2-  (   P25/2)  0.79     66.8712      0.0000     -0.0214
 j =25/2-  (   P25/2)  0.69     89.7811      0.0000     -0.1118
 j =27/2+  (   q27/2)  0.69     47.7007      0.0000     -0.0014
 j =27/2+  (   q27/2)  0.78     70.5607      0.0000     -0.0105
 j =27/2+  (   q27/2)  0.67     95.1870      0.0000     -0.0789
 j =27/2-  (   P27/2)  0.66     45.0120      0.0000     -0.0029
 j =27/2-  (   P27/2)  0.81     65.5706      0.0000     -0.0296
 j =27/2-  (   P27/2)  0.73     79.5160      0.0000     -0.1043
 j =29/2+  (   q29/2)  0.67     47.5408      0.0000     -0.0018
 j =29/2+  (   q29/2)  0.79     69.9200      0.0000     -0.0118
 j =29/2+  (   q29/2)  0.68     86.3123      0.0000     -0.0780
 j =29/2-  (   r29/2)  0.76     57.6906      0.0000     -0.0017
 j =29/2-  (   r29/2)  0.76     86.0415      0.0000     -0.0332
 j =31/2+  (   S31/2)  0.76     60.4920      0.0000     -0.0011
 j =31/2+  (   S31/2)  0.76     90.4296      0.0000     -0.0198
 j =31/2-  (   r31/2)  0.75     57.5162      0.0000     -0.0018
 j =31/2-  (   r31/2)  0.75     82.5308      0.0000     -0.0332
 j =33/2+  (   S33/2)  0.75     60.3461      0.0000     -0.0012
 j =33/2+  (   S33/2)  0.75     87.9281      0.0000     -0.0198
 j =33/2-  (   t33/2)  0.98     75.9981      0.0000     -0.0042
 j =35/2+  (   u35/2)  0.98     79.2413      0.0000     -0.0025
 j =35/2-  (   t35/2)  0.98     75.5248      0.0000     -0.0043
 j =37/2+  (   u37/2)  0.98     78.9265      0.0000     -0.0025
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number           100.000000      80.000000     180.000000
 trace scalar density       95.449549      76.812174     172.261723
 lambda                     -9.581277      -2.441395
 spk                        12.059315      -5.619460
 rms-Radius                  5.345877       5.302059       5.326447
 charge-Radius                              5.362073
 Particle Energ          -2845.022521   -1404.453505   -4249.476026
 Selfconsistency Test.                                     0.000001

 Kinetic Energy           1358.272025     985.418325    2343.690351
 E-scsc                                               -27515.974182
 E-scve                                                22953.126869
 E-vesc                                                    0.000000
 E-veve                                                   24.755435
 E-rearrang.                                             861.020724
 Coulomb direct                                          810.998328
 Pairing Energy            -14.454827      -4.115784     -18.570611
 Sum without E-cm                                      -1401.973810
DE-cm <P**2>/2M            -10.832039      -7.705330     -18.537369
NE-cm <P**2>/2M              7.615764       5.018130      12.633894
 E-cm <P**2>/2M             -3.216275      -2.687200      -5.903475
 Total Energy                                          -1407.877285
 E/A                                                      -7.821540

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  h   1s 1/2   ( 3s  1/2) 0.96     7.971     0.008     0.992
   2  p   2s 1/2   ( 4s  1/2) 0.74    10.956     1.000     0.000
   3  p   3s 1/2   ( 4s  1/2) 0.60    15.791     1.000     0.000
   4  p   4s 1/2   ( 5s  1/2) 0.69    24.761     1.000     0.000
   5  h   5s 1/2   ( 2s  1/2) 0.91    32.803     0.001     0.999
   6  p   6s 1/2   ( 6s  1/2) 0.54    38.222     1.000     0.000
   7  h   7s 1/2   ( 1s  1/2) 0.94    53.298     0.000     1.000
   8  p   8s 1/2   ( 6s  1/2) 0.56    54.226     1.000     0.000
   9  p   9s 1/2   ( 8s  1/2) 0.60    74.190     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.96     3.152     0.971     0.029
  12  p   2p 1/2   ( 4p  1/2) 0.54    13.258     1.000     0.000
  13  p   3p 1/2   ( 4p  1/2) 0.57    21.117     0.627     0.373
  14  h   4p 1/2   ( 2p  1/2) 0.76    21.403     0.375     0.625
  15  p   5p 1/2   ( 5p  1/2) 0.68    32.909     1.000     0.000
  16  h   6p 1/2   ( 1p  1/2) 0.97    46.044     0.004     0.996
  17  p   7p 1/2   ( 6p  1/2) 0.61    48.140     0.996     0.004
  18  p   8p 1/2   ( 7p  1/2) 0.65    67.441     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    98.736     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.97     9.452     0.009     0.991
  21  p   2d 3/2   ( 3d  3/2) 0.83    11.221     0.997     0.003
  22  p   3d 3/2   ( 3d  3/2) 0.50    15.722     0.999     0.001
  23  p   4d 3/2   ( 4d  3/2) 0.72    24.747     1.000     0.000
  24  h   5d 3/2   ( 1d  3/2) 0.98    36.706     0.003     0.997
  25  p   6d 3/2   ( 5d  3/2) 0.58    38.023     0.998     0.002
  26  p   7d 3/2   ( 5d  3/2) 0.55    53.823     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.62    73.873     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.95     2.730     0.963     0.037
  30  p   2p 3/2   ( 4p  3/2) 0.54    13.217     1.000     0.000
  31  p   3p 3/2   ( 4p  3/2) 0.72    21.046     0.980     0.020
  32  h   4p 3/2   ( 2p  3/2) 0.93    21.988     0.022     0.978
  33  p   5p 3/2   ( 5p  3/2) 0.68    32.763     1.000     0.000
  34  h   6p 3/2   ( 1p  3/2) 0.95    46.422     0.008     0.992
  35  p   7p 3/2   ( 6p  3/2) 0.61    47.920     0.992     0.008
  36  p   8p 3/2   ( 7p  3/2) 0.65    67.068     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    98.595     1.000     0.000
  38  p   1d 5/2   ( 3d  5/2) 0.82    10.883     0.906     0.094
  39  h   2d 5/2   ( 2d  5/2) 0.92    11.122     0.100     0.900
  40  p   3d 5/2   ( 3d  5/2) 0.45    15.508     0.999     0.001
  41  p   4d 5/2   ( 4d  5/2) 0.71    24.515     1.000     0.000
  42  p   5d 5/2   ( 5d  5/2) 0.55    37.817     0.920     0.080
  43  h   6d 5/2   ( 1d  5/2) 0.93    38.066     0.080     0.920
  44  p   7d 5/2   ( 5d  5/2) 0.55    53.520     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.61    73.351     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.93     2.190     0.902     0.098
  48  p   2f 5/2   ( 3f  5/2) 0.55    14.586     1.000     0.000
  49  p   3f 5/2   ( 3f  5/2) 0.75    21.726     1.000     0.000
  50  h   4f 5/2   ( 1f  5/2) 0.98    26.031     0.001     0.999
  51  p   5f 5/2   ( 4f  5/2) 0.72    32.703     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.65    47.837     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.67    67.057     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    97.225     1.000     0.000
  55  p   1g 7/2   ( 2g  7/2) 0.95    11.262     0.993     0.007
  56  h   2g 7/2   ( 1g  7/2) 0.97    14.541     0.012     0.988
  57  p   3g 7/2   ( 4g  7/2) 0.47    16.618     0.996     0.004
  58  p   4g 7/2   ( 3g  7/2) 0.74    25.714     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.61    38.319     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.56    53.698     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.63    73.595     1.000     0.000
  63  h   1f 7/2   ( 2f  7/2) 0.82     1.420     0.287     0.713
  64  p   2f 7/2   ( 3f  7/2) 0.58    14.435     1.000     0.000
  65  p   3f 7/2   ( 3f  7/2) 0.73    21.156     1.000     0.000
  66  h   4f 7/2   ( 1f  7/2) 0.98    28.729     0.002     0.998
  67  p   5f 7/2   ( 4f  7/2) 0.72    32.204     0.999     0.001
  68  p   6f 7/2   ( 5f  7/2) 0.64    47.382     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.66    66.212     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    97.325     1.000     0.000
  71  p   1g 9/2   ( 2g  9/2) 0.97     9.079     0.997     0.003
  72  p   2g 9/2   ( 4g  9/2) 0.50    16.274     0.998     0.002
  73  h   3g 9/2   ( 1g  9/2) 0.98    18.913     0.004     0.996
  74  p   4g 9/2   ( 3g  9/2) 0.74    25.008     1.000     0.000
  75  p   5g 9/2   ( 4g  9/2) 0.64    37.422     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.57    52.789     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.63    72.278     1.000     0.000
  79  h   1h 9/2   ( 1h  9/2) 0.95     2.936     0.055     0.945
  80  p   2h 9/2   ( 2h  9/2) 0.65    16.932     1.000     0.000
  81  p   3h 9/2   ( 2h  9/2) 0.71    21.876     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.76    32.582     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.67    48.078     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.68    66.798     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    96.716     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.97     9.018     0.996     0.004
  87  p   2i11/2   ( 4i 11/2) 0.50    19.286     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.79    27.225     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.70    37.629     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.62    53.133     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.65    72.992     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.98     8.903     0.007     0.993
  94  p   2h11/2   ( 2h 11/2) 0.79    16.291     1.000     0.000
  95  p   3h11/2   ( 2h 11/2) 0.57    20.400     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.76    31.480     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.69    46.787     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.68    64.749     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    95.665     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.90     1.767     0.852     0.148
 101  p   2i13/2   ( 2i 13/2) 0.48    19.124     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.80    25.913     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.74    36.039     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.65    51.611     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.66    70.467     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.94    19.218     0.999     0.001
 108  p   2j13/2   ( 4j 13/2) 0.50    22.896     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.78    34.006     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.73    47.719     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.71    65.324     1.000     0.000
 112  p   6j13/2   ( 5j 13/2) 0.64    94.998     1.000     0.000
 113  p   1k15/2   ( 3k 15/2) 0.50    23.882     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.88    29.140     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.75    38.504     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.65    53.496     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.68    71.732     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97    11.177     0.998     0.002
 120  p   2j15/2   ( 3j 15/2) 0.52    22.268     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.78    32.398     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.76    45.709     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    62.565     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.64    92.146     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.96    20.506     1.000     0.000
 126  p   2k17/2   ( 3k 17/2) 0.51    24.504     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.78    36.054     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.72    51.046     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    68.186     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    98.031     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.56    27.843     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.86    37.018     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.76    47.778     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.72    65.812     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.65    91.938     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.57    30.193     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.81    41.937     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.69    53.611     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.70    71.417     1.000     0.000
 140  p   5m19/2   ( 4m 19/2) 0.65    99.328     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.62    27.407     1.000     0.000
 142  p   2l19/2   ( 1l 19/2) 0.75    30.656     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.77    44.220     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    61.134     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.68    87.391     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.57    30.133     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.90    38.138     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.80    48.533     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    65.916     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.67    93.072     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.60    35.249     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.81    50.066     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.74    64.644     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.67    90.824     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    37.795     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.79    53.965     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.72    70.380     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.66    96.727     1.000     0.000
 159  p   1n23/2   ( 2n 23/2) 0.57    35.113     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.86    47.255     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.75    58.138     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    81.606     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.59    37.724     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.85    52.612     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.78    64.394     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.73    86.162     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    44.544     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.78    64.224     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.70    86.528     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    47.323     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.78    68.214     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.69    91.962     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.65    44.377     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.79    62.797     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.76    76.443     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.67    47.187     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    67.539     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.71    83.165     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.77    56.678     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.77    82.981     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.77    59.747     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    87.543     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.76    56.549     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.76    79.475     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.76    59.642     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.76    85.056     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    74.226     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    77.736     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    73.787     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    77.457     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 3s  1/2) 0.71     1.059     0.571     0.429
   2  p   2s 1/2   ( 7s  1/2) 0.45    15.051     1.000     0.000
   3  p   3s 1/2   ( 4s  1/2) 0.77    20.875     0.995     0.005
   4  h   4s 1/2   ( 2s  1/2) 0.87    23.616     0.008     0.992
   5  p   5s 1/2   ( 5s  1/2) 0.61    29.709     0.998     0.002
   6  h   6s 1/2   ( 1s  1/2) 0.89    43.662     0.046     0.954
   7  p   7s 1/2   ( 5s  1/2) 0.56    43.875     0.954     0.046
   8  p   8s 1/2   ( 6s  1/2) 0.60    60.312     1.000     0.000
   9  p   9s 1/2   ( 8s  1/2) 0.55    81.260     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.95    10.683     0.999     0.001
  12  h   2p 1/2   ( 2p  1/2) 0.94    12.423     0.002     0.998
  13  p   3p 1/2   ( 5p  1/2) 0.49    16.711     1.000     0.000
  14  p   4p 1/2   ( 4p  1/2) 0.74    26.159     1.000     0.000
  15  h   5p 1/2   ( 1p  1/2) 0.95    36.986     0.000     1.000
  16  p   6p 1/2   ( 5p  1/2) 0.59    38.762     1.000     0.000
  17  p   7p 1/2   ( 5p  1/2) 0.54    54.215     1.000     0.000
  18  p   8p 1/2   ( 7p  1/2) 0.61    74.451     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.93     1.443     0.086     0.914
  21  p   2d 3/2   ( 3d  3/2) 0.50    15.841     1.000     0.000
  22  p   3d 3/2   ( 3d  3/2) 0.79    20.810     1.000     0.000
  23  h   4d 3/2   ( 1d  3/2) 0.97    28.163     0.004     0.996
  24  p   5d 3/2   ( 4d  3/2) 0.66    29.593     0.997     0.003
  25  p   6d 3/2   ( 4d  3/2) 0.57    43.722     1.000     0.000
  26  p   7d 3/2   ( 5d  3/2) 0.60    60.043     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.57    80.966     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.95    10.356     0.999     0.001
  30  h   2p 3/2   ( 2p  3/2) 0.92    13.158     0.001     0.999
  31  p   3p 3/2   ( 5p  3/2) 0.49    16.668     1.000     0.000
  32  p   4p 3/2   ( 4p  3/2) 0.73    26.023     1.000     0.000
  33  h   5p 3/2   ( 1p  3/2) 0.94    37.513     0.001     0.999
  34  p   6p 3/2   ( 5p  3/2) 0.59    38.633     1.000     0.000
