
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:25           *
  *       Hg 192  N = 112  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 192   112  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.106953
 hb0 =                           20.734000
 b0  =                            2.415543
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    2.1109853  E/A =   -7.8621 R =    5.4412  mix = 0.50
  3.It. si =    1.1070153  E/A =   -7.8620 R =    5.4421  mix = 0.50
  4.It. si =    0.7928624  E/A =   -7.8619 R =    5.4435  mix = 0.50
  5.It. si =    0.8106588  E/A =   -7.8618 R =    5.4447  mix = 0.50
  6.It. si =    0.1972646  E/A =   -7.8614 R =    5.4470  mix = 0.50
  7.It. si =    0.0189204  E/A =   -7.8614 R =    5.4464  mix = 0.50
  8.It. si =    0.0348231  E/A =   -7.8614 R =    5.4463  mix = 0.50
  9.It. si =    0.0232614  E/A =   -7.8614 R =    5.4463  mix = 0.50
 10.It. si =    0.0083821  E/A =   -7.8614 R =    5.4464  mix = 0.50
 11.It. si =    0.0077727  E/A =   -7.8614 R =    5.4464  mix = 0.50
 12.It. si =    0.0070520  E/A =   -7.8614 R =    5.4464  mix = 0.50
 13.It. si =    0.0016674  E/A =   -7.8614 R =    5.4464  mix = 0.50
 14.It. si =    0.0003002  E/A =   -7.8614 R =    5.4464  mix = 0.50
 15.It. si =    0.0002597  E/A =   -7.8614 R =    5.4464  mix = 0.50
 16.It. si =    0.0000530  E/A =   -7.8614 R =    5.4464  mix = 0.50
 17.It. si =    0.0000478  E/A =   -7.8614 R =    5.4464  mix = 0.50
 18.It. si =    0.0000150  E/A =   -7.8614 R =    5.4464  mix = 0.50
 19.It. si =    0.0000010  E/A =   -7.8614 R =    5.4464  mix = 0.50
 ********************************************************************
 Hg 192: Iteration converged after  19 steps   si =      0.0000006622
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j =11/2-  (   h11/2)  0.52     34.3496      0.0000     -0.0091
 j =11/2-  (   h11/2)  0.65     52.2427      0.0000     -0.1980
 j =11/2-  (   h11/2)  0.65     56.6259      0.0000     -0.0308
 j =11/2-  (   h11/2)  0.66     96.2474      0.0000     -0.0882
 j =13/2+  (   i13/2)  0.96      2.3945      0.0013     -0.5654
 j =13/2+  (   i13/2)  0.56     19.6429      0.0000     -0.0013
 j =13/2+  (   i13/2)  0.80     34.4969      0.0000     -0.2344
 j =13/2+  (   i13/2)  0.54     34.7806      0.0000     -0.0055
 j =13/2+  (   i13/2)  0.59     56.9992      0.0000     -0.0162
 j =13/2+  (   i13/2)  0.65     66.6658      0.0000     -0.1561
 j =13/2+  (   i13/2)  0.71     97.4865      0.0000     -0.0642
 j =13/2-  (   j13/2)  0.92     21.7811      0.0001     -0.4755
 j =13/2-  (   j13/2)  0.55     22.5524      0.0000     -0.0018
 j =13/2-  (   j13/2)  0.53     38.1447      0.0000     -0.0095
 j =13/2-  (   j13/2)  0.69     49.0283      0.0000     -0.1796
 j =13/2-  (   j13/2)  0.69     60.6714      0.0000     -0.0365
 j =13/2-  (   j13/2)  0.65     95.9053      0.0000     -0.0995
 j =15/2+  (   k15/2)  0.54     24.0333      0.0000     -0.0011
 j =15/2+  (   k15/2)  0.87     33.3392      0.0000     -0.3992
 j =15/2+  (   k15/2)  0.51     39.6311      0.0000     -0.0052
 j =15/2+  (   k15/2)  0.65     60.4199      0.0000     -0.1405
 j =15/2+  (   k15/2)  0.65     62.1346      0.0000     -0.0189
 j =15/2+  (   k15/2)  0.66    100.8868      0.0000     -0.0701
 j =15/2-  (   j15/2)  0.93     12.4015      0.0002     -0.4836
 j =15/2-  (   j15/2)  0.56     22.4967      0.0000     -0.0019
 j =15/2-  (   j15/2)  0.53     38.1103      0.0000     -0.0101
 j =15/2-  (   j15/2)  0.71     44.8789      0.0000     -0.1799
 j =15/2-  (   j15/2)  0.69     59.4089      0.0000     -0.0370
 j =15/2-  (   j15/2)  0.65     93.3181      0.0000     -0.0992
 j =17/2+  (   k17/2)  0.88     22.6782      0.0001     -0.4068
 j =17/2+  (   k17/2)  0.54     23.9875      0.0000     -0.0011
 j =17/2+  (   k17/2)  0.51     39.5922      0.0000     -0.0055
 j =17/2+  (   k17/2)  0.65     55.7239      0.0000     -0.1412
 j =17/2+  (   k17/2)  0.65     61.1528      0.0000     -0.0193
 j =17/2+  (   k17/2)  0.66     98.0140      0.0000     -0.0696
 j =17/2-  (   l17/2)  0.58     27.9457      0.0000     -0.0019
 j =17/2-  (   l17/2)  0.65     43.6066      0.0000     -0.0131
 j =17/2-  (   l17/2)  0.80     44.5563      0.0000     -0.3257
 j =17/2-  (   l17/2)  0.72     63.6336      0.0000     -0.0549
 j =17/2-  (   l17/2)  0.65     92.5224      0.0000     -0.0814
 j =19/2+  (   m19/2)  0.58     29.8248      0.0000     -0.0011
 j =19/2+  (   m19/2)  0.62     45.7931      0.0000     -0.0073
 j =19/2+  (   m19/2)  0.73     56.3001      0.0000     -0.2613
 j =19/2+  (   m19/2)  0.69     66.3836      0.0000     -0.0313
 j =19/2+  (   m19/2)  0.65     98.9888      0.0000     -0.0713
 j =19/2-  (   l19/2)  0.57     27.8558      0.0000     -0.0022
 j =19/2-  (   l19/2)  0.81     33.0591      0.0000     -0.3316
 j =19/2-  (   l19/2)  0.66     43.2099      0.0000     -0.0158
 j =19/2-  (   l19/2)  0.73     60.7495      0.0000     -0.0569
 j =19/2-  (   l19/2)  0.67     88.2133      0.0000     -0.0776
 j =21/2+  (   m21/2)  0.57     29.7656      0.0000     -0.0012
 j =21/2+  (   m21/2)  0.73     44.0403      0.0000     -0.2659
 j =21/2+  (   m21/2)  0.62     45.5163      0.0000     -0.0086
 j =21/2+  (   m21/2)  0.70     64.2673      0.0000     -0.0340
 j =21/2+  (   m21/2)  0.67     93.3607      0.0000     -0.0683
 j =21/2-  (   n21/2)  0.63     35.2175      0.0000     -0.0013
 j =21/2-  (   n21/2)  0.59     54.1310      0.0000     -0.0078
 j =21/2-  (   n21/2)  0.64     68.9822      0.0000     -0.2078
 j =21/2-  (   n21/2)  0.76     83.1075      0.0000     -0.0496
 j =23/2+  (   o23/2)  0.61     37.3217      0.0000     -0.0009
 j =23/2+  (   o23/2)  0.62     56.6947      0.0000     -0.0043
 j =23/2+  (   o23/2)  0.60     80.5139      0.0000     -0.1623
 j =23/2+  (   o23/2)  0.74     84.3335      0.0000     -0.0321
 j =23/2-  (   n23/2)  0.63     35.1201      0.0000     -0.0015
 j =23/2-  (   n23/2)  0.59     53.6817      0.0000     -0.0084
 j =23/2-  (   n23/2)  0.64     55.6832      0.0000     -0.2120
 j =23/2-  (   n23/2)  0.76     78.3700      0.0000     -0.0492
 j =25/2+  (   o25/2)  0.61     37.2305      0.0000     -0.0010
 j =25/2+  (   o25/2)  0.62     56.4424      0.0000     -0.0045
 j =25/2+  (   o25/2)  0.61     66.5315      0.0000     -0.1654
 j =25/2+  (   o25/2)  0.74     80.5399      0.0000     -0.0320
 j =25/2-  (   P25/2)  0.68     44.3263      0.0000     -0.0017
 j =25/2-  (   P25/2)  0.79     65.1891      0.0000     -0.0184
 j =25/2-  (   P25/2)  0.69     86.3708      0.0000     -0.0987
 j =27/2+  (   q27/2)  0.69     46.7847      0.0000     -0.0011
 j =27/2+  (   q27/2)  0.79     68.9789      0.0000     -0.0085
 j =27/2+  (   q27/2)  0.67     91.8951      0.0000     -0.0700
 j =27/2-  (   P27/2)  0.66     44.1296      0.0000     -0.0026
 j =27/2-  (   P27/2)  0.81     63.5880      0.0000     -0.0289
 j =27/2-  (   P27/2)  0.75     76.1162      0.0000     -0.0887
 j =29/2+  (   q29/2)  0.67     46.6159      0.0000     -0.0016
 j =29/2+  (   q29/2)  0.80     68.2275      0.0000     -0.0103
 j =29/2+  (   q29/2)  0.70     82.7838      0.0000     -0.0686
 j =29/2-  (   r29/2)  0.76     56.5605      0.0000     -0.0013
 j =29/2-  (   r29/2)  0.75     83.6205      0.0000     -0.0286
 j =31/2+  (   S31/2)  0.76     59.3132      0.0000     -0.0009
 j =31/2+  (   S31/2)  0.75     88.1350      0.0000     -0.0169
 j =31/2-  (   r31/2)  0.75     56.3776      0.0000     -0.0014
 j =31/2-  (   r31/2)  0.74     79.8854      0.0000     -0.0287
 j =33/2+  (   S33/2)  0.75     59.1600      0.0000     -0.0009
 j =33/2+  (   S33/2)  0.75     85.4483      0.0000     -0.0169
 j =33/2-  (   t33/2)  0.98     74.4161      0.0000     -0.0034
 j =35/2+  (   u35/2)  0.98     77.6375      0.0000     -0.0019
 j =35/2-  (   t35/2)  0.98     73.8977      0.0000     -0.0034
 j =37/2+  (   u37/2)  0.98     77.2915      0.0000     -0.0019
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number           112.000000      80.000000     192.000000
 trace scalar density      106.851485      76.857689     183.709174
 lambda                     -8.440675      -5.376955
 spk                        14.122421      -4.964628
 rms-Radius                  5.499211       5.371505       5.446364
 charge-Radius                              5.430752
 Particle Energ          -2976.747567   -1627.304550   -4604.052117
 Selfconsistency Test.                                     0.000000

 Kinetic Energy           1578.263885     959.215438    2537.479323
 E-scsc                                               -29371.742807
 E-scve                                                24490.097699
 E-vesc                                                    0.000000
 E-veve                                                   56.405001
 E-rearrang.                                             908.566753
 Coulomb direct                                          800.191011
 Pairing Energy            -18.579066      -3.233476     -21.812542
 Sum without E-cm                                      -1509.382316
DE-cm <P**2>/2M            -11.654162      -7.067516     -18.721678
NE-cm <P**2>/2M              8.398418       4.553900      12.952319
 E-cm <P**2>/2M             -3.255744      -2.513616      -5.769360
 Total Energy                                          -1515.151676
 E/A                                                      -7.891415

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  h   1s 1/2   ( 3s  1/2) 0.95     9.198     0.009     0.991
   2  p   2s 1/2   ( 4s  1/2) 0.76     9.594     0.999     0.001
   3  p   3s 1/2   ( 4s  1/2) 0.57    14.287     0.999     0.001
   4  p   4s 1/2   ( 5s  1/2) 0.69    23.128     0.999     0.001
   5  h   5s 1/2   ( 2s  1/2) 0.89    33.426     0.003     0.997
   6  p   6s 1/2   ( 6s  1/2) 0.55    36.298     0.998     0.002
   7  p   7s 1/2   ( 6s  1/2) 0.56    51.894     1.000     0.000
   8  h   8s 1/2   ( 1s  1/2) 0.92    53.586     0.001     0.999
   9  p   9s 1/2   ( 8s  1/2) 0.60    71.463     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.91     1.907     0.866     0.134
  12  p   2p 1/2   ( 4p  1/2) 0.54    11.992     0.999     0.001
  13  p   3p 1/2   ( 4p  1/2) 0.73    19.660     0.999     0.001
  14  h   4p 1/2   ( 2p  1/2) 0.95    22.518     0.003     0.997
  15  p   5p 1/2   ( 5p  1/2) 0.69    31.005     1.000     0.000
  16  p   6p 1/2   ( 6p  1/2) 0.62    45.919     0.994     0.006
  17  h   7p 1/2   ( 1p  1/2) 0.96    46.919     0.006     0.994
  18  p   8p 1/2   ( 7p  1/2) 0.66    64.832     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    95.124     1.000     0.000
  20  p   1d 3/2   ( 3d  3/2) 0.86     9.675     0.990     0.010
  21  h   2d 3/2   ( 2d  3/2) 0.97    10.966     0.018     0.982
  22  p   3d 3/2   ( 3d  3/2) 0.45    14.229     0.996     0.004
  23  p   4d 3/2   ( 4d  3/2) 0.72    23.132     0.999     0.001
  24  p   5d 3/2   ( 5d  3/2) 0.59    36.065     0.998     0.002
  25  h   6d 3/2   ( 1d  3/2) 0.98    37.959     0.003     0.997
  26  p   7d 3/2   ( 5d  3/2) 0.55    51.506     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.63    71.160     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.88     1.660     0.821     0.179
  30  p   2p 3/2   ( 4p  3/2) 0.54    11.967     0.999     0.001
  31  p   3p 3/2   ( 4p  3/2) 0.72    19.560     0.999     0.001
  32  h   4p 3/2   ( 2p  3/2) 0.94    22.965     0.002     0.998
  33  p   5p 3/2   ( 5p  3/2) 0.69    30.949     1.000     0.000
  34  p   6p 3/2   ( 6p  3/2) 0.62    45.807     0.997     0.003
  35  h   7p 3/2   ( 1p  3/2) 0.95    47.195     0.004     0.996
  36  p   8p 3/2   ( 7p  3/2) 0.65    64.577     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    95.296     1.000     0.000
  38  p   1d 5/2   ( 3d  5/2) 0.88     9.406     0.998     0.002
  39  h   2d 5/2   ( 2d  5/2) 0.96    12.394     0.015     0.985
  40  p   3d 5/2   ( 5d  5/2) 0.46    14.083     0.991     0.009
  41  p   4d 5/2   ( 4d  5/2) 0.71    22.961     0.999     0.001
  42  p   5d 5/2   ( 5d  5/2) 0.58    35.964     0.999     0.001
  43  h   6d 5/2   ( 1d  5/2) 0.97    39.129     0.002     0.998
  44  p   7d 5/2   ( 5d  5/2) 0.54    51.325     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.61    70.774     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.72     1.441     0.539     0.461
  48  p   2f 5/2   ( 3f  5/2) 0.57    13.265     1.000     0.000
  49  p   3f 5/2   ( 3f  5/2) 0.74    20.040     1.000     0.000
  50  h   4f 5/2   ( 1f  5/2) 0.98    27.580     0.003     0.997
  51  p   5f 5/2   ( 4f  5/2) 0.73    30.750     0.998     0.002
  52  p   6f 5/2   ( 5f  5/2) 0.65    45.652     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.67    64.461     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    93.851     1.000     0.000
  55  p   1g 7/2   ( 2g  7/2) 0.96     9.580     0.995     0.005
  56  p   2g 7/2   ( 4g  7/2) 0.48    15.218     0.982     0.018
  57  h   3g 7/2   ( 1g  7/2) 0.97    16.349     0.023     0.977
  58  p   4g 7/2   ( 3g  7/2) 0.74    24.106     0.999     0.001
  59  p   5g 7/2   ( 4g  7/2) 0.62    36.295     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.57    51.343     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.64    70.890     1.000     0.000
  63  h   1f 7/2   ( 2f  7/2) 0.94     2.588     0.082     0.918
  64  p   2f 7/2   ( 3f  7/2) 0.59    13.125     1.000     0.000
  65  p   3f 7/2   ( 3f  7/2) 0.73    19.535     1.000     0.000
  66  h   4f 7/2   ( 1f  7/2) 0.92    29.994     0.113     0.887
  67  p   5f 7/2   ( 4f  7/2) 0.68    30.398     0.888     0.112
  68  p   6f 7/2   ( 5f  7/2) 0.65    45.300     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.66    63.747     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    94.304     1.000     0.000
  71  p   1g 9/2   ( 2g  9/2) 0.97     7.330     0.994     0.006
  72  p   2g 9/2   ( 4g  9/2) 0.50    14.945     0.999     0.001
  73  h   3g 9/2   ( 1g  9/2) 0.98    20.372     0.005     0.995
  74  p   4g 9/2   ( 3g  9/2) 0.74    23.440     0.998     0.002
  75  p   5g 9/2   ( 4g  9/2) 0.64    35.489     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.57    50.563     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.63    69.711     1.000     0.000
  79  h   1h 9/2   ( 1h  9/2) 0.96     4.774     0.025     0.975
  80  p   2h 9/2   ( 2h  9/2) 0.68    15.477     1.000     0.000
  81  p   3h 9/2   ( 2h  9/2) 0.68    20.134     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.76    30.784     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.68    45.944     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.68    64.213     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    93.375     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.97     7.096     0.991     0.009
  87  p   2i11/2   ( 4i 11/2) 0.50    17.896     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.79    25.442     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.71    35.585     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.62    50.925     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.65    70.409     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.98    10.470     0.007     0.993
  94  p   2h11/2   ( 2h 11/2) 0.83    14.689     0.999     0.001
  95  p   3h11/2   ( 2h 11/2) 0.51    18.726     0.999     0.001
  96  p   4h11/2   ( 3h 11/2) 0.76    29.729     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.69    44.703     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.68    62.297     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    92.677     1.000     0.000
 100  h   1i13/2   ( 1i 13/2) 0.78     1.476     0.358     0.642
 101  p   2i13/2   ( 2i 13/2) 0.50    17.732     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.80    24.099     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.75    34.051     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.65    49.426     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.66    67.947     1.000     0.000
 106  p   7i13/2   ( 6i 13/2) 0.64    99.210     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.95    17.365     0.999     0.001
 108  p   2j13/2   ( 4j 13/2) 0.51    21.379     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.79    32.113     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.73    45.432     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.72    62.821     1.000     0.000
 112  p   6j13/2   ( 5j 13/2) 0.65    91.933     1.000     0.000
 113  p   1k15/2   ( 3k 15/2) 0.50    22.403     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.88    27.288     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.76    36.591     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.66    51.172     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.69    68.998     1.000     0.000
 118  p   6k15/2   ( 5k 15/2) 0.65    98.164     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97     9.431     0.996     0.004
 120  p   2j15/2   ( 3j 15/2) 0.52    20.837     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.79    30.580     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.76    43.488     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    60.112     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.64    89.264     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.97    18.649     0.999     0.001
 126  p   2k17/2   ( 3k 17/2) 0.51    23.012     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.78    34.297     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.72    48.811     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    65.608     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    95.011     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.56    26.299     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.86    35.144     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.76    45.696     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.73    63.358     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.65    88.706     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.57    28.611     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.81    40.055     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.69    51.440     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.70    69.066     1.000     0.000
 140  p   5m19/2   ( 4m 19/2) 0.65    95.944     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.67    25.741     1.000     0.000
 142  p   2l19/2   ( 1l 19/2) 0.71    28.765     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.77    42.280     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    58.809     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.68    84.439     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.57    28.539     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.90    36.054     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.80    46.470     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.74    63.612     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.67    90.123     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.60    33.564     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.81    48.002     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.74    62.403     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.67    87.987     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    36.060     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.79    51.863     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.72    68.002     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.66    94.059     1.000     0.000
 159  p   1n23/2   ( 2n 23/2) 0.57    33.412     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.86    45.030     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.75    55.865     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    79.109     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.59    35.983     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.85    50.410     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.78    61.854     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.73    83.700     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    42.674     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.78    61.899     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.70    84.118     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    45.398     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.78    65.831     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.69    89.431     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.65    42.505     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.79    60.280     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.76    73.862     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.67    45.260     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    65.048     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.71    80.323     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.78    54.560     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.77    80.381     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.77    57.568     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    84.843     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.76    54.424     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.76    76.609     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.76    57.456     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.76    82.137     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    71.753     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    75.195     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    71.261     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    74.878     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 3s  1/2) 0.78     1.067     0.692     0.308
   2  p   2s 1/2   ( 4s  1/2) 0.54    17.535     0.999     0.001
   3  p   3s 1/2   ( 4s  1/2) 0.70    22.183     0.864     0.136
   4  h   4s 1/2   ( 2s  1/2) 0.79    22.815     0.138     0.862
   5  p   5s 1/2   ( 5s  1/2) 0.66    31.052     0.999     0.001
   6  h   6s 1/2   ( 1s  1/2) 0.90    42.421     0.001     0.999
   7  p   7s 1/2   ( 5s  1/2) 0.55    44.922     1.000     0.000
   8  p   8s 1/2   ( 6s  1/2) 0.58    60.660     1.000     0.000
   9  p   9s 1/2   ( 8s  1/2) 0.57    80.764     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.96    11.080     0.999     0.001
  12  h   2p 1/2   ( 2p  1/2) 0.93    12.151     0.001     0.999
  13  p   3p 1/2   ( 5p  1/2) 0.49    19.191     1.000     0.000
  14  p   4p 1/2   ( 4p  1/2) 0.76    27.867     1.000     0.000
  15  h   5p 1/2   ( 1p  1/2) 0.95    36.266     0.000     1.000
  16  p   6p 1/2   ( 5p  1/2) 0.64    39.711     1.000     0.000
  17  p   7p 1/2   ( 6p  1/2) 0.58    54.735     1.000     0.000
  18  p   8p 1/2   ( 7p  1/2) 0.63    74.102     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.93     1.402     0.071     0.929
  21  p   2d 3/2   ( 3d  3/2) 0.64    18.162     1.000     0.000
  22  p   3d 3/2   ( 3d  3/2) 0.72    22.016     1.000     0.000
  23  h   4d 3/2   ( 1d  3/2) 0.97    27.841     0.001     0.999
  24  p   5d 3/2   ( 4d  3/2) 0.70    31.087     0.999     0.001
  25  p   6d 3/2   ( 4d  3/2) 0.54    44.792     1.000     0.000
  26  p   7d 3/2   ( 5d  3/2) 0.58    60.426     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.59    80.511     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.95    10.868     0.999     0.001
  30  h   2p 3/2   ( 2p  3/2) 0.91    12.687     0.001     0.999
  31  p   3p 3/2   ( 5p  3/2) 0.50    19.177     1.000     0.000
  32  p   4p 3/2   ( 4p  3/2) 0.75    27.786     1.000     0.000
