
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:24           *
  *       Hg 188  N = 108  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 188   108  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.157004
 hb0 =                           20.734000
 b0  =                            2.407082
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    2.2540407  E/A =   -7.8450 R =    5.4017  mix = 0.50
  3.It. si =    1.1847691  E/A =   -7.8453 R =    5.4027  mix = 0.50
  4.It. si =    0.8827990  E/A =   -7.8455 R =    5.4040  mix = 0.50
  5.It. si =    0.7654952  E/A =   -7.8456 R =    5.4053  mix = 0.50
  6.It. si =    0.2130947  E/A =   -7.8457 R =    5.4073  mix = 0.50
  7.It. si =    0.0236721  E/A =   -7.8457 R =    5.4066  mix = 0.50
  8.It. si =    0.0288749  E/A =   -7.8457 R =    5.4067  mix = 0.50
  9.It. si =    0.0212829  E/A =   -7.8457 R =    5.4067  mix = 0.50
 10.It. si =    0.0065370  E/A =   -7.8457 R =    5.4068  mix = 0.50
 11.It. si =    0.0050966  E/A =   -7.8457 R =    5.4068  mix = 0.50
 12.It. si =    0.0032379  E/A =   -7.8457 R =    5.4068  mix = 0.50
 13.It. si =    0.0007907  E/A =   -7.8457 R =    5.4068  mix = 0.50
 14.It. si =    0.0004574  E/A =   -7.8457 R =    5.4068  mix = 0.50
 15.It. si =    0.0002299  E/A =   -7.8457 R =    5.4068  mix = 0.50
 16.It. si =    0.0000751  E/A =   -7.8457 R =    5.4068  mix = 0.50
 17.It. si =    0.0000500  E/A =   -7.8457 R =    5.4068  mix = 0.50
 18.It. si =    0.0000065  E/A =   -7.8457 R =    5.4068  mix = 0.50
 19.It. si =    0.0000023  E/A =   -7.8457 R =    5.4068  mix = 0.50
 ********************************************************************
 Hg 188: Iteration converged after  19 steps   si =      0.0000003591
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j =11/2-  (   h11/2)  0.52     34.7791      0.0000     -0.0098
 j =11/2-  (   h11/2)  0.64     52.8000      0.0000     -0.2051
 j =11/2-  (   h11/2)  0.65     57.4753      0.0000     -0.0331
 j =11/2-  (   h11/2)  0.65     97.6802      0.0000     -0.0916
 j =13/2+  (   i13/2)  0.96      3.4581      0.0014     -0.5947
 j =13/2+  (   i13/2)  0.56     19.7792      0.0000     -0.0014
 j =13/2+  (   i13/2)  0.53     35.1956      0.0000     -0.0059
 j =13/2+  (   i13/2)  0.80     35.3503      0.0000     -0.2439
 j =13/2+  (   i13/2)  0.59     57.7916      0.0000     -0.0175
 j =13/2+  (   i13/2)  0.65     67.1149      0.0000     -0.1610
 j =13/2+  (   i13/2)  0.70     99.1021      0.0000     -0.0673
 j =13/2-  (   j13/2)  0.55     22.6985      0.0000     -0.0020
 j =13/2-  (   j13/2)  0.92     22.9455      0.0001     -0.4993
 j =13/2-  (   j13/2)  0.53     38.5322      0.0000     -0.0100
 j =13/2-  (   j13/2)  0.70     49.9065      0.0000     -0.1876
 j =13/2-  (   j13/2)  0.69     61.4854      0.0000     -0.0388
 j =13/2-  (   j13/2)  0.65     97.2741      0.0000     -0.1028
 j =15/2+  (   k15/2)  0.54     24.1820      0.0000     -0.0012
 j =15/2+  (   k15/2)  0.87     34.5100      0.0000     -0.4184
 j =15/2+  (   k15/2)  0.51     39.9975      0.0000     -0.0056
 j =15/2+  (   k15/2)  0.64     61.2789      0.0000     -0.1472
 j =15/2+  (   k15/2)  0.65     62.8664      0.0000     -0.0203
 j =15/2+  (   k15/2)  0.65    102.2920      0.0000     -0.0727
 j =15/2-  (   j15/2)  0.93     13.4980      0.0002     -0.5079
 j =15/2-  (   j15/2)  0.56     22.6419      0.0000     -0.0021
 j =15/2-  (   j15/2)  0.54     38.4910      0.0000     -0.0107
 j =15/2-  (   j15/2)  0.71     45.7364      0.0000     -0.1881
 j =15/2-  (   j15/2)  0.69     60.1906      0.0000     -0.0392
 j =15/2-  (   j15/2)  0.64     94.6055      0.0000     -0.1023
 j =17/2+  (   k17/2)  0.88     23.8032      0.0001     -0.4265
 j =17/2+  (   k17/2)  0.54     24.1356      0.0000     -0.0012
 j =17/2+  (   k17/2)  0.51     39.9526      0.0000     -0.0059
 j =17/2+  (   k17/2)  0.64     56.5514      0.0000     -0.1479
 j =17/2+  (   k17/2)  0.66     61.8584      0.0000     -0.0206
 j =17/2+  (   k17/2)  0.66     99.3463      0.0000     -0.0721
 j =17/2-  (   l17/2)  0.58     28.1187      0.0000     -0.0021
 j =17/2-  (   l17/2)  0.65     43.9665      0.0000     -0.0139
 j =17/2-  (   l17/2)  0.81     45.7341      0.0000     -0.3408
 j =17/2-  (   l17/2)  0.72     64.4023      0.0000     -0.0577
 j =17/2-  (   l17/2)  0.65     93.8796      0.0000     -0.0856
 j =19/2+  (   m19/2)  0.58     30.0072      0.0000     -0.0012
 j =19/2+  (   m19/2)  0.62     46.1377      0.0000     -0.0078
 j =19/2+  (   m19/2)  0.73     57.4881      0.0000     -0.2730
 j =19/2+  (   m19/2)  0.69     67.0679      0.0000     -0.0330
 j =19/2+  (   m19/2)  0.65    100.3346      0.0000     -0.0749
 j =19/2-  (   l19/2)  0.57     28.0300      0.0000     -0.0023
 j =19/2-  (   l19/2)  0.81     34.2168      0.0000     -0.3471
 j =19/2-  (   l19/2)  0.66     43.5788      0.0000     -0.0166
 j =19/2-  (   l19/2)  0.73     61.5103      0.0000     -0.0599
 j =19/2-  (   l19/2)  0.66     89.4464      0.0000     -0.0816
 j =21/2+  (   m21/2)  0.57     29.9485      0.0000     -0.0012
 j =21/2+  (   m21/2)  0.73     45.2239      0.0000     -0.2780
 j =21/2+  (   m21/2)  0.62     45.8639      0.0000     -0.0092
 j =21/2+  (   m21/2)  0.70     64.9582      0.0000     -0.0358
 j =21/2+  (   m21/2)  0.67     94.5738      0.0000     -0.0718
 j =21/2-  (   n21/2)  0.63     35.4399      0.0000     -0.0014
 j =21/2-  (   n21/2)  0.59     54.5584      0.0000     -0.0085
 j =21/2-  (   n21/2)  0.64     70.1602      0.0000     -0.2168
 j =21/2-  (   n21/2)  0.75     84.1380      0.0000     -0.0523
 j =23/2+  (   o23/2)  0.61     37.5560      0.0000     -0.0010
 j =23/2+  (   o23/2)  0.62     57.1115      0.0000     -0.0047
 j =23/2+  (   o23/2)  0.60     81.6733      0.0000     -0.1690
 j =23/2+  (   o23/2)  0.74     85.2729      0.0000     -0.0339
 j =23/2-  (   n23/2)  0.63     35.3420      0.0000     -0.0016
 j =23/2-  (   n23/2)  0.59     54.1162      0.0000     -0.0091
 j =23/2-  (   n23/2)  0.64     56.8701      0.0000     -0.2212
 j =23/2-  (   n23/2)  0.76     79.3364      0.0000     -0.0519
 j =25/2+  (   o25/2)  0.61     37.4647      0.0000     -0.0011
 j =25/2+  (   o25/2)  0.62     56.8639      0.0000     -0.0049
 j =25/2+  (   o25/2)  0.61     67.7362      0.0000     -0.1723
 j =25/2+  (   o25/2)  0.74     81.4384      0.0000     -0.0337
 j =25/2-  (   P25/2)  0.69     44.6087      0.0000     -0.0018
 j =25/2-  (   P25/2)  0.79     65.7431      0.0000     -0.0193
 j =25/2-  (   P25/2)  0.69     87.4836      0.0000     -0.1030
 j =27/2+  (   q27/2)  0.69     47.0821      0.0000     -0.0012
 j =27/2+  (   q27/2)  0.79     69.4971      0.0000     -0.0091
 j =27/2+  (   q27/2)  0.67     92.9719      0.0000     -0.0729
 j =27/2-  (   P27/2)  0.66     44.4168      0.0000     -0.0027
 j =27/2-  (   P27/2)  0.81     64.2495      0.0000     -0.0289
 j =27/2-  (   P27/2)  0.75     77.2142      0.0000     -0.0939
 j =29/2+  (   q29/2)  0.67     46.9163      0.0000     -0.0016
 j =29/2+  (   q29/2)  0.80     68.7854      0.0000     -0.0107
 j =29/2+  (   q29/2)  0.69     83.9325      0.0000     -0.0716
 j =29/2-  (   r29/2)  0.76     56.9277      0.0000     -0.0014
 j =29/2-  (   r29/2)  0.76     84.4145      0.0000     -0.0301
 j =31/2+  (   S31/2)  0.76     59.6959      0.0000     -0.0009
 j =31/2+  (   S31/2)  0.75     88.8865      0.0000     -0.0178
 j =31/2-  (   r31/2)  0.75     56.7478      0.0000     -0.0015
 j =31/2-  (   r31/2)  0.74     80.7526      0.0000     -0.0301
 j =33/2+  (   S33/2)  0.75     59.5452      0.0000     -0.0010
 j =33/2+  (   S33/2)  0.75     86.2607      0.0000     -0.0178
 j =33/2-  (   t33/2)  0.98     74.9315      0.0000     -0.0036
 j =35/2+  (   u35/2)  0.98     78.1592      0.0000     -0.0020
 j =35/2-  (   t35/2)  0.98     74.4284      0.0000     -0.0036
 j =37/2+  (   u37/2)  0.98     77.8239      0.0000     -0.0020
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number           108.000000      80.000000     188.000000
 trace scalar density      103.048487      76.842431     179.890918
 lambda                     -8.751050      -4.426357
 spk                        14.278564      -5.178279
 rms-Radius                  5.449777       5.348153       5.406766
 charge-Radius                              5.407656
 Particle Energ          -2931.113029   -1554.771314   -4485.884343
 Selfconsistency Test.                                     0.000000

 Kinetic Energy           1507.092794     967.830465    2474.923260
 E-scsc                                               -28752.488339
 E-scve                                                23977.203341
 E-vesc                                                    0.000000
 E-veve                                                   44.492602
 E-rearrang.                                             893.213256
 Coulomb direct                                          803.781966
 Pairing Energy            -19.399957      -3.511575     -22.911532
 Sum without E-cm                                      -1474.998702
DE-cm <P**2>/2M            -11.403812      -7.270582     -18.674394
NE-cm <P**2>/2M              8.193174       4.700726      12.893900
 E-cm <P**2>/2M             -3.210639      -2.569855      -5.780494
 Total Energy                                          -1480.779195
 E/A                                                      -7.876485

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  h   1s 1/2   ( 3s  1/2) 0.95     8.874     0.009     0.991
   2  p   2s 1/2   ( 4s  1/2) 0.75     9.980     0.999     0.001
   3  p   3s 1/2   ( 4s  1/2) 0.58    14.714     0.999     0.001
   4  p   4s 1/2   ( 5s  1/2) 0.69    23.597     0.999     0.001
   5  h   5s 1/2   ( 2s  1/2) 0.90    33.317     0.002     0.998
   6  p   6s 1/2   ( 6s  1/2) 0.54    36.863     0.999     0.001
   7  p   7s 1/2   ( 6s  1/2) 0.56    52.590     1.000     0.000
   8  h   8s 1/2   ( 1s  1/2) 0.93    53.571     0.001     0.999
   9  p   9s 1/2   ( 8s  1/2) 0.60    72.286     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.93     2.235     0.910     0.090
  12  p   2p 1/2   ( 4p  1/2) 0.54    12.342     0.999     0.001
  13  p   3p 1/2   ( 4p  1/2) 0.73    20.100     0.997     0.003
  14  h   4p 1/2   ( 2p  1/2) 0.95    22.231     0.005     0.995
  15  p   5p 1/2   ( 5p  1/2) 0.69    31.555     1.000     0.000
  16  p   6p 1/2   ( 6p  1/2) 0.55    46.523     0.781     0.219
  17  h   7p 1/2   ( 1p  1/2) 0.85    46.747     0.220     0.780
  18  p   8p 1/2   ( 7p  1/2) 0.66    65.612     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    96.206     1.000     0.000
  20  p   1d 3/2   ( 3d  3/2) 0.83    10.092     0.935     0.065
  21  h   2d 3/2   ( 2d  3/2) 0.94    10.583     0.073     0.927
  22  p   3d 3/2   ( 3d  3/2) 0.46    14.647     0.997     0.003
  23  p   4d 3/2   ( 4d  3/2) 0.72    23.590     0.999     0.001
  24  p   5d 3/2   ( 5d  3/2) 0.58    36.627     0.991     0.009
  25  h   6d 3/2   ( 1d  3/2) 0.98    37.613     0.010     0.990
  26  p   7d 3/2   ( 5d  3/2) 0.55    52.186     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.62    71.971     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.91     1.932     0.881     0.119
  30  p   2p 3/2   ( 4p  3/2) 0.54    12.313     0.999     0.001
  31  p   3p 3/2   ( 4p  3/2) 0.72    19.985     0.999     0.001
  32  h   4p 3/2   ( 2p  3/2) 0.94    22.738     0.003     0.997
  33  p   5p 3/2   ( 5p  3/2) 0.69    31.473     1.000     0.000
  34  p   6p 3/2   ( 6p  3/2) 0.61    46.412     0.974     0.026
  35  h   7p 3/2   ( 1p  3/2) 0.94    47.023     0.026     0.974
  36  p   8p 3/2   ( 7p  3/2) 0.65    65.323     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    96.286     1.000     0.000
  38  p   1d 5/2   ( 3d  5/2) 0.87     9.833     0.997     0.003
  39  h   2d 5/2   ( 2d  5/2) 0.96    12.055     0.012     0.988
  40  p   3d 5/2   ( 5d  5/2) 0.46    14.482     0.995     0.005
  41  p   4d 5/2   ( 4d  5/2) 0.71    23.404     0.999     0.001
  42  p   5d 5/2   ( 5d  5/2) 0.58    36.509     0.998     0.002
  43  h   6d 5/2   ( 1d  5/2) 0.97    38.837     0.002     0.998
  44  p   7d 5/2   ( 5d  5/2) 0.54    51.973     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.61    71.548     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.81     1.585     0.688     0.312
  48  p   2f 5/2   ( 3f  5/2) 0.56    13.636     1.000     0.000
  49  p   3f 5/2   ( 3f  5/2) 0.74    20.528     1.000     0.000
  50  h   4f 5/2   ( 1f  5/2) 0.98    27.130     0.002     0.998
  51  p   5f 5/2   ( 4f  5/2) 0.73    31.320     0.999     0.001
  52  p   6f 5/2   ( 5f  5/2) 0.65    46.294     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.67    65.240     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    94.850     1.000     0.000
  55  p   1g 7/2   ( 2g  7/2) 0.95    10.086     0.994     0.006
  56  p   2g 7/2   ( 4g  7/2) 0.42    15.533     0.749     0.251
  57  h   3g 7/2   ( 1g  7/2) 0.85    15.902     0.257     0.743
  58  p   4g 7/2   ( 3g  7/2) 0.74    24.574     0.999     0.001
  59  p   5g 7/2   ( 4g  7/2) 0.62    36.899     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.57    52.047     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.64    71.712     1.000     0.000
  63  h   1f 7/2   ( 2f  7/2) 0.92     2.242     0.118     0.882
  64  p   2f 7/2   ( 3f  7/2) 0.59    13.492     1.000     0.000
  65  p   3f 7/2   ( 3f  7/2) 0.73    20.002     1.000     0.000
  66  h   4f 7/2   ( 1f  7/2) 0.98    29.660     0.011     0.989
  67  p   5f 7/2   ( 4f  7/2) 0.72    30.903     0.990     0.010
  68  p   6f 7/2   ( 5f  7/2) 0.64    45.915     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.66    64.489     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    95.211     1.000     0.000
  71  p   1g 9/2   ( 2g  9/2) 0.97     7.853     0.995     0.005
  72  p   2g 9/2   ( 4g  9/2) 0.50    15.317     0.999     0.001
  73  h   3g 9/2   ( 1g  9/2) 0.98    19.957     0.005     0.995
  74  p   4g 9/2   ( 3g  9/2) 0.74    23.893     0.999     0.001
  75  p   5g 9/2   ( 4g  9/2) 0.64    36.059     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.57    51.226     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.63    70.488     1.000     0.000
  79  h   1h 9/2   ( 1h  9/2) 0.96     4.249     0.034     0.966
  80  p   2h 9/2   ( 2h  9/2) 0.67    15.897     1.000     0.000
  81  p   3h 9/2   ( 2h  9/2) 0.69    20.649     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.76    31.317     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.67    46.587     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.68    65.005     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    94.403     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.97     7.686     0.992     0.008
  87  p   2i11/2   ( 4i 11/2) 0.50    18.288     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.79    25.968     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.71    36.196     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.62    51.593     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.65    71.203     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.98    10.026     0.007     0.993
  94  p   2h11/2   ( 2h 11/2) 0.82    15.161     0.999     0.001
  95  p   3h11/2   ( 2h 11/2) 0.54    19.211     0.999     0.001
  96  p   4h11/2   ( 3h 11/2) 0.76    30.242     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.69    45.324     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.68    63.038     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    93.589     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.71     1.463     0.525     0.475
 101  p   2i13/2   ( 2i 13/2) 0.49    18.126     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.80    24.636     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.75    34.640     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.65    50.081     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.66    68.712     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.95    17.923     0.999     0.001
 108  p   2j13/2   ( 4j 13/2) 0.51    21.812     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.79    32.671     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.73    46.122     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.71    63.582     1.000     0.000
 112  p   6j13/2   ( 5j 13/2) 0.64    92.897     1.000     0.000
 113  p   1k15/2   ( 3k 15/2) 0.50    22.825     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.88    27.840     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.76    37.155     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.66    51.872     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.69    69.829     1.000     0.000
 118  p   6k15/2   ( 5k 15/2) 0.65    99.144     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97     9.959     0.996     0.004
 120  p   2j15/2   ( 3j 15/2) 0.52    21.243     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.79    31.116     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.76    44.154     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    60.854     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.64    90.148     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.97    19.207     0.999     0.001
 126  p   2k17/2   ( 3k 17/2) 0.51    23.437     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.78    34.811     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.72    49.482     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    66.389     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    95.939     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.56    26.741     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.86    35.701     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.76    46.318     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.73    64.100     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.65    89.703     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.57    29.065     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.81    40.611     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.69    52.092     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.70    69.776     1.000     0.000
 140  p   5m19/2   ( 4m 19/2) 0.65    96.984     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.65    26.229     1.000     0.000
 142  p   2l19/2   ( 1l 19/2) 0.72    29.325     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.77    42.854     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    59.510     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.68    85.343     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.57    28.997     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.90    36.680     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.80    47.084     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.74    64.306     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.67    91.025     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.60    34.051     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.81    48.617     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.74    63.080     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.67    88.852     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    36.563     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.79    52.488     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.72    68.722     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.66    94.872     1.000     0.000
 159  p   1n23/2   ( 2n 23/2) 0.57    33.904     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.86    45.700     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.75    56.549     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    79.867     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.59    36.488     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.85    51.070     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.78    62.624     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.73    84.447     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    43.221     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.78    62.598     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.70    84.851     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    45.963     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.78    66.547     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.69    90.203     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.65    43.053     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.79    61.043     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.76    74.647     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.67    45.825     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    65.801     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.71    81.193     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.78    55.187     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.77    81.171     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.77    58.216     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    85.663     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.76    55.054     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.76    77.485     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.76    58.106     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.76    83.029     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    72.497     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    75.961     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    72.022     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    75.656     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 3s  1/2) 0.76     1.062     0.656     0.344
   2  p   2s 1/2   ( 4s  1/2) 0.51    16.749     1.000     0.000
   3  p   3s 1/2   ( 4s  1/2) 0.76    21.803     0.971     0.029
   4  h   4s 1/2   ( 2s  1/2) 0.85    23.058     0.031     0.969
   5  p   5s 1/2   ( 5s  1/2) 0.64    30.602     0.999     0.001
   6  h   6s 1/2   ( 1s  1/2) 0.90    42.833     0.001     0.999
   7  p   7s 1/2   ( 5s  1/2) 0.56    44.582     0.999     0.001
   8  p   8s 1/2   ( 6s  1/2) 0.59    60.547     1.000     0.000
   9  p   9s 1/2   ( 8s  1/2) 0.57    80.922     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.96    10.966     0.999     0.001
  12  h   2p 1/2   ( 2p  1/2) 0.93    12.263     0.001     0.999
  13  p   3p 1/2   ( 5p  1/2) 0.49    18.378     1.000     0.000
  14  p   4p 1/2   ( 4p  1/2) 0.75    27.321     1.000     0.000
  15  h   5p 1/2   ( 1p  1/2) 0.95    36.499     0.000     1.000
  16  p   6p 1/2   ( 5p  1/2) 0.63    39.403     1.000     0.000
  17  p   7p 1/2   ( 6p  1/2) 0.56    54.557     1.000     0.000
  18  p   8p 1/2   ( 7p  1/2) 0.62    74.210     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.93     1.422     0.075     0.925
  21  p   2d 3/2   ( 3d  3/2) 0.58    17.445     1.000     0.000
  22  p   3d 3/2   ( 3d  3/2) 0.75    21.618     1.000     0.000
  23  h   4d 3/2   ( 1d  3/2) 0.97    27.935     0.001     0.999
  24  p   5d 3/2   ( 4d  3/2) 0.69    30.581     0.999     0.001
  25  p   6d 3/2   ( 4d  3/2) 0.55    44.444     1.000     0.000
  26  p   7d 3/2   ( 5d  3/2) 0.59    60.294     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.59    80.650     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.95    10.721     0.999     0.001
  30  h   2p 3/2   ( 2p  3/2) 0.91    12.856     0.001     0.999
  31  p   3p 3/2   ( 5p  3/2) 0.50    18.357     1.000     0.000
  32  p   4p 3/2   ( 4p  3/2) 0.75    27.225     1.000     0.000
  33  h   5p 3/2   ( 1p  3/2) 0.94    36.967     0.000     1.000
