
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:23           *
  *       Hg 182  N = 102  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 182   102  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.234803
 hb0 =                           20.734000
 b0  =                            2.394105
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    2.2290989  E/A =   -7.8053 R =    5.3413  mix = 0.50
  3.It. si =    1.1101440  E/A =   -7.8057 R =    5.3421  mix = 0.50
  4.It. si =    0.5012709  E/A =   -7.8061 R =    5.3433  mix = 0.50
  5.It. si =    0.5599316  E/A =   -7.8064 R =    5.3446  mix = 0.50
  6.It. si =    0.0871505  E/A =   -7.8069 R =    5.3471  mix = 0.50
  7.It. si =    0.0989678  E/A =   -7.8069 R =    5.3466  mix = 0.50
  8.It. si =    0.0136722  E/A =   -7.8069 R =    5.3461  mix = 0.50
  9.It. si =    0.0094971  E/A =   -7.8069 R =    5.3462  mix = 0.50
 10.It. si =    0.0084086  E/A =   -7.8069 R =    5.3462  mix = 0.50
 11.It. si =    0.0097943  E/A =   -7.8069 R =    5.3462  mix = 0.50
 12.It. si =    0.0018950  E/A =   -7.8070 R =    5.3462  mix = 0.50
 13.It. si =    0.0002201  E/A =   -7.8070 R =    5.3462  mix = 0.50
 14.It. si =    0.0001452  E/A =   -7.8070 R =    5.3462  mix = 0.50
 15.It. si =    0.0003398  E/A =   -7.8070 R =    5.3462  mix = 0.50
 16.It. si =    0.0003919  E/A =   -7.8070 R =    5.3462  mix = 0.50
 17.It. si =    0.0002271  E/A =   -7.8070 R =    5.3462  mix = 0.50
 18.It. si =    0.0000365  E/A =   -7.8070 R =    5.3462  mix = 0.50
 19.It. si =    0.0000059  E/A =   -7.8070 R =    5.3462  mix = 0.50
 ********************************************************************
 Hg 182: Iteration converged after  19 steps   si =      0.0000004442
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j =11/2-  (   h11/2)  0.53     35.4813      0.0000     -0.0110
 j =11/2-  (   h11/2)  0.63     53.5467      0.0000     -0.2165
 j =11/2-  (   h11/2)  0.66     58.8539      0.0000     -0.0371
 j =11/2-  (   h11/2)  0.65     99.9057      0.0000     -0.0971
 j =13/2+  (   i13/2)  0.97      5.1008      0.0016     -0.6424
 j =13/2+  (   i13/2)  0.56     19.9989      0.0000     -0.0016
 j =13/2+  (   i13/2)  0.53     35.8790      0.0000     -0.0066
 j =13/2+  (   i13/2)  0.81     36.6313      0.0000     -0.2595
 j =13/2+  (   i13/2)  0.60     59.0938      0.0000     -0.0198
 j =13/2+  (   i13/2)  0.65     67.6236      0.0000     -0.1688
 j =13/2+  (   i13/2)  0.69    101.6744      0.0000     -0.0726
 j =13/2-  (   j13/2)  0.55     22.9279      0.0000     -0.0023
 j =13/2-  (   j13/2)  0.93     24.7331      0.0001     -0.5381
 j =13/2-  (   j13/2)  0.54     39.1461      0.0000     -0.0111
 j =13/2-  (   j13/2)  0.71     51.2119      0.0000     -0.2009
 j =13/2-  (   j13/2)  0.69     62.7720      0.0000     -0.0427
 j =13/2-  (   j13/2)  0.65     99.3706      0.0000     -0.1080
 j =15/2+  (   k15/2)  0.55     24.4150      0.0000     -0.0014
 j =15/2+  (   k15/2)  0.87     36.2980      0.0000     -0.4498
 j =15/2+  (   k15/2)  0.50     40.5806      0.0000     -0.0063
 j =15/2+  (   k15/2)  0.64     62.5344      0.0000     -0.1582
 j =15/2+  (   k15/2)  0.66     64.0356      0.0000     -0.0227
 j =15/2+  (   k15/2)  0.65    104.4690      0.0000     -0.0769
 j =15/2-  (   j15/2)  0.93     15.1883      0.0002     -0.5476
 j =15/2-  (   j15/2)  0.56     22.8694      0.0000     -0.0024
 j =15/2-  (   j15/2)  0.55     39.0920      0.0000     -0.0118
 j =15/2-  (   j15/2)  0.72     47.0060      0.0000     -0.2016
 j =15/2-  (   j15/2)  0.70     61.4171      0.0000     -0.0430
 j =15/2-  (   j15/2)  0.64     96.5950      0.0000     -0.1073
 j =17/2+  (   k17/2)  0.54     24.3672      0.0000     -0.0014
 j =17/2+  (   k17/2)  0.88     25.5337      0.0001     -0.4587
 j =17/2+  (   k17/2)  0.50     40.5247      0.0000     -0.0067
 j =17/2+  (   k17/2)  0.64     57.7519      0.0000     -0.1590
 j =17/2+  (   k17/2)  0.66     62.9772      0.0000     -0.0231
 j =17/2+  (   k17/2)  0.65    101.4144      0.0000     -0.0761
 j =17/2-  (   l17/2)  0.58     28.3863      0.0000     -0.0024
 j =17/2-  (   l17/2)  0.65     44.5206      0.0000     -0.0153
 j =17/2-  (   l17/2)  0.81     47.5250      0.0000     -0.3654
 j =17/2-  (   l17/2)  0.71     65.5872      0.0000     -0.0625
 j =17/2-  (   l17/2)  0.65     95.9870      0.0000     -0.0924
 j =19/2+  (   m19/2)  0.58     30.2897      0.0000     -0.0014
 j =19/2+  (   m19/2)  0.62     46.6716      0.0000     -0.0088
 j =19/2+  (   m19/2)  0.73     59.2826      0.0000     -0.2920
 j =19/2+  (   m19/2)  0.69     68.1274      0.0000     -0.0360
 j =19/2+  (   m19/2)  0.65    102.4262      0.0000     -0.0809
 j =19/2-  (   l19/2)  0.57     28.2987      0.0000     -0.0026
 j =19/2-  (   l19/2)  0.81     35.9936      0.0000     -0.3723
 j =19/2-  (   l19/2)  0.66     44.1413      0.0000     -0.0181
 j =19/2-  (   l19/2)  0.73     62.6761      0.0000     -0.0649
 j =19/2-  (   l19/2)  0.66     91.3488      0.0000     -0.0881
 j =21/2+  (   m21/2)  0.57     30.2315      0.0000     -0.0014
 j =21/2+  (   m21/2)  0.63     46.3987      0.0000     -0.0102
 j =21/2+  (   m21/2)  0.74     47.0334      0.0000     -0.2975
 j =21/2+  (   m21/2)  0.70     66.0195      0.0000     -0.0389
 j =21/2+  (   m21/2)  0.67     96.4440      0.0000     -0.0776
 j =21/2-  (   n21/2)  0.63     35.7853      0.0000     -0.0016
 j =21/2-  (   n21/2)  0.58     55.2213      0.0000     -0.0097
 j =21/2-  (   n21/2)  0.64     71.9261      0.0000     -0.2313
 j =21/2-  (   n21/2)  0.75     85.7512      0.0000     -0.0568
 j =23/2+  (   o23/2)  0.61     37.9197      0.0000     -0.0011
 j =23/2+  (   o23/2)  0.62     57.7592      0.0000     -0.0055
 j =23/2+  (   o23/2)  0.60     83.4057      0.0000     -0.1798
 j =23/2+  (   o23/2)  0.74     86.7479      0.0000     -0.0370
 j =23/2-  (   n23/2)  0.63     35.6859      0.0000     -0.0018
 j =23/2-  (   n23/2)  0.59     54.7856      0.0000     -0.0103
 j =23/2-  (   n23/2)  0.65     58.6775      0.0000     -0.2361
 j =23/2-  (   n23/2)  0.76     80.8328      0.0000     -0.0563
 j =25/2+  (   o25/2)  0.61     37.8277      0.0000     -0.0013
 j =25/2+  (   o25/2)  0.62     57.5159      0.0000     -0.0057
 j =25/2+  (   o25/2)  0.61     69.5689      0.0000     -0.1833
 j =25/2+  (   o25/2)  0.74     82.8333      0.0000     -0.0368
 j =25/2-  (   P25/2)  0.69     45.0457      0.0000     -0.0020
 j =25/2-  (   P25/2)  0.79     66.5839      0.0000     -0.0209
 j =25/2-  (   P25/2)  0.69     89.1926      0.0000     -0.1100
 j =27/2+  (   q27/2)  0.69     47.5428      0.0000     -0.0013
 j =27/2+  (   q27/2)  0.78     70.2895      0.0000     -0.0101
 j =27/2+  (   q27/2)  0.67     94.6205      0.0000     -0.0776
 j =27/2-  (   P27/2)  0.66     44.8604      0.0000     -0.0028
 j =27/2-  (   P27/2)  0.81     65.2370      0.0000     -0.0295
 j =27/2-  (   P27/2)  0.74     78.9295      0.0000     -0.1021
 j =29/2+  (   q29/2)  0.67     47.3815      0.0000     -0.0018
 j =29/2+  (   q29/2)  0.79     69.6314      0.0000     -0.0115
 j =29/2+  (   q29/2)  0.69     85.7070      0.0000     -0.0766
 j =29/2-  (   r29/2)  0.76     57.4959      0.0000     -0.0017
 j =29/2-  (   r29/2)  0.76     85.6263      0.0000     -0.0325
 j =31/2+  (   S31/2)  0.76     60.2887      0.0000     -0.0011
 j =31/2+  (   S31/2)  0.76     90.0359      0.0000     -0.0194
 j =31/2-  (   r31/2)  0.75     57.3201      0.0000     -0.0017
 j =31/2-  (   r31/2)  0.75     82.0776      0.0000     -0.0325
 j =33/2+  (   S33/2)  0.75     60.1417      0.0000     -0.0011
 j =33/2+  (   S33/2)  0.75     87.5029      0.0000     -0.0194
 j =33/2-  (   t33/2)  0.98     75.7258      0.0000     -0.0041
 j =35/2+  (   u35/2)  0.98     78.9650      0.0000     -0.0023
 j =35/2-  (   t35/2)  0.98     75.2449      0.0000     -0.0041
 j =37/2+  (   u37/2)  0.98     78.6450      0.0000     -0.0023
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number           102.000000      80.000000     182.000000
 trace scalar density       97.347715      76.819117     174.166832
 lambda                     -9.324159      -2.948441
 spk                        12.819167      -5.526955
 rms-Radius                  5.372047       5.313134       5.346231
 charge-Radius                              5.373025
 Particle Energ          -2866.200090   -1442.342846   -4308.542936
 Selfconsistency Test.                                     0.000000

 Kinetic Energy           1394.843700     980.693799    2375.537498
 E-scsc                                               -27823.042897
 E-scve                                                23208.350032
 E-vesc                                                    0.000000
 E-veve                                                   29.153175
 E-rearrang.                                             868.494091
 Coulomb direct                                          809.252428
 Pairing Energy            -16.139438      -3.985246     -20.124684
 Sum without E-cm                                      -1420.874449
DE-cm <P**2>/2M            -10.979652      -7.592643     -18.572295
NE-cm <P**2>/2M              7.773805       4.936814      12.710619
 E-cm <P**2>/2M             -3.205847      -2.655829      -5.861676
 Total Energy                                          -1426.736125
 E/A                                                      -7.839209

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  h   1s 1/2   ( 3s  1/2) 0.96     8.256     0.008     0.992
   2  p   2s 1/2   ( 4s  1/2) 0.74    10.661     1.000     0.000
   3  p   3s 1/2   ( 4s  1/2) 0.60    15.468     1.000     0.000
   4  p   4s 1/2   ( 5s  1/2) 0.69    24.417     1.000     0.000
   5  h   5s 1/2   ( 2s  1/2) 0.91    33.010     0.001     0.999
   6  p   6s 1/2   ( 6s  1/2) 0.54    37.829     0.999     0.001
   7  h   7s 1/2   ( 1s  1/2) 0.93    53.438     0.001     0.999
   8  p   8s 1/2   ( 6s  1/2) 0.56    53.763     0.999     0.001
   9  p   9s 1/2   ( 8s  1/2) 0.60    73.661     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.96     2.854     0.960     0.040
  12  p   2p 1/2   ( 4p  1/2) 0.54    12.978     0.999     0.001
  13  p   3p 1/2   ( 4p  1/2) 0.71    20.865     0.968     0.032
  14  h   4p 1/2   ( 2p  1/2) 0.94    21.637     0.034     0.966
  15  p   5p 1/2   ( 5p  1/2) 0.69    32.514     1.000     0.000
  16  h   6p 1/2   ( 1p  1/2) 0.96    46.251     0.007     0.993
  17  p   7p 1/2   ( 6p  1/2) 0.61    47.694     0.993     0.007
  18  p   8p 1/2   ( 7p  1/2) 0.65    66.928     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    98.044     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.97     9.785     0.015     0.985
  21  p   2d 3/2   ( 3d  3/2) 0.84    10.898     0.992     0.008
  22  p   3d 3/2   ( 3d  3/2) 0.49    15.398     0.999     0.001
  23  p   4d 3/2   ( 4d  3/2) 0.72    24.402     1.000     0.000
  24  h   5d 3/2   ( 1d  3/2) 0.97    36.956     0.014     0.986
  25  p   6d 3/2   ( 5d  3/2) 0.58    37.627     0.987     0.013
  26  p   7d 3/2   ( 5d  3/2) 0.55    53.355     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.62    73.342     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.95     2.463     0.948     0.052
  30  p   2p 3/2   ( 4p  3/2) 0.54    12.940     1.000     0.000
  31  p   3p 3/2   ( 4p  3/2) 0.72    20.732     0.993     0.007
  32  h   4p 3/2   ( 2p  3/2) 0.94    22.247     0.009     0.991
  33  p   5p 3/2   ( 5p  3/2) 0.68    32.386     1.000     0.000
  34  h   6p 3/2   ( 1p  3/2) 0.95    46.613     0.019     0.981
  35  p   7p 3/2   ( 6p  3/2) 0.61    47.499     0.982     0.018
  36  p   8p 3/2   ( 7p  3/2) 0.65    66.578     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    97.963     1.000     0.000
  38  p   1d 5/2   ( 3d  5/2) 0.86    10.577     0.990     0.010
  39  h   2d 5/2   ( 2d  5/2) 0.96    11.408     0.016     0.984
  40  p   3d 5/2   ( 5d  5/2) 0.45    15.197     0.998     0.002
  41  p   4d 5/2   ( 4d  5/2) 0.71    24.184     1.000     0.000
  42  p   5d 5/2   ( 5d  5/2) 0.58    37.445     0.991     0.009
  43  h   6d 5/2   ( 1d  5/2) 0.97    38.294     0.009     0.991
  44  p   7d 5/2   ( 5d  5/2) 0.55    53.078     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.61    72.847     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.91     1.971     0.862     0.138
  48  p   2f 5/2   ( 3f  5/2) 0.56    14.299     1.000     0.000
  49  p   3f 5/2   ( 3f  5/2) 0.75    21.375     1.000     0.000
  50  h   4f 5/2   ( 1f  5/2) 0.98    26.336     0.002     0.998
  51  p   5f 5/2   ( 4f  5/2) 0.72    32.305     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.65    47.395     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.67    66.550     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    96.570     1.000     0.000
  55  p   1g 7/2   ( 2g  7/2) 0.95    10.931     0.993     0.007
  56  h   2g 7/2   ( 1g  7/2) 0.97    14.886     0.018     0.982
  57  p   3g 7/2   ( 4g  7/2) 0.47    16.331     0.990     0.010
  58  p   4g 7/2   ( 3g  7/2) 0.74    25.382     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.61    37.919     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.56    53.235     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.63    73.077     1.000     0.000
  63  h   1f 7/2   ( 2f  7/2) 0.86     1.632     0.214     0.786
  64  p   2f 7/2   ( 3f  7/2) 0.58    14.149     1.000     0.000
  65  p   3f 7/2   ( 3f  7/2) 0.73    20.815     1.000     0.000
  66  h   4f 7/2   ( 1f  7/2) 0.98    29.006     0.003     0.997
  67  p   5f 7/2   ( 4f  7/2) 0.72    31.824     0.998     0.002
  68  p   6f 7/2   ( 5f  7/2) 0.64    46.962     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.66    65.730     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    96.747     1.000     0.000
  71  p   1g 9/2   ( 2g  9/2) 0.97     8.724     0.996     0.004
  72  p   2g 9/2   ( 4g  9/2) 0.50    15.985     0.999     0.001
  73  h   3g 9/2   ( 1g  9/2) 0.98    19.219     0.004     0.996
  74  p   4g 9/2   ( 3g  9/2) 0.74    24.679     0.999     0.001
  75  p   5g 9/2   ( 4g  9/2) 0.64    37.030     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.57    52.346     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.63    71.780     1.000     0.000
  79  h   1h 9/2   ( 1h  9/2) 0.95     3.310     0.049     0.951
  80  p   2h 9/2   ( 2h  9/2) 0.65    16.627     1.000     0.000
  81  p   3h 9/2   ( 2h  9/2) 0.71    21.526     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.76    32.224     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.67    47.663     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.68    66.309     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    96.103     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.97     8.639     0.994     0.006
  87  p   2i11/2   ( 4i 11/2) 0.50    18.987     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.79    26.863     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.70    37.227     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.62    52.707     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.65    72.505     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.98     9.232     0.007     0.993
  94  p   2h11/2   ( 2h 11/2) 0.80    15.961     1.000     0.000
  95  p   3h11/2   ( 2h 11/2) 0.56    20.051     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.76    31.121     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.69    46.371     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.68    64.270     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    95.104     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.86     1.613     0.781     0.219
 101  p   2i13/2   ( 2i 13/2) 0.49    18.825     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.80    25.543     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.74    35.637     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.65    51.178     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.66    69.977     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.94    18.844     0.999     0.001
 108  p   2j13/2   ( 4j 13/2) 0.50    22.574     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.79    33.620     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.73    47.274     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.71    64.843     1.000     0.000
 112  p   6j13/2   ( 5j 13/2) 0.64    94.457     1.000     0.000
 113  p   1k15/2   ( 3k 15/2) 0.50    23.567     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.88    28.763     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.75    38.112     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.65    53.039     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.68    71.202     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97    10.827     0.997     0.003
 120  p   2j15/2   ( 3j 15/2) 0.52    21.961     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.78    32.026     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.76    45.267     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    62.082     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.64    91.599     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.96    20.134     0.999     0.001
 126  p   2k17/2   ( 3k 17/2) 0.51    24.187     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.78    35.692     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.72    50.601     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    67.679     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    97.455     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.56    27.517     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.86    36.635     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.76    47.359     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.72    65.325     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.65    91.334     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.57    29.860     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.81    41.554     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.69    53.177     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.70    70.948     1.000     0.000
 140  p   5m19/2   ( 4m 19/2) 0.65    98.682     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.63    27.062     1.000     0.000
 142  p   2l19/2   ( 1l 19/2) 0.75    30.273     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.77    43.826     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    60.673     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.68    86.817     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.57    29.798     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.90    37.724     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.80    48.119     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    65.460     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.67    92.496     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.60    34.898     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.81    49.651     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.74    64.199     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.67    90.263     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    37.435     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.79    53.542     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.72    69.912     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.66    96.196     1.000     0.000
 159  p   1n23/2   ( 2n 23/2) 0.57    34.759     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.86    46.815     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.75    57.690     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    81.114     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.59    37.363     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.85    52.174     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.78    63.899     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.73    85.678     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    44.161     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.78    63.764     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.70    86.052     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    46.931     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.78    67.744     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.69    91.467     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.65    43.994     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.79    62.305     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.76    75.942     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.67    46.794     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    67.051     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.71    82.619     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.78    56.252     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.77    82.474     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.77    59.311     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    87.018     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.76    56.122     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.76    78.923     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.76    59.205     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.76    84.494     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    73.740     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    77.238     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    73.292     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    76.952     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 3s  1/2) 0.72     1.058     0.591     0.409
   2  p   2s 1/2   ( 4s  1/2) 0.46    15.489     1.000     0.000
   3  p   3s 1/2   ( 4s  1/2) 0.77    21.120     0.993     0.007
   4  h   4s 1/2   ( 2s  1/2) 0.87    23.488     0.010     0.990
   5  p   5s 1/2   ( 5s  1/2) 0.62    29.930     0.998     0.002
   6  h   6s 1/2   ( 1s  1/2) 0.91    43.482     0.007     0.993
   7  p   7s 1/2   ( 5s  1/2) 0.57    44.051     0.993     0.007
   8  p   8s 1/2   ( 6s  1/2) 0.59    60.373     1.000     0.000
   9  p   9s 1/2   ( 8s  1/2) 0.55    81.176     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.96    10.756     0.999     0.001
  12  h   2p 1/2   ( 2p  1/2) 0.94    12.409     0.002     0.998
  13  p   3p 1/2   ( 5p  1/2) 0.49    17.130     1.000     0.000
  14  p   4p 1/2   ( 4p  1/2) 0.74    26.456     1.000     0.000
  15  h   5p 1/2   ( 1p  1/2) 0.95    36.865     0.000     1.000
  16  p   6p 1/2   ( 5p  1/2) 0.60    38.924     1.000     0.000
  17  p   7p 1/2   ( 6p  1/2) 0.54    54.298     1.000     0.000
  18  p   8p 1/2   ( 7p  1/2) 0.61    74.389     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.93     1.450     0.082     0.918
  21  p   2d 3/2   ( 3d  3/2) 0.52    16.259     1.000     0.000
  22  p   3d 3/2   ( 3d  3/2) 0.79    21.012     1.000     0.000
  23  h   4d 3/2   ( 1d  3/2) 0.97    28.090     0.002     0.998
  24  p   5d 3/2   ( 4d  3/2) 0.67    29.834     0.998     0.002
  25  p   6d 3/2   ( 4d  3/2) 0.56    43.903     1.000     0.000
  26  p   7d 3/2   ( 5d  3/2) 0.60    60.102     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.58    80.884     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.95    10.450     0.999     0.001
  30  h   2p 3/2   ( 2p  3/2) 0.92    13.105     0.001     0.999
  31  p   3p 3/2   ( 5p  3/2) 0.49    17.095     1.000     0.000
  32  p   4p 3/2   ( 4p  3/2) 0.74    26.331     1.000     0.000
  33  h   5p 3/2   ( 1p  3/2) 0.94    37.381     0.000     1.000
  34  p   6p 3/2   ( 5p  3/2) 0.60    38.813     1.000     0.000
