
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:24           *
  *       Hg 186  N = 106  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 186   106  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.182565
 hb0 =                           20.734000
 b0  =                            2.402795
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    2.2765559  E/A =   -7.8337 R =    5.3816  mix = 0.50
  3.It. si =    1.2004993  E/A =   -7.8342 R =    5.3826  mix = 0.50
  4.It. si =    0.8601457  E/A =   -7.8345 R =    5.3839  mix = 0.50
  5.It. si =    0.7273356  E/A =   -7.8347 R =    5.3852  mix = 0.50
  6.It. si =    0.2026915  E/A =   -7.8351 R =    5.3871  mix = 0.50
  7.It. si =    0.0264884  E/A =   -7.8350 R =    5.3865  mix = 0.50
  8.It. si =    0.0331327  E/A =   -7.8350 R =    5.3865  mix = 0.50
  9.It. si =    0.0180420  E/A =   -7.8351 R =    5.3866  mix = 0.50
 10.It. si =    0.0059418  E/A =   -7.8351 R =    5.3866  mix = 0.50
 11.It. si =    0.0044273  E/A =   -7.8351 R =    5.3867  mix = 0.50
 12.It. si =    0.0017520  E/A =   -7.8351 R =    5.3866  mix = 0.50
 13.It. si =    0.0008544  E/A =   -7.8351 R =    5.3866  mix = 0.50
 14.It. si =    0.0005784  E/A =   -7.8351 R =    5.3866  mix = 0.50
 15.It. si =    0.0001714  E/A =   -7.8351 R =    5.3866  mix = 0.50
 16.It. si =    0.0000819  E/A =   -7.8351 R =    5.3866  mix = 0.50
 17.It. si =    0.0000616  E/A =   -7.8351 R =    5.3866  mix = 0.50
 18.It. si =    0.0000137  E/A =   -7.8351 R =    5.3866  mix = 0.50
 ********************************************************************
 Hg 186: Iteration converged after  18 steps   si =      0.0000008135
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j =11/2-  (   h11/2)  0.65     98.4168      0.0000     -0.0935
 j =13/2+  (   i13/2)  0.97      4.0017      0.0015     -0.6109
 j =13/2+  (   i13/2)  0.56     19.8502      0.0000     -0.0015
 j =13/2+  (   i13/2)  0.53     35.4160      0.0000     -0.0061
 j =13/2+  (   i13/2)  0.81     35.7746      0.0000     -0.2492
 j =13/2+  (   i13/2)  0.60     58.2105      0.0000     -0.0182
 j =13/2+  (   i13/2)  0.65     67.2977      0.0000     -0.1636
 j =13/2+  (   i13/2)  0.70     99.9476      0.0000     -0.0691
 j =13/2-  (   j13/2)  0.55     22.7733      0.0000     -0.0021
 j =13/2-  (   j13/2)  0.93     23.5372      0.0001     -0.5125
 j =13/2-  (   j13/2)  0.54     38.7324      0.0000     -0.0104
 j =13/2-  (   j13/2)  0.70     50.3461      0.0000     -0.1921
 j =13/2-  (   j13/2)  0.69     61.9040      0.0000     -0.0400
 j =13/2-  (   j13/2)  0.65     97.9711      0.0000     -0.1046
 j =15/2+  (   k15/2)  0.54     24.2582      0.0000     -0.0012
 j =15/2+  (   k15/2)  0.87     35.1030      0.0000     -0.4291
 j =15/2+  (   k15/2)  0.50     40.1865      0.0000     -0.0059
 j =15/2+  (   k15/2)  0.64     61.7066      0.0000     -0.1509
 j =15/2+  (   k15/2)  0.65     63.2433      0.0000     -0.0211
 j =15/2+  (   k15/2)  0.65    103.0109      0.0000     -0.0741
 j =15/2-  (   j15/2)  0.93     14.0576      0.0002     -0.5214
 j =15/2-  (   j15/2)  0.56     22.7162      0.0000     -0.0022
 j =15/2-  (   j15/2)  0.54     38.6868      0.0000     -0.0110
 j =15/2-  (   j15/2)  0.71     46.1625      0.0000     -0.1927
 j =15/2-  (   j15/2)  0.69     60.5903      0.0000     -0.0404
 j =15/2-  (   j15/2)  0.64     95.2600      0.0000     -0.1040
 j =17/2+  (   k17/2)  0.54     24.2114      0.0000     -0.0013
 j =17/2+  (   k17/2)  0.88     24.3767      0.0001     -0.4375
 j =17/2+  (   k17/2)  0.50     40.1380      0.0000     -0.0062
 j =17/2+  (   k17/2)  0.64     56.9604      0.0000     -0.1517
 j =17/2+  (   k17/2)  0.66     62.2201      0.0000     -0.0214
 j =17/2+  (   k17/2)  0.66    100.0240      0.0000     -0.0735
 j =17/2-  (   l17/2)  0.58     28.2067      0.0000     -0.0022
 j =17/2-  (   l17/2)  0.65     44.1485      0.0000     -0.0143
 j =17/2-  (   l17/2)  0.81     46.3294      0.0000     -0.3492
 j =17/2-  (   l17/2)  0.71     64.7907      0.0000     -0.0593
 j =17/2-  (   l17/2)  0.65     94.5748      0.0000     -0.0879
 j =19/2+  (   m19/2)  0.58     30.1001      0.0000     -0.0012
 j =19/2+  (   m19/2)  0.62     46.3127      0.0000     -0.0081
 j =19/2+  (   m19/2)  0.73     58.0872      0.0000     -0.2795
 j =19/2+  (   m19/2)  0.69     67.4145      0.0000     -0.0340
 j =19/2+  (   m19/2)  0.65    101.0211      0.0000     -0.0769
 j =19/2-  (   l19/2)  0.57     28.1185      0.0000     -0.0024
 j =19/2-  (   l19/2)  0.81     34.8064      0.0000     -0.3557
 j =19/2-  (   l19/2)  0.66     43.7642      0.0000     -0.0171
 j =19/2-  (   l19/2)  0.73     61.8942      0.0000     -0.0616
 j =19/2-  (   l19/2)  0.66     90.0725      0.0000     -0.0838
 j =21/2+  (   m21/2)  0.57     30.0416      0.0000     -0.0013
 j =21/2+  (   m21/2)  0.73     45.8259      0.0000     -0.2846
 j =21/2+  (   m21/2)  0.62     46.0397      0.0000     -0.0095
 j =21/2+  (   m21/2)  0.70     65.3072      0.0000     -0.0368
 j =21/2+  (   m21/2)  0.67     95.1887      0.0000     -0.0738
 j =21/2-  (   n21/2)  0.63     35.5533      0.0000     -0.0015
 j =21/2-  (   n21/2)  0.58     54.7758      0.0000     -0.0089
 j =21/2-  (   n21/2)  0.64     70.7517      0.0000     -0.2218
 j =21/2-  (   n21/2)  0.75     84.6624      0.0000     -0.0538
 j =23/2+  (   o23/2)  0.61     37.6755      0.0000     -0.0011
 j =23/2+  (   o23/2)  0.62     57.3239      0.0000     -0.0049
 j =23/2+  (   o23/2)  0.60     82.2534      0.0000     -0.1727
 j =23/2+  (   o23/2)  0.74     85.7519      0.0000     -0.0349
 j =23/2-  (   n23/2)  0.63     35.4550      0.0000     -0.0017
 j =23/2-  (   n23/2)  0.59     54.3363      0.0000     -0.0095
 j =23/2-  (   n23/2)  0.65     57.4725      0.0000     -0.2263
 j =23/2-  (   n23/2)  0.76     79.8262      0.0000     -0.0534
 j =25/2+  (   o25/2)  0.61     37.5840      0.0000     -0.0012
 j =25/2+  (   o25/2)  0.62     57.0781      0.0000     -0.0051
 j =25/2+  (   o25/2)  0.61     68.3467      0.0000     -0.1760
 j =25/2+  (   o25/2)  0.74     81.8945      0.0000     -0.0347
 j =25/2-  (   P25/2)  0.69     44.7524      0.0000     -0.0018
 j =25/2-  (   P25/2)  0.79     66.0214      0.0000     -0.0198
 j =25/2-  (   P25/2)  0.69     88.0469      0.0000     -0.1054
 j =27/2+  (   q27/2)  0.69     47.2336      0.0000     -0.0012
 j =27/2+  (   q27/2)  0.79     69.7587      0.0000     -0.0094
 j =27/2+  (   q27/2)  0.67     93.5159      0.0000     -0.0745
 j =27/2-  (   P27/2)  0.66     44.5628      0.0000     -0.0027
 j =27/2-  (   P27/2)  0.81     64.5785      0.0000     -0.0291
 j =27/2-  (   P27/2)  0.74     77.7774      0.0000     -0.0967
 j =29/2+  (   q29/2)  0.67     47.0694      0.0000     -0.0017
 j =29/2+  (   q29/2)  0.80     69.0656      0.0000     -0.0109
 j =29/2+  (   q29/2)  0.69     84.5172      0.0000     -0.0733
 j =29/2-  (   r29/2)  0.76     57.1146      0.0000     -0.0015
 j =29/2-  (   r29/2)  0.76     84.8148      0.0000     -0.0308
 j =31/2+  (   S31/2)  0.76     59.8909      0.0000     -0.0010
 j =31/2+  (   S31/2)  0.76     89.2660      0.0000     -0.0183
 j =31/2-  (   r31/2)  0.75     56.9361      0.0000     -0.0016
 j =31/2-  (   r31/2)  0.74     81.1903      0.0000     -0.0309
 j =33/2+  (   S33/2)  0.75     59.7414      0.0000     -0.0010
 j =33/2+  (   S33/2)  0.75     86.6709      0.0000     -0.0183
 j =33/2-  (   t33/2)  0.98     75.1931      0.0000     -0.0038
 j =35/2+  (   u35/2)  0.98     78.4245      0.0000     -0.0021
 j =35/2-  (   t35/2)  0.98     74.6975      0.0000     -0.0038
 j =37/2+  (   u37/2)  0.98     78.0943      0.0000     -0.0021
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number           106.000000      80.000000     186.000000
 trace scalar density      101.147593      76.834585     177.982178
 lambda                     -8.919715      -3.940924
 spk                        14.006082      -5.296627
 rms-Radius                  5.424270       5.336388       5.386647
 charge-Radius                              5.396020
 Particle Energ          -2909.049197   -1517.704066   -4426.753263
 Selfconsistency Test.                                     0.000003

 Kinetic Energy           1470.134023     972.072423    2442.206446
 E-scsc                                               -28442.321798
 E-scve                                                23720.679619
 E-vesc                                                    0.000000
 E-veve                                                   39.030337
 E-rearrang.                                             885.045894
 Coulomb direct                                          805.609039
 Pairing Energy            -18.861542      -3.669443     -22.530985
 Sum without E-cm                                      -1457.327342
DE-cm <P**2>/2M            -11.268266      -7.375512     -18.643778
NE-cm <P**2>/2M              8.067633       4.777523      12.845156
 E-cm <P**2>/2M             -3.200633      -2.597989      -5.798622
 Total Energy                                          -1463.125963
 E/A                                                      -7.866269

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  h   1s 1/2   ( 3s  1/2) 0.95     8.695     0.009     0.991
   2  p   2s 1/2   ( 4s  1/2) 0.75    10.185     1.000     0.000
   3  p   3s 1/2   ( 4s  1/2) 0.59    14.942     0.999     0.001
   4  p   4s 1/2   ( 5s  1/2) 0.69    23.846     0.999     0.001
   5  h   5s 1/2   ( 2s  1/2) 0.90    33.247     0.002     0.998
   6  p   6s 1/2   ( 6s  1/2) 0.54    37.161     0.999     0.001
   7  p   7s 1/2   ( 6s  1/2) 0.56    52.955     0.999     0.001
   8  h   8s 1/2   ( 1s  1/2) 0.93    53.554     0.001     0.999
   9  p   9s 1/2   ( 8s  1/2) 0.60    72.719     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.94     2.414     0.929     0.071
  12  p   2p 1/2   ( 4p  1/2) 0.54    12.531     0.999     0.001
  13  p   3p 1/2   ( 4p  1/2) 0.73    20.334     0.995     0.005
  14  h   4p 1/2   ( 2p  1/2) 0.95    22.065     0.007     0.993
  15  p   5p 1/2   ( 5p  1/2) 0.69    31.849     1.000     0.000
  16  h   6p 1/2   ( 1p  1/2) 0.93    46.548     0.069     0.931
  17  p   7p 1/2   ( 6p  1/2) 0.60    46.943     0.932     0.068
  18  p   8p 1/2   ( 7p  1/2) 0.65    66.024     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    96.784     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.73    10.227     0.445     0.555
  21  p   2d 3/2   ( 3d  3/2) 0.62    10.457     0.563     0.437
  22  p   3d 3/2   ( 3d  3/2) 0.47    14.872     0.998     0.002
  23  p   4d 3/2   ( 4d  3/2) 0.72    23.835     0.999     0.001
  24  p   5d 3/2   ( 5d  3/2) 0.58    36.922     0.967     0.033
  25  h   6d 3/2   ( 1d  3/2) 0.96    37.428     0.033     0.967
  26  p   7d 3/2   ( 5d  3/2) 0.55    52.547     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.62    72.400     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.93     2.082     0.906     0.094
  30  p   2p 3/2   ( 4p  3/2) 0.54    12.499     1.000     0.000
  31  p   3p 3/2   ( 4p  3/2) 0.72    20.211     0.998     0.002
  32  h   4p 3/2   ( 2p  3/2) 0.94    22.606     0.004     0.996
  33  p   5p 3/2   ( 5p  3/2) 0.69    31.752     1.000     0.000
  34  p   6p 3/2   ( 6p  3/2) 0.55    46.701     0.796     0.204
  35  h   7p 3/2   ( 1p  3/2) 0.85    46.957     0.204     0.796
  36  p   8p 3/2   ( 7p  3/2) 0.65    65.715     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    96.814     1.000     0.000
  38  p   1d 5/2   ( 3d  5/2) 0.87    10.058     0.996     0.004
  39  h   2d 5/2   ( 2d  5/2) 0.96    11.867     0.012     0.988
  40  p   3d 5/2   ( 5d  5/2) 0.46    14.696     0.996     0.004
  41  p   4d 5/2   ( 4d  5/2) 0.71    23.640     0.999     0.001
  42  p   5d 5/2   ( 5d  5/2) 0.58    36.797     0.998     0.002
  43  h   6d 5/2   ( 1d  5/2) 0.97    38.677     0.003     0.997
  44  p   7d 5/2   ( 5d  5/2) 0.54    52.316     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.61    71.955     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.85     1.683     0.754     0.246
  48  p   2f 5/2   ( 3f  5/2) 0.56    13.835     1.000     0.000
  49  p   3f 5/2   ( 3f  5/2) 0.74    20.787     1.000     0.000
  50  h   4f 5/2   ( 1f  5/2) 0.98    26.886     0.002     0.998
  51  p   5f 5/2   ( 4f  5/2) 0.72    31.623     0.999     0.001
  52  p   6f 5/2   ( 5f  5/2) 0.65    46.634     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.67    65.651     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    95.389     1.000     0.000
  55  p   1g 7/2   ( 2g  7/2) 0.95    10.350     0.994     0.006
  56  h   2g 7/2   ( 1g  7/2) 0.90    15.460     0.159     0.841
  57  p   3g 7/2   ( 4g  7/2) 0.43    15.902     0.847     0.153
  58  p   4g 7/2   ( 3g  7/2) 0.74    24.821     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.61    37.217     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.57    52.418     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.64    72.142     1.000     0.000
  63  h   1f 7/2   ( 2f  7/2) 0.90     2.053     0.141     0.859
  64  p   2f 7/2   ( 3f  7/2) 0.59    13.689     1.000     0.000
  65  p   3f 7/2   ( 3f  7/2) 0.73    20.250     1.000     0.000
  66  h   4f 7/2   ( 1f  7/2) 0.98    29.465     0.006     0.994
  67  p   5f 7/2   ( 4f  7/2) 0.72    31.184     0.995     0.005
  68  p   6f 7/2   ( 5f  7/2) 0.64    46.239     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.66    64.878     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    95.694     1.000     0.000
  71  p   1g 9/2   ( 2g  9/2) 0.97     8.123     0.995     0.005
  72  p   2g 9/2   ( 4g  9/2) 0.50    15.517     0.999     0.001
  73  h   3g 9/2   ( 1g  9/2) 0.98    19.734     0.005     0.995
  74  p   4g 9/2   ( 3g  9/2) 0.74    24.132     0.999     0.001
  75  p   5g 9/2   ( 4g  9/2) 0.64    36.359     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.57    51.575     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.63    70.894     1.000     0.000
  79  h   1h 9/2   ( 1h  9/2) 0.96     3.963     0.039     0.961
  80  p   2h 9/2   ( 2h  9/2) 0.67    16.119     1.000     0.000
  81  p   3h 9/2   ( 2h  9/2) 0.70    20.920     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.76    31.598     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.67    46.924     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.68    65.418     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    94.945     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.97     7.986     0.992     0.008
  87  p   2i11/2   ( 4i 11/2) 0.50    18.498     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.79    26.244     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.70    36.517     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.62    51.943     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.65    71.616     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.98     9.786     0.007     0.993
  94  p   2h11/2   ( 2h 11/2) 0.81    15.407     0.999     0.001
  95  p   3h11/2   ( 2h 11/2) 0.55    19.467     0.999     0.001
  96  p   4h11/2   ( 3h 11/2) 0.76    30.512     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.69    45.650     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.68    63.425     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    94.069     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.76     1.482     0.611     0.389
 101  p   2i13/2   ( 2i 13/2) 0.49    18.336     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.80    24.916     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.75    34.949     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.65    50.423     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.66    69.110     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.95    18.210     0.999     0.001
 108  p   2j13/2   ( 4j 13/2) 0.50    22.043     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.79    32.964     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.73    46.483     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.71    63.980     1.000     0.000
 112  p   6j13/2   ( 5j 13/2) 0.64    93.400     1.000     0.000
 113  p   1k15/2   ( 3k 15/2) 0.50    23.050     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.88    28.126     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.75    37.451     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.66    52.238     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.69    70.262     1.000     0.000
 118  p   6k15/2   ( 5k 15/2) 0.65    99.655     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97    10.230     0.996     0.004
 120  p   2j15/2   ( 3j 15/2) 0.52    21.460     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.78    31.397     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.76    44.501     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    61.239     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.64    90.608     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.97    19.496     0.999     0.001
 126  p   2k17/2   ( 3k 17/2) 0.51    23.664     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.78    35.082     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.72    49.831     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    66.795     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    96.420     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.56    26.976     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.86    35.990     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.76    46.642     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.72    64.484     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.65    90.222     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.57    29.306     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.81    40.902     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.69    52.431     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.70    70.143     1.000     0.000
 140  p   5m19/2   ( 4m 19/2) 0.65    97.523     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.65    26.485     1.000     0.000
 142  p   2l19/2   ( 1l 19/2) 0.73    29.619     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.77    43.155     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    59.874     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.68    85.809     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.57    29.240     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.90    37.006     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.80    47.405     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.74    64.667     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.67    91.490     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.60    34.310     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.81    48.938     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.74    63.430     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.67    89.296     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    36.830     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.79    52.815     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.72    69.096     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.66    95.288     1.000     0.000
 159  p   1n23/2   ( 2n 23/2) 0.57    34.166     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.86    46.049     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.75    56.906     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    80.259     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.59    36.756     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.85    51.415     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.78    63.025     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.73    84.834     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    43.510     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.78    62.962     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.70    85.228     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    46.261     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.78    66.921     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.69    90.601     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.65    43.343     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.79    61.440     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.76    75.055     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.67    46.124     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    66.193     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.71    81.644     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.78    55.518     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.77    81.581     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.77    58.556     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    86.090     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.76    55.386     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.76    77.940     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.76    58.447     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.76    83.492     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    72.886     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    76.361     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    72.420     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    76.063     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 3s  1/2) 0.75     1.060     0.636     0.364
   2  p   2s 1/2   ( 4s  1/2) 0.49    16.339     1.000     0.000
   3  p   3s 1/2   ( 4s  1/2) 0.77    21.586     0.983     0.017
   4  h   4s 1/2   ( 2s  1/2) 0.86    23.201     0.019     0.981
   5  p   5s 1/2   ( 5s  1/2) 0.64    30.378     0.999     0.001
   6  h   6s 1/2   ( 1s  1/2) 0.90    43.051     0.001     0.999
   7  p   7s 1/2   ( 5s  1/2) 0.56    44.408     0.999     0.001
   8  p   8s 1/2   ( 6s  1/2) 0.59    60.490     1.000     0.000
   9  p   9s 1/2   ( 8s  1/2) 0.56    81.006     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.96    10.901     0.999     0.001
  12  h   2p 1/2   ( 2p  1/2) 0.94    12.319     0.002     0.998
  13  p   3p 1/2   ( 5p  1/2) 0.49    17.965     1.000     0.000
  14  p   4p 1/2   ( 4p  1/2) 0.75    27.039     1.000     0.000
  15  h   5p 1/2   ( 1p  1/2) 0.95    36.619     0.000     1.000
  16  p   6p 1/2   ( 5p  1/2) 0.62    39.246     1.000     0.000
  17  p   7p 1/2   ( 6p  1/2) 0.55    54.469     1.000     0.000
  18  p   8p 1/2   ( 7p  1/2) 0.62    74.268     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.93     1.434     0.077     0.923
  21  p   2d 3/2   ( 3d  3/2) 0.56    17.063     1.000     0.000
  22  p   3d 3/2   ( 3d  3/2) 0.77    21.417     1.000     0.000
  23  h   4d 3/2   ( 1d  3/2) 0.97    27.982     0.001     0.999
  24  p   5d 3/2   ( 4d  3/2) 0.68    30.330     0.999     0.001
  25  p   6d 3/2   ( 4d  3/2) 0.55    44.266     1.000     0.000
  26  p   7d 3/2   ( 5d  3/2) 0.59    60.229     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.58    80.725     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.95    10.636     0.999     0.001
  30  h   2p 3/2   ( 2p  3/2) 0.92    12.943     0.001     0.999
  31  p   3p 3/2   ( 5p  3/2) 0.50    17.940     1.000     0.000
  32  p   4p 3/2   ( 4p  3/2) 0.74    26.934     1.000     0.000
  33  h   5p 3/2   ( 1p  3/2) 0.94    37.103     0.000     1.000
  34  p   6p 3/2   ( 5p  3/2) 0.61    39.169     1.000     0.000
  35  p   7p 3/2   ( 6p  3/2) 0.55    54.313     1.000     0.000
  36  p   8p 3/2   ( 7p  3/2) 0.61    73.986     1.000     0.000
