
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:35           *
  *       Hg 232  N = 152  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 232   152  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.672489
 hb0 =                           20.734000
 b0  =                            2.492945
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.6901602  E/A =   -7.3232 R =    5.8821  mix = 0.50
  3.It. si =    0.9548630  E/A =   -7.3235 R =    5.8838  mix = 0.50
  4.It. si =    0.8966803  E/A =   -7.3237 R =    5.8858  mix = 0.50
  5.It. si =    0.7031172  E/A =   -7.3239 R =    5.8875  mix = 0.50
  6.It. si =    0.1860765  E/A =   -7.3243 R =    5.8901  mix = 0.50
  7.It. si =    0.0280985  E/A =   -7.3243 R =    5.8894  mix = 0.50
  8.It. si =    0.0415078  E/A =   -7.3243 R =    5.8892  mix = 0.50
  9.It. si =    0.0118451  E/A =   -7.3244 R =    5.8894  mix = 0.50
 10.It. si =    0.0029449  E/A =   -7.3244 R =    5.8895  mix = 0.50
 11.It. si =    0.0042176  E/A =   -7.3244 R =    5.8895  mix = 0.50
 12.It. si =    0.0015986  E/A =   -7.3244 R =    5.8895  mix = 0.50
 13.It. si =    0.0012582  E/A =   -7.3244 R =    5.8895  mix = 0.50
 14.It. si =    0.0005339  E/A =   -7.3244 R =    5.8895  mix = 0.50
 15.It. si =    0.0002919  E/A =   -7.3244 R =    5.8895  mix = 0.50
 16.It. si =    0.0001387  E/A =   -7.3245 R =    5.8895  mix = 0.50
 17.It. si =    0.0000316  E/A =   -7.3245 R =    5.8895  mix = 0.50
 18.It. si =    0.0000045  E/A =   -7.3245 R =    5.8895  mix = 0.50
 19.It. si =    0.0000034  E/A =   -7.3244 R =    5.8895  mix = 0.50
 20.It. si =    0.0000020  E/A =   -7.3244 R =    5.8895  mix = 0.50
 ********************************************************************
 Hg 232: Iteration converged after  20 steps   si =      0.0000004635
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j =11/2-  (   h11/2)  0.87     14.2669      0.0001     -0.3983
 j =11/2-  (   h11/2)  0.58     17.4517      0.0000     -0.0024
 j =11/2-  (   h11/2)  0.51     31.3788      0.0000     -0.0107
 j =11/2-  (   h11/2)  0.67     42.8655      0.0000     -0.2484
 j =11/2-  (   h11/2)  0.64     50.4138      0.0000     -0.0361
 j =11/2-  (   h11/2)  0.68     84.7130      0.0000     -0.1110
 j =13/2+  (   i13/2)  0.97     -6.6538      0.0023     -0.6699
 j =13/2+  (   i13/2)  0.55     18.5252      0.0000     -0.0013
 j =13/2+  (   i13/2)  0.80     24.8918      0.0000     -0.3031
 j =13/2+  (   i13/2)  0.54     31.9852      0.0000     -0.0065
 j =13/2+  (   i13/2)  0.56     51.2907      0.0000     -0.0181
 j =13/2+  (   i13/2)  0.66     56.8517      0.0000     -0.1986
 j =13/2+  (   i13/2)  0.72     86.4497      0.0000     -0.0808
 j =13/2-  (   j13/2)  0.93     10.6335      0.0001     -0.5707
 j =13/2-  (   j13/2)  0.56     21.2501      0.0000     -0.0022
 j =13/2-  (   j13/2)  0.50     34.9453      0.0000     -0.0124
 j =13/2-  (   j13/2)  0.67     39.2324      0.0000     -0.2362
 j =13/2-  (   j13/2)  0.68     53.7569      0.0000     -0.0460
 j =13/2-  (   j13/2)  0.67     84.0356      0.0000     -0.1247
 j =15/2+  (   k15/2)  0.87     21.6866      0.0000     -0.4844
 j =15/2+  (   k15/2)  0.54     22.7123      0.0000     -0.0012
 j =15/2+  (   k15/2)  0.54     36.5789      0.0000     -0.0065
 j =15/2+  (   k15/2)  0.66     50.6755      0.0000     -0.1854
 j =15/2+  (   k15/2)  0.64     55.8549      0.0000     -0.0230
 j =15/2+  (   k15/2)  0.68     88.9484      0.0000     -0.0914
 j =15/2-  (   j15/2)  0.94      2.7138      0.0003     -0.5771
 j =15/2-  (   j15/2)  0.57     21.1834      0.0000     -0.0024
 j =15/2-  (   j15/2)  0.50     34.8631      0.0000     -0.0135
 j =15/2-  (   j15/2)  0.70     35.3619      0.0000     -0.2362
 j =15/2-  (   j15/2)  0.69     52.5585      0.0000     -0.0471
 j =15/2-  (   j15/2)  0.67     82.0148      0.0000     -0.1253
 j =17/2+  (   k17/2)  0.88     12.4802      0.0001     -0.4906
 j =17/2+  (   k17/2)  0.54     22.6589      0.0000     -0.0012
 j =17/2+  (   k17/2)  0.53     36.5293      0.0000     -0.0070
 j =17/2+  (   k17/2)  0.66     46.3526      0.0000     -0.1865
 j =17/2+  (   k17/2)  0.65     54.9183      0.0000     -0.0237
 j =17/2+  (   k17/2)  0.69     86.6062      0.0000     -0.0917
 j =17/2-  (   l17/2)  0.63     26.6569      0.0000     -0.0014
 j =17/2-  (   l17/2)  0.80     32.6075      0.0000     -0.4008
 j =17/2-  (   l17/2)  0.58     42.9943      0.0000     -0.0050
 j =17/2-  (   l17/2)  0.65     63.3681      0.0000     -0.1478
 j =17/2-  (   l17/2)  0.79     69.7195      0.0000     -0.0411
 j =19/2+  (   m19/2)  0.57     28.1787      0.0000     -0.0013
 j =19/2+  (   m19/2)  0.61     42.4520      0.0000     -0.0102
 j =19/2+  (   m19/2)  0.72     43.9922      0.0000     -0.3259
 j =19/2+  (   m19/2)  0.70     59.5878      0.0000     -0.0413
 j =19/2+  (   m19/2)  0.67     86.9455      0.0000     -0.0903
 j =19/2-  (   l19/2)  0.82     22.3670      0.0000     -0.4061
 j =19/2-  (   l19/2)  0.63     26.6065      0.0000     -0.0015
 j =19/2-  (   l19/2)  0.59     42.7231      0.0000     -0.0053
 j =19/2-  (   l19/2)  0.65     58.9210      0.0000     -0.1496
 j =19/2-  (   l19/2)  0.80     67.8035      0.0000     -0.0412
 j =21/2+  (   m21/2)  0.56     28.0953      0.0000     -0.0015
 j =21/2+  (   m21/2)  0.74     32.8909      0.0000     -0.3302
 j =21/2+  (   m21/2)  0.62     42.0326      0.0000     -0.0130
 j =21/2+  (   m21/2)  0.72     57.3075      0.0000     -0.0444
 j =21/2+  (   m21/2)  0.70     82.7273      0.0000     -0.0866
 j =21/2-  (   n21/2)  0.63     33.2234      0.0000     -0.0017
 j =21/2-  (   n21/2)  0.60     49.9922      0.0000     -0.0091
 j =21/2-  (   n21/2)  0.64     56.4112      0.0000     -0.2629
 j =21/2-  (   n21/2)  0.77     73.5732      0.0000     -0.0631
 j =23/2+  (   o23/2)  0.61     35.2378      0.0000     -0.0012
 j =23/2+  (   o23/2)  0.63     52.7932      0.0000     -0.0044
 j =23/2+  (   o23/2)  0.61     67.9453      0.0000     -0.2088
 j =23/2+  (   o23/2)  0.75     75.7204      0.0000     -0.0407
 j =23/2-  (   n23/2)  0.63     33.1183      0.0000     -0.0020
 j =23/2-  (   n23/2)  0.65     44.3942      0.0000     -0.2669
 j =23/2-  (   n23/2)  0.61     49.2965      0.0000     -0.0105
 j =23/2-  (   n23/2)  0.79     69.4273      0.0000     -0.0626
 j =25/2+  (   o25/2)  0.61     35.1369      0.0000     -0.0013
 j =25/2+  (   o25/2)  0.64     52.3670      0.0000     -0.0049
 j =25/2+  (   o25/2)  0.61     54.9701      0.0000     -0.2122
 j =25/2+  (   o25/2)  0.76     72.1410      0.0000     -0.0406
 j =25/2-  (   P25/2)  0.67     41.7745      0.0000     -0.0024
 j =25/2-  (   P25/2)  0.80     59.1423      0.0000     -0.0309
 j =25/2-  (   P25/2)  0.74     75.6511      0.0000     -0.1205
 j =27/2+  (   q27/2)  0.68     44.1351      0.0000     -0.0016
 j =27/2+  (   q27/2)  0.80     63.6558      0.0000     -0.0123
 j =27/2+  (   q27/2)  0.70     81.2813      0.0000     -0.0906
 j =27/2-  (   P27/2)  0.62     41.4989      0.0000     -0.0050
 j =27/2-  (   P27/2)  0.77     55.6372      0.0000     -0.0644
 j =27/2-  (   P27/2)  0.82     66.9060      0.0000     -0.0864
 j =29/2+  (   q29/2)  0.65     43.9231      0.0000     -0.0026
 j =29/2+  (   q29/2)  0.81     61.9308      0.0000     -0.0233
 j =29/2+  (   q29/2)  0.77     72.2765      0.0000     -0.0797
 j =29/2-  (   r29/2)  0.76     53.2336      0.0000     -0.0014
 j =29/2-  (   r29/2)  0.75     75.4568      0.0000     -0.0376
 j =31/2+  (   S31/2)  0.76     55.8901      0.0000     -0.0010
 j =31/2+  (   S31/2)  0.75     80.5338      0.0000     -0.0220
 j =31/2-  (   r31/2)  0.75     53.0037      0.0000     -0.0015
 j =31/2-  (   r31/2)  0.74     70.8277      0.0000     -0.0376
 j =33/2+  (   S33/2)  0.75     55.6967      0.0000     -0.0011
 j =33/2+  (   S33/2)  0.74     77.0326      0.0000     -0.0220
 j =33/2-  (   t33/2)  0.98     69.5504      0.0000     -0.0039
 j =35/2+  (   u35/2)  0.98     72.8205      0.0000     -0.0021
 j =35/2-  (   t35/2)  0.98     68.7718      0.0000     -0.0039
 j =37/2+  (   u37/2)  0.98     72.2794      0.0000     -0.0021
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number           152.000000      80.000000     232.000000
 trace scalar density      145.056290      77.154179     222.210470
 lambda                     -2.438232     -13.643809
 spk                        19.028790      -6.107471
 rms-Radius                  6.010364       5.652623       5.889460
 charge-Radius                              5.708953
 Particle Energ          -3277.739144   -2187.134812   -5464.873955
 Selfconsistency Test.                                     0.000005

 Kinetic Energy           2221.640986     885.665989    3107.306975
 E-scsc                                               -34359.526725
 E-scve                                                28595.194237
 E-vesc                                                    0.000000
 E-veve                                                  225.019624
 E-rearrang.                                             986.658405
 Coulomb direct                                          759.893194
 Pairing Energy            -22.599886      -4.559806     -27.159692
 Sum without E-cm                                      -1699.272388
DE-cm <P**2>/2M            -13.254350      -5.315388     -18.569737
NE-cm <P**2>/2M             10.046641       3.375940      13.422581
 E-cm <P**2>/2M             -3.207709      -1.939448      -5.147157
 Total Energy                                          -1704.419544
 E/A                                                      -7.346636

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 4s  1/2) 0.86     2.227     0.969     0.031
   2  p   2s 1/2   ( 6s  1/2) 0.48     7.009     0.997     0.003
   3  p   3s 1/2   ( 5s  1/2) 0.69    15.454     0.961     0.039
   4  h   4s 1/2   ( 3s  1/2) 0.92    16.574     0.041     0.959
   5  p   5s 1/2   ( 6s  1/2) 0.58    27.672     1.000     0.000
   6  h   6s 1/2   ( 2s  1/2) 0.87    38.620     0.001     0.999
   7  p   7s 1/2   ( 6s  1/2) 0.54    42.131     1.000     0.000
   8  h   8s 1/2   ( 1s  1/2) 0.91    56.345     0.000     1.000
   9  p   9s 1/2   ( 8s  1/2) 0.62    60.731     1.000     0.000
  10  p  10s 1/2   ( 9s  1/2) 0.64    90.428     1.000     0.000
  11  p   1p 1/2   ( 4p  1/2) 0.58     5.476     0.992     0.008
  12  h   2p 1/2   ( 3p  1/2) 0.96     6.526     0.020     0.980
  13  p   3p 1/2   ( 4p  1/2) 0.71    12.098     0.999     0.001
  14  p   4p 1/2   ( 5p  1/2) 0.70    22.663     0.999     0.001
  15  h   5p 1/2   ( 2p  1/2) 0.94    28.913     0.001     0.999
  16  p   6p 1/2   ( 6p  1/2) 0.64    36.760     1.000     0.000
  17  h   7p 1/2   ( 1p  1/2) 0.95    50.431     0.000     1.000
  18  p   8p 1/2   ( 7p  1/2) 0.66    54.525     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    82.942     1.000     0.000
  20  p   1d 3/2   ( 3d  3/2) 0.90     2.147     0.946     0.054
  21  p   2d 3/2   ( 5d  3/2) 0.49     7.311     0.998     0.002
  22  p   3d 3/2   ( 4d  3/2) 0.72    15.741     0.995     0.005
  23  h   4d 3/2   ( 2d  3/2) 0.96    18.475     0.007     0.993
  24  p   5d 3/2   ( 5d  3/2) 0.60    27.636     1.000     0.000
  25  p   6d 3/2   ( 6d  3/2) 0.55    42.113     0.978     0.022
  26  h   7d 3/2   ( 1d  3/2) 0.96    42.591     0.023     0.977
  27  p   8d 3/2   ( 7d  3/2) 0.63    60.721     1.000     0.000
  28  p   9d 3/2   ( 8d  3/2) 0.64    90.182     1.000     0.000
  29  p   1p 3/2   ( 4p  3/2) 0.58     5.447     0.996     0.004
  30  h   2p 3/2   ( 3p  3/2) 0.96     6.910     0.014     0.986
  31  p   3p 3/2   ( 4p  3/2) 0.71    12.020     0.999     0.001
  32  p   4p 3/2   ( 5p  3/2) 0.70    22.636     0.999     0.001
  33  h   5p 3/2   ( 2p  3/2) 0.92    29.365     0.001     0.999
  34  p   6p 3/2   ( 6p  3/2) 0.62    36.720     1.000     0.000
  35  h   7p 3/2   ( 1p  3/2) 0.94    50.656     0.000     1.000
  36  p   8p 3/2   ( 7p  3/2) 0.65    54.377     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    83.410     1.000     0.000
  38  p   1d 5/2   ( 3d  5/2) 0.89     1.693     0.908     0.092
  39  p   2d 5/2   ( 5d  5/2) 0.51     7.166     0.998     0.002
  40  p   3d 5/2   ( 4d  5/2) 0.72    15.528     0.998     0.002
  41  h   4d 5/2   ( 2d  5/2) 0.95    19.717     0.004     0.996
  42  p   5d 5/2   ( 5d  5/2) 0.60    27.444     1.000     0.000
  43  p   6d 5/2   ( 6d  5/2) 0.54    41.879     0.998     0.002
  44  h   7d 5/2   ( 1d  5/2) 0.96    43.480     0.003     0.997
  45  p   8d 5/2   ( 7d  5/2) 0.61    60.321     1.000     0.000
  46  p   9d 5/2   ( 8d  5/2) 0.64    90.640     1.000     0.000
  47  p   1f 5/2   ( 3f  5/2) 0.65     6.507     0.999     0.001
  48  h   2f 5/2   ( 2f  5/2) 0.97     8.219     0.012     0.988
  49  p   3f 5/2   ( 3f  5/2) 0.69    12.120     0.996     0.004
  50  p   4f 5/2   ( 4f  5/2) 0.74    22.414     0.999     0.001
  51  h   5f 5/2   ( 1f  5/2) 0.98    33.478     0.001     0.999
  52  p   6f 5/2   ( 5f  5/2) 0.66    36.644     0.999     0.001
  53  p   7f 5/2   ( 6f  5/2) 0.68    54.221     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    82.503     1.000     0.000
  55  p   1g 7/2   ( 2g  7/2) 0.89     1.733     0.837     0.163
  56  p   2g 7/2   ( 4g  7/2) 0.49     8.545     0.999     0.001
  57  p   3g 7/2   ( 3g  7/2) 0.75    16.437     1.000     0.000
  58  h   4g 7/2   ( 1g  7/2) 0.98    23.507     0.002     0.998
  59  p   5g 7/2   ( 4g  7/2) 0.66    27.395     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.60    41.717     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.65    60.224     1.000     0.000
  62  p   8g 7/2   ( 7g  7/2) 0.64    89.300     1.000     0.000
  63  p   1f 7/2   ( 3f  7/2) 0.69     6.288     0.999     0.001
  64  h   2f 7/2   ( 2f  7/2) 0.96    10.154     0.025     0.975
  65  p   3f 7/2   ( 3f  7/2) 0.65    11.595     0.980     0.020
  66  p   4f 7/2   ( 4f  7/2) 0.73    22.015     0.999     0.001
  67  h   5f 7/2   ( 1f  7/2) 0.97    35.360     0.010     0.990
  68  p   6f 7/2   ( 5f  7/2) 0.66    36.140     0.991     0.009
  69  p   7f 7/2   ( 6f  7/2) 0.66    53.436     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    82.629     1.000     0.000
  71  h   1g 9/2   ( 2g  9/2) 0.89     1.673     0.177     0.823
  72  p   2g 9/2   ( 4g  9/2) 0.50     8.347     0.999     0.001
  73  p   3g 9/2   ( 3g  9/2) 0.75    15.811     1.000     0.000
  74  h   4g 9/2   ( 1g  9/2) 0.80    26.609     0.329     0.671
  75  p   5g 9/2   ( 4g  9/2) 0.55    26.773     0.672     0.328
  76  p   6g 9/2   ( 5g  9/2) 0.60    40.943     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.64    59.069     1.000     0.000
  78  p   8g 9/2   ( 7g  9/2) 0.64    89.081     1.000     0.000
  79  p   1h 9/2   ( 2h  9/2) 0.82     8.099     0.996     0.004
  80  p   2h 9/2   ( 2h  9/2) 0.49    12.234     0.916     0.084
  81  h   3h 9/2   ( 1h  9/2) 0.94    13.115     0.089     0.911
  82  p   4h 9/2   ( 3h  9/2) 0.76    22.779     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.69    36.616     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.69    53.611     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    81.211     1.000     0.000
  86  h   1i11/2   ( 1i 11/2) 0.94     2.740     0.069     0.931
  87  p   2i11/2   ( 2i 11/2) 0.51    11.101     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.79    17.245     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.73    27.040     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.64    41.596     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.66    59.705     1.000     0.000
  92  p   7i11/2   ( 6i 11/2) 0.65    87.906     1.000     0.000
  93  p   1h11/2   ( 2h 11/2) 0.93     6.707     0.995     0.005
  94  p   2h11/2   ( 4h 11/2) 0.52    11.355     0.999     0.001
  95  h   3h11/2   ( 1h 11/2) 0.98    17.648     0.004     0.996
  96  p   4h11/2   ( 3h 11/2) 0.76    21.932     0.999     0.001
  97  p   5h11/2   ( 4h 11/2) 0.70    35.482     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.69    52.028     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    80.424     1.000     0.000
 100  h   1i13/2   ( 1i 13/2) 0.98     8.540     0.008     0.992
 101  p   2i13/2   ( 2i 13/2) 0.59    10.834     0.999     0.001
 102  p   3i13/2   ( 2i 13/2) 0.76    15.758     0.999     0.001
 103  p   4i13/2   ( 3i 13/2) 0.75    25.768     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.66    40.206     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.67    57.618     1.000     0.000
 106  p   7i13/2   ( 6i 13/2) 0.64    86.687     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.97     7.816     0.993     0.007
 108  p   2j13/2   ( 3j 13/2) 0.51    14.255     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.79    23.682     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.75    35.978     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.72    52.777     1.000     0.000
 112  p   6j13/2   ( 5j 13/2) 0.65    79.862     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.63    15.060     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.75    18.020     0.999     0.001
 115  p   3k15/2   ( 2k 15/2) 0.78    27.912     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.69    41.354     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.70    58.261     1.000     0.000
 118  p   6k15/2   ( 5k 15/2) 0.65    86.202     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.83     1.476     0.725     0.275
 120  p   2j15/2   ( 2j 15/2) 0.54    13.902     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.79    22.253     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.76    34.206     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    50.305     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.65    77.824     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.98     9.509     0.996     0.004
 126  p   2k17/2   ( 3k 17/2) 0.52    15.977     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.79    26.224     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.74    39.256     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    55.326     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    83.615     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.54    19.028     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.86    25.836     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.78    36.279     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.74    52.560     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.67    76.965     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.57    21.316     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.84    31.249     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.73    41.550     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.72    58.338     1.000     0.000
 140  p   5m19/2   ( 4m 19/2) 0.65    83.278     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.91    17.263     0.999     0.001
 142  p   2l19/2   ( 2l 19/2) 0.56    20.379     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.76    33.698     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    48.756     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.68    73.515     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.55    21.131     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.87    26.352     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.79    37.529     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    53.650     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.67    78.865     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.59    25.972     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.82    38.794     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.75    52.159     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.68    75.667     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    28.350     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.80    42.791     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.73    57.574     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.66    81.926     1.000     0.000
 159  p   1n23/2   ( 3n 23/2) 0.55    25.705     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.84    34.979     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.73    46.199     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    68.679     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.58    28.229     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.86    40.681     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.77    51.284     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.73    73.337     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    34.564     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.78    52.115     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.71    73.092     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    37.151     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.78    56.033     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.69    78.351     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.65    34.372     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.78    49.528     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.78    63.236     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    37.000     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    54.600     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.74    68.857     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.78    45.745     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.77    69.671     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.77    48.603     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    74.017     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.77    45.560     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.76    64.894     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.76    48.453     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.76    70.394     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    61.865     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    65.160     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    61.080     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    64.623     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 3s  1/2) 0.74     1.153     0.659     0.341
   2  h   2s 1/2   ( 2s  1/2) 0.77    20.750     0.103     0.897
   3  p   3s 1/2   ( 4s  1/2) 0.88    21.568     0.898     0.102
   4  p   4s 1/2   ( 6s  1/2) 0.50    26.730     0.999     0.001
   5  p   5s 1/2   ( 5s  1/2) 0.74    35.357     1.000     0.000
   6  h   6s 1/2   ( 1s  1/2) 0.88    37.892     0.001     0.999
   7  p   7s 1/2   ( 6s  1/2) 0.63    47.438     1.000     0.000
   8  p   8s 1/2   ( 7s  1/2) 0.57    61.557     1.000     0.000
   9  p   9s 1/2   ( 8s  1/2) 0.63    79.462     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.95    10.995     0.998     0.002
  12  h   2p 1/2   ( 2p  1/2) 0.90    11.307     0.003     0.997
  13  p   3p 1/2   ( 4p  1/2) 0.60    26.083     1.000     0.000
  14  p   4p 1/2   ( 4p  1/2) 0.73    31.542     0.998     0.002
  15  h   5p 1/2   ( 1p  1/2) 0.93    32.526     0.002     0.998
  16  p   6p 1/2   ( 5p  1/2) 0.74    42.292     1.000     0.000
  17  p   7p 1/2   ( 6p  1/2) 0.67    56.283     1.000     0.000
  18  p   8p 1/2   ( 7p  1/2) 0.67    73.180     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.91     1.542     0.078     0.922
  21  p   2d 3/2   ( 3d  3/2) 0.96    20.824     1.000     0.000
  22  h   3d 3/2   ( 1d  3/2) 0.96    25.249     0.001     0.999
