
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:29           *
  *       Hg 206  N = 126  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 206   126  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.942163
 hb0 =                           20.734000
 b0  =                            2.444045
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    7.6903885  E/A =   -7.8570 R =    5.5678  mix = 0.50
  3.It. si =    4.8914916  E/A =   -7.8570 R =    5.5680  mix = 0.50
  4.It. si =    1.9470487  E/A =   -7.8569 R =    5.5687  mix = 0.50
  5.It. si =    0.6884143  E/A =   -7.8570 R =    5.5704  mix = 0.50
  6.It. si =    0.3257371  E/A =   -7.8570 R =    5.5709  mix = 0.50
  7.It. si =    0.2096252  E/A =   -7.8571 R =    5.5720  mix = 0.50
  8.It. si =    0.1583550  E/A =   -7.8571 R =    5.5719  mix = 0.50
  9.It. si =    0.0908125  E/A =   -7.8571 R =    5.5718  mix = 0.50
 10.It. si =    0.0261736  E/A =   -7.8571 R =    5.5716  mix = 0.50
 11.It. si =    0.0483761  E/A =   -7.8572 R =    5.5715  mix = 0.50
 12.It. si =    0.0131883  E/A =   -7.8572 R =    5.5716  mix = 0.50
 13.It. si =    0.0217480  E/A =   -7.8572 R =    5.5716  mix = 0.50
 14.It. si =    0.0153420  E/A =   -7.8572 R =    5.5716  mix = 0.50
 15.It. si =    0.0014981  E/A =   -7.8572 R =    5.5716  mix = 0.50
 16.It. si =    0.0015320  E/A =   -7.8572 R =    5.5716  mix = 0.50
 17.It. si =    0.0006692  E/A =   -7.8572 R =    5.5716  mix = 0.50
 18.It. si =    0.0000947  E/A =   -7.8572 R =    5.5716  mix = 0.50
 19.It. si =    0.0000523  E/A =   -7.8572 R =    5.5716  mix = 0.50
 20.It. si =    0.0000318  E/A =   -7.8572 R =    5.5716  mix = 0.50
 21.It. si =    0.0000077  E/A =   -7.8572 R =    5.5716  mix = 0.50
 22.It. si =    0.0000022  E/A =   -7.8572 R =    5.5716  mix = 0.50
 ********************************************************************
 Hg 206: Iteration converged after  22 steps   si =      0.0000006001
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j =11/2+  (   i11/2)  0.77     34.7604      0.0000     -0.2982
 j =11/2+  (   i11/2)  0.57     55.0950      0.0000     -0.0176
 j =11/2+  (   i11/2)  0.64     66.4351      0.0000     -0.1941
 j =11/2+  (   i11/2)  0.71     94.7800      0.0000     -0.0792
 j =11/2-  (   h11/2)  0.98    -10.3083      0.9568     -0.7948
 j =11/2-  (   h11/2)  0.57     18.1303      0.0000     -0.0024
 j =11/2-  (   h11/2)  0.86     20.4718      0.0000     -0.3977
 j =11/2-  (   h11/2)  0.51     33.1097      0.0000     -0.0107
 j =11/2-  (   h11/2)  0.66     49.4699      0.0000     -0.2488
 j =11/2-  (   h11/2)  0.64     54.0760      0.0000     -0.0359
 j =11/2-  (   h11/2)  0.67     91.5405      0.0000     -0.1105
 j =13/2+  (   i13/2)  0.96     -0.7686      0.0020     -0.7033
 j =13/2+  (   i13/2)  0.56     19.2102      0.0000     -0.0014
 j =13/2+  (   i13/2)  0.79     31.1089      0.0000     -0.2958
 j =13/2+  (   i13/2)  0.54     33.5757      0.0000     -0.0065
 j =13/2+  (   i13/2)  0.57     54.6186      0.0000     -0.0183
 j =13/2+  (   i13/2)  0.65     64.0802      0.0000     -0.1961
 j =13/2+  (   i13/2)  0.72     92.7245      0.0000     -0.0792
 j =13/2-  (   j13/2)  0.92     18.0840      0.0001     -0.5934
 j =13/2-  (   j13/2)  0.56     22.0580      0.0000     -0.0021
 j =13/2-  (   j13/2)  0.51     36.9231      0.0000     -0.0112
 j =13/2-  (   j13/2)  0.67     45.8727      0.0000     -0.2286
 j =13/2-  (   j13/2)  0.68     58.0057      0.0000     -0.0435
 j =13/2-  (   j13/2)  0.65     91.6086      0.0000     -0.1237
 j =15/2+  (   k15/2)  0.54     23.5312      0.0000     -0.0012
 j =15/2+  (   k15/2)  0.87     29.5555      0.0000     -0.4994
 j =15/2+  (   k15/2)  0.52     38.4225      0.0000     -0.0061
 j =15/2+  (   k15/2)  0.65     57.4519      0.0000     -0.1794
 j =15/2+  (   k15/2)  0.64     59.5968      0.0000     -0.0221
 j =15/2+  (   k15/2)  0.67     96.4203      0.0000     -0.0873
 j =15/2-  (   j15/2)  0.93      9.0973      0.0003     -0.6024
 j =15/2-  (   j15/2)  0.56     22.0004      0.0000     -0.0022
 j =15/2-  (   j15/2)  0.52     36.8737      0.0000     -0.0121
 j =15/2-  (   j15/2)  0.69     41.6386      0.0000     -0.2291
 j =15/2-  (   j15/2)  0.69     56.7857      0.0000     -0.0444
 j =15/2-  (   j15/2)  0.66     89.0782      0.0000     -0.1235
 j =17/2+  (   k17/2)  0.88     19.2749      0.0001     -0.5078
 j =17/2+  (   k17/2)  0.54     23.4851      0.0000     -0.0013
 j =17/2+  (   k17/2)  0.52     38.3779      0.0000     -0.0065
 j =17/2+  (   k17/2)  0.65     52.7208      0.0000     -0.1806
 j =17/2+  (   k17/2)  0.65     58.6641      0.0000     -0.0226
 j =17/2+  (   k17/2)  0.67     93.6182      0.0000     -0.0869
 j =17/2-  (   l17/2)  0.57     27.3524      0.0000     -0.0023
 j =17/2-  (   l17/2)  0.80     40.7247      0.0000     -0.4083
 j =17/2-  (   l17/2)  0.65     42.2675      0.0000     -0.0166
 j =17/2-  (   l17/2)  0.72     60.7801      0.0000     -0.0677
 j =17/2-  (   l17/2)  0.65     88.2865      0.0000     -0.1033
 j =19/2+  (   m19/2)  0.57     29.2102      0.0000     -0.0012
 j =19/2+  (   m19/2)  0.62     44.5435      0.0000     -0.0089
 j =19/2+  (   m19/2)  0.72     52.4790      0.0000     -0.3286
 j =19/2+  (   m19/2)  0.69     63.8260      0.0000     -0.0383
 j =19/2+  (   m19/2)  0.66     94.4911      0.0000     -0.0905
 j =19/2-  (   l19/2)  0.63     27.6079      0.0000     -0.0014
 j =19/2-  (   l19/2)  0.81     29.5515      0.0000     -0.4149
 j =19/2-  (   l19/2)  0.58     44.9638      0.0000     -0.0056
 j =19/2-  (   l19/2)  0.65     65.2877      0.0000     -0.1446
 j =19/2-  (   l19/2)  0.79     73.0201      0.0000     -0.0393
 j =21/2+  (   m21/2)  0.57     29.1460      0.0000     -0.0013
 j =21/2+  (   m21/2)  0.73     40.4826      0.0000     -0.3339
 j =21/2+  (   m21/2)  0.62     44.2281      0.0000     -0.0109
 j =21/2+  (   m21/2)  0.71     61.7029      0.0000     -0.0419
 j =21/2+  (   m21/2)  0.68     89.1669      0.0000     -0.0867
 j =21/2-  (   n21/2)  0.62     34.4613      0.0000     -0.0016
 j =21/2-  (   n21/2)  0.60     52.6010      0.0000     -0.0088
 j =21/2-  (   n21/2)  0.63     65.1386      0.0000     -0.2625
 j =21/2-  (   n21/2)  0.76     79.2846      0.0000     -0.0613
 j =23/2+  (   o23/2)  0.61     36.5344      0.0000     -0.0011
 j =23/2+  (   o23/2)  0.63     55.2449      0.0000     -0.0046
 j =23/2+  (   o23/2)  0.60     76.5818      0.0000     -0.2053
 j =23/2+  (   o23/2)  0.74     80.8550      0.0000     -0.0391
 j =23/2-  (   n23/2)  0.62     34.3612      0.0000     -0.0018
 j =23/2-  (   n23/2)  0.63     52.0966      0.0000     -0.2673
 j =23/2-  (   n23/2)  0.60     52.1008      0.0000     -0.0097
 j =23/2-  (   n23/2)  0.77     74.8105      0.0000     -0.0609
 j =25/2+  (   o25/2)  0.60     36.4411      0.0000     -0.0013
 j =25/2+  (   o25/2)  0.63     54.9543      0.0000     -0.0049
 j =25/2+  (   o25/2)  0.61     62.8055      0.0000     -0.2091
 j =25/2+  (   o25/2)  0.75     77.2374      0.0000     -0.0391
 j =25/2-  (   P25/2)  0.68     43.3744      0.0000     -0.0021
 j =25/2-  (   P25/2)  0.80     63.1391      0.0000     -0.0234
 j =25/2-  (   P25/2)  0.71     82.5094      0.0000     -0.1225
 j =27/2+  (   q27/2)  0.68     45.7905      0.0000     -0.0014
 j =27/2+  (   q27/2)  0.79     67.1113      0.0000     -0.0101
 j =27/2+  (   q27/2)  0.68     88.1105      0.0000     -0.0875
 j =27/2-  (   P27/2)  0.65     43.1593      0.0000     -0.0035
 j =27/2-  (   P27/2)  0.81     61.0816      0.0000     -0.0419
 j =27/2-  (   P27/2)  0.78     72.6598      0.0000     -0.1044
 j =29/2+  (   q29/2)  0.66     45.6111      0.0000     -0.0021
 j =29/2+  (   q29/2)  0.80     66.1585      0.0000     -0.0137
 j =29/2+  (   q29/2)  0.72     79.0132      0.0000     -0.0843
 j =29/2-  (   r29/2)  0.76     55.3191      0.0000     -0.0014
 j =29/2-  (   r29/2)  0.75     80.7652      0.0000     -0.0351
 j =31/2+  (   S31/2)  0.76     58.0298      0.0000     -0.0010
 j =31/2+  (   S31/2)  0.75     85.4489      0.0000     -0.0205
 j =31/2-  (   r31/2)  0.75     55.1231      0.0000     -0.0016
 j =31/2-  (   r31/2)  0.74     76.8057      0.0000     -0.0351
 j =33/2+  (   S33/2)  0.75     57.8657      0.0000     -0.0010
 j =33/2+  (   S33/2)  0.74     82.5531      0.0000     -0.0205
 j =33/2-  (   t33/2)  0.98     72.6355      0.0000     -0.0038
 j =35/2+  (   u35/2)  0.98     75.8569      0.0000     -0.0021
 j =35/2-  (   t35/2)  0.98     72.0476      0.0000     -0.0038
 j =37/2+  (   u37/2)  0.98     75.4583      0.0000     -0.0021
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number           126.000000      80.000000     206.000000
 trace scalar density      120.171849      76.897017     197.068866
 lambda                     -5.290473      -8.522079
 spk                         0.000009      -6.158150
 rms-Radius                  5.654775       5.438060       5.571615
 charge-Radius                              5.496590
 Particle Energ          -3141.783896   -1848.963893   -4990.747790
 Selfconsistency Test.                                    -0.000002

 Kinetic Energy           1775.988846     924.210350    2700.199196
 E-scsc                                               -31406.857242
 E-scve                                                26196.709649
 E-vesc                                                    0.000000
 E-veve                                                  105.894296
 E-rearrang.                                             936.927446
 Coulomb direct                                          790.316082
 Pairing Energy             -0.000000      -4.836795      -4.836795
 Sum without E-cm                                      -1618.574814
DE-cm <P**2>/2M            -12.260264      -6.420570     -18.680834
NE-cm <P**2>/2M              8.725985       4.148929      12.874914
 E-cm <P**2>/2M             -3.534279      -2.271641      -5.805920
 Total Energy                                          -1624.380734
 E/A                                                      -7.885343

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 4s  1/2) 0.82     5.923     1.000     0.000
   2  p   2s 1/2   ( 4s  1/2) 0.51    10.583     1.000     0.000
   3  h   3s 1/2   ( 3s  1/2) 0.96    12.923     0.000     1.000
   4  p   4s 1/2   ( 5s  1/2) 0.70    19.314     1.000     0.000
   5  p   5s 1/2   ( 6s  1/2) 0.56    32.207     1.000     0.000
   6  h   6s 1/2   ( 2s  1/2) 0.90    36.905     0.000     1.000
   7  p   7s 1/2   ( 6s  1/2) 0.55    47.464     1.000     0.000
   8  h   8s 1/2   ( 1s  1/2) 0.93    56.344     0.000     1.000
   9  p   9s 1/2   ( 8s  1/2) 0.60    66.788     1.000     0.000
  10  p  10s 1/2   ( 9s  1/2) 0.64    98.579     1.000     0.000
  11  h   1p 1/2   ( 3p  1/2) 0.97     1.995     0.000     1.000
  12  p   2p 1/2   ( 4p  1/2) 0.55     8.716     1.000     0.000
  13  p   3p 1/2   ( 4p  1/2) 0.72    16.114     1.000     0.000
  14  h   4p 1/2   ( 2p  1/2) 0.95    25.472     0.000     1.000
  15  p   5p 1/2   ( 5p  1/2) 0.69    27.225     1.000     0.000
  16  p   6p 1/2   ( 6p  1/2) 0.61    41.925     1.000     0.000
  17  h   7p 1/2   ( 1p  1/2) 0.96    49.507     0.000     1.000
  18  p   8p 1/2   ( 7p  1/2) 0.65    60.499     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    90.998     1.000     0.000
  20  p   1d 3/2   ( 3d  3/2) 0.88     6.199     1.000     0.000
  21  p   2d 3/2   ( 5d  3/2) 0.46    10.837     1.000     0.000
  22  h   3d 3/2   ( 2d  3/2) 0.97    14.165     0.000     1.000
  23  p   4d 3/2   ( 4d  3/2) 0.71    19.675     1.000     0.000
  24  p   5d 3/2   ( 5d  3/2) 0.57    32.342     1.000     0.000
  25  h   6d 3/2   ( 1d  3/2) 0.98    40.834     0.000     1.000
  26  p   7d 3/2   ( 5d  3/2) 0.55    47.636     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.61    66.923     1.000     0.000
  28  p   9d 3/2   ( 8d  3/2) 0.64    98.651     1.000     0.000
  29  h   1p 3/2   ( 3p  3/2) 0.97     2.666     0.000     1.000
  30  p   2p 3/2   ( 4p  3/2) 0.55     8.652     1.000     0.000
  31  p   3p 3/2   ( 4p  3/2) 0.72    15.923     1.000     0.000
  32  h   4p 3/2   ( 2p  3/2) 0.94    26.357     0.000     1.000
  33  p   5p 3/2   ( 5p  3/2) 0.69    27.043     1.000     0.000
  34  p   6p 3/2   ( 6p  3/2) 0.61    41.717     1.000     0.000
  35  h   7p 3/2   ( 1p  3/2) 0.95    49.969     0.000     1.000
  36  p   8p 3/2   ( 7p  3/2) 0.64    60.146     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    91.059     1.000     0.000
  38  p   1d 5/2   ( 3d  5/2) 0.91     5.590     1.000     0.000
  39  p   2d 5/2   ( 5d  5/2) 0.48    10.544     1.000     0.000
  40  h   3d 5/2   ( 2d  5/2) 0.96    15.933     0.000     1.000
  41  p   4d 5/2   ( 4d  5/2) 0.71    19.306     1.000     0.000
  42  p   5d 5/2   ( 5d  5/2) 0.58    31.956     1.000     0.000
  43  h   6d 5/2   ( 1d  5/2) 0.97    42.075     0.000     1.000
  44  p   7d 5/2   ( 5d  5/2) 0.54    47.129     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.60    66.220     1.000     0.000
  46  p   9d 5/2   ( 8d  5/2) 0.63    98.467     1.000     0.000
  47  h   1f 5/2   ( 2f  5/2) 0.98     3.542     0.000     1.000
  48  p   2f 5/2   ( 3f  5/2) 0.59     9.896     1.000     0.000
  49  p   3f 5/2   ( 3f  5/2) 0.73    16.362     1.000     0.000
  50  p   4f 5/2   ( 4f  5/2) 0.72    26.900     1.000     0.000
  51  h   5f 5/2   ( 1f  5/2) 0.98    30.802     0.000     1.000
  52  p   6f 5/2   ( 5f  5/2) 0.64    41.794     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.66    60.199     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    90.497     1.000     0.000
  55  p   1g 7/2   ( 2g  7/2) 0.97     5.722     1.000     0.000
  56  p   2g 7/2   ( 4g  7/2) 0.48    11.837     1.000     0.000
  57  h   3g 7/2   ( 1g  7/2) 0.98    19.849     0.000     1.000
  58  p   4g 7/2   ( 3g  7/2) 0.74    20.428     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.63    32.176     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.57    47.123     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.63    66.296     1.000     0.000
  62  p   8g 7/2   ( 7g  7/2) 0.64    97.454     1.000     0.000
  63  h   1f 7/2   ( 2f  7/2) 0.98     5.945     0.000     1.000
  64  p   2f 7/2   ( 3f  7/2) 0.62     9.701     1.000     0.000
  65  p   3f 7/2   ( 3f  7/2) 0.71    15.673     1.000     0.000
  66  p   4f 7/2   ( 4f  7/2) 0.73    26.274     1.000     0.000
  67  h   5f 7/2   ( 1f  7/2) 0.98    33.186     0.000     1.000
  68  p   6f 7/2   ( 5f  7/2) 0.65    41.044     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.66    59.065     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    89.847     1.000     0.000
  71  p   1g 9/2   ( 2g  9/2) 0.98     3.318     1.000     0.000
  72  p   2g 9/2   ( 4g  9/2) 0.50    11.573     1.000     0.000
  73  p   3g 9/2   ( 3g  9/2) 0.74    19.714     1.000     0.000
  74  h   4g 9/2   ( 1g  9/2) 0.98    23.699     0.000     1.000
  75  p   5g 9/2   ( 4g  9/2) 0.66    31.303     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.59    46.083     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.63    64.807     1.000     0.000
  78  p   8g 9/2   ( 7g  9/2) 0.64    96.413     1.000     0.000
  79  h   1h 9/2   ( 1h  9/2) 0.97     8.449     0.000     1.000
  80  p   2h 9/2   ( 2h  9/2) 0.73    11.910     1.000     0.000
  81  p   3h 9/2   ( 2h  9/2) 0.64    16.327     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.76    26.912     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.68    41.704     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.68    59.473     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    88.713     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.97     2.846     1.000     0.000
  87  p   2i11/2   ( 4i 11/2) 0.49    14.463     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.79    21.541     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.72    31.496     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.62    46.616     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.66    65.604     1.000     0.000
  92  p   7i11/2   ( 6i 11/2) 0.64    95.473     1.000     0.000
  93  p   1h11/2   ( 2h 11/2) 0.88    10.874     1.000     0.000
  94  h   2h11/2   ( 1h 11/2) 0.98    13.941     0.000     1.000
  95  p   3h11/2   ( 4h 11/2) 0.48    15.006     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.76    25.890     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.70    40.404     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.69    57.559     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    87.204     1.000     0.000
 100  h   1i13/2   ( 1i 13/2) 0.98     4.156     0.000     1.000
 101  p   2i13/2   ( 2i 13/2) 0.53    14.270     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.79    20.093     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.75    29.978     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.66    45.092     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.66    63.206     1.000     0.000
 106  p   7i13/2   ( 6i 13/2) 0.64    93.595     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.97    13.187     1.000     0.000
 108  p   2j13/2   ( 4j 13/2) 0.51    17.812     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.79    28.096     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.74    41.044     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.72    58.208     1.000     0.000
 112  p   6j13/2   ( 5j 13/2) 0.65    86.684     1.000     0.000
 113  p   1k15/2   ( 3k 15/2) 0.49    18.845     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.86    23.147     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.77    32.502     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.67    46.672     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.69    64.111     1.000     0.000
 118  p   6k15/2   ( 5k 15/2) 0.65    92.894     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97     5.458     1.000     0.000
 120  p   2j15/2   ( 3j 15/2) 0.52    17.351     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.79    26.562     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.76    39.090     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    55.493     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.65    84.062     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.97    14.602     1.000     0.000
 126  p   2k17/2   ( 3k 17/2) 0.52    19.482     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.78    30.384     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.73    44.344     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    60.784     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    89.757     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.55    22.695     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.86    30.991     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.77    41.393     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.73    58.551     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.66    83.406     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.57    24.979     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.81    35.982     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.70    47.003     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.70    64.323     1.000     0.000
 140  p   5m19/2   ( 4m 19/2) 0.65    90.311     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.74    21.931     1.000     0.000
 142  p   2l19/2   ( 1l 19/2) 0.64    24.783     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.77    38.196     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    54.190     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.68    79.185     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.56    24.885     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.90    31.796     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.80    42.278     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    59.061     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.67    84.740     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.60    29.820     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.82    43.749     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.74    57.857     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.67    82.606     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    32.267     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.79    47.610     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.72    63.350     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.66    88.780     1.000     0.000
 159  p   1n23/2   ( 2n 23/2) 0.57    29.643     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.86    40.591     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.75    51.478     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    74.217     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.59    32.179     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.86    46.014     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.78    57.181     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.73    78.904     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    38.731     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.78    57.395     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.70    79.268     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    41.401     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.78    61.292     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.69    84.523     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.65    38.558     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.79    55.533     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.77    69.142     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    41.261     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    60.343     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.72    75.329     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.78    50.352     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.77    75.549     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.77    53.300     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    79.937     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.77    50.202     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.76    71.511     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.76    53.177     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.76    76.985     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    67.151     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    70.530     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    66.578     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    70.152     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  h   1s 1/2   ( 3s  1/2) 0.67     1.101     0.492     0.508
   2  p   2s 1/2   ( 4s  1/2) 0.73    19.726     0.998     0.002
   3  h   3s 1/2   ( 2s  1/2) 0.79    23.084     0.180     0.820
   4  p   4s 1/2   ( 4s  1/2) 0.57    23.586     0.823     0.177
   5  p   5s 1/2   ( 5s  1/2) 0.70    32.583     0.999     0.001
   6  h   6s 1/2   ( 1s  1/2) 0.91    41.738     0.000     1.000
   7  p   7s 1/2   ( 6s  1/2) 0.53    45.947     1.000     0.000
   8  p   8s 1/2   ( 6s  1/2) 0.56    61.128     1.000     0.000
   9  p   9s 1/2   ( 8s  1/2) 0.59    80.494     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.96    11.222     0.998     0.002
  12  h   2p 1/2   ( 2p  1/2) 0.93    11.964     0.003     0.997
  13  p   3p 1/2   ( 5p  1/2) 0.49    21.885     1.000     0.000
  14  p   4p 1/2   ( 4p  1/2) 0.77    29.538     1.000     0.000
