
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:41           *
  *       Hg 256  N = 176  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 256   176  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.457095
 hb0 =                           20.734000
 b0  =                            2.534183
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    3.0404018  E/A =   -6.8335 R =    6.1446  mix = 0.50
  3.It. si =    1.5786207  E/A =   -6.8332 R =    6.1457  mix = 0.50
  4.It. si =    0.4947401  E/A =   -6.8328 R =    6.1471  mix = 0.50
  5.It. si =    0.3775358  E/A =   -6.8324 R =    6.1485  mix = 0.50
  6.It. si =    0.2839739  E/A =   -6.8323 R =    6.1490  mix = 0.50
  7.It. si =    0.0285913  E/A =   -6.8320 R =    6.1495  mix = 0.50
  8.It. si =    0.0147034  E/A =   -6.8319 R =    6.1496  mix = 0.50
  9.It. si =    0.0079533  E/A =   -6.8319 R =    6.1497  mix = 0.50
 10.It. si =    0.0083396  E/A =   -6.8318 R =    6.1497  mix = 0.50
 11.It. si =    0.0051763  E/A =   -6.8318 R =    6.1496  mix = 0.50
 12.It. si =    0.0018837  E/A =   -6.8318 R =    6.1497  mix = 0.50
 13.It. si =    0.0021239  E/A =   -6.8318 R =    6.1497  mix = 0.50
 14.It. si =    0.0022072  E/A =   -6.8318 R =    6.1497  mix = 0.50
 15.It. si =    0.0021868  E/A =   -6.8318 R =    6.1497  mix = 0.50
 16.It. si =    0.0011818  E/A =   -6.8318 R =    6.1497  mix = 0.50
 17.It. si =    0.0006603  E/A =   -6.8318 R =    6.1497  mix = 0.50
 18.It. si =    0.0003081  E/A =   -6.8318 R =    6.1497  mix = 0.50
 19.It. si =    0.0000289  E/A =   -6.8318 R =    6.1497  mix = 0.50
 20.It. si =    0.0000189  E/A =   -6.8318 R =    6.1497  mix = 0.50
 21.It. si =    0.0000025  E/A =   -6.8318 R =    6.1497  mix = 0.50
 ********************************************************************
 Hg 256: Iteration converged after  21 steps   si =      0.0000005668
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j =11/2+  (   i11/2)  0.66     53.1579      0.0000     -0.2300
 j =11/2+  (   i11/2)  0.73     82.6262      0.0000     -0.0957
 j =11/2-  (   h11/2)  0.98    -19.4650      0.9622     -0.8531
 j =11/2-  (   h11/2)  0.87      9.4502      0.0001     -0.4614
 j =11/2-  (   h11/2)  0.57     17.3108      0.0000     -0.0017
 j =11/2-  (   h11/2)  0.66     32.8910      0.0000     -0.0041
 j =11/2-  (   h11/2)  0.67     37.5904      0.0000     -0.2910
 j =11/2-  (   h11/2)  0.79     56.6724      0.0000     -0.0297
 j =11/2-  (   h11/2)  0.59     65.9690      0.0000     -0.1551
 j =13/2+  (   i13/2)  0.97    -10.8642      0.0033     -0.7570
 j =13/2+  (   i13/2)  0.56     17.9092      0.0000     -0.0016
 j =13/2+  (   i13/2)  0.80     19.8483      0.0000     -0.3575
 j =13/2+  (   i13/2)  0.54     30.5490      0.0000     -0.0081
 j =13/2+  (   i13/2)  0.55     48.4790      0.0000     -0.0217
 j =13/2+  (   i13/2)  0.66     51.0479      0.0000     -0.2338
 j =13/2+  (   i13/2)  0.73     81.3553      0.0000     -0.0969
 j =13/2-  (   j13/2)  0.93      5.4251      0.0002     -0.6494
 j =13/2-  (   j13/2)  0.59     20.7965      0.0000     -0.0018
 j =13/2-  (   j13/2)  0.67     33.7891      0.0000     -0.2817
 j =13/2-  (   j13/2)  0.64     36.0338      0.0000     -0.0046
 j =13/2-  (   j13/2)  0.78     59.3892      0.0000     -0.0367
 j =13/2-  (   j13/2)  0.58     65.5540      0.0000     -0.1770
 j =15/2+  (   k15/2)  0.88     16.1494      0.0001     -0.5541
 j =15/2+  (   k15/2)  0.55     21.9795      0.0000     -0.0015
 j =15/2+  (   k15/2)  0.54     34.8931      0.0000     -0.0087
 j =15/2+  (   k15/2)  0.66     45.0819      0.0000     -0.2225
 j =15/2+  (   k15/2)  0.64     52.6220      0.0000     -0.0284
 j =15/2+  (   k15/2)  0.70     83.0557      0.0000     -0.1089
 j =15/2-  (   j15/2)  0.94     -1.8112      0.0004     -0.6551
 j =15/2-  (   j15/2)  0.59     20.7470      0.0000     -0.0019
 j =15/2-  (   j15/2)  0.70     30.1479      0.0000     -0.2816
 j =15/2-  (   j15/2)  0.65     35.8899      0.0000     -0.0049
 j =15/2-  (   j15/2)  0.79     58.2809      0.0000     -0.0370
 j =15/2-  (   j15/2)  0.59     63.7060      0.0000     -0.1800
 j =17/2+  (   k17/2)  0.89      7.6837      0.0001     -0.5598
 j =17/2+  (   k17/2)  0.55     21.9107      0.0000     -0.0016
 j =17/2+  (   k17/2)  0.54     34.8006      0.0000     -0.0094
 j =17/2+  (   k17/2)  0.66     40.9704      0.0000     -0.2236
 j =17/2+  (   k17/2)  0.64     51.6516      0.0000     -0.0293
 j =17/2+  (   k17/2)  0.70     81.0492      0.0000     -0.1096
 j =17/2-  (   l17/2)  0.63     25.7733      0.0000     -0.0018
 j =17/2-  (   l17/2)  0.81     26.8313      0.0000     -0.4618
 j =17/2-  (   l17/2)  0.60     40.9926      0.0000     -0.0060
 j =17/2-  (   l17/2)  0.65     57.6003      0.0000     -0.1781
 j =17/2-  (   l17/2)  0.80     65.2686      0.0000     -0.0497
 j =19/2+  (   m19/2)  0.56     27.2691      0.0000     -0.0017
 j =19/2+  (   m19/2)  0.73     37.9321      0.0000     -0.3782
 j =19/2+  (   m19/2)  0.61     40.3765      0.0000     -0.0148
 j =19/2+  (   m19/2)  0.71     55.8178      0.0000     -0.0508
 j =19/2+  (   m19/2)  0.69     81.1017      0.0000     -0.1059
 j =19/2-  (   l19/2)  0.82     17.3218      0.0000     -0.4669
 j =19/2-  (   l19/2)  0.63     25.7106      0.0000     -0.0020
 j =19/2-  (   l19/2)  0.61     40.6429      0.0000     -0.0064
 j =19/2-  (   l19/2)  0.65     53.4216      0.0000     -0.1803
 j =19/2-  (   l19/2)  0.81     63.4575      0.0000     -0.0500
 j =21/2+  (   m21/2)  0.54     27.1552      0.0000     -0.0021
 j =21/2+  (   m21/2)  0.74     27.5609      0.0000     -0.3824
 j =21/2+  (   m21/2)  0.60     39.7724      0.0000     -0.0195
 j =21/2+  (   m21/2)  0.71     53.4841      0.0000     -0.0531
 j =21/2+  (   m21/2)  0.71     77.4013      0.0000     -0.1016
 j =21/2-  (   n21/2)  0.63     32.1284      0.0000     -0.0022
 j =21/2-  (   n21/2)  0.60     47.4779      0.0000     -0.0120
 j =21/2-  (   n21/2)  0.64     50.0669      0.0000     -0.3072
 j =21/2-  (   n21/2)  0.78     68.7447      0.0000     -0.0753
 j =23/2+  (   o23/2)  0.61     34.1258      0.0000     -0.0015
 j =23/2+  (   o23/2)  0.64     50.4916      0.0000     -0.0056
 j =23/2+  (   o23/2)  0.61     61.4766      0.0000     -0.2462
 j =23/2+  (   o23/2)  0.76     71.2393      0.0000     -0.0491
 j =23/2-  (   n23/2)  0.64     31.9969      0.0000     -0.0027
 j =23/2-  (   n23/2)  0.65     38.8768      0.0000     -0.3113
 j =23/2-  (   n23/2)  0.61     46.5634      0.0000     -0.0144
 j =23/2-  (   n23/2)  0.80     64.7860      0.0000     -0.0740
 j =25/2+  (   o25/2)  0.61     34.0050      0.0000     -0.0018
 j =25/2+  (   o25/2)  0.62     49.3026      0.0000     -0.2498
 j =25/2+  (   o25/2)  0.65     49.8980      0.0000     -0.0065
 j =25/2+  (   o25/2)  0.78     67.6675      0.0000     -0.0488
 j =25/2-  (   P25/2)  0.76     40.9255      0.0000     -0.0007
 j =25/2-  (   P25/2)  0.70     59.0553      0.0000     -0.0144
 j =25/2-  (   P25/2)  0.61     65.7011      0.0000     -0.1674
 j =27/2+  (   q27/2)  0.67     42.7270      0.0000     -0.0021
 j =27/2+  (   q27/2)  0.80     60.3723      0.0000     -0.0183
 j =27/2+  (   q27/2)  0.73     75.9222      0.0000     -0.1059
 j =27/2-  (   P27/2)  0.76     40.8334      0.0000     -0.0008
 j =27/2-  (   P27/2)  0.62     54.8571      0.0000     -0.1699
 j =27/2-  (   P27/2)  0.70     57.5920      0.0000     -0.0145
 j =29/2+  (   q29/2)  0.63     42.4702      0.0000     -0.0039
 j =29/2+  (   q29/2)  0.79     57.7852      0.0000     -0.0404
 j =29/2+  (   q29/2)  0.81     67.6332      0.0000     -0.0834
 j =29/2-  (   r29/2)  0.76     51.4162      0.0000     -0.0016
 j =29/2-  (   r29/2)  0.75     70.8747      0.0000     -0.0461
 j =31/2+  (   S31/2)  0.76     54.0659      0.0000     -0.0011
 j =31/2+  (   S31/2)  0.75     76.2233      0.0000     -0.0271
 j =31/2-  (   r31/2)  0.75     51.1467      0.0000     -0.0018
 j =31/2-  (   r31/2)  0.74     65.8795      0.0000     -0.0461
 j =33/2+  (   S33/2)  0.74     53.8394      0.0000     -0.0013
 j =33/2+  (   S33/2)  0.74     72.3426      0.0000     -0.0271
 j =33/2-  (   t33/2)  0.98     66.8176      0.0000     -0.0047
 j =35/2+  (   u35/2)  0.98     70.1687      0.0000     -0.0025
 j =35/2-  (   t35/2)  0.99     65.8691      0.0000     -0.0047
 j =37/2+  (   u37/2)  0.98     69.4895      0.0000     -0.0025
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number           176.000000      80.000000     256.000000
 trace scalar density      168.119951      77.285301     245.405252
 lambda                     -1.694002     -17.398740
 spk                        16.542423      -7.079403
 rms-Radius                  6.302859       5.798380       6.149657
 charge-Radius                              5.853307
 Particle Energ          -3455.725102   -2446.912365   -5902.637467
 Selfconsistency Test.                                     0.000003

 Kinetic Energy           2621.401640     849.676754    3471.078393
 E-scsc                                               -37152.954882
 E-scve                                                30859.290106
 E-vesc                                                    0.000000
 E-veve                                                  353.314546
 E-rearrang.                                            1025.692046
 Coulomb direct                                          740.646276
 Pairing Energy            -14.466905      -5.840297     -20.307201
 Sum without E-cm                                      -1748.932763
DE-cm <P**2>/2M            -13.898319      -4.595600     -18.493919
NE-cm <P**2>/2M             10.623632       2.913353      13.536985
 E-cm <P**2>/2M             -3.274687      -1.682247      -4.956934
 Total Energy                                          -1753.889697
 E/A                                                      -6.851132

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 4s  1/2) 0.74     0.927     0.701     0.299
   2  p   2s 1/2   ( 6s  1/2) 0.50     5.803     0.996     0.004
   3  p   3s 1/2   ( 5s  1/2) 0.70    13.960     1.000     0.000
   4  h   4s 1/2   ( 3s  1/2) 0.93    17.944     0.002     0.998
   5  p   5s 1/2   ( 6s  1/2) 0.59    25.582     1.000     0.000
   6  h   6s 1/2   ( 2s  1/2) 0.85    39.024     0.008     0.992
   7  p   7s 1/2   ( 7s  1/2) 0.54    39.600     0.992     0.008
   8  h   8s 1/2   ( 1s  1/2) 0.90    55.672     0.000     1.000
   9  p   9s 1/2   ( 8s  1/2) 0.62    57.610     1.000     0.000
  10  p  10s 1/2   ( 9s  1/2) 0.64    86.524     1.000     0.000
  11  p   1p 1/2   ( 4p  1/2) 0.63     4.323     0.999     0.001
  12  h   2p 1/2   ( 3p  1/2) 0.96     8.251     0.010     0.990
  13  p   3p 1/2   ( 4p  1/2) 0.68    10.367     0.994     0.006
  14  p   4p 1/2   ( 5p  1/2) 0.71    20.660     0.999     0.001
  15  h   5p 1/2   ( 2p  1/2) 0.92    29.687     0.001     0.999
  16  p   6p 1/2   ( 6p  1/2) 0.64    34.325     1.000     0.000
  17  h   7p 1/2   ( 1p  1/2) 0.94    50.280     0.000     1.000
  18  p   8p 1/2   ( 7p  1/2) 0.67    51.463     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    79.080     1.000     0.000
  20  p   1d 3/2   ( 3d  3/2) 0.70     0.960     0.564     0.436
  21  p   2d 3/2   ( 5d  3/2) 0.50     6.180     0.998     0.002
  22  p   3d 3/2   ( 4d  3/2) 0.72    14.166     1.000     0.000
  23  h   4d 3/2   ( 2d  3/2) 0.96    19.700     0.002     0.998
  24  p   5d 3/2   ( 5d  3/2) 0.62    25.481     0.999     0.001
  25  p   6d 3/2   ( 6d  3/2) 0.57    39.483     1.000     0.000
  26  h   7d 3/2   ( 1d  3/2) 0.97    43.037     0.000     1.000
  27  p   8d 3/2   ( 7d  3/2) 0.63    57.499     1.000     0.000
  28  p   9d 3/2   ( 8d  3/2) 0.64    85.944     1.000     0.000
  29  p   1p 3/2   ( 4p  3/2) 0.63     4.289     0.999     0.001
  30  h   2p 3/2   ( 3p  3/2) 0.95     8.598     0.011     0.989
  31  p   3p 3/2   ( 4p  3/2) 0.68    10.298     0.993     0.007
  32  p   4p 3/2   ( 5p  3/2) 0.70    20.639     0.999     0.001
  33  h   5p 3/2   ( 2p  3/2) 0.91    30.077     0.001     0.999
  34  p   6p 3/2   ( 6p  3/2) 0.63    34.268     1.000     0.000
  35  h   7p 3/2   ( 1p  3/2) 0.93    50.476     0.000     1.000
  36  p   8p 3/2   ( 7p  3/2) 0.66    51.317     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    79.461     1.000     0.000
  38  h   1d 5/2   ( 3d  5/2) 0.80     1.065     0.287     0.713
  39  p   2d 5/2   ( 5d  5/2) 0.52     6.061     0.998     0.002
  40  p   3d 5/2   ( 4d  5/2) 0.72    13.968     1.000     0.000
  41  h   4d 5/2   ( 2d  5/2) 0.94    20.838     0.002     0.998
  42  p   5d 5/2   ( 5d  5/2) 0.61    25.323     0.999     0.001
  43  p   6d 5/2   ( 6d  5/2) 0.55    39.279     1.000     0.000
  44  h   7d 5/2   ( 1d  5/2) 0.96    43.808     0.000     1.000
  45  p   8d 5/2   ( 7d  5/2) 0.62    57.152     1.000     0.000
  46  p   9d 5/2   ( 8d  5/2) 0.64    86.405     1.000     0.000
  47  p   1f 5/2   ( 3f  5/2) 0.71     5.220     0.998     0.002
  48  h   2f 5/2   ( 2f  5/2) 0.93     9.885     0.102     0.898
  49  p   3f 5/2   ( 3f  5/2) 0.61    10.476     0.901     0.099
  50  p   4f 5/2   ( 4f  5/2) 0.74    20.583     1.000     0.000
  51  p   5f 5/2   ( 5f  5/2) 0.66    34.277     0.972     0.028
  52  h   6f 5/2   ( 1f  5/2) 0.97    34.533     0.029     0.971
  53  p   7f 5/2   ( 6f  5/2) 0.68    51.206     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    78.570     1.000     0.000
  55  h   1g 7/2   ( 2g  7/2) 0.90     1.384     0.164     0.836
  56  p   2g 7/2   ( 3g  7/2) 0.50     7.419     1.000     0.000
  57  p   3g 7/2   ( 3g  7/2) 0.75    14.714     1.000     0.000
  58  h   4g 7/2   ( 1g  7/2) 0.88    25.052     0.198     0.802
  59  p   5g 7/2   ( 4g  7/2) 0.60    25.258     0.802     0.198
  60  p   6g 7/2   ( 5g  7/2) 0.60    39.241     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.65    57.110     1.000     0.000
  62  p   8g 7/2   ( 7g  7/2) 0.64    85.333     1.000     0.000
  63  p   1f 7/2   ( 3f  7/2) 0.75     4.914     0.997     0.003
  64  p   2f 7/2   ( 3f  7/2) 0.59     9.880     0.991     0.009
  65  h   3f 7/2   ( 2f  7/2) 0.96    11.769     0.010     0.990
  66  p   4f 7/2   ( 4f  7/2) 0.73    20.195     1.000     0.000
  67  p   5f 7/2   ( 5f  7/2) 0.66    33.784     1.000     0.000
  68  h   6f 7/2   ( 1f  7/2) 0.97    36.159     0.001     0.999
  69  p   7f 7/2   ( 6f  7/2) 0.67    50.495     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    78.799     1.000     0.000
  71  h   1g 9/2   ( 2g  9/2) 0.97     3.244     0.025     0.975
  72  p   2g 9/2   ( 3g  9/2) 0.52     7.229     1.000     0.000
  73  p   3g 9/2   ( 3g  9/2) 0.74    14.082     1.000     0.000
  74  p   4g 9/2   ( 4g  9/2) 0.68    24.565     0.999     0.001
  75  h   5g 9/2   ( 1g  9/2) 0.98    27.855     0.001     0.999
  76  p   6g 9/2   ( 5g  9/2) 0.60    38.460     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.64    56.000     1.000     0.000
  78  p   8g 9/2   ( 7g  9/2) 0.64    85.196     1.000     0.000
  79  p   1h 9/2   ( 2h  9/2) 0.89     6.262     0.996     0.004
  80  p   2h 9/2   ( 4h  9/2) 0.49    10.727     0.998     0.002
  81  h   3h 9/2   ( 1h  9/2) 0.98    15.091     0.003     0.997
  82  p   4h 9/2   ( 3h  9/2) 0.76    20.846     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.70    34.100     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.70    50.544     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    77.561     1.000     0.000
  86  h   1i11/2   ( 1i 11/2) 0.97     4.927     0.010     0.990
  87  p   2i11/2   ( 2i 11/2) 0.56     9.833     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.76    15.206     0.999     0.001
  89  p   4i11/2   ( 3i 11/2) 0.74    24.898     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.65    39.002     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.67    56.355     1.000     0.000
  92  p   7i11/2   ( 6i 11/2) 0.65    83.924     1.000     0.000
  93  p   1h11/2   ( 2h 11/2) 0.95     4.622     0.992     0.008
  94  p   2h11/2   ( 4h 11/2) 0.54    10.037     0.999     0.001
  95  h   3h11/2   ( 1h 11/2) 0.98    19.168     0.004     0.996
  96  p   4h11/2   ( 3h 11/2) 0.75    20.088     0.997     0.003
  97  p   5h11/2   ( 4h 11/2) 0.71    33.010     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.69    49.050     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    76.783     1.000     0.000
 100  p   1i13/2   ( 2i 13/2) 0.68     9.410     0.990     0.010
 101  h   2i13/2   ( 1i 13/2) 0.97    10.332     0.015     0.985
 102  p   3i13/2   ( 2i 13/2) 0.69    13.735     0.997     0.003
 103  p   4i13/2   ( 3i 13/2) 0.75    23.791     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.67    37.692     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.67    54.462     1.000     0.000
 106  p   7i13/2   ( 6i 13/2) 0.64    82.746     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.97     5.138     0.992     0.008
 108  p   2j13/2   ( 2j 13/2) 0.52    12.940     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.79    21.530     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.76    33.411     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.72    49.759     1.000     0.000
 112  p   6j13/2   ( 6j 13/2) 0.65    75.775     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.80    13.215     0.999     0.001
 114  p   2k15/2   ( 1k 15/2) 0.56    15.880     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.79    25.764     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.71    38.567     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.71    55.064     1.000     0.000
 118  p   6k15/2   ( 5k 15/2) 0.65    81.921     1.000     0.000
 119  h   1j15/2   ( 1j 15/2) 0.94     1.742     0.082     0.918
 120  p   2j15/2   ( 2j 15/2) 0.57    12.584     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.77    20.076     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.76    31.764     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    47.465     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.65    74.020     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.98     7.158     0.996     0.004
 126  p   2k17/2   ( 3k 17/2) 0.52    14.689     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.79    24.199     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.74    36.577     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    52.325     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    79.721     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.52    17.553     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.84    23.291     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.78    33.796     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.74    49.310     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.68    73.031     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.56    19.887     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.85    28.912     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.74    38.853     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.72    55.058     1.000     0.000
 140  p   5m19/2   ( 5m 19/2) 0.65    79.065     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.95    14.950     0.999     0.001
 142  p   2l19/2   ( 2l 19/2) 0.58    18.757     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.76    31.480     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    45.782     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.69    69.960     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.52    19.575     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.83    23.829     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.78    35.276     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    50.701     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.67    75.132     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.59    24.392     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.83    36.281     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.75    49.248     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.68    71.570     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    26.728     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.81    40.372     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.73    54.575     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.66    77.845     1.000     0.000
 159  p   1n23/2   ( 1n 23/2) 0.55    24.034     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.82    32.175     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.72    43.673     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    65.307     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.58    26.568     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.86    37.906     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.76    48.466     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.73    70.047     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    32.729     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.78    49.363     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.71    69.658     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    35.260     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.78    53.285     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.70    74.932     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.64    32.502     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.78    46.331     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.79    60.282     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    35.090     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    51.461     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.75    65.610     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.78    43.553     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.77    66.496     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.78    46.350     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    70.794     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.77    43.315     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.77    61.314     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.77    46.162     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.76    66.746     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    59.125     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    62.361     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.99    58.149     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    61.669     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 3s  1/2) 0.72     1.210     0.652     0.348
   2  h   2s 1/2   ( 2s  1/2) 0.78    19.804     0.023     0.977
   3  p   3s 1/2   ( 4s  1/2) 0.94    21.491     0.979     0.021
   4  p   4s 1/2   ( 6s  1/2) 0.51    29.656     1.000     0.000
   5  h   5s 1/2   ( 1s  1/2) 0.86    35.874     0.001     0.999
   6  p   6s 1/2   ( 5s  1/2) 0.75    37.076     1.000     0.000
   7  p   7s 1/2   ( 6s  1/2) 0.69    48.212     1.000     0.000
   8  p   8s 1/2   ( 7s  1/2) 0.62    61.807     1.000     0.000
   9  p   9s 1/2   ( 8s  1/2) 0.65    78.570     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.94    10.598     0.991     0.009
  12  h   2p 1/2   ( 2p  1/2) 0.88    10.798     0.011     0.989
  13  p   3p 1/2   ( 4p  1/2) 0.79    28.366     1.000     0.000
  14  h   4p 1/2   ( 1p  1/2) 0.92    30.972     0.001     0.999
  15  p   5p 1/2   ( 4p  1/2) 0.54    32.743     1.000     0.000
  16  p   6p 1/2   ( 5p  1/2) 0.76    43.486     1.000     0.000
  17  p   7p 1/2   ( 6p  1/2) 0.71    56.655     1.000     0.000
