
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:40           *
  *       Hg 250  N = 170  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 250   170  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.508344
 hb0 =                           20.734000
 b0  =                            2.524186
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.8559782  E/A =   -6.9535 R =    6.0804  mix = 0.50
  3.It. si =    0.7366911  E/A =   -6.9533 R =    6.0818  mix = 0.50
  4.It. si =    0.3682256  E/A =   -6.9530 R =    6.0835  mix = 0.50
  5.It. si =    0.4700371  E/A =   -6.9527 R =    6.0848  mix = 0.50
  6.It. si =    0.2645266  E/A =   -6.9525 R =    6.0860  mix = 0.50
  7.It. si =    0.0210156  E/A =   -6.9524 R =    6.0863  mix = 0.50
  8.It. si =    0.0089867  E/A =   -6.9523 R =    6.0864  mix = 0.50
  9.It. si =    0.0042031  E/A =   -6.9523 R =    6.0865  mix = 0.50
 10.It. si =    0.0041499  E/A =   -6.9523 R =    6.0865  mix = 0.50
 11.It. si =    0.0036401  E/A =   -6.9523 R =    6.0865  mix = 0.50
 12.It. si =    0.0026506  E/A =   -6.9522 R =    6.0865  mix = 0.50
 13.It. si =    0.0025512  E/A =   -6.9522 R =    6.0865  mix = 0.50
 14.It. si =    0.0028558  E/A =   -6.9522 R =    6.0865  mix = 0.50
 15.It. si =    0.0030147  E/A =   -6.9522 R =    6.0865  mix = 0.50
 16.It. si =    0.0029769  E/A =   -6.9523 R =    6.0865  mix = 0.50
 17.It. si =    0.0005395  E/A =   -6.9523 R =    6.0865  mix = 0.50
 18.It. si =    0.0001078  E/A =   -6.9523 R =    6.0865  mix = 0.50
 19.It. si =    0.0000685  E/A =   -6.9523 R =    6.0865  mix = 0.50
 20.It. si =    0.0000332  E/A =   -6.9523 R =    6.0865  mix = 0.50
 21.It. si =    0.0000053  E/A =   -6.9523 R =    6.0865  mix = 0.50
 22.It. si =    0.0000045  E/A =   -6.9523 R =    6.0865  mix = 0.50
 23.It. si =    0.0000016  E/A =   -6.9523 R =    6.0865  mix = 0.50
 ********************************************************************
 Hg 250: Iteration converged after  23 steps   si =      0.0000001630
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j =11/2+  (   i11/2)  0.55     18.1052      0.0000     -0.0014
 j =11/2+  (   i11/2)  0.77     24.2078      0.0000     -0.3394
 j =11/2+  (   i11/2)  0.55     30.8883      0.0000     -0.0070
 j =11/2+  (   i11/2)  0.55     49.6530      0.0000     -0.0194
 j =11/2+  (   i11/2)  0.65     54.5555      0.0000     -0.2160
 j =11/2+  (   i11/2)  0.73     83.7420      0.0000     -0.0893
 j =11/2-  (   h11/2)  0.98    -18.6526      0.9675     -0.8049
 j =11/2-  (   h11/2)  0.87     10.5986      0.0001     -0.4351
 j =11/2-  (   h11/2)  0.58     16.9831      0.0000     -0.0028
 j =11/2-  (   h11/2)  0.51     30.1849      0.0000     -0.0124
 j =11/2-  (   h11/2)  0.67     38.9303      0.0000     -0.2733
 j =11/2-  (   h11/2)  0.64     48.0459      0.0000     -0.0403
 j =11/2-  (   h11/2)  0.69     80.4979      0.0000     -0.1231
 j =13/2+  (   i13/2)  0.97     -9.9710      0.0029     -0.7138
 j =13/2+  (   i13/2)  0.56     18.0712      0.0000     -0.0015
 j =13/2+  (   i13/2)  0.80     21.0679      0.0000     -0.3352
 j =13/2+  (   i13/2)  0.54     30.9142      0.0000     -0.0075
 j =13/2+  (   i13/2)  0.56     49.1696      0.0000     -0.0201
 j =13/2+  (   i13/2)  0.66     52.5166      0.0000     -0.2195
 j =13/2+  (   i13/2)  0.73     82.5132      0.0000     -0.0903
 j =13/2-  (   j13/2)  0.93      6.5556      0.0002     -0.6113
 j =13/2-  (   j13/2)  0.59     20.9798      0.0000     -0.0017
 j =13/2-  (   j13/2)  0.67     35.0884      0.0000     -0.2631
 j =13/2-  (   j13/2)  0.64     36.4827      0.0000     -0.0043
 j =13/2-  (   j13/2)  0.78     60.2255      0.0000     -0.0342
 j =13/2-  (   j13/2)  0.58     66.9305      0.0000     -0.1657
 j =15/2+  (   k15/2)  0.87     17.3720      0.0001     -0.5210
 j =15/2+  (   k15/2)  0.55     22.1700      0.0000     -0.0014
 j =15/2+  (   k15/2)  0.54     35.3285      0.0000     -0.0079
 j =15/2+  (   k15/2)  0.66     46.4251      0.0000     -0.2071
 j =15/2+  (   k15/2)  0.64     53.4252      0.0000     -0.0263
 j =15/2+  (   k15/2)  0.69     84.3905      0.0000     -0.1018
 j =15/2-  (   j15/2)  0.94     -0.8413      0.0004     -0.6171
 j =15/2-  (   j15/2)  0.59     20.9336      0.0000     -0.0018
 j =15/2-  (   j15/2)  0.70     31.4147      0.0000     -0.2628
 j =15/2-  (   j15/2)  0.65     36.3519      0.0000     -0.0046
 j =15/2-  (   j15/2)  0.79     59.1192      0.0000     -0.0345
 j =15/2-  (   j15/2)  0.59     65.1177      0.0000     -0.1684
 j =17/2+  (   k17/2)  0.89      8.7209      0.0001     -0.5268
 j =17/2+  (   k17/2)  0.55     22.1064      0.0000     -0.0014
 j =17/2+  (   k17/2)  0.54     35.2543      0.0000     -0.0085
 j =17/2+  (   k17/2)  0.66     42.2878      0.0000     -0.2082
 j =17/2+  (   k17/2)  0.64     52.4661      0.0000     -0.0271
 j =17/2+  (   k17/2)  0.70     82.3563      0.0000     -0.1025
 j =17/2-  (   l17/2)  0.63     25.9999      0.0000     -0.0017
 j =17/2-  (   l17/2)  0.81     28.1275      0.0000     -0.4336
 j =17/2-  (   l17/2)  0.59     41.5192      0.0000     -0.0056
 j =17/2-  (   l17/2)  0.65     58.9700      0.0000     -0.1654
 j =17/2-  (   l17/2)  0.80     66.3239      0.0000     -0.0462
 j =19/2+  (   m19/2)  0.56     27.5024      0.0000     -0.0016
 j =19/2+  (   m19/2)  0.73     39.3044      0.0000     -0.3546
 j =19/2+  (   m19/2)  0.61     40.9356      0.0000     -0.0131
 j =19/2+  (   m19/2)  0.71     56.7673      0.0000     -0.0471
 j =19/2+  (   m19/2)  0.69     82.4440      0.0000     -0.0989
 j =19/2-  (   l19/2)  0.82     18.4205      0.0000     -0.4386
 j =19/2-  (   l19/2)  0.63     25.9425      0.0000     -0.0018
 j =19/2-  (   l19/2)  0.60     41.1931      0.0000     -0.0059
 j =19/2-  (   l19/2)  0.65     54.7642      0.0000     -0.1675
 j =19/2-  (   l19/2)  0.80     64.5031      0.0000     -0.0464
 j =21/2+  (   m21/2)  0.55     27.3984      0.0000     -0.0018
 j =21/2+  (   m21/2)  0.74     28.7289      0.0000     -0.3587
 j =21/2+  (   m21/2)  0.61     40.3885      0.0000     -0.0170
 j =21/2+  (   m21/2)  0.72     54.4341      0.0000     -0.0496
 j =21/2+  (   m21/2)  0.71     78.6681      0.0000     -0.0949
 j =21/2-  (   n21/2)  0.63     32.4094      0.0000     -0.0020
 j =21/2-  (   n21/2)  0.60     48.1487      0.0000     -0.0108
 j =21/2-  (   n21/2)  0.64     51.5186      0.0000     -0.2876
 j =21/2-  (   n21/2)  0.78     69.9211      0.0000     -0.0702
 j =23/2+  (   o23/2)  0.61     34.4055      0.0000     -0.0014
 j =23/2+  (   o23/2)  0.64     51.1004      0.0000     -0.0051
 j =23/2+  (   o23/2)  0.61     62.9848      0.0000     -0.2300
 j =23/2+  (   o23/2)  0.76     72.3571      0.0000     -0.0456
 j =23/2-  (   n23/2)  0.64     32.2877      0.0000     -0.0024
 j =23/2-  (   n23/2)  0.65     40.1013      0.0000     -0.2915
 j =23/2-  (   n23/2)  0.61     47.2932      0.0000     -0.0129
 j =23/2-  (   n23/2)  0.80     65.9221      0.0000     -0.0691
 j =25/2+  (   o25/2)  0.61     34.2918      0.0000     -0.0016
 j =25/2+  (   o25/2)  0.64     50.5548      0.0000     -0.0058
 j =25/2+  (   o25/2)  0.62     50.5729      0.0000     -0.2335
 j =25/2+  (   o25/2)  0.77     68.7802      0.0000     -0.0454
 j =25/2-  (   P25/2)  0.66     40.7308      0.0000     -0.0031
 j =25/2-  (   P25/2)  0.80     56.3388      0.0000     -0.0406
 j =25/2-  (   P25/2)  0.76     71.6803      0.0000     -0.1279
 j =27/2+  (   q27/2)  0.67     43.0792      0.0000     -0.0019
 j =27/2+  (   q27/2)  0.80     61.2363      0.0000     -0.0160
 j =27/2+  (   q27/2)  0.72     77.2074      0.0000     -0.0994
 j =27/2-  (   P27/2)  0.76     41.1939      0.0000     -0.0007
 j =27/2-  (   P27/2)  0.62     56.1547      0.0000     -0.1584
 j =27/2-  (   P27/2)  0.70     58.4354      0.0000     -0.0134
 j =29/2+  (   q29/2)  0.64     42.8355      0.0000     -0.0034
 j =29/2+  (   q29/2)  0.80     58.8577      0.0000     -0.0350
 j =29/2+  (   q29/2)  0.80     68.6815      0.0000     -0.0803
 j =29/2-  (   r29/2)  0.76     51.8779      0.0000     -0.0015
 j =29/2-  (   r29/2)  0.75     72.0269      0.0000     -0.0427
 j =31/2+  (   S31/2)  0.76     54.5226      0.0000     -0.0010
 j =31/2+  (   S31/2)  0.75     77.3158      0.0000     -0.0251
 j =31/2-  (   r31/2)  0.75     51.6202      0.0000     -0.0017
 j =31/2-  (   r31/2)  0.74     67.0921      0.0000     -0.0427
 j =33/2+  (   S33/2)  0.74     54.3058      0.0000     -0.0012
 j =33/2+  (   S33/2)  0.74     73.5086      0.0000     -0.0251
 j =33/2-  (   t33/2)  0.98     67.5154      0.0000     -0.0044
 j =35/2+  (   u35/2)  0.98     70.8403      0.0000     -0.0024
 j =35/2-  (   t35/2)  0.99     66.6099      0.0000     -0.0044
 j =37/2+  (   u37/2)  0.98     70.1977      0.0000     -0.0024
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number           170.000000      80.000000     250.000000
 trace scalar density      162.343098      77.259051     239.602148
 lambda                     -1.902528     -16.531766
 spk                        19.827905      -6.654819
 rms-Radius                  6.230757       5.767923       6.086480
 charge-Radius                              5.823138
 Particle Energ          -3407.451089   -2390.055862   -5797.506950
 Selfconsistency Test.                                    -0.000000

 Kinetic Energy           2536.899833     858.899157    3395.798990
 E-scsc                                               -36489.089785
 E-scve                                                30316.628988
 E-vesc                                                    0.000000
 E-veve                                                  321.030556
 E-rearrang.                                            1020.434465
 Coulomb direct                                          744.560038
 Pairing Energy            -21.770082      -5.222926     -26.993008
 Sum without E-cm                                      -1738.064221
DE-cm <P**2>/2M            -13.803718      -4.756757     -18.560475
NE-cm <P**2>/2M             10.591720       3.009133      13.600853
 E-cm <P**2>/2M             -3.211998      -1.747624      -4.959622
 Total Energy                                          -1743.023843
 E/A                                                      -6.972095

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 4s  1/2) 0.81     1.271     0.838     0.162
   2  p   2s 1/2   ( 6s  1/2) 0.50     6.132     0.996     0.004
   3  p   3s 1/2   ( 5s  1/2) 0.70    14.370     0.999     0.001
   4  h   4s 1/2   ( 3s  1/2) 0.93    17.498     0.003     0.997
   5  p   5s 1/2   ( 6s  1/2) 0.59    26.118     1.000     0.000
   6  h   6s 1/2   ( 2s  1/2) 0.85    38.751     0.004     0.996
   7  p   7s 1/2   ( 7s  1/2) 0.54    40.216     0.996     0.004
   8  h   8s 1/2   ( 1s  1/2) 0.90    55.685     0.000     1.000
   9  p   9s 1/2   ( 8s  1/2) 0.62    58.350     1.000     0.000
  10  p  10s 1/2   ( 9s  1/2) 0.64    87.270     1.000     0.000
  11  p   1p 1/2   ( 4p  1/2) 0.62     4.655     0.998     0.002
  12  h   2p 1/2   ( 3p  1/2) 0.96     7.817     0.012     0.988
  13  p   3p 1/2   ( 4p  1/2) 0.69    10.828     0.996     0.004
  14  p   4p 1/2   ( 5p  1/2) 0.71    21.166     0.999     0.001
  15  h   5p 1/2   ( 2p  1/2) 0.93    29.469     0.001     0.999
  16  p   6p 1/2   ( 6p  1/2) 0.64    34.920     1.000     0.000
  17  h   7p 1/2   ( 1p  1/2) 0.94    50.280     0.000     1.000
  18  p   8p 1/2   ( 7p  1/2) 0.67    52.186     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    79.818     1.000     0.000
  20  p   1d 3/2   ( 3d  3/2) 0.80     1.247     0.733     0.267
  21  p   2d 3/2   ( 5d  3/2) 0.50     6.482     0.997     0.003
  22  p   3d 3/2   ( 4d  3/2) 0.72    14.582     1.000     0.000
  23  h   4d 3/2   ( 2d  3/2) 0.96    19.417     0.002     0.998
  24  p   5d 3/2   ( 5d  3/2) 0.62    26.019     1.000     0.000
  25  p   6d 3/2   ( 6d  3/2) 0.56    40.121     1.000     0.000
  26  h   7d 3/2   ( 1d  3/2) 0.97    42.938     0.001     0.999
  27  p   8d 3/2   ( 7d  3/2) 0.63    58.260     1.000     0.000
  28  p   9d 3/2   ( 8d  3/2) 0.64    86.788     1.000     0.000
  29  p   1p 3/2   ( 4p  3/2) 0.61     4.630     0.998     0.002
  30  h   2p 3/2   ( 3p  3/2) 0.95     8.138     0.011     0.989
  31  p   3p 3/2   ( 4p  3/2) 0.69    10.778     0.996     0.004
  32  p   4p 3/2   ( 5p  3/2) 0.70    21.169     0.999     0.001
  33  h   5p 3/2   ( 2p  3/2) 0.91    29.820     0.001     0.999
  34  p   6p 3/2   ( 6p  3/2) 0.63    34.901     1.000     0.000
  35  h   7p 3/2   ( 1p  3/2) 0.93    50.451     0.000     1.000
  36  p   8p 3/2   ( 7p  3/2) 0.65    52.077     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    80.316     1.000     0.000
  38  p   1d 5/2   ( 3d  5/2) 0.67     1.113     0.520     0.480
  39  p   2d 5/2   ( 5d  5/2) 0.52     6.367     0.997     0.003
  40  p   3d 5/2   ( 4d  5/2) 0.72    14.398     1.000     0.000
  41  h   4d 5/2   ( 2d  5/2) 0.95    20.521     0.002     0.998
  42  p   5d 5/2   ( 5d  5/2) 0.61    25.879     0.999     0.001
  43  p   6d 5/2   ( 6d  5/2) 0.55    39.944     1.000     0.000
  44  h   7d 5/2   ( 1d  5/2) 0.96    43.701     0.001     0.999
  45  p   8d 5/2   ( 7d  5/2) 0.62    57.941     1.000     0.000
  46  p   9d 5/2   ( 8d  5/2) 0.64    87.362     1.000     0.000
  47  p   1f 5/2   ( 3f  5/2) 0.70     5.577     0.998     0.002
  48  h   2f 5/2   ( 2f  5/2) 0.96     9.517     0.032     0.968
  49  p   3f 5/2   ( 3f  5/2) 0.65    10.875     0.973     0.027
  50  p   4f 5/2   ( 4f  5/2) 0.74    21.030     0.999     0.001
  51  h   5f 5/2   ( 1f  5/2) 0.98    34.302     0.014     0.986
  52  p   6f 5/2   ( 5f  5/2) 0.66    34.861     0.987     0.013
  53  p   7f 5/2   ( 6f  5/2) 0.68    51.916     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    79.375     1.000     0.000
  55  h   1g 7/2   ( 2g  7/2) 0.79     1.327     0.348     0.652
  56  p   2g 7/2   ( 4g  7/2) 0.49     7.726     0.999     0.001
  57  p   3g 7/2   ( 3g  7/2) 0.75    15.164     1.000     0.000
  58  h   4g 7/2   ( 1g  7/2) 0.98    24.747     0.009     0.991
  59  p   5g 7/2   ( 4g  7/2) 0.67    25.755     0.992     0.008
  60  p   6g 7/2   ( 5g  7/2) 0.60    39.827     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.65    57.840     1.000     0.000
  62  p   8g 7/2   ( 7g  7/2) 0.65    86.129     1.000     0.000
  63  p   1f 7/2   ( 3f  7/2) 0.73     5.311     0.997     0.003
  64  p   2f 7/2   ( 3f  7/2) 0.60    10.297     0.964     0.036
  65  h   3f 7/2   ( 2f  7/2) 0.95    11.389     0.040     0.960
  66  p   4f 7/2   ( 4f  7/2) 0.73    20.670     0.999     0.001
  67  p   5f 7/2   ( 5f  7/2) 0.66    34.384     0.999     0.001
  68  h   6f 7/2   ( 1f  7/2) 0.97    35.965     0.002     0.998
  69  p   7f 7/2   ( 6f  7/2) 0.67    51.228     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    79.686     1.000     0.000
  71  h   1g 9/2   ( 2g  9/2) 0.95     2.852     0.051     0.949
  72  p   2g 9/2   ( 3g  9/2) 0.51     7.542     0.999     0.001
  73  p   3g 9/2   ( 3g  9/2) 0.74    14.554     1.000     0.000
  74  p   4g 9/2   ( 4g  9/2) 0.68    25.123     0.998     0.002
  75  h   5g 9/2   ( 1g  9/2) 0.98    27.576     0.003     0.997
  76  p   6g 9/2   ( 5g  9/2) 0.60    39.090     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.64    56.766     1.000     0.000
  78  p   8g 9/2   ( 7g  9/2) 0.64    86.085     1.000     0.000
  79  p   1h 9/2   ( 2h  9/2) 0.87     6.768     0.995     0.005
  80  p   2h 9/2   ( 4h  9/2) 0.48    11.117     0.996     0.004
  81  h   3h 9/2   ( 1h  9/2) 0.98    14.650     0.007     0.993
  82  p   4h 9/2   ( 3h  9/2) 0.76    21.347     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.70    34.720     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.70    51.279     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    78.303     1.000     0.000
  86  h   1i11/2   ( 1i 11/2) 0.97     4.430     0.021     0.979
  87  p   2i11/2   ( 2i 11/2) 0.55    10.182     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.77    15.731     0.999     0.001
  89  p   4i11/2   ( 3i 11/2) 0.74    25.439     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.65    39.654     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.67    57.181     1.000     0.000
  92  p   7i11/2   ( 6i 11/2) 0.65    84.770     1.000     0.000
  93  p   1h11/2   ( 2h 11/2) 0.95     5.190     0.991     0.009
  94  p   2h11/2   ( 4h 11/2) 0.54    10.384     0.999     0.001
  95  h   3h11/2   ( 1h 11/2) 0.98    18.813     0.004     0.996
  96  p   4h11/2   ( 3h 11/2) 0.76    20.586     0.997     0.003
  97  p   5h11/2   ( 4h 11/2) 0.71    33.651     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.69    49.809     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    77.647     1.000     0.000
 100  p   1i13/2   ( 2i 13/2) 0.58     9.762     0.727     0.273
 101  h   2i13/2   ( 1i 13/2) 0.83     9.960     0.280     0.720
 102  p   3i13/2   ( 2i 13/2) 0.71    14.254     0.997     0.003
 103  p   4i13/2   ( 3i 13/2) 0.75    24.303     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.66    38.343     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.67    55.273     1.000     0.000
 106  p   7i13/2   ( 6i 13/2) 0.64    83.710     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.97     5.828     0.990     0.010
 108  p   2j13/2   ( 2j 13/2) 0.52    13.292     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.79    22.083     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.75    34.047     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.72    50.518     1.000     0.000
 112  p   6j13/2   ( 6j 13/2) 0.65    76.729     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.76    13.741     0.999     0.001
 114  p   2k15/2   ( 1k 15/2) 0.62    16.397     0.999     0.001
 115  p   3k15/2   ( 2k 15/2) 0.78    26.315     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.71    39.260     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.71    55.854     1.000     0.000
 118  p   6k15/2   ( 5k 15/2) 0.65    82.955     1.000     0.000
 119  h   1j15/2   ( 1j 15/2) 0.88     1.538     0.195     0.805
 120  p   2j15/2   ( 2j 15/2) 0.56    12.946     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.78    20.648     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.76    32.382     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    48.190     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.65    74.995     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.98     7.760     0.995     0.005
 126  p   2k17/2   ( 3k 17/2) 0.52    15.035     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.79    24.741     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.74    37.259     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    53.082     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    80.720     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.53    17.952     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.85    23.956     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.78    34.429     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.74    50.123     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.68    73.980     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.56    20.266     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.85    29.534     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.74    39.544     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.72    55.900     1.000     0.000
 140  p   5m19/2   ( 5m 19/2) 0.65    80.075     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.94    15.547     0.999     0.001
 142  p   2l19/2   ( 2l 19/2) 0.58    19.169     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.76    32.065     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    46.544     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.69    70.862     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.53    19.993     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.84    24.456     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.79    35.858     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    51.466     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.67    76.083     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.59    24.808     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.83    36.940     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.75    50.009     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.68    72.594     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    27.152     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.81    41.004     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.73    55.355     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.66    78.897     1.000     0.000
 159  p   1n23/2   ( 1n 23/2) 0.54    24.475     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.82    32.879     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.73    44.316     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    66.190     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.58    27.002     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.86    38.617     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.76    49.162     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.73    70.914     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    33.205     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.78    50.074     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.71    70.570     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    35.748     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.78    53.991     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.69    75.838     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.64    32.990     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.78    47.132     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.79    61.027     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    35.585     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    52.258     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.75    66.411     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.78    44.115     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.77    67.316     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.78    46.925     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    71.620     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.77    43.894     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.77    62.200     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.77    46.749     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.76    67.653     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    59.821     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    63.069     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.99    58.894     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    62.418     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 3s  1/2) 0.74     1.207     0.688     0.312
   2  h   2s 1/2   ( 2s  1/2) 0.78    19.860     0.022     0.978
   3  p   3s 1/2   ( 4s  1/2) 0.94    21.598     0.979     0.021
   4  p   4s 1/2   ( 6s  1/2) 0.51    28.988     1.000     0.000
   5  h   5s 1/2   ( 1s  1/2) 0.86    36.232     0.002     0.998
   6  p   6s 1/2   ( 5s  1/2) 0.75    36.738     0.999     0.001
   7  p   7s 1/2   ( 6s  1/2) 0.67    48.066     1.000     0.000
   8  p   8s 1/2   ( 7s  1/2) 0.61    61.758     1.000     0.000
   9  p   9s 1/2   ( 8s  1/2) 0.64    78.770     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.94    10.729     0.978     0.022
