
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:36           *
  *       Hg 234  N = 154  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 234   154  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.653425
 hb0 =                           20.734000
 b0  =                            2.496514
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.7080969  E/A =   -7.2811 R =    5.9047  mix = 0.50
  3.It. si =    0.9550420  E/A =   -7.2814 R =    5.9064  mix = 0.50
  4.It. si =    0.9104484  E/A =   -7.2817 R =    5.9084  mix = 0.50
  5.It. si =    0.7133369  E/A =   -7.2819 R =    5.9100  mix = 0.50
  6.It. si =    0.2083077  E/A =   -7.2823 R =    5.9126  mix = 0.50
  7.It. si =    0.0237094  E/A =   -7.2822 R =    5.9118  mix = 0.50
  8.It. si =    0.0367279  E/A =   -7.2823 R =    5.9117  mix = 0.50
  9.It. si =    0.0088902  E/A =   -7.2823 R =    5.9119  mix = 0.50
 10.It. si =    0.0052146  E/A =   -7.2823 R =    5.9120  mix = 0.50
 11.It. si =    0.0043227  E/A =   -7.2823 R =    5.9120  mix = 0.50
 12.It. si =    0.0015846  E/A =   -7.2824 R =    5.9119  mix = 0.50
 13.It. si =    0.0012907  E/A =   -7.2824 R =    5.9119  mix = 0.50
 14.It. si =    0.0008997  E/A =   -7.2824 R =    5.9119  mix = 0.50
 15.It. si =    0.0003777  E/A =   -7.2824 R =    5.9119  mix = 0.50
 16.It. si =    0.0001319  E/A =   -7.2824 R =    5.9119  mix = 0.50
 17.It. si =    0.0001034  E/A =   -7.2824 R =    5.9119  mix = 0.50
 18.It. si =    0.0000077  E/A =   -7.2824 R =    5.9119  mix = 0.50
 19.It. si =    0.0000019  E/A =   -7.2824 R =    5.9119  mix = 0.50
 ********************************************************************
 Hg 234: Iteration converged after  19 steps   si =      0.0000004677
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j =11/2-  (   h11/2)  0.51     31.2445      0.0000     -0.0108
 j =11/2-  (   h11/2)  0.67     42.4239      0.0000     -0.2490
 j =11/2-  (   h11/2)  0.64     50.1405      0.0000     -0.0362
 j =11/2-  (   h11/2)  0.68     84.2150      0.0000     -0.1113
 j =13/2+  (   i13/2)  0.97     -7.0550      0.0023     -0.6683
 j =13/2+  (   i13/2)  0.55     18.4750      0.0000     -0.0013
 j =13/2+  (   i13/2)  0.80     24.4575      0.0000     -0.3040
 j =13/2+  (   i13/2)  0.55     31.8638      0.0000     -0.0065
 j =13/2+  (   i13/2)  0.56     51.0472      0.0000     -0.0181
 j =13/2+  (   i13/2)  0.66     56.3684      0.0000     -0.1993
 j =13/2+  (   i13/2)  0.73     85.9774      0.0000     -0.0811
 j =13/2-  (   j13/2)  0.93     10.1427      0.0001     -0.5698
 j =13/2-  (   j13/2)  0.56     21.1896      0.0000     -0.0022
 j =13/2-  (   j13/2)  0.50     34.7934      0.0000     -0.0126
 j =13/2-  (   j13/2)  0.67     38.7597      0.0000     -0.2370
 j =13/2-  (   j13/2)  0.68     53.4459      0.0000     -0.0462
 j =13/2-  (   j13/2)  0.67     83.4972      0.0000     -0.1250
 j =15/2+  (   k15/2)  0.87     21.1703      0.0000     -0.4838
 j =15/2+  (   k15/2)  0.54     22.6522      0.0000     -0.0012
 j =15/2+  (   k15/2)  0.54     36.4405      0.0000     -0.0066
 j =15/2+  (   k15/2)  0.66     50.1901      0.0000     -0.1860
 j =15/2+  (   k15/2)  0.64     55.5815      0.0000     -0.0231
 j =15/2+  (   k15/2)  0.69     88.4101      0.0000     -0.0918
 j =15/2-  (   j15/2)  0.94      2.2849      0.0003     -0.5761
 j =15/2-  (   j15/2)  0.57     21.1217      0.0000     -0.0024
 j =15/2-  (   j15/2)  0.50     34.7079      0.0000     -0.0137
 j =15/2-  (   j15/2)  0.70     34.9139      0.0000     -0.2369
 j =15/2-  (   j15/2)  0.69     52.2496      0.0000     -0.0473
 j =15/2-  (   j15/2)  0.68     81.5198      0.0000     -0.1256
 j =17/2+  (   k17/2)  0.88     12.0277      0.0001     -0.4900
 j =17/2+  (   k17/2)  0.54     22.5979      0.0000     -0.0012
 j =17/2+  (   k17/2)  0.53     36.3894      0.0000     -0.0071
 j =17/2+  (   k17/2)  0.66     45.8912      0.0000     -0.1870
 j =17/2+  (   k17/2)  0.65     54.6430      0.0000     -0.0239
 j =17/2+  (   k17/2)  0.69     86.1083      0.0000     -0.0921
 j =17/2-  (   l17/2)  0.63     26.5836      0.0000     -0.0014
 j =17/2-  (   l17/2)  0.80     32.0743      0.0000     -0.4006
 j =17/2-  (   l17/2)  0.58     42.8327      0.0000     -0.0050
 j =17/2-  (   l17/2)  0.65     62.8619      0.0000     -0.1483
 j =17/2-  (   l17/2)  0.79     69.3285      0.0000     -0.0413
 j =19/2+  (   m19/2)  0.57     28.1032      0.0000     -0.0013
 j =19/2+  (   m19/2)  0.61     42.2896      0.0000     -0.0104
 j =19/2+  (   m19/2)  0.73     43.4352      0.0000     -0.3260
 j =19/2+  (   m19/2)  0.70     59.2737      0.0000     -0.0416
 j =19/2+  (   m19/2)  0.68     86.4170      0.0000     -0.0904
 j =19/2-  (   l19/2)  0.82     21.8925      0.0000     -0.4058
 j =19/2-  (   l19/2)  0.63     26.5327      0.0000     -0.0015
 j =19/2-  (   l19/2)  0.59     42.5562      0.0000     -0.0053
 j =19/2-  (   l19/2)  0.65     58.4474      0.0000     -0.1501
 j =19/2-  (   l19/2)  0.80     67.4258      0.0000     -0.0414
 j =21/2+  (   m21/2)  0.56     28.0179      0.0000     -0.0015
 j =21/2+  (   m21/2)  0.74     32.3910      0.0000     -0.3302
 j =21/2+  (   m21/2)  0.62     41.8584      0.0000     -0.0132
 j =21/2+  (   m21/2)  0.72     56.9842      0.0000     -0.0446
 j =21/2+  (   m21/2)  0.70     82.2580      0.0000     -0.0867
 j =21/2-  (   n21/2)  0.63     33.1326      0.0000     -0.0017
 j =21/2-  (   n21/2)  0.60     49.7929      0.0000     -0.0092
 j =21/2-  (   n21/2)  0.64     55.8329      0.0000     -0.2632
 j =21/2-  (   n21/2)  0.77     73.1587      0.0000     -0.0633
 j =23/2+  (   o23/2)  0.61     35.1438      0.0000     -0.0012
 j =23/2+  (   o23/2)  0.63     52.6085      0.0000     -0.0045
 j =23/2+  (   o23/2)  0.61     67.3650      0.0000     -0.2092
 j =23/2+  (   o23/2)  0.75     75.3430      0.0000     -0.0408
 j =23/2-  (   n23/2)  0.63     33.0262      0.0000     -0.0020
 j =23/2-  (   n23/2)  0.65     43.8814      0.0000     -0.2671
 j =23/2-  (   n23/2)  0.61     49.0806      0.0000     -0.0107
 j =23/2-  (   n23/2)  0.79     69.0298      0.0000     -0.0627
 j =25/2+  (   o25/2)  0.61     35.0419      0.0000     -0.0014
 j =25/2+  (   o25/2)  0.64     52.1704      0.0000     -0.0049
 j =25/2+  (   o25/2)  0.61     54.4474      0.0000     -0.2126
 j =25/2+  (   o25/2)  0.76     71.7632      0.0000     -0.0408
 j =25/2-  (   P25/2)  0.67     41.6576      0.0000     -0.0025
 j =25/2-  (   P25/2)  0.80     58.8377      0.0000     -0.0316
 j =25/2-  (   P25/2)  0.74     75.1879      0.0000     -0.1203
 j =27/2+  (   q27/2)  0.68     44.0155      0.0000     -0.0016
 j =27/2+  (   q27/2)  0.80     63.3930      0.0000     -0.0125
 j =27/2+  (   q27/2)  0.71     80.8113      0.0000     -0.0908
 j =27/2-  (   P27/2)  0.62     41.3757      0.0000     -0.0051
 j =27/2-  (   P27/2)  0.77     55.2297      0.0000     -0.0659
 j =27/2-  (   P27/2)  0.82     66.5373      0.0000     -0.0853
 j =29/2+  (   q29/2)  0.65     43.8004      0.0000     -0.0027
 j =29/2+  (   q29/2)  0.81     61.5990      0.0000     -0.0242
 j =29/2+  (   q29/2)  0.78     71.8439      0.0000     -0.0792
 j =29/2-  (   r29/2)  0.76     53.0814      0.0000     -0.0014
 j =29/2-  (   r29/2)  0.75     75.0730      0.0000     -0.0378
 j =31/2+  (   S31/2)  0.76     55.7353      0.0000     -0.0010
 j =31/2+  (   S31/2)  0.75     80.1752      0.0000     -0.0221
 j =31/2-  (   r31/2)  0.75     52.8488      0.0000     -0.0016
 j =31/2-  (   r31/2)  0.74     70.4041      0.0000     -0.0378
 j =33/2+  (   S33/2)  0.75     55.5396      0.0000     -0.0011
 j =33/2+  (   S33/2)  0.74     76.6358      0.0000     -0.0221
 j =33/2-  (   t33/2)  0.98     69.3235      0.0000     -0.0039
 j =35/2+  (   u35/2)  0.98     72.5984      0.0000     -0.0021
 j =35/2-  (   t35/2)  0.98     68.5309      0.0000     -0.0039
 j =37/2+  (   u37/2)  0.98     72.0465      0.0000     -0.0021
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number           154.000000      80.000000     234.000000
 trace scalar density      146.974533      77.167349     224.141882
 lambda                     -2.353713     -13.987558
 spk                        19.758696      -6.113281
 rms-Radius                  6.035571       5.666390       5.911949
 charge-Radius                              5.722585
 Particle Energ          -3290.734263   -2211.546079   -5502.280342
 Selfconsistency Test.                                     0.000000

 Kinetic Energy           2259.900163     882.699079    3142.599243
 E-scsc                                               -34600.463249
 E-scve                                                28789.048226
 E-vesc                                                    0.000000
 E-veve                                                  235.308342
 E-rearrang.                                             991.285046
 Coulomb direct                                          758.024365
 Pairing Energy            -24.037706      -4.552600     -28.590306
 Sum without E-cm                                      -1704.073379
DE-cm <P**2>/2M            -13.332289      -5.247461     -18.579750
NE-cm <P**2>/2M             10.141883       3.329586      13.471469
 E-cm <P**2>/2M             -3.190406      -1.917875      -5.108281
 Total Energy                                          -1709.181660
 E/A                                                      -7.304195

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 4s  1/2) 0.85     2.097     0.961     0.039
   2  p   2s 1/2   ( 6s  1/2) 0.48     6.886     0.997     0.003
   3  p   3s 1/2   ( 5s  1/2) 0.70    15.313     0.975     0.025
   4  h   4s 1/2   ( 3s  1/2) 0.93    16.689     0.028     0.972
   5  p   5s 1/2   ( 6s  1/2) 0.58    27.470     1.000     0.000
   6  h   6s 1/2   ( 2s  1/2) 0.87    38.641     0.001     0.999
   7  p   7s 1/2   ( 6s  1/2) 0.54    41.884     0.999     0.001
   8  h   8s 1/2   ( 1s  1/2) 0.91    56.277     0.000     1.000
   9  p   9s 1/2   ( 8s  1/2) 0.62    60.427     1.000     0.000
  10  p  10s 1/2   ( 9s  1/2) 0.64    90.005     1.000     0.000
  11  p   1p 1/2   ( 4p  1/2) 0.59     5.364     0.995     0.005
  12  h   2p 1/2   ( 3p  1/2) 0.96     6.704     0.017     0.983
  13  p   3p 1/2   ( 4p  1/2) 0.71    11.931     0.999     0.001
  14  p   4p 1/2   ( 5p  1/2) 0.71    22.465     0.999     0.001
  15  h   5p 1/2   ( 2p  1/2) 0.94    29.011     0.002     0.998
  16  p   6p 1/2   ( 6p  1/2) 0.64    36.522     1.000     0.000
  17  h   7p 1/2   ( 1p  1/2) 0.95    50.437     0.000     1.000
  18  p   8p 1/2   ( 7p  1/2) 0.66    54.225     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    82.522     1.000     0.000
  20  p   1d 3/2   ( 3d  3/2) 0.90     2.012     0.932     0.068
  21  p   2d 3/2   ( 5d  3/2) 0.49     7.191     0.997     0.003
  22  p   3d 3/2   ( 4d  3/2) 0.72    15.586     0.996     0.004
  23  h   4d 3/2   ( 2d  3/2) 0.96    18.624     0.006     0.994
  24  p   5d 3/2   ( 5d  3/2) 0.61    27.424     1.000     0.000
  25  p   6d 3/2   ( 6d  3/2) 0.55    41.859     0.993     0.007
  26  h   7d 3/2   ( 1d  3/2) 0.97    42.656     0.008     0.992
  27  p   8d 3/2   ( 7d  3/2) 0.63    60.406     1.000     0.000
  28  p   9d 3/2   ( 8d  3/2) 0.64    89.731     1.000     0.000
  29  p   1p 3/2   ( 4p  3/2) 0.59     5.336     0.997     0.003
  30  h   2p 3/2   ( 3p  3/2) 0.96     7.075     0.013     0.987
  31  p   3p 3/2   ( 4p  3/2) 0.70    11.860     0.999     0.001
  32  p   4p 3/2   ( 5p  3/2) 0.70    22.446     0.999     0.001
  33  h   5p 3/2   ( 2p  3/2) 0.92    29.441     0.001     0.999
  34  p   6p 3/2   ( 6p  3/2) 0.62    36.489     1.000     0.000
  35  h   7p 3/2   ( 1p  3/2) 0.94    50.650     0.000     1.000
  36  p   8p 3/2   ( 7p  3/2) 0.65    54.087     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    83.009     1.000     0.000
  38  p   1d 5/2   ( 3d  5/2) 0.88     1.583     0.881     0.119
  39  p   2d 5/2   ( 5d  5/2) 0.51     7.051     0.998     0.002
  40  p   3d 5/2   ( 4d  5/2) 0.72    15.378     0.999     0.001
  41  h   4d 5/2   ( 2d  5/2) 0.95    19.839     0.003     0.997
  42  p   5d 5/2   ( 5d  5/2) 0.60    27.242     1.000     0.000
  43  p   6d 5/2   ( 6d  5/2) 0.54    41.634     0.998     0.002
  44  h   7d 5/2   ( 1d  5/2) 0.96    43.528     0.002     0.998
  45  p   8d 5/2   ( 7d  5/2) 0.61    60.022     1.000     0.000
  46  p   9d 5/2   ( 8d  5/2) 0.64    90.221     1.000     0.000
  47  p   1f 5/2   ( 3f  5/2) 0.66     6.381     0.999     0.001
  48  h   2f 5/2   ( 2f  5/2) 0.97     8.407     0.013     0.987
  49  p   3f 5/2   ( 3f  5/2) 0.69    11.949     0.995     0.005
  50  p   4f 5/2   ( 4f  5/2) 0.74    22.226     0.999     0.001
  51  h   5f 5/2   ( 1f  5/2) 0.98    33.604     0.002     0.998
  52  p   6f 5/2   ( 5f  5/2) 0.66    36.410     0.999     0.001
  53  p   7f 5/2   ( 6f  5/2) 0.68    53.923     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    82.086     1.000     0.000
  55  p   1g 7/2   ( 2g  7/2) 0.87     1.634     0.796     0.204
  56  p   2g 7/2   ( 4g  7/2) 0.49     8.429     0.999     0.001
  57  p   3g 7/2   ( 3g  7/2) 0.75    16.269     1.000     0.000
  58  h   4g 7/2   ( 1g  7/2) 0.98    23.684     0.002     0.998
  59  p   5g 7/2   ( 4g  7/2) 0.66    27.177     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.60    41.467     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.65    59.917     1.000     0.000
  62  p   8g 7/2   ( 7g  7/2) 0.64    88.875     1.000     0.000
  63  p   1f 7/2   ( 3f  7/2) 0.69     6.159     0.999     0.001
  64  h   2f 7/2   ( 2f  7/2) 0.95    10.307     0.040     0.960
  65  p   3f 7/2   ( 3f  7/2) 0.65    11.441     0.965     0.035
  66  p   4f 7/2   ( 4f  7/2) 0.73    21.837     0.999     0.001
  67  h   5f 7/2   ( 1f  7/2) 0.96    35.448     0.027     0.973
  68  p   6f 7/2   ( 5f  7/2) 0.65    35.921     0.973     0.027
  69  p   7f 7/2   ( 6f  7/2) 0.66    53.157     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    82.252     1.000     0.000
  71  h   1g 9/2   ( 2g  9/2) 0.90     1.830     0.152     0.848
  72  p   2g 9/2   ( 4g  9/2) 0.50     8.234     0.999     0.001
  73  p   3g 9/2   ( 3g  9/2) 0.75    15.648     1.000     0.000
  74  p   4g 9/2   ( 4g  9/2) 0.65    26.492     0.935     0.065
  75  h   5g 9/2   ( 1g  9/2) 0.95    26.816     0.066     0.934
  76  p   6g 9/2   ( 5g  9/2) 0.60    40.705     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.64    58.780     1.000     0.000
  78  p   8g 9/2   ( 7g  9/2) 0.64    88.696     1.000     0.000
  79  p   1h 9/2   ( 2h  9/2) 0.83     7.933     0.996     0.004
  80  p   2h 9/2   ( 2h  9/2) 0.49    12.092     0.955     0.045
  81  h   3h 9/2   ( 1h  9/2) 0.96    13.314     0.049     0.951
  82  p   4h 9/2   ( 3h  9/2) 0.76    22.594     0.999     0.001
  83  p   5h 9/2   ( 4h  9/2) 0.70    36.373     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.70    53.313     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    80.821     1.000     0.000
  86  h   1i11/2   ( 1i 11/2) 0.95     2.970     0.061     0.939
  87  p   2i11/2   ( 2i 11/2) 0.51    10.975     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.79    17.051     0.999     0.001
  89  p   4i11/2   ( 3i 11/2) 0.73    26.834     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.64    41.351     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.67    59.392     1.000     0.000
  92  p   7i11/2   ( 6i 11/2) 0.65    87.496     1.000     0.000
  93  p   1h11/2   ( 2h 11/2) 0.93     6.519     0.994     0.006
  94  p   2h11/2   ( 4h 11/2) 0.53    11.219     0.999     0.001
  95  h   3h11/2   ( 1h 11/2) 0.98    17.810     0.005     0.995
  96  p   4h11/2   ( 3h 11/2) 0.76    21.759     0.999     0.001
  97  p   5h11/2   ( 4h 11/2) 0.70    35.251     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.69    51.751     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    80.070     1.000     0.000
 100  h   1i13/2   ( 1i 13/2) 0.98     8.728     0.009     0.991
 101  p   2i13/2   ( 2i 13/2) 0.60    10.701     0.999     0.001
 102  p   3i13/2   ( 2i 13/2) 0.75    15.564     0.999     0.001
 103  p   4i13/2   ( 3i 13/2) 0.75    25.579     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.66    39.972     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.67    57.329     1.000     0.000
 106  p   7i13/2   ( 6i 13/2) 0.64    86.315     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.97     7.572     0.993     0.007
 108  p   2j13/2   ( 3j 13/2) 0.51    14.122     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.79    23.478     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.75    35.733     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.72    52.497     1.000     0.000
 112  p   6j13/2   ( 5j 13/2) 0.65    79.471     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.64    14.899     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.74    17.805     0.999     0.001
 115  p   3k15/2   ( 2k 15/2) 0.78    27.707     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.70    41.090     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.70    57.961     1.000     0.000
 118  p   6k15/2   ( 5k 15/2) 0.65    85.805     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.79     1.431     0.659     0.341
 120  p   2j15/2   ( 2j 15/2) 0.54    13.772     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.78    22.051     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.76    33.974     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    50.043     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.65    77.477     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.98     9.291     0.996     0.004
 126  p   2k17/2   ( 3k 17/2) 0.52    15.847     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.79    26.036     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.74    39.006     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    55.047     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    83.263     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.54    18.884     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.86    25.603     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.78    36.045     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.74    52.258     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.67    76.597     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.57    21.174     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.84    31.036     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.73    41.299     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.72    58.040     1.000     0.000
 140  p   5m19/2   ( 4m 19/2) 0.65    82.883     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.91    17.049     0.999     0.001
 142  p   2l19/2   ( 2l 19/2) 0.56    20.213     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.76    33.491     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    48.483     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.68    73.191     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.54    20.980     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.87    26.111     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.79    37.316     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    53.382     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.67    78.528     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.59    25.816     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.83    38.563     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.75    51.895     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.68    75.293     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    28.190     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.80    42.567     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.73    57.303     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.66    81.562     1.000     0.000
 159  p   1n23/2   ( 3n 23/2) 0.55    25.543     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.84    34.716     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.73    45.961     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    68.379     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.58    28.065     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.86    40.425     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.77    51.015     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.73    73.045     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    34.386     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.78    51.862     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.71    72.790     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    36.967     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.78    55.778     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.69    78.050     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.65    34.191     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.78    49.231     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.79    62.961     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    36.815     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    54.311     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.74    68.552     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.78    45.536     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.77    69.382     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.77    48.387     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    73.723     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.77    45.347     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.76    64.562     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.77    48.234     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.76    70.056     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    61.608     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    64.897     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    60.807     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    64.348     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 3s  1/2) 0.74     1.158     0.668     0.332
   2  h   2s 1/2   ( 2s  1/2) 0.78    20.628     0.073     0.927
   3  p   3s 1/2   ( 4s  1/2) 0.90    21.592     0.928     0.072
   4  p   4s 1/2   ( 6s  1/2) 0.50    26.994     1.000     0.000
   5  p   5s 1/2   ( 5s  1/2) 0.74    35.534     1.000     0.000
   6  h   6s 1/2   ( 1s  1/2) 0.88    37.677     0.001     0.999
   7  p   7s 1/2   ( 6s  1/2) 0.63    47.521     1.000     0.000
   8  p   8s 1/2   ( 7s  1/2) 0.57    61.583     1.000     0.000
   9  p   9s 1/2   ( 8s  1/2) 0.63    79.382     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.95    10.973     0.997     0.003
  12  h   2p 1/2   ( 2p  1/2) 0.90    11.253     0.004     0.996
  13  p   3p 1/2   ( 4p  1/2) 0.61    26.339     1.000     0.000
  14  p   4p 1/2   ( 4p  1/2) 0.72    31.650     0.997     0.003
  15  h   5p 1/2   ( 1p  1/2) 0.93    32.383     0.003     0.997
  16  p   6p 1/2   ( 5p  1/2) 0.75    42.402     1.000     0.000
  17  p   7p 1/2   ( 6p  1/2) 0.67    56.325     1.000     0.000
  18  p   8p 1/2   ( 7p  1/2) 0.68    73.111     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.91     1.543     0.077     0.923
  21  p   2d 3/2   ( 3d  3/2) 0.96    20.819     1.000     0.000
  22  h   3d 3/2   ( 1d  3/2) 0.96    25.170     0.001     0.999
  23  p   4d 3/2   ( 5d  3/2) 0.49    27.545     1.000     0.000
  24  p   5d 3/2   ( 4d  3/2) 0.76    35.841     1.000     0.000
  25  p   6d 3/2   ( 5d  3/2) 0.66    47.400     1.000     0.000
