
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:40           *
  *       Hg 252  N = 172  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 252   172  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.491081
 hb0 =                           20.734000
 b0  =                            2.527540
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    2.2071401  E/A =   -6.9135 R =    6.1019  mix = 0.50
  3.It. si =    0.9464675  E/A =   -6.9132 R =    6.1031  mix = 0.50
  4.It. si =    0.3537792  E/A =   -6.9128 R =    6.1047  mix = 0.50
  5.It. si =    0.4178696  E/A =   -6.9125 R =    6.1060  mix = 0.50
  6.It. si =    0.2947920  E/A =   -6.9123 R =    6.1069  mix = 0.50
  7.It. si =    0.0259645  E/A =   -6.9121 R =    6.1074  mix = 0.50
  8.It. si =    0.0128706  E/A =   -6.9121 R =    6.1075  mix = 0.50
  9.It. si =    0.0052746  E/A =   -6.9120 R =    6.1076  mix = 0.50
 10.It. si =    0.0052618  E/A =   -6.9120 R =    6.1076  mix = 0.50
 11.It. si =    0.0041110  E/A =   -6.9120 R =    6.1076  mix = 0.50
 12.It. si =    0.0026652  E/A =   -6.9120 R =    6.1076  mix = 0.50
 13.It. si =    0.0026231  E/A =   -6.9120 R =    6.1076  mix = 0.50
 14.It. si =    0.0028574  E/A =   -6.9120 R =    6.1076  mix = 0.50
 15.It. si =    0.0029015  E/A =   -6.9120 R =    6.1076  mix = 0.50
 16.It. si =    0.0017557  E/A =   -6.9120 R =    6.1076  mix = 0.50
 17.It. si =    0.0003597  E/A =   -6.9120 R =    6.1076  mix = 0.50
 18.It. si =    0.0000236  E/A =   -6.9120 R =    6.1076  mix = 0.50
 19.It. si =    0.0000043  E/A =   -6.9120 R =    6.1076  mix = 0.50
 20.It. si =    0.0000024  E/A =   -6.9120 R =    6.1076  mix = 0.50
 21.It. si =    0.0000013  E/A =   -6.9120 R =    6.1076  mix = 0.50
 ********************************************************************
 Hg 252: Iteration converged after  21 steps   si =      0.0000004300
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j =11/2+  (   i11/2)  0.65     54.0820      0.0000     -0.2204
 j =11/2+  (   i11/2)  0.73     83.3533      0.0000     -0.0913
 j =11/2-  (   h11/2)  0.98    -18.9388      0.9661     -0.8195
 j =11/2-  (   h11/2)  0.87     10.2093      0.0001     -0.4433
 j =11/2-  (   h11/2)  0.58     16.9277      0.0000     -0.0029
 j =11/2-  (   h11/2)  0.51     30.0509      0.0000     -0.0128
 j =11/2-  (   h11/2)  0.67     38.4867      0.0000     -0.2788
 j =11/2-  (   h11/2)  0.64     47.7942      0.0000     -0.0412
 j =11/2-  (   h11/2)  0.69     80.0676      0.0000     -0.1257
 j =13/2+  (   i13/2)  0.97    -10.2844      0.0031     -0.7269
 j =13/2+  (   i13/2)  0.56     18.0186      0.0000     -0.0015
 j =13/2+  (   i13/2)  0.80     20.6558      0.0000     -0.3422
 j =13/2+  (   i13/2)  0.54     30.7946      0.0000     -0.0077
 j =13/2+  (   i13/2)  0.56     48.9400      0.0000     -0.0206
 j =13/2+  (   i13/2)  0.66     52.0291      0.0000     -0.2240
 j =13/2+  (   i13/2)  0.73     82.1205      0.0000     -0.0924
 j =13/2-  (   j13/2)  0.93      6.1623      0.0002     -0.6228
 j =13/2-  (   j13/2)  0.59     20.9199      0.0000     -0.0017
 j =13/2-  (   j13/2)  0.67     34.6487      0.0000     -0.2689
 j =13/2-  (   j13/2)  0.64     36.3356      0.0000     -0.0044
 j =13/2-  (   j13/2)  0.78     59.9422      0.0000     -0.0350
 j =13/2-  (   j13/2)  0.58     66.4617      0.0000     -0.1692
 j =15/2+  (   k15/2)  0.87     16.9491      0.0001     -0.5311
 j =15/2+  (   k15/2)  0.55     22.1078      0.0000     -0.0014
 j =15/2+  (   k15/2)  0.54     35.1858      0.0000     -0.0081
 j =15/2+  (   k15/2)  0.66     45.9723      0.0000     -0.2119
 j =15/2+  (   k15/2)  0.64     53.1579      0.0000     -0.0269
 j =15/2+  (   k15/2)  0.70     83.9338      0.0000     -0.1040
 j =15/2-  (   j15/2)  0.94     -1.1804      0.0004     -0.6286
 j =15/2-  (   j15/2)  0.59     20.8728      0.0000     -0.0018
 j =15/2-  (   j15/2)  0.70     30.9877      0.0000     -0.2686
 j =15/2-  (   j15/2)  0.65     36.2006      0.0000     -0.0047
 j =15/2-  (   j15/2)  0.79     58.8371      0.0000     -0.0352
 j =15/2-  (   j15/2)  0.59     64.6467      0.0000     -0.1720
 j =17/2+  (   k17/2)  0.89      8.3595      0.0001     -0.5368
 j =17/2+  (   k17/2)  0.55     22.0426      0.0000     -0.0015
 j =17/2+  (   k17/2)  0.54     35.1063      0.0000     -0.0088
 j =17/2+  (   k17/2)  0.66     41.8455      0.0000     -0.2129
 j =17/2+  (   k17/2)  0.64     52.1952      0.0000     -0.0278
 j =17/2+  (   k17/2)  0.70     81.9153      0.0000     -0.1048
 j =17/2-  (   l17/2)  0.63     25.9256      0.0000     -0.0017
 j =17/2-  (   l17/2)  0.81     27.6815      0.0000     -0.4422
 j =17/2-  (   l17/2)  0.60     41.3474      0.0000     -0.0057
 j =17/2-  (   l17/2)  0.65     58.5075      0.0000     -0.1694
 j =17/2-  (   l17/2)  0.80     65.9677      0.0000     -0.0473
 j =19/2+  (   m19/2)  0.56     27.4259      0.0000     -0.0016
 j =19/2+  (   m19/2)  0.73     38.8339      0.0000     -0.3618
 j =19/2+  (   m19/2)  0.61     40.7541      0.0000     -0.0136
 j =19/2+  (   m19/2)  0.71     56.4520      0.0000     -0.0483
 j =19/2+  (   m19/2)  0.69     81.9867      0.0000     -0.1010
 j =19/2-  (   l19/2)  0.82     18.0387      0.0000     -0.4473
 j =19/2-  (   l19/2)  0.63     25.8666      0.0000     -0.0018
 j =19/2-  (   l19/2)  0.60     41.0138      0.0000     -0.0061
 j =19/2-  (   l19/2)  0.65     54.3139      0.0000     -0.1714
 j =19/2-  (   l19/2)  0.80     64.1514      0.0000     -0.0475
 j =21/2+  (   m21/2)  0.55     27.3188      0.0000     -0.0019
 j =21/2+  (   m21/2)  0.74     28.3240      0.0000     -0.3659
 j =21/2+  (   m21/2)  0.61     40.1890      0.0000     -0.0178
 j =21/2+  (   m21/2)  0.72     54.1175      0.0000     -0.0507
 j =21/2+  (   m21/2)  0.71     78.2403      0.0000     -0.0969
 j =21/2-  (   n21/2)  0.63     32.3172      0.0000     -0.0021
 j =21/2-  (   n21/2)  0.60     47.9304      0.0000     -0.0112
 j =21/2-  (   n21/2)  0.64     51.0225      0.0000     -0.2936
 j =21/2-  (   n21/2)  0.78     69.5266      0.0000     -0.0718
 j =23/2+  (   o23/2)  0.61     34.3131      0.0000     -0.0014
 j =23/2+  (   o23/2)  0.64     50.9020      0.0000     -0.0052
 j =23/2+  (   o23/2)  0.61     62.4722      0.0000     -0.2350
 j =23/2+  (   o23/2)  0.76     71.9851      0.0000     -0.0467
 j =23/2-  (   n23/2)  0.64     32.1926      0.0000     -0.0025
 j =23/2-  (   n23/2)  0.65     39.6785      0.0000     -0.2976
 j =23/2-  (   n23/2)  0.61     47.0555      0.0000     -0.0133
 j =23/2-  (   n23/2)  0.80     65.5416      0.0000     -0.0706
 j =25/2+  (   o25/2)  0.61     34.1973      0.0000     -0.0017
 j =25/2+  (   o25/2)  0.62     50.1357      0.0000     -0.2385
 j =25/2+  (   o25/2)  0.65     50.3410      0.0000     -0.0060
 j =25/2+  (   o25/2)  0.77     68.4095      0.0000     -0.0465
 j =25/2-  (   P25/2)  0.76     41.1609      0.0000     -0.0007
 j =25/2-  (   P25/2)  0.70     59.5924      0.0000     -0.0137
 j =25/2-  (   P25/2)  0.61     66.6446      0.0000     -0.1595
 j =27/2+  (   q27/2)  0.67     42.9627      0.0000     -0.0020
 j =27/2+  (   q27/2)  0.80     60.9534      0.0000     -0.0167
 j =27/2+  (   q27/2)  0.72     76.7748      0.0000     -0.1014
 j =27/2-  (   P27/2)  0.76     41.0753      0.0000     -0.0007
 j =27/2-  (   P27/2)  0.62     55.7106      0.0000     -0.1619
 j =27/2-  (   P27/2)  0.70     58.1586      0.0000     -0.0137
 j =29/2+  (   q29/2)  0.63     42.7148      0.0000     -0.0036
 j =29/2+  (   q29/2)  0.79     58.5029      0.0000     -0.0367
 j =29/2+  (   q29/2)  0.80     68.3237      0.0000     -0.0812
 j =29/2-  (   r29/2)  0.76     51.7258      0.0000     -0.0015
 j =29/2-  (   r29/2)  0.75     71.6444      0.0000     -0.0437
 j =31/2+  (   S31/2)  0.76     54.3714      0.0000     -0.0011
 j =31/2+  (   S31/2)  0.75     76.9542      0.0000     -0.0257
 j =31/2-  (   r31/2)  0.75     51.4644      0.0000     -0.0017
 j =31/2-  (   r31/2)  0.74     66.6861      0.0000     -0.0438
 j =33/2+  (   S33/2)  0.74     54.1516      0.0000     -0.0012
 j =33/2+  (   S33/2)  0.74     73.1201      0.0000     -0.0257
 j =33/2-  (   t33/2)  0.98     67.2855      0.0000     -0.0045
 j =35/2+  (   u35/2)  0.98     70.6186      0.0000     -0.0024
 j =35/2-  (   t35/2)  0.99     66.3657      0.0000     -0.0045
 j =37/2+  (   u37/2)  0.98     69.9640      0.0000     -0.0024
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number           172.000000      80.000000     252.000000
 trace scalar density      164.267538      77.268384     241.535922
 lambda                     -1.840996     -16.826694
 spk                        19.000482      -6.785573
 rms-Radius                  6.254668       5.778744       6.107600
 charge-Radius                              5.833856
 Particle Energ          -3423.403813   -2409.769327   -5833.173140
 Selfconsistency Test.                                     0.000003

 Kinetic Energy           2566.507240     855.847389    3422.354630
 E-scsc                                               -36714.837873
 E-scve                                                30500.731470
 E-vesc                                                    0.000000
 E-veve                                                  331.876063
 E-rearrang.                                            1022.610135
 Coulomb direct                                          743.161386
 Pairing Energy            -19.699673      -5.408009     -25.107682
 Sum without E-cm                                      -1741.822006
DE-cm <P**2>/2M            -13.840889      -4.701682     -18.542570
NE-cm <P**2>/2M             10.610030       2.975695      13.585726
 E-cm <P**2>/2M             -3.230858      -1.725986      -4.956844
 Total Energy                                          -1746.778850
 E/A                                                      -6.931662

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 4s  1/2) 0.79     1.161     0.806     0.194
   2  p   2s 1/2   ( 6s  1/2) 0.50     6.031     0.996     0.004
   3  p   3s 1/2   ( 5s  1/2) 0.70    14.242     0.999     0.001
   4  h   4s 1/2   ( 3s  1/2) 0.93    17.630     0.003     0.997
   5  p   5s 1/2   ( 6s  1/2) 0.59    25.946     1.000     0.000
   6  h   6s 1/2   ( 2s  1/2) 0.85    38.817     0.005     0.995
   7  p   7s 1/2   ( 7s  1/2) 0.54    40.014     0.996     0.004
   8  h   8s 1/2   ( 1s  1/2) 0.90    55.658     0.000     1.000
   9  p   9s 1/2   ( 8s  1/2) 0.62    58.104     1.000     0.000
  10  p  10s 1/2   ( 9s  1/2) 0.64    86.997     1.000     0.000
  11  p   1p 1/2   ( 4p  1/2) 0.62     4.555     0.998     0.002
  12  h   2p 1/2   ( 3p  1/2) 0.96     7.955     0.011     0.989
  13  p   3p 1/2   ( 4p  1/2) 0.69    10.683     0.996     0.004
  14  p   4p 1/2   ( 5p  1/2) 0.71    21.004     0.999     0.001
  15  h   5p 1/2   ( 2p  1/2) 0.92    29.532     0.001     0.999
  16  p   6p 1/2   ( 6p  1/2) 0.64    34.725     1.000     0.000
  17  h   7p 1/2   ( 1p  1/2) 0.94    50.270     0.000     1.000
  18  p   8p 1/2   ( 7p  1/2) 0.67    51.946     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    79.549     1.000     0.000
  20  p   1d 3/2   ( 3d  3/2) 0.78     1.155     0.689     0.311
  21  p   2d 3/2   ( 5d  3/2) 0.50     6.389     0.997     0.003
  22  p   3d 3/2   ( 4d  3/2) 0.72    14.452     1.000     0.000
  23  h   4d 3/2   ( 2d  3/2) 0.96    19.506     0.002     0.998
  24  p   5d 3/2   ( 5d  3/2) 0.62    25.846     1.000     0.000
  25  p   6d 3/2   ( 6d  3/2) 0.57    39.912     1.000     0.000
  26  h   7d 3/2   ( 1d  3/2) 0.97    42.967     0.000     1.000
  27  p   8d 3/2   ( 7d  3/2) 0.63    58.008     1.000     0.000
  28  p   9d 3/2   ( 8d  3/2) 0.64    86.487     1.000     0.000
  29  p   1p 3/2   ( 4p  3/2) 0.62     4.528     0.998     0.002
  30  h   2p 3/2   ( 3p  3/2) 0.95     8.280     0.011     0.989
  31  p   3p 3/2   ( 4p  3/2) 0.68    10.629     0.995     0.005
  32  p   4p 3/2   ( 5p  3/2) 0.70    21.002     0.999     0.001
  33  h   5p 3/2   ( 2p  3/2) 0.91    29.889     0.001     0.999
  34  p   6p 3/2   ( 6p  3/2) 0.63    34.698     1.000     0.000
  35  h   7p 3/2   ( 1p  3/2) 0.93    50.446     0.000     1.000
  36  p   8p 3/2   ( 7p  3/2) 0.65    51.830     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    80.022     1.000     0.000
  38  h   1d 5/2   ( 3d  5/2) 0.71     1.084     0.449     0.551
  39  p   2d 5/2   ( 5d  5/2) 0.52     6.274     0.997     0.003
  40  p   3d 5/2   ( 4d  5/2) 0.72    14.265     1.000     0.000
  41  h   4d 5/2   ( 2d  5/2) 0.94    20.614     0.002     0.998
  42  p   5d 5/2   ( 5d  5/2) 0.61    25.704     0.999     0.001
  43  p   6d 5/2   ( 6d  5/2) 0.55    39.731     1.000     0.000
  44  h   7d 5/2   ( 1d  5/2) 0.96    43.729     0.000     1.000
  45  p   8d 5/2   ( 7d  5/2) 0.62    57.685     1.000     0.000
  46  p   9d 5/2   ( 8d  5/2) 0.64    87.039     1.000     0.000
  47  p   1f 5/2   ( 3f  5/2) 0.70     5.468     0.998     0.002
  48  h   2f 5/2   ( 2f  5/2) 0.96     9.639     0.041     0.959
  49  p   3f 5/2   ( 3f  5/2) 0.64    10.745     0.963     0.037
  50  p   4f 5/2   ( 4f  5/2) 0.74    20.886     0.999     0.001
  51  h   5f 5/2   ( 1f  5/2) 0.96    34.369     0.036     0.964
  52  p   6f 5/2   ( 5f  5/2) 0.66    34.679     0.965     0.035
  53  p   7f 5/2   ( 6f  5/2) 0.68    51.681     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    79.095     1.000     0.000
  55  h   1g 7/2   ( 2g  7/2) 0.83     1.331     0.285     0.715
  56  p   2g 7/2   ( 4g  7/2) 0.49     7.632     0.999     0.001
  57  p   3g 7/2   ( 3g  7/2) 0.75    15.022     1.000     0.000
  58  h   4g 7/2   ( 1g  7/2) 0.98    24.856     0.016     0.984
  59  p   5g 7/2   ( 4g  7/2) 0.67    25.586     0.984     0.016
  60  p   6g 7/2   ( 5g  7/2) 0.60    39.635     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.65    57.598     1.000     0.000
  62  p   8g 7/2   ( 7g  7/2) 0.65    85.850     1.000     0.000
  63  p   1f 7/2   ( 3f  7/2) 0.74     5.190     0.997     0.003
  64  p   2f 7/2   ( 3f  7/2) 0.60    10.169     0.978     0.022
  65  h   3f 7/2   ( 2f  7/2) 0.96    11.504     0.025     0.975
  66  p   4f 7/2   ( 4f  7/2) 0.73    20.520     0.999     0.001
  67  p   5f 7/2   ( 5f  7/2) 0.66    34.193     0.999     0.001
  68  h   6f 7/2   ( 1f  7/2) 0.97    36.024     0.001     0.999
  69  p   7f 7/2   ( 6f  7/2) 0.67    50.991     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    79.391     1.000     0.000
  71  h   1g 9/2   ( 2g  9/2) 0.96     2.975     0.042     0.958
  72  p   2g 9/2   ( 3g  9/2) 0.52     7.447     0.999     0.001
  73  p   3g 9/2   ( 3g  9/2) 0.74    14.407     1.000     0.000
  74  p   4g 9/2   ( 4g  9/2) 0.68    24.946     0.998     0.002
  75  h   5g 9/2   ( 1g  9/2) 0.98    27.665     0.002     0.998
  76  p   6g 9/2   ( 5g  9/2) 0.60    38.887     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.64    56.518     1.000     0.000
  78  p   8g 9/2   ( 7g  9/2) 0.64    85.789     1.000     0.000
  79  p   1h 9/2   ( 2h  9/2) 0.88     6.609     0.995     0.005
  80  p   2h 9/2   ( 4h  9/2) 0.49    10.994     0.997     0.003
  81  h   3h 9/2   ( 1h  9/2) 0.98    14.797     0.005     0.995
  82  p   4h 9/2   ( 3h  9/2) 0.76    21.188     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.70    34.518     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.70    51.037     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    78.045     1.000     0.000
  86  h   1i11/2   ( 1i 11/2) 0.97     4.594     0.017     0.983
  87  p   2i11/2   ( 2i 11/2) 0.55    10.075     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.77    15.563     0.999     0.001
  89  p   4i11/2   ( 3i 11/2) 0.74    25.265     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.65    39.443     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.67    56.911     1.000     0.000
  92  p   7i11/2   ( 6i 11/2) 0.65    84.479     1.000     0.000
  93  p   1h11/2   ( 2h 11/2) 0.95     5.011     0.991     0.009
  94  p   2h11/2   ( 4h 11/2) 0.54    10.276     0.999     0.001
  95  h   3h11/2   ( 1h 11/2) 0.98    18.928     0.004     0.996
  96  p   4h11/2   ( 3h 11/2) 0.76    20.430     0.997     0.003
  97  p   5h11/2   ( 4h 11/2) 0.71    33.447     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.69    49.565     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    77.363     1.000     0.000
 100  p   1i13/2   ( 2i 13/2) 0.65     9.672     0.943     0.057
 101  h   2i13/2   ( 1i 13/2) 0.95    10.064     0.063     0.937
 102  p   3i13/2   ( 2i 13/2) 0.70    14.088     0.997     0.003
 103  p   4i13/2   ( 3i 13/2) 0.75    24.141     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.66    38.135     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.67    55.013     1.000     0.000
 106  p   7i13/2   ( 6i 13/2) 0.64    83.396     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.97     5.605     0.990     0.010
 108  p   2j13/2   ( 2j 13/2) 0.52    13.184     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.79    21.906     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.75    33.841     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.72    50.272     1.000     0.000
 112  p   6j13/2   ( 6j 13/2) 0.65    76.411     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.77    13.577     0.999     0.001
 114  p   2k15/2   ( 1k 15/2) 0.60    16.229     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.79    26.139     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.71    39.035     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.71    55.596     1.000     0.000
 118  p   6k15/2   ( 5k 15/2) 0.65    82.615     1.000     0.000
 119  h   1j15/2   ( 1j 15/2) 0.90     1.593     0.153     0.847
 120  p   2j15/2   ( 2j 15/2) 0.56    12.835     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.77    20.466     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.76    32.183     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    47.956     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.65    74.681     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.98     7.565     0.995     0.005
 126  p   2k17/2   ( 3k 17/2) 0.52    14.929     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.79    24.569     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.74    37.039     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    52.836     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    80.398     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.53    17.828     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.84    23.743     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.78    34.225     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.74    49.858     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.68    73.668     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.56    20.148     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.85    29.337     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.74    39.321     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.72    55.628     1.000     0.000
 140  p   5m19/2   ( 5m 19/2) 0.65    79.741     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.94    15.355     0.999     0.001
 142  p   2l19/2   ( 2l 19/2) 0.58    19.039     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.76    31.879     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    46.297     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.69    70.569     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.53    19.862     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.84    24.252     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.79    35.672     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    51.220     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.67    75.773     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.59    24.678     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.83    36.729     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.75    49.765     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.68    72.259     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    27.018     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.81    40.803     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.73    55.104     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.66    78.555     1.000     0.000
 159  p   1n23/2   ( 1n 23/2) 0.55    24.337     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.82    32.650     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.73    44.110     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    65.905     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.58    26.865     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.86    38.387     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.76    48.935     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.73    70.636     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    33.055     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.78    49.846     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.71    70.277     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    35.593     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.78    53.764     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.70    75.547     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.64    32.836     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.78    46.872     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.79    60.786     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    35.428     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    52.000     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.75    66.149     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.78    43.936     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.77    67.051     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.78    46.741     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    71.353     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.77    43.709     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.77    61.910     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.77    46.561     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.76    67.356     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    59.597     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    62.840     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.99    58.654     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    62.176     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 3s  1/2) 0.74     1.210     0.680     0.320
   2  h   2s 1/2   ( 2s  1/2) 0.78    19.820     0.021     0.979
   3  p   3s 1/2   ( 4s  1/2) 0.94    21.570     0.980     0.020
   4  p   4s 1/2   ( 6s  1/2) 0.51    29.218     1.000     0.000
   5  h   5s 1/2   ( 1s  1/2) 0.86    36.098     0.001     0.999
   6  p   6s 1/2   ( 5s  1/2) 0.75    36.859     0.999     0.001
   7  p   7s 1/2   ( 6s  1/2) 0.68    48.119     1.000     0.000
   8  p   8s 1/2   ( 7s  1/2) 0.61    61.776     1.000     0.000
   9  p   9s 1/2   ( 8s  1/2) 0.65    78.701     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.94    10.688     0.981     0.019
  12  h   2p 1/2   ( 2p  1/2) 0.88    10.843     0.020     0.980
  13  p   3p 1/2   ( 4p  1/2) 0.76    28.123     1.000     0.000
  14  h   4p 1/2   ( 1p  1/2) 0.92    31.215     0.001     0.999
  15  p   5p 1/2   ( 4p  1/2) 0.59    32.542     0.999     0.001
  16  p   6p 1/2   ( 5p  1/2) 0.76    43.313     1.000     0.000
  17  p   7p 1/2   ( 6p  1/2) 0.70    56.609     1.000     0.000
