
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:33           *
  *       Hg 222  N = 142  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 222   142  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.771209
 hb0 =                           20.734000
 b0  =                            2.474705
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.6515734  E/A =   -7.5302 R =    5.7682  mix = 0.50
  3.It. si =    0.9315653  E/A =   -7.5304 R =    5.7701  mix = 0.50
  4.It. si =    0.7845561  E/A =   -7.5305 R =    5.7724  mix = 0.50
  5.It. si =    0.6845133  E/A =   -7.5306 R =    5.7742  mix = 0.50
  6.It. si =    0.1070354  E/A =   -7.5308 R =    5.7772  mix = 0.50
  7.It. si =    0.0528969  E/A =   -7.5309 R =    5.7774  mix = 0.50
  8.It. si =    0.0285777  E/A =   -7.5309 R =    5.7772  mix = 0.50
  9.It. si =    0.0250170  E/A =   -7.5308 R =    5.7772  mix = 0.50
 10.It. si =    0.0093478  E/A =   -7.5308 R =    5.7771  mix = 0.50
 11.It. si =    0.0006564  E/A =   -7.5308 R =    5.7771  mix = 0.50
 12.It. si =    0.0006422  E/A =   -7.5308 R =    5.7771  mix = 0.50
 13.It. si =    0.0011777  E/A =   -7.5308 R =    5.7771  mix = 0.50
 14.It. si =    0.0011846  E/A =   -7.5308 R =    5.7771  mix = 0.50
 15.It. si =    0.0010477  E/A =   -7.5308 R =    5.7771  mix = 0.50
 16.It. si =    0.0001012  E/A =   -7.5308 R =    5.7771  mix = 0.50
 17.It. si =    0.0000603  E/A =   -7.5308 R =    5.7771  mix = 0.50
 18.It. si =    0.0000151  E/A =   -7.5308 R =    5.7771  mix = 0.50
 19.It. si =    0.0000225  E/A =   -7.5308 R =    5.7771  mix = 0.50
 20.It. si =    0.0000054  E/A =   -7.5308 R =    5.7771  mix = 0.50
 ********************************************************************
 Hg 222: Iteration converged after  20 steps   si =      0.0000003065
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j =11/2-  (   h11/2)  0.86     16.6110      0.0001     -0.4041
 j =11/2-  (   h11/2)  0.57     17.7068      0.0000     -0.0024
 j =11/2-  (   h11/2)  0.51     32.0080      0.0000     -0.0108
 j =11/2-  (   h11/2)  0.66     45.3726      0.0000     -0.2524
 j =11/2-  (   h11/2)  0.64     51.7433      0.0000     -0.0363
 j =11/2-  (   h11/2)  0.68     87.0931      0.0000     -0.1123
 j =13/2+  (   i13/2)  0.97     -4.6422      0.0023     -0.6850
 j =13/2+  (   i13/2)  0.55     18.7809      0.0000     -0.0013
 j =13/2+  (   i13/2)  0.79     27.2719      0.0000     -0.3039
 j =13/2+  (   i13/2)  0.55     32.5628      0.0000     -0.0065
 j =13/2+  (   i13/2)  0.56     52.5042      0.0000     -0.0183
 j =13/2+  (   i13/2)  0.65     59.6035      0.0000     -0.2012
 j =13/2+  (   i13/2)  0.72     88.6085      0.0000     -0.0811
 j =13/2-  (   j13/2)  0.92     13.1426      0.0001     -0.5817
 j =13/2-  (   j13/2)  0.56     21.5578      0.0000     -0.0022
 j =13/2-  (   j13/2)  0.50     35.6897      0.0000     -0.0120
 j =13/2-  (   j13/2)  0.67     41.6291      0.0000     -0.2353
 j =13/2-  (   j13/2)  0.69     55.3251      0.0000     -0.0456
 j =13/2-  (   j13/2)  0.67     86.7190      0.0000     -0.1266
 j =15/2+  (   k15/2)  0.54     23.0208      0.0000     -0.0012
 j =15/2+  (   k15/2)  0.87     24.3504      0.0000     -0.4925
 j =15/2+  (   k15/2)  0.53     37.2743      0.0000     -0.0064
 j =15/2+  (   k15/2)  0.66     53.0863      0.0000     -0.1842
 j =15/2+  (   k15/2)  0.64     57.2700      0.0000     -0.0228
 j =15/2+  (   k15/2)  0.68     91.5973      0.0000     -0.0914
 j =15/2-  (   j15/2)  0.93      4.8778      0.0003     -0.5890
 j =15/2-  (   j15/2)  0.56     21.4971      0.0000     -0.0023
 j =15/2-  (   j15/2)  0.51     35.6341      0.0000     -0.0130
 j =15/2-  (   j15/2)  0.69     37.7437      0.0000     -0.2353
 j =15/2-  (   j15/2)  0.69     54.1438      0.0000     -0.0466
 j =15/2-  (   j15/2)  0.67     84.5663      0.0000     -0.1271
 j =17/2+  (   k17/2)  0.88     14.7705      0.0001     -0.4996
 j =17/2+  (   k17/2)  0.54     22.9714      0.0000     -0.0012
 j =17/2+  (   k17/2)  0.53     37.2408      0.0000     -0.0068
 j =17/2+  (   k17/2)  0.66     48.7427      0.0000     -0.1852
 j =17/2+  (   k17/2)  0.65     56.3548      0.0000     -0.0235
 j =17/2+  (   k17/2)  0.68     89.1862      0.0000     -0.0916
 j =17/2-  (   l17/2)  0.63     27.0332      0.0000     -0.0014
 j =17/2-  (   l17/2)  0.80     35.3701      0.0000     -0.4061
 j =17/2-  (   l17/2)  0.58     43.8325      0.0000     -0.0051
 j =17/2-  (   l17/2)  0.64     65.8169      0.0000     -0.1466
 j =17/2-  (   l17/2)  0.79     71.7478      0.0000     -0.0410
 j =19/2+  (   m19/2)  0.57     28.5654      0.0000     -0.0013
 j =19/2+  (   m19/2)  0.62     43.2754      0.0000     -0.0096
 j =19/2+  (   m19/2)  0.72     46.8725      0.0000     -0.3292
 j =19/2+  (   m19/2)  0.70     61.2267      0.0000     -0.0406
 j =19/2+  (   m19/2)  0.67     89.6083      0.0000     -0.0906
 j =19/2-  (   l19/2)  0.82     24.7766      0.0000     -0.4119
 j =19/2-  (   l19/2)  0.63     26.9864      0.0000     -0.0015
 j =19/2-  (   l19/2)  0.59     43.5864      0.0000     -0.0053
 j =19/2-  (   l19/2)  0.65     61.3169      0.0000     -0.1483
 j =19/2-  (   l19/2)  0.79     69.8184      0.0000     -0.0410
 j =21/2+  (   m21/2)  0.56     28.4907      0.0000     -0.0014
 j =21/2+  (   m21/2)  0.74     35.4275      0.0000     -0.3338
 j =21/2+  (   m21/2)  0.62     42.9152      0.0000     -0.0120
 j =21/2+  (   m21/2)  0.71     58.9924      0.0000     -0.0439
 j =21/2+  (   m21/2)  0.69     85.1807      0.0000     -0.0870
 j =21/2-  (   n21/2)  0.63     33.6895      0.0000     -0.0016
 j =21/2-  (   n21/2)  0.60     51.0100      0.0000     -0.0090
 j =21/2-  (   n21/2)  0.63     59.3982      0.0000     -0.2647
 j =21/2-  (   n21/2)  0.77     75.7536      0.0000     -0.0629
 j =23/2+  (   o23/2)  0.61     35.7211      0.0000     -0.0011
 j =23/2+  (   o23/2)  0.63     53.7359      0.0000     -0.0045
 j =23/2+  (   o23/2)  0.61     70.9617      0.0000     -0.2093
 j =23/2+  (   o23/2)  0.75     77.7107      0.0000     -0.0404
 j =23/2-  (   n23/2)  0.63     33.5902      0.0000     -0.0019
 j =23/2-  (   n23/2)  0.64     46.9901      0.0000     -0.2690
 j =23/2-  (   n23/2)  0.60     50.3951      0.0000     -0.0102
 j =23/2-  (   n23/2)  0.78     71.5199      0.0000     -0.0625
 j =25/2+  (   o25/2)  0.61     35.6252      0.0000     -0.0013
 j =25/2+  (   o25/2)  0.64     53.3678      0.0000     -0.0049
 j =25/2+  (   o25/2)  0.61     57.6303      0.0000     -0.2129
 j =25/2+  (   o25/2)  0.76     74.1221      0.0000     -0.0404
 j =25/2-  (   P25/2)  0.67     42.3734      0.0000     -0.0023
 j =25/2-  (   P25/2)  0.80     60.6897      0.0000     -0.0281
 j =25/2-  (   P25/2)  0.73     78.1069      0.0000     -0.1230
 j =27/2+  (   q27/2)  0.68     44.7501      0.0000     -0.0015
 j =27/2+  (   q27/2)  0.80     64.9904      0.0000     -0.0114
 j =27/2+  (   q27/2)  0.69     83.7588      0.0000     -0.0908
 j =27/2-  (   P27/2)  0.63     42.1246      0.0000     -0.0044
 j =27/2-  (   P27/2)  0.79     57.7108      0.0000     -0.0575
 j =27/2-  (   P27/2)  0.81     68.8457      0.0000     -0.0935
 j =29/2+  (   q29/2)  0.65     44.5512      0.0000     -0.0024
 j =29/2+  (   q29/2)  0.81     63.5921      0.0000     -0.0193
 j =29/2+  (   q29/2)  0.75     74.5690      0.0000     -0.0831
 j =29/2-  (   r29/2)  0.76     54.0142      0.0000     -0.0014
 j =29/2-  (   r29/2)  0.75     77.4423      0.0000     -0.0371
 j =31/2+  (   S31/2)  0.76     56.6859      0.0000     -0.0010
 j =31/2+  (   S31/2)  0.75     82.3830      0.0000     -0.0217
 j =31/2-  (   r31/2)  0.75     53.7979      0.0000     -0.0016
 j =31/2-  (   r31/2)  0.74     73.0194      0.0000     -0.0371
 j =33/2+  (   S33/2)  0.75     56.5040      0.0000     -0.0011
 j =33/2+  (   S33/2)  0.74     79.0801      0.0000     -0.0217
 j =33/2-  (   t33/2)  0.98     70.7136      0.0000     -0.0039
 j =35/2+  (   u35/2)  0.98     73.9601      0.0000     -0.0021
 j =35/2-  (   t35/2)  0.98     70.0073      0.0000     -0.0039
 j =37/2+  (   u37/2)  0.98     73.4749      0.0000     -0.0021
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number           142.000000      80.000000     222.000000
 trace scalar density      135.478402      77.085512     212.563913
 lambda                     -3.044700     -11.820346
 spk                        16.382073      -6.182676
 rms-Radius                  5.883128       5.583934       5.777097
 charge-Radius                              5.640950
 Particle Energ          -3212.839391   -2062.743343   -5275.582735
 Selfconsistency Test.                                     0.000001

 Kinetic Energy           2044.670254     902.463833    2947.134087
 E-scsc                                               -33173.542499
 E-scve                                                27631.898981
 E-vesc                                                    0.000000
 E-veve                                                  176.174517
 E-rearrang.                                             969.553771
 Coulomb direct                                          769.333704
 Pairing Energy            -18.096071      -4.748234     -22.844305
 Sum without E-cm                                      -1671.845515
DE-cm <P**2>/2M            -12.876373      -5.682335     -18.558707
NE-cm <P**2>/2M              9.600033       3.623790      13.223823
 E-cm <P**2>/2M             -3.276340      -2.058545      -5.334885
 Total Energy                                          -1677.180400
 E/A                                                      -7.554867

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 4s  1/2) 0.85     3.131     0.990     0.010
   2  p   2s 1/2   ( 6s  1/2) 0.47     7.841     0.998     0.002
   3  h   3s 1/2   ( 3s  1/2) 0.91    15.651     0.078     0.922
   4  p   4s 1/2   ( 5s  1/2) 0.68    16.513     0.925     0.075
   5  p   5s 1/2   ( 6s  1/2) 0.57    28.888     1.000     0.000
   6  h   6s 1/2   ( 2s  1/2) 0.88    38.360     0.001     0.999
   7  p   7s 1/2   ( 6s  1/2) 0.54    43.609     1.000     0.000
   8  h   8s 1/2   ( 1s  1/2) 0.92    56.453     0.000     1.000
   9  p   9s 1/2   ( 8s  1/2) 0.61    62.487     1.000     0.000
  10  p  10s 1/2   ( 9s  1/2) 0.64    92.863     1.000     0.000
  11  h   1p 1/2   ( 3p  1/2) 0.96     5.381     0.029     0.971
  12  p   2p 1/2   ( 4p  1/2) 0.57     6.256     0.984     0.016
  13  p   3p 1/2   ( 4p  1/2) 0.72    13.145     1.000     0.000
  14  p   4p 1/2   ( 5p  1/2) 0.70    23.879     0.999     0.001
  15  h   5p 1/2   ( 2p  1/2) 0.94    28.076     0.001     0.999
  16  p   6p 1/2   ( 6p  1/2) 0.63    38.191     1.000     0.000
  17  h   7p 1/2   ( 1p  1/2) 0.96    50.242     0.000     1.000
  18  p   8p 1/2   ( 7p  1/2) 0.66    56.263     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    85.369     1.000     0.000
  20  p   1d 3/2   ( 3d  3/2) 0.91     3.158     0.984     0.016
  21  p   2d 3/2   ( 5d  3/2) 0.48     8.130     0.998     0.002
  22  p   3d 3/2   ( 4d  3/2) 0.68    16.691     0.912     0.088
  23  h   4d 3/2   ( 2d  3/2) 0.92    17.417     0.090     0.910
  24  p   5d 3/2   ( 5d  3/2) 0.59    28.926     1.000     0.000
  25  h   6d 3/2   ( 1d  3/2) 0.97    42.168     0.003     0.997
  26  p   7d 3/2   ( 6d  3/2) 0.54    43.685     0.997     0.003
  27  p   8d 3/2   ( 7d  3/2) 0.62    62.540     1.000     0.000
  28  p   9d 3/2   ( 8d  3/2) 0.64    92.764     1.000     0.000
  29  h   1p 3/2   ( 3p  3/2) 0.92     5.853     0.089     0.911
  30  p   2p 3/2   ( 4p  3/2) 0.55     6.226     0.922     0.078
  31  p   3p 3/2   ( 4p  3/2) 0.71    13.021     1.000     0.000
  32  p   4p 3/2   ( 5p  3/2) 0.69    23.794     0.999     0.001
  33  h   5p 3/2   ( 2p  3/2) 0.93    28.697     0.001     0.999
  34  p   6p 3/2   ( 6p  3/2) 0.62    38.087     1.000     0.000
  35  h   7p 3/2   ( 1p  3/2) 0.95    50.530     0.000     1.000
  36  p   8p 3/2   ( 7p  3/2) 0.65    56.039     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    85.681     1.000     0.000
  38  p   1d 5/2   ( 3d  5/2) 0.92     2.606     0.975     0.025
  39  p   2d 5/2   ( 5d  5/2) 0.50     7.940     0.999     0.001
  40  p   3d 5/2   ( 4d  5/2) 0.71    16.467     0.994     0.006
  41  h   4d 5/2   ( 2d  5/2) 0.95    18.815     0.008     0.992
  42  p   5d 5/2   ( 5d  5/2) 0.59    28.659     1.000     0.000
  43  h   6d 5/2   ( 1d  5/2) 0.90    43.106     0.130     0.870
  44  p   7d 5/2   ( 6d  5/2) 0.50    43.369     0.870     0.130
  45  p   8d 5/2   ( 7d  5/2) 0.61    62.027     1.000     0.000
  46  p   9d 5/2   ( 8d  5/2) 0.64    92.970     1.000     0.000
  47  h   1f 5/2   ( 2f  5/2) 0.97     7.020     0.015     0.985
  48  p   2f 5/2   ( 3f  5/2) 0.63     7.335     0.995     0.005
  49  p   3f 5/2   ( 3f  5/2) 0.71    13.233     0.999     0.001
  50  p   4f 5/2   ( 4f  5/2) 0.73    23.599     1.000     0.000
  51  h   5f 5/2   ( 1f  5/2) 0.98    32.826     0.001     0.999
  52  p   6f 5/2   ( 5f  5/2) 0.65    38.077     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.67    55.961     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    84.924     1.000     0.000
  55  p   1g 7/2   ( 2g  7/2) 0.95     2.629     0.950     0.050
  56  p   2g 7/2   ( 4g  7/2) 0.49     9.313     0.999     0.001
  57  p   3g 7/2   ( 3g  7/2) 0.75    17.483     1.000     0.000
  58  h   4g 7/2   ( 1g  7/2) 0.98    22.587     0.002     0.998
  59  p   5g 7/2   ( 4g  7/2) 0.65    28.709     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.59    43.229     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.64    61.997     1.000     0.000
  62  p   8g 7/2   ( 7g  7/2) 0.64    91.767     1.000     0.000
  63  p   1f 7/2   ( 3f  7/2) 0.66     7.125     1.000     0.000
  64  h   2f 7/2   ( 2f  7/2) 0.97     9.117     0.008     0.992
  65  p   3f 7/2   ( 3f  7/2) 0.68    12.631     0.998     0.002
  66  p   4f 7/2   ( 4f  7/2) 0.73    23.122     1.000     0.000
  67  h   5f 7/2   ( 1f  7/2) 0.98    34.814     0.001     0.999
  68  p   6f 7/2   ( 5f  7/2) 0.66    37.474     0.999     0.001
  69  p   7f 7/2   ( 6f  7/2) 0.66    55.047     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    84.741     1.000     0.000
  71  p   1g 9/2   ( 2g  9/2) 0.72     1.154     0.536     0.464
  72  p   2g 9/2   ( 4g  9/2) 0.50     9.098     1.000     0.000
  73  p   3g 9/2   ( 3g  9/2) 0.75    16.827     1.000     0.000
  74  h   4g 9/2   ( 1g  9/2) 0.98    25.900     0.002     0.998
  75  p   5g 9/2   ( 4g  9/2) 0.67    27.966     0.999     0.001
  76  p   6g 9/2   ( 5g  9/2) 0.59    42.356     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.64    60.723     1.000     0.000
  78  p   8g 9/2   ( 7g  9/2) 0.64    91.223     1.000     0.000
  79  p   1h 9/2   ( 2h  9/2) 0.79     9.075     0.996     0.004
  80  h   2h 9/2   ( 1h  9/2) 0.97    11.832     0.025     0.975
  81  p   3h 9/2   ( 2h  9/2) 0.56    13.327     0.980     0.020
  82  p   4h 9/2   ( 3h  9/2) 0.76    23.860     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.69    38.041     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.69    55.302     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    83.454     1.000     0.000
  86  h   1i11/2   ( 1i 11/2) 0.88     1.601     0.196     0.804
  87  p   2i11/2   ( 2i 11/2) 0.49    11.903     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.79    18.375     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.72    28.209     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.63    42.982     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.66    61.423     1.000     0.000
  92  p   7i11/2   ( 6i 11/2) 0.65    90.164     1.000     0.000
  93  p   1h11/2   ( 2h 11/2) 0.91     7.835     0.997     0.003
  94  p   2h11/2   ( 4h 11/2) 0.51    12.236     0.998     0.002
  95  h   3h11/2   ( 1h 11/2) 0.98    16.698     0.004     0.996
  96  p   4h11/2   ( 3h 11/2) 0.76    22.978     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.70    36.848     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.69    53.617     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    82.390     1.000     0.000
 100  h   1i13/2   ( 1i 13/2) 0.97     7.433     0.008     0.992
 101  p   2i13/2   ( 2i 13/2) 0.56    11.680     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.77    16.932     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.75    26.904     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.66    41.569     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.66    59.253     1.000     0.000
 106  p   7i13/2   ( 6i 13/2) 0.64    88.714     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.97     9.270     0.996     0.004
 108  p   2j13/2   ( 3j 13/2) 0.51    15.109     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.79    24.870     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.75    37.356     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.72    54.302     1.000     0.000
 112  p   6j13/2   ( 5j 13/2) 0.65    81.883     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.55    16.040     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.80    19.362     0.999     0.001
 115  p   3k15/2   ( 2k 15/2) 0.77    29.147     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.69    42.844     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.70    59.919     1.000     0.000
 118  p   6k15/2   ( 5k 15/2) 0.65    88.171     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.94     2.248     0.924     0.076
 120  p   2j15/2   ( 2j 15/2) 0.53    14.738     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.79    23.455     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.76    35.571     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    51.809     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.64    79.695     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.97    10.837     0.998     0.002
 126  p   2k17/2   ( 3k 17/2) 0.52    16.819     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.78    27.356     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.73    40.718     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    56.934     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    85.502     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.54    19.937     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.86    27.249     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.77    37.672     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.74    54.310     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.67    78.826     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.57    22.222     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.83    32.537     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.72    43.052     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.71    60.098     1.000     0.000
 140  p   5m19/2   ( 4m 19/2) 0.65    85.370     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.87    18.531     1.000     0.000
 142  p   2l19/2   ( 2l 19/2) 0.54    21.436     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.76    34.928     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    50.349     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.68    75.309     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.55    22.076     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.88    27.797     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.79    38.806     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.74    55.217     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.67    80.766     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.60    26.946     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.82    40.165     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.74    53.744     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.68    77.809     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    29.348     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.80    44.123     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.73    59.189     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.66    84.055     1.000     0.000
 159  p   1n23/2   ( 3n 23/2) 0.56    26.712     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.85    36.529     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.73    47.614     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    70.409     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.58    29.240     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.86    42.182     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.77    52.873     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.73    75.028     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    35.656     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.78    53.600     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.71    74.896     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    38.272     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.78    57.520     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.69    80.138     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.65    35.472     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.79    51.247     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.78    64.855     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    38.125     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    56.264     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.74    70.643     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.78    46.998     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.77    71.351     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.77    49.888     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    75.723     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.77    46.829     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.76    66.805     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.76    49.749     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.76    72.322     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    63.362     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    66.689     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    62.658     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    66.215     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 3s  1/2) 0.71     1.134     0.598     0.402
   2  p   2s 1/2   ( 4s  1/2) 0.84    21.066     0.859     0.141
   3  h   3s 1/2   ( 2s  1/2) 0.78    21.713     0.144     0.856
   4  p   4s 1/2   ( 6s  1/2) 0.48    25.406     0.998     0.002
   5  p   5s 1/2   ( 5s  1/2) 0.73    34.391     1.000     0.000
   6  h   6s 1/2   ( 1s  1/2) 0.89    38.946     0.000     1.000
   7  p   7s 1/2   ( 6s  1/2) 0.59    46.964     1.000     0.000
   8  p   8s 1/2   ( 7s  1/2) 0.54    61.412     1.000     0.000
   9  p   9s 1/2   ( 8s  1/2) 0.61    79.854     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.96    11.108     0.999     0.001
  12  h   2p 1/2   ( 2p  1/2) 0.91    11.503     0.002     0.998
  13  p   3p 1/2   ( 4p  1/2) 0.54    24.659     1.000     0.000
  14  p   4p 1/2   ( 4p  1/2) 0.76    30.938     1.000     0.000
  15  h   5p 1/2   ( 1p  1/2) 0.93    33.270     0.001     0.999
  16  p   6p 1/2   ( 5p  1/2) 0.73    41.732     1.000     0.000
  17  p   7p 1/2   ( 6p  1/2) 0.65    56.049     1.000     0.000
  18  p   8p 1/2   ( 7p  1/2) 0.66    73.528     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.90     1.454     0.096     0.904
  21  p   2d 3/2   ( 3d  3/2) 0.95    20.805     1.000     0.000
  22  h   3d 3/2   ( 1d  3/2) 0.87    25.743     0.182     0.818
