
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:42           *
  *       Hg 258  N = 178  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 258   178  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.440367
 hb0 =                           20.734000
 b0  =                            2.537472
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    3.5251380  E/A =   -6.7934 R =    6.1661  mix = 0.50
  3.It. si =    1.9383595  E/A =   -6.7931 R =    6.1672  mix = 0.50
  4.It. si =    0.6192508  E/A =   -6.7927 R =    6.1685  mix = 0.50
  5.It. si =    0.3806515  E/A =   -6.7923 R =    6.1699  mix = 0.50
  6.It. si =    0.2786508  E/A =   -6.7922 R =    6.1702  mix = 0.50
  7.It. si =    0.0325079  E/A =   -6.7919 R =    6.1707  mix = 0.50
  8.It. si =    0.0137002  E/A =   -6.7918 R =    6.1708  mix = 0.50
  9.It. si =    0.0101026  E/A =   -6.7918 R =    6.1708  mix = 0.50
 10.It. si =    0.0108448  E/A =   -6.7917 R =    6.1708  mix = 0.50
 11.It. si =    0.0068799  E/A =   -6.7917 R =    6.1708  mix = 0.50
 12.It. si =    0.0024374  E/A =   -6.7917 R =    6.1708  mix = 0.50
 13.It. si =    0.0016533  E/A =   -6.7917 R =    6.1708  mix = 0.50
 14.It. si =    0.0017041  E/A =   -6.7917 R =    6.1708  mix = 0.50
 15.It. si =    0.0016461  E/A =   -6.7916 R =    6.1708  mix = 0.50
 16.It. si =    0.0006793  E/A =   -6.7917 R =    6.1708  mix = 0.50
 17.It. si =    0.0001260  E/A =   -6.7917 R =    6.1708  mix = 0.50
 18.It. si =    0.0001199  E/A =   -6.7917 R =    6.1708  mix = 0.50
 19.It. si =    0.0000237  E/A =   -6.7917 R =    6.1708  mix = 0.50
 20.It. si =    0.0000093  E/A =   -6.7917 R =    6.1708  mix = 0.50
 21.It. si =    0.0000058  E/A =   -6.7917 R =    6.1708  mix = 0.50
 22.It. si =    0.0000022  E/A =   -6.7917 R =    6.1708  mix = 0.50
 ********************************************************************
 Hg 258: Iteration converged after  22 steps   si =      0.0000008644
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j =11/2+  (   i11/2)  0.54     30.4119      0.0000     -0.0078
 j =11/2+  (   i11/2)  0.55     48.7402      0.0000     -0.0214
 j =11/2+  (   i11/2)  0.66     52.7088      0.0000     -0.2352
 j =11/2+  (   i11/2)  0.73     82.2902      0.0000     -0.0981
 j =11/2-  (   h11/2)  0.98    -19.7014      0.9594     -0.8718
 j =11/2-  (   h11/2)  0.88      9.0824      0.0001     -0.4710
 j =11/2-  (   h11/2)  0.57     17.2558      0.0000     -0.0018
 j =11/2-  (   h11/2)  0.66     32.7463      0.0000     -0.0042
 j =11/2-  (   h11/2)  0.67     37.1365      0.0000     -0.2975
 j =11/2-  (   h11/2)  0.79     56.4184      0.0000     -0.0304
 j =11/2-  (   h11/2)  0.59     65.5623      0.0000     -0.1589
 j =13/2+  (   i13/2)  0.97    -11.1269      0.0035     -0.7737
 j =13/2+  (   i13/2)  0.56     17.8515      0.0000     -0.0017
 j =13/2+  (   i13/2)  0.80     19.4549      0.0000     -0.3657
 j =13/2+  (   i13/2)  0.54     30.4213      0.0000     -0.0084
 j =13/2+  (   i13/2)  0.55     48.2463      0.0000     -0.0223
 j =13/2+  (   i13/2)  0.66     50.5527      0.0000     -0.2391
 j =13/2+  (   i13/2)  0.73     80.9834      0.0000     -0.0993
 j =13/2-  (   j13/2)  0.93      5.0848      0.0002     -0.6640
 j =13/2-  (   j13/2)  0.59     20.7321      0.0000     -0.0019
 j =13/2-  (   j13/2)  0.67     33.3709      0.0000     -0.2887
 j =13/2-  (   j13/2)  0.64     35.8771      0.0000     -0.0048
 j =13/2-  (   j13/2)  0.78     59.1193      0.0000     -0.0377
 j =13/2-  (   j13/2)  0.58     65.1169      0.0000     -0.1812
 j =15/2+  (   k15/2)  0.88     15.7765      0.0001     -0.5668
 j =15/2+  (   k15/2)  0.55     21.9124      0.0000     -0.0015
 j =15/2+  (   k15/2)  0.54     34.7412      0.0000     -0.0090
 j =15/2+  (   k15/2)  0.66     44.6458      0.0000     -0.2282
 j =15/2+  (   k15/2)  0.64     52.3517      0.0000     -0.0292
 j =15/2+  (   k15/2)  0.70     82.6355      0.0000     -0.1114
 j =15/2-  (   j15/2)  0.94     -2.0991      0.0005     -0.6698
 j =15/2-  (   j15/2)  0.59     20.6810      0.0000     -0.0020
 j =15/2-  (   j15/2)  0.70     29.7373      0.0000     -0.2886
 j =15/2-  (   j15/2)  0.65     35.7285      0.0000     -0.0051
 j =15/2-  (   j15/2)  0.79     58.0061      0.0000     -0.0380
 j =15/2-  (   j15/2)  0.59     63.2348      0.0000     -0.1842
 j =17/2+  (   k17/2)  0.89      7.3733      0.0001     -0.5726
 j =17/2+  (   k17/2)  0.55     21.8415      0.0000     -0.0017
 j =17/2+  (   k17/2)  0.54     34.6408      0.0000     -0.0098
 j =17/2+  (   k17/2)  0.66     40.5398      0.0000     -0.2295
 j =17/2+  (   k17/2)  0.64     51.3775      0.0000     -0.0301
 j =17/2+  (   k17/2)  0.70     80.6232      0.0000     -0.1122
 j =17/2-  (   l17/2)  0.63     25.6942      0.0000     -0.0019
 j =17/2-  (   l17/2)  0.81     26.4310      0.0000     -0.4725
 j =17/2-  (   l17/2)  0.60     40.8073      0.0000     -0.0062
 j =17/2-  (   l17/2)  0.65     57.1572      0.0000     -0.1829
 j =17/2-  (   l17/2)  0.80     64.9243      0.0000     -0.0510
 j =19/2+  (   m19/2)  0.56     27.1879      0.0000     -0.0018
 j =19/2+  (   m19/2)  0.73     37.5052      0.0000     -0.3872
 j =19/2+  (   m19/2)  0.61     40.1779      0.0000     -0.0155
 j =19/2+  (   m19/2)  0.71     55.4975      0.0000     -0.0521
 j =19/2+  (   m19/2)  0.69     80.6740      0.0000     -0.1086
 j =19/2-  (   l19/2)  0.82     16.9907      0.0000     -0.4777
 j =19/2-  (   l19/2)  0.63     25.6292      0.0000     -0.0020
 j =19/2-  (   l19/2)  0.61     40.4491      0.0000     -0.0067
 j =19/2-  (   l19/2)  0.65     52.9820      0.0000     -0.1851
 j =19/2-  (   l19/2)  0.81     63.1138      0.0000     -0.0513
 j =21/2+  (   m21/2)  0.54     27.0701      0.0000     -0.0022
 j =21/2+  (   m21/2)  0.74     27.2072      0.0000     -0.3914
 j =21/2+  (   m21/2)  0.60     39.5529      0.0000     -0.0204
 j =21/2+  (   m21/2)  0.71     53.1664      0.0000     -0.0543
 j =21/2+  (   m21/2)  0.71     76.9911      0.0000     -0.1041
 j =21/2-  (   n21/2)  0.63     32.0306      0.0000     -0.0023
 j =21/2-  (   n21/2)  0.60     47.2412      0.0000     -0.0124
 j =21/2-  (   n21/2)  0.64     49.6119      0.0000     -0.3147
 j =21/2-  (   n21/2)  0.79     68.3558      0.0000     -0.0773
 j =23/2+  (   o23/2)  0.61     34.0298      0.0000     -0.0016
 j =23/2+  (   o23/2)  0.64     50.2770      0.0000     -0.0058
 j =23/2+  (   o23/2)  0.61     60.9975      0.0000     -0.2523
 j =23/2+  (   o23/2)  0.76     70.8637      0.0000     -0.0504
 j =23/2-  (   n23/2)  0.64     31.8949      0.0000     -0.0029
 j =23/2-  (   n23/2)  0.65     38.5023      0.0000     -0.3188
 j =23/2-  (   n23/2)  0.61     46.3064      0.0000     -0.0150
 j =23/2-  (   n23/2)  0.81     64.4102      0.0000     -0.0759
 j =25/2+  (   o25/2)  0.61     33.9061      0.0000     -0.0018
 j =25/2+  (   o25/2)  0.62     48.9108      0.0000     -0.2560
 j =25/2+  (   o25/2)  0.65     49.6662      0.0000     -0.0068
 j =25/2+  (   o25/2)  0.78     67.2948      0.0000     -0.0501
 j =25/2-  (   P25/2)  0.76     40.8045      0.0000     -0.0008
 j =25/2-  (   P25/2)  0.70     58.7778      0.0000     -0.0148
 j =25/2-  (   P25/2)  0.61     65.2387      0.0000     -0.1717
 j =27/2+  (   q27/2)  0.67     42.6068      0.0000     -0.0022
 j =27/2+  (   q27/2)  0.80     60.0720      0.0000     -0.0191
 j =27/2+  (   q27/2)  0.73     75.5031      0.0000     -0.1083
 j =27/2-  (   P27/2)  0.76     40.7088      0.0000     -0.0008
 j =27/2-  (   P27/2)  0.62     54.4508      0.0000     -0.1742
 j =27/2-  (   P27/2)  0.70     57.2998      0.0000     -0.0149
 j =29/2+  (   q29/2)  0.63     42.3453      0.0000     -0.0041
 j =29/2+  (   q29/2)  0.79     57.4226      0.0000     -0.0422
 j =29/2+  (   q29/2)  0.81     67.3006      0.0000     -0.0848
 j =29/2-  (   r29/2)  0.76     51.2570      0.0000     -0.0016
 j =29/2-  (   r29/2)  0.75     70.4866      0.0000     -0.0473
 j =31/2+  (   S31/2)  0.76     53.9102      0.0000     -0.0011
 j =31/2+  (   S31/2)  0.75     75.8527      0.0000     -0.0279
 j =31/2-  (   r31/2)  0.75     50.9831      0.0000     -0.0018
 j =31/2-  (   r31/2)  0.74     65.4792      0.0000     -0.0474
 j =33/2+  (   S33/2)  0.75     53.6800      0.0000     -0.0013
 j =33/2+  (   S33/2)  0.74     71.9530      0.0000     -0.0279
 j =33/2-  (   t33/2)  0.98     66.5778      0.0000     -0.0049
 j =35/2+  (   u35/2)  0.98     69.9389      0.0000     -0.0026
 j =35/2-  (   t35/2)  0.99     65.6148      0.0000     -0.0049
 j =37/2+  (   u37/2)  0.98     69.2470      0.0000     -0.0026
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number           178.000000      80.000000     258.000000
 trace scalar density      170.048488      77.292803     247.341291
 lambda                     -1.602523     -17.673445
 spk                        14.781036      -7.238191
 rms-Radius                  6.327462       5.807034       6.170786
 charge-Radius                              5.861881
 Particle Energ          -3471.912569   -2464.161702   -5936.074271
 Selfconsistency Test.                                     0.000010

 Kinetic Energy           2646.411596     846.556910    3492.968506
 E-scsc                                               -37363.098358
 E-scve                                                31031.966547
 E-vesc                                                    0.000000
 E-veve                                                  363.799817
 E-rearrang.                                            1026.522188
 Coulomb direct                                          739.549506
 Pairing Energy            -11.350415      -6.082056     -17.432472
 Sum without E-cm                                      -1752.246453
DE-cm <P**2>/2M            -13.917648      -4.544609     -18.462257
NE-cm <P**2>/2M             10.619410       2.884435      13.503845
 E-cm <P**2>/2M             -3.298238      -1.660173      -4.958412
 Total Energy                                          -1757.204865
 E/A                                                      -6.810872

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 4s  1/2) 0.70     0.808     0.614     0.386
   2  p   2s 1/2   ( 6s  1/2) 0.51     5.671     0.997     0.003
   3  p   3s 1/2   ( 5s  1/2) 0.70    13.802     1.000     0.000
   4  h   4s 1/2   ( 3s  1/2) 0.93    18.128     0.002     0.998
   5  p   5s 1/2   ( 6s  1/2) 0.59    25.386     0.999     0.001
   6  h   6s 1/2   ( 2s  1/2) 0.84    39.170     0.021     0.979
   7  p   7s 1/2   ( 7s  1/2) 0.53    39.388     0.980     0.020
   8  h   8s 1/2   ( 1s  1/2) 0.90    55.723     0.000     1.000
   9  p   9s 1/2   ( 8s  1/2) 0.62    57.360     1.000     0.000
  10  p  10s 1/2   ( 9s  1/2) 0.64    86.338     1.000     0.000
  11  p   1p 1/2   ( 4p  1/2) 0.63     4.184     0.999     0.001
  12  h   2p 1/2   ( 3p  1/2) 0.96     8.414     0.010     0.990
  13  p   3p 1/2   ( 4p  1/2) 0.68    10.192     0.994     0.006
  14  p   4p 1/2   ( 5p  1/2) 0.71    20.475     1.000     0.000
  15  h   5p 1/2   ( 2p  1/2) 0.92    29.787     0.001     0.999
  16  p   6p 1/2   ( 6p  1/2) 0.64    34.118     1.000     0.000
  17  h   7p 1/2   ( 1p  1/2) 0.94    50.306     0.000     1.000
  18  p   8p 1/2   ( 7p  1/2) 0.66    51.219     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    78.894     1.000     0.000
  20  h   1d 3/2   ( 3d  3/2) 0.69     0.861     0.472     0.528
  21  p   2d 3/2   ( 5d  3/2) 0.50     6.056     0.998     0.002
  22  p   3d 3/2   ( 4d  3/2) 0.72    14.005     1.000     0.000
  23  h   4d 3/2   ( 2d  3/2) 0.96    19.812     0.001     0.999
  24  p   5d 3/2   ( 5d  3/2) 0.62    25.283     0.999     0.001
  25  p   6d 3/2   ( 6d  3/2) 0.57    39.259     1.000     0.000
  26  h   7d 3/2   ( 1d  3/2) 0.97    43.084     0.000     1.000
  27  p   8d 3/2   ( 7d  3/2) 0.63    57.238     1.000     0.000
  28  p   9d 3/2   ( 8d  3/2) 0.64    85.707     1.000     0.000
  29  p   1p 3/2   ( 4p  3/2) 0.63     4.145     0.999     0.001
  30  h   2p 3/2   ( 3p  3/2) 0.95     8.780     0.012     0.988
  31  p   3p 3/2   ( 4p  3/2) 0.67    10.110     0.991     0.009
  32  p   4p 3/2   ( 5p  3/2) 0.70    20.437     1.000     0.000
  33  h   5p 3/2   ( 2p  3/2) 0.91    30.205     0.001     0.999
  34  p   6p 3/2   ( 6p  3/2) 0.63    34.036     1.000     0.000
  35  h   7p 3/2   ( 1p  3/2) 0.93    50.519     0.000     1.000
  36  p   8p 3/2   ( 7p  3/2) 0.66    51.048     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    79.200     1.000     0.000
  38  h   1d 5/2   ( 3d  5/2) 0.85     1.086     0.201     0.799
  39  p   2d 5/2   ( 5d  5/2) 0.52     5.934     0.998     0.002
  40  p   3d 5/2   ( 4d  5/2) 0.72    13.797     1.000     0.000
  41  h   4d 5/2   ( 2d  5/2) 0.94    20.978     0.002     0.998
  42  p   5d 5/2   ( 5d  5/2) 0.62    25.112     0.999     0.001
  43  p   6d 5/2   ( 6d  5/2) 0.55    39.034     1.000     0.000
  44  h   7d 5/2   ( 1d  5/2) 0.96    43.866     0.000     1.000
  45  p   8d 5/2   ( 7d  5/2) 0.62    56.869     1.000     0.000
  46  p   9d 5/2   ( 8d  5/2) 0.64    86.091     1.000     0.000
  47  p   1f 5/2   ( 3f  5/2) 0.71     5.075     0.998     0.002
  48  h   2f 5/2   ( 2f  5/2) 0.84     9.995     0.261     0.739
  49  p   3f 5/2   ( 3f  5/2) 0.55    10.351     0.741     0.259
  50  p   4f 5/2   ( 4f  5/2) 0.74    20.417     1.000     0.000
  51  p   5f 5/2   ( 5f  5/2) 0.66    34.077     0.996     0.004
  52  h   6f 5/2   ( 1f  5/2) 0.98    34.608     0.005     0.995
  53  p   7f 5/2   ( 6f  5/2) 0.68    50.960     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    78.325     1.000     0.000
  55  h   1g 7/2   ( 2g  7/2) 0.92     1.441     0.111     0.889
  56  p   2g 7/2   ( 3g  7/2) 0.50     7.293     1.000     0.000
  57  p   3g 7/2   ( 3g  7/2) 0.75    14.542     1.000     0.000
  58  p   4g 7/2   ( 4g  7/2) 0.64    24.998     0.891     0.109
  59  h   5g 7/2   ( 1g  7/2) 0.93    25.236     0.109     0.891
  60  p   6g 7/2   ( 5g  7/2) 0.60    39.034     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.65    56.858     1.000     0.000
  62  p   8g 7/2   ( 7g  7/2) 0.64    85.089     1.000     0.000
  63  p   1f 7/2   ( 3f  7/2) 0.75     4.750     0.998     0.002
  64  p   2f 7/2   ( 3f  7/2) 0.59     9.714     0.995     0.005
  65  h   3f 7/2   ( 2f  7/2) 0.97    11.925     0.006     0.994
  66  p   4f 7/2   ( 4f  7/2) 0.73    20.012     1.000     0.000
  67  p   5f 7/2   ( 5f  7/2) 0.66    33.561     1.000     0.000
  68  h   6f 7/2   ( 1f  7/2) 0.97    36.239     0.000     1.000
  69  p   7f 7/2   ( 6f  7/2) 0.67    50.230     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    78.496     1.000     0.000
  71  h   1g 9/2   ( 2g  9/2) 0.97     3.397     0.018     0.982
  72  p   2g 9/2   ( 3g  9/2) 0.53     7.099     1.000     0.000
  73  p   3g 9/2   ( 3g  9/2) 0.74    13.897     1.000     0.000
  74  p   4g 9/2   ( 4g  9/2) 0.68    24.353     0.999     0.001
  75  h   5g 9/2   ( 1g  9/2) 0.98    27.960     0.001     0.999
  76  p   6g 9/2   ( 5g  9/2) 0.61    38.227     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.64    55.723     1.000     0.000
  78  p   8g 9/2   ( 7g  9/2) 0.64    84.895     1.000     0.000
  79  p   1h 9/2   ( 2h  9/2) 0.89     6.067     0.997     0.003
  80  p   2h 9/2   ( 4h  9/2) 0.50    10.577     0.999     0.001
  81  h   3h 9/2   ( 1h  9/2) 0.98    15.243     0.002     0.998
  82  p   4h 9/2   ( 3h  9/2) 0.76    20.656     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.70    33.876     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.70    50.286     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    77.330     1.000     0.000
  86  h   1i11/2   ( 1i 11/2) 0.97     5.103     0.007     0.993
  87  p   2i11/2   ( 2i 11/2) 0.57     9.691     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.76    15.011     0.999     0.001
  89  p   4i11/2   ( 3i 11/2) 0.74    24.697     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.65    38.765     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.67    56.063     1.000     0.000
  92  p   7i11/2   ( 6i 11/2) 0.65    83.653     1.000     0.000
  93  p   1h11/2   ( 2h 11/2) 0.95     4.405     0.993     0.007
  94  p   2h11/2   ( 4h 11/2) 0.54     9.898     1.000     0.000
  95  h   3h11/2   ( 1h 11/2) 0.98    19.298     0.004     0.996
  96  p   4h11/2   ( 3h 11/2) 0.75    19.894     0.996     0.004
  97  p   5h11/2   ( 4h 11/2) 0.71    32.771     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.69    48.771     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    76.480     1.000     0.000
 100  p   1i13/2   ( 2i 13/2) 0.68     9.253     0.995     0.005
 101  h   2i13/2   ( 1i 13/2) 0.98    10.480     0.009     0.991
 102  p   3i13/2   ( 2i 13/2) 0.68    13.542     0.997     0.003
 103  p   4i13/2   ( 3i 13/2) 0.75    23.597     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.67    37.449     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.67    54.165     1.000     0.000
 106  p   7i13/2   ( 6i 13/2) 0.64    82.401     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.98     4.890     0.993     0.007
 108  p   2j13/2   ( 2j 13/2) 0.52    12.800     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.79    21.325     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.76    33.181     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.72    49.485     1.000     0.000
 112  p   6j13/2   ( 6j 13/2) 0.65    75.450     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.81    13.012     0.999     0.001
 114  p   2k15/2   ( 1k 15/2) 0.55    15.693     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.79    25.559     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.71    38.318     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.71    54.784     1.000     0.000
 118  p   6k15/2   ( 5k 15/2) 0.65    81.561     1.000     0.000
 119  h   1j15/2   ( 1j 15/2) 0.95     1.841     0.054     0.946
 120  p   2j15/2   ( 2j 15/2) 0.57    12.439     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.77    19.863     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.76    31.538     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    47.201     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.65    73.662     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.98     6.941     0.997     0.003
 126  p   2k17/2   ( 3k 17/2) 0.52    14.551     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.79    23.994     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.74    36.329     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    52.054     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    79.355     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.52    17.396     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.84    23.047     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.78    33.564     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.74    49.021     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.68    72.699     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.56    19.737     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.85    28.679     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.74    38.602     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.72    54.754     1.000     0.000
 140  p   5m19/2   ( 5m 19/2) 0.65    78.716     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.95    14.732     1.000     0.000
 142  p   2l19/2   ( 2l 19/2) 0.58    18.598     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.76    31.261     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    45.507     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.69    69.637     1.000     0.000
 146  p   1m21/2   ( 1m 21/2) 0.53    19.413     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.83    23.604     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.78    35.059     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    50.422     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.67    74.795     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.59    24.230     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.83    36.037     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.75    48.970     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.69    71.211     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    26.565     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.81    40.137     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.73    54.290     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.67    77.470     1.000     0.000
 159  p   1n23/2   ( 1n 23/2) 0.56    23.864     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.82    31.923     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.72    43.438     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    64.988     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.58    26.400     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.86    37.649     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.76    48.217     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.73    69.730     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    32.547     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.78    49.102     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.71    69.324     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    35.076     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.78    53.026     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.70    74.601     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.64    32.316     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.78    46.047     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.79    60.013     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    34.903     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    51.174     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.75    65.328     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.78    43.343     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.77    66.199     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.78    46.137     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    70.496     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.77    43.099     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.77    61.003     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.77    45.944     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.76    66.426     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    58.871     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    62.104     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.99    57.879     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    61.398     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 3s  1/2) 0.71     1.207     0.632     0.368
   2  h   2s 1/2   ( 2s  1/2) 0.78    19.833     0.025     0.975
   3  p   3s 1/2   ( 4s  1/2) 0.94    21.437     0.977     0.023
   4  p   4s 1/2   ( 6s  1/2) 0.51    29.860     1.000     0.000
   5  h   5s 1/2   ( 1s  1/2) 0.87    35.788     0.001     0.999
   6  p   6s 1/2   ( 5s  1/2) 0.75    37.169     1.000     0.000
   7  p   7s 1/2   ( 6s  1/2) 0.69    48.250     1.000     0.000
   8  p   8s 1/2   ( 7s  1/2) 0.62    61.818     1.000     0.000
   9  p   9s 1/2   ( 8s  1/2) 0.65    78.507     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.94    10.549     0.995     0.005
  12  h   2p 1/2   ( 2p  1/2) 0.88    10.786     0.007     0.993
  13  p   3p 1/2   ( 4p  1/2) 0.81    28.459     1.000     0.000
  14  h   4p 1/2   ( 1p  1/2) 0.92    30.853     0.001     0.999
