
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:22           *
  *       Hg 178  N =  98  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 178    98  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            7.288596
 hb0 =                           20.734000
 b0  =                            2.385254
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    3.0295426  E/A =   -7.7658 R =    5.3026  mix = 0.50
  3.It. si =    1.4487285  E/A =   -7.7660 R =    5.3030  mix = 0.50
  4.It. si =    0.4974974  E/A =   -7.7663 R =    5.3040  mix = 0.50
  5.It. si =    0.3603649  E/A =   -7.7665 R =    5.3054  mix = 0.50
  6.It. si =    0.2989438  E/A =   -7.7666 R =    5.3063  mix = 0.50
  7.It. si =    0.0762009  E/A =   -7.7668 R =    5.3073  mix = 0.50
  8.It. si =    0.0244272  E/A =   -7.7669 R =    5.3074  mix = 0.50
  9.It. si =    0.0175121  E/A =   -7.7669 R =    5.3074  mix = 0.50
 10.It. si =    0.0020578  E/A =   -7.7669 R =    5.3074  mix = 0.50
 11.It. si =    0.0042320  E/A =   -7.7670 R =    5.3074  mix = 0.50
 12.It. si =    0.0017695  E/A =   -7.7670 R =    5.3074  mix = 0.50
 13.It. si =    0.0016257  E/A =   -7.7670 R =    5.3074  mix = 0.50
 14.It. si =    0.0005547  E/A =   -7.7670 R =    5.3074  mix = 0.50
 15.It. si =    0.0000257  E/A =   -7.7670 R =    5.3074  mix = 0.50
 16.It. si =    0.0000134  E/A =   -7.7670 R =    5.3074  mix = 0.50
 17.It. si =    0.0000083  E/A =   -7.7670 R =    5.3074  mix = 0.50
 18.It. si =    0.0000032  E/A =   -7.7670 R =    5.3074  mix = 0.50
 19.It. si =    0.0000013  E/A =   -7.7670 R =    5.3074  mix = 0.50
 20.It. si =    0.0000011  E/A =   -7.7670 R =    5.3074  mix = 0.50
 ********************************************************************
 Hg 178: Iteration converged after  20 steps   si =      0.0000005137
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j =11/2-  (   h11/2)  0.58     19.0952      0.0000     -0.0029
 j =11/2-  (   h11/2)  0.88     27.1852      0.0000     -0.3596
 j =11/2-  (   h11/2)  0.53     35.9477      0.0000     -0.0118
 j =11/2-  (   h11/2)  0.62     54.1699      0.0000     -0.2226
 j =11/2-  (   h11/2)  0.66     59.7946      0.0000     -0.0398
 j =11/2-  (   h11/2)  0.65    101.3186      0.0000     -0.1003
 j =13/2+  (   i13/2)  0.97      6.1713      0.0017     -0.6618
 j =13/2+  (   i13/2)  0.57     20.1566      0.0000     -0.0018
 j =13/2+  (   i13/2)  0.52     36.3462      0.0000     -0.0071
 j =13/2+  (   i13/2)  0.82     37.5340      0.0000     -0.2652
 j =13/2+  (   i13/2)  0.61     60.0164      0.0000     -0.0214
 j =13/2+  (   i13/2)  0.65     68.1274      0.0000     -0.1730
 j =13/2+  (   i13/2)  0.69    103.2777      0.0000     -0.0755
 j =13/2-  (   j13/2)  0.55     23.0930      0.0000     -0.0025
 j =13/2-  (   j13/2)  0.93     25.9252      0.0001     -0.5538
 j =13/2-  (   j13/2)  0.55     39.5802      0.0000     -0.0119
 j =13/2-  (   j13/2)  0.72     51.9954      0.0000     -0.2054
 j =13/2-  (   j13/2)  0.69     63.7104      0.0000     -0.0452
 j =13/2-  (   j13/2)  0.65    100.6938      0.0000     -0.1106
 j =15/2+  (   k15/2)  0.55     24.5810      0.0000     -0.0015
 j =15/2+  (   k15/2)  0.88     37.4864      0.0000     -0.4624
 j =15/2+  (   k15/2)  0.51     41.0117      0.0000     -0.0068
 j =15/2+  (   k15/2)  0.63     63.2317      0.0000     -0.1620
 j =15/2+  (   k15/2)  0.66     64.9417      0.0000     -0.0243
 j =15/2+  (   k15/2)  0.65    105.8959      0.0000     -0.0789
 j =15/2-  (   j15/2)  0.93     16.2919      0.0002     -0.5639
 j =15/2-  (   j15/2)  0.56     23.0325      0.0000     -0.0026
 j =15/2-  (   j15/2)  0.55     39.5244      0.0000     -0.0126
 j =15/2-  (   j15/2)  0.73     47.8166      0.0000     -0.2062
 j =15/2-  (   j15/2)  0.70     62.3199      0.0000     -0.0453
 j =15/2-  (   j15/2)  0.64     97.9872      0.0000     -0.1099
 j =17/2+  (   k17/2)  0.54     24.5314      0.0000     -0.0016
 j =17/2+  (   k17/2)  0.88     26.6592      0.0001     -0.4718
 j =17/2+  (   k17/2)  0.51     40.9522      0.0000     -0.0072
 j =17/2+  (   k17/2)  0.63     58.4400      0.0000     -0.1627
 j =17/2+  (   k17/2)  0.66     63.8379      0.0000     -0.0246
 j =17/2+  (   k17/2)  0.65    102.9020      0.0000     -0.0780
 j =17/2-  (   l17/2)  0.58     28.5722      0.0000     -0.0026
 j =17/2-  (   l17/2)  0.65     44.9168      0.0000     -0.0162
 j =17/2-  (   l17/2)  0.81     48.7026      0.0000     -0.3753
 j =17/2-  (   l17/2)  0.71     66.4516      0.0000     -0.0650
 j =17/2-  (   l17/2)  0.65     97.3824      0.0000     -0.0946
 j =19/2+  (   m19/2)  0.58     30.4852      0.0000     -0.0015
 j =19/2+  (   m19/2)  0.63     47.0543      0.0000     -0.0094
 j =19/2+  (   m19/2)  0.74     60.4326      0.0000     -0.2996
 j =19/2+  (   m19/2)  0.69     68.9042      0.0000     -0.0378
 j =19/2+  (   m19/2)  0.65    103.8926      0.0000     -0.0830
 j =19/2-  (   l19/2)  0.57     28.4848      0.0000     -0.0028
 j =19/2-  (   l19/2)  0.82     37.1428      0.0000     -0.3826
 j =19/2-  (   l19/2)  0.66     44.5407      0.0000     -0.0189
 j =19/2-  (   l19/2)  0.73     63.5014      0.0000     -0.0674
 j =19/2-  (   l19/2)  0.66     92.6780      0.0000     -0.0902
 j =21/2+  (   m21/2)  0.57     30.4272      0.0000     -0.0016
 j =21/2+  (   m21/2)  0.63     46.7796      0.0000     -0.0109
 j =21/2+  (   m21/2)  0.74     48.1862      0.0000     -0.3054
 j =21/2+  (   m21/2)  0.70     66.7775      0.0000     -0.0406
 j =21/2+  (   m21/2)  0.67     97.7668      0.0000     -0.0796
 j =21/2-  (   n21/2)  0.63     36.0270      0.0000     -0.0018
 j =21/2-  (   n21/2)  0.58     55.6925      0.0000     -0.0105
 j =21/2-  (   n21/2)  0.65     73.0452      0.0000     -0.2370
 j =21/2-  (   n21/2)  0.75     86.9729      0.0000     -0.0590
 j =23/2+  (   o23/2)  0.61     38.1727      0.0000     -0.0012
 j =23/2+  (   o23/2)  0.61     58.2152      0.0000     -0.0060
 j =23/2+  (   o23/2)  0.60     84.5227      0.0000     -0.1840
 j =23/2+  (   o23/2)  0.74     87.8652      0.0000     -0.0386
 j =23/2-  (   n23/2)  0.63     35.9258      0.0000     -0.0020
 j =23/2-  (   n23/2)  0.58     55.2578      0.0000     -0.0112
 j =23/2-  (   n23/2)  0.65     59.8201      0.0000     -0.2420
 j =23/2-  (   n23/2)  0.76     81.9243      0.0000     -0.0584
 j =25/2+  (   o25/2)  0.61     38.0794      0.0000     -0.0014
 j =25/2+  (   o25/2)  0.62     57.9734      0.0000     -0.0063
 j =25/2+  (   o25/2)  0.61     70.7416      0.0000     -0.1877
 j =25/2+  (   o25/2)  0.74     83.8514      0.0000     -0.0384
 j =25/2-  (   P25/2)  0.69     45.3476      0.0000     -0.0021
 j =25/2-  (   P25/2)  0.79     67.1654      0.0000     -0.0219
 j =25/2-  (   P25/2)  0.69     90.3865      0.0000     -0.1131
 j =27/2+  (   q27/2)  0.69     47.8611      0.0000     -0.0014
 j =27/2+  (   q27/2)  0.78     70.8379      0.0000     -0.0108
 j =27/2+  (   q27/2)  0.67     95.7689      0.0000     -0.0798
 j =27/2-  (   P27/2)  0.67     45.1658      0.0000     -0.0030
 j =27/2-  (   P27/2)  0.80     65.9108      0.0000     -0.0297
 j =27/2-  (   P27/2)  0.73     80.1080      0.0000     -0.1060
 j =29/2+  (   q29/2)  0.67     47.7023      0.0000     -0.0018
 j =29/2+  (   q29/2)  0.79     70.2150      0.0000     -0.0121
 j =29/2+  (   q29/2)  0.68     86.9254      0.0000     -0.0790
 j =29/2-  (   r29/2)  0.76     57.8886      0.0000     -0.0018
 j =29/2-  (   r29/2)  0.76     86.4670      0.0000     -0.0338
 j =31/2+  (   S31/2)  0.76     60.6984      0.0000     -0.0012
 j =31/2+  (   S31/2)  0.76     90.8325      0.0000     -0.0203
 j =31/2-  (   r31/2)  0.75     57.7155      0.0000     -0.0019
 j =31/2-  (   r31/2)  0.75     82.9941      0.0000     -0.0338
 j =33/2+  (   S33/2)  0.75     60.5537      0.0000     -0.0012
 j =33/2+  (   S33/2)  0.75     88.3631      0.0000     -0.0203
 j =33/2-  (   t33/2)  0.98     76.2753      0.0000     -0.0044
 j =35/2+  (   u35/2)  0.98     79.5223      0.0000     -0.0026
 j =35/2-  (   t35/2)  0.98     75.8101      0.0000     -0.0044
 j =37/2+  (   u37/2)  0.98     79.2132      0.0000     -0.0026
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number            98.000000      80.000000     178.000000
 trace scalar density       93.553349      76.806242     170.359590
 lambda                     -9.867967      -1.926958
 spk                        11.398414      -5.681650
 rms-Radius                  5.320188       5.291641       5.307377
 charge-Radius                              5.351772
 Particle Energ          -2823.659765   -1366.819341   -4190.479106
 Selfconsistency Test.                                    -0.000001

 Kinetic Energy           1324.227635     990.743701    2314.971336
 E-scsc                                               -27212.839534
 E-scve                                                22699.275816
 E-vesc                                                    0.000000
 E-veve                                                   20.724479
 E-rearrang.                                             854.944895
 Coulomb direct                                          812.641570
 Pairing Energy            -13.093757      -4.205586     -17.299343
 Sum without E-cm                                      -1382.525675
DE-cm <P**2>/2M            -10.688422      -7.821412     -18.509834
NE-cm <P**2>/2M              7.463349       5.099570      12.562919
 E-cm <P**2>/2M             -3.225073      -2.721842      -5.946915
 Total Energy                                          -1388.472590
 E/A                                                      -7.800408

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  h   1s 1/2   ( 3s  1/2) 0.96     7.647     0.008     0.992
   2  p   2s 1/2   ( 4s  1/2) 0.73    11.284     1.000     0.000
   3  p   3s 1/2   ( 4s  1/2) 0.61    16.149     1.000     0.000
   4  p   4s 1/2   ( 5s  1/2) 0.69    25.139     1.000     0.000
   5  h   5s 1/2   ( 2s  1/2) 0.91    32.528     0.001     0.999
   6  p   6s 1/2   ( 6s  1/2) 0.54    38.646     1.000     0.000
   7  h   7s 1/2   ( 1s  1/2) 0.94    53.091     0.000     1.000
   8  p   8s 1/2   ( 6s  1/2) 0.56    54.722     1.000     0.000
   9  p   9s 1/2   ( 8s  1/2) 0.60    74.748     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.97     3.508     0.979     0.021
  12  p   2p 1/2   ( 4p  1/2) 0.53    13.570     0.999     0.001
  13  h   3p 1/2   ( 2p  1/2) 0.94    20.882     0.040     0.960
  14  p   4p 1/2   ( 4p  1/2) 0.72    21.622     0.962     0.038
  15  p   5p 1/2   ( 5p  1/2) 0.68    33.339     1.000     0.000
  16  h   6p 1/2   ( 1p  1/2) 0.97    45.814     0.003     0.997
  17  p   7p 1/2   ( 6p  1/2) 0.61    48.625     0.998     0.002
  18  p   8p 1/2   ( 7p  1/2) 0.65    67.985     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    99.454     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.97     9.074     0.008     0.992
  21  p   2d 3/2   ( 3d  3/2) 0.83    11.584     0.999     0.001
  22  p   3d 3/2   ( 3d  3/2) 0.51    16.084     0.999     0.001
  23  p   4d 3/2   ( 4d  3/2) 0.72    25.128     1.000     0.000
  24  h   5d 3/2   ( 1d  3/2) 0.98    36.455     0.001     0.999
  25  p   6d 3/2   ( 5d  3/2) 0.58    38.455     0.999     0.001
  26  p   7d 3/2   ( 5d  3/2) 0.56    54.331     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.62    74.436     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.96     3.054     0.974     0.026
  30  p   2p 3/2   ( 4p  3/2) 0.54    13.524     1.000     0.000
  31  p   3p 3/2   ( 4p  3/2) 0.65    21.356     0.812     0.188
  32  h   4p 3/2   ( 2p  3/2) 0.85    21.703     0.189     0.811
  33  p   5p 3/2   ( 5p  3/2) 0.68    33.173     1.000     0.000
  34  h   6p 3/2   ( 1p  3/2) 0.96    46.196     0.005     0.995
  35  p   7p 3/2   ( 6p  3/2) 0.61    48.378     0.996     0.004
  36  p   8p 3/2   ( 7p  3/2) 0.65    67.588     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    99.246     1.000     0.000
  38  h   1d 5/2   ( 2d  5/2) 0.96    10.749     0.018     0.982
  39  p   2d 5/2   ( 3d  5/2) 0.85    11.270     0.987     0.013
  40  p   3d 5/2   ( 3d  5/2) 0.46    15.853     0.999     0.001
  41  p   4d 5/2   ( 4d  5/2) 0.71    24.880     1.000     0.000
  42  h   5d 5/2   ( 1d  5/2) 0.97    37.782     0.015     0.985
  43  p   6d 5/2   ( 5d  5/2) 0.57    38.259     0.985     0.015
  44  p   7d 5/2   ( 5d  5/2) 0.55    53.996     1.000     0.000
  45  p   8d 5/2   ( 7d  5/2) 0.61    73.883     1.000     0.000
  47  p   1f 5/2   ( 2f  5/2) 0.95     2.459     0.930     0.070
  48  p   2f 5/2   ( 3f  5/2) 0.55    14.902     1.000     0.000
  49  p   3f 5/2   ( 3f  5/2) 0.75    22.110     1.000     0.000
  50  h   4f 5/2   ( 1f  5/2) 0.98    25.736     0.001     0.999
  51  p   5f 5/2   ( 4f  5/2) 0.72    33.132     1.000     0.000
  52  p   6f 5/2   ( 5f  5/2) 0.65    48.314     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.67    67.593     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    97.906     1.000     0.000
  55  p   1g 7/2   ( 2g  7/2) 0.95    11.608     0.991     0.009
  56  h   2g 7/2   ( 1g  7/2) 0.97    14.196     0.012     0.988
  57  p   3g 7/2   ( 4g  7/2) 0.47    16.934     0.998     0.002
  58  p   4g 7/2   ( 3g  7/2) 0.73    26.072     1.000     0.000
  59  p   5g 7/2   ( 4g  7/2) 0.61    38.740     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.56    54.187     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.63    74.135     1.000     0.000
  63  h   1f 7/2   ( 2f  7/2) 0.75     1.262     0.403     0.597
  64  p   2f 7/2   ( 3f  7/2) 0.58    14.751     1.000     0.000
  65  p   3f 7/2   ( 3f  7/2) 0.73    21.531     1.000     0.000
  66  h   4f 7/2   ( 1f  7/2) 0.98    28.438     0.002     0.998
  67  p   5f 7/2   ( 4f  7/2) 0.72    32.617     0.999     0.001
  68  p   6f 7/2   ( 5f  7/2) 0.64    47.834     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.66    66.722     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    97.917     1.000     0.000
  71  p   1g 9/2   ( 2g  9/2) 0.97     9.464     0.997     0.003
  72  p   2g 9/2   ( 4g  9/2) 0.50    16.593     0.998     0.002
  73  h   3g 9/2   ( 1g  9/2) 0.98    18.590     0.004     0.996
  74  p   4g 9/2   ( 3g  9/2) 0.74    25.368     1.000     0.000
  75  p   5g 9/2   ( 4g  9/2) 0.63    37.844     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.57    53.262     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.63    72.803     1.000     0.000
  79  h   1h 9/2   ( 1h  9/2) 0.94     2.557     0.066     0.934
  80  p   2h 9/2   ( 2h  9/2) 0.65    17.263     1.000     0.000
  81  p   3h 9/2   ( 2h  9/2) 0.71    22.245     1.000     0.000
  82  p   4h 9/2   ( 3h  9/2) 0.76    32.956     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.67    48.510     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.68    67.300     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    97.321     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.97     9.430     0.996     0.004
  87  p   2i11/2   ( 4i 11/2) 0.50    19.615     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.79    27.613     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.70    38.049     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.62    53.573     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.65    73.490     1.000     0.000
  93  h   1h11/2   ( 1h 11/2) 0.98     8.553     0.006     0.994
  94  p   2h11/2   ( 2h 11/2) 0.78    16.652     1.000     0.000
  95  p   3h11/2   ( 2h 11/2) 0.58    20.781     1.000     0.000
  96  p   4h11/2   ( 3h 11/2) 0.76    31.870     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.69    47.232     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.68    65.255     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    96.233     1.000     0.000
 100  p   1i13/2   ( 1i 13/2) 0.93     2.000     0.902     0.098
 101  p   2i13/2   ( 4i 13/2) 0.48    19.454     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.80    26.316     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.74    36.475     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.65    52.075     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.66    70.989     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.94    19.630     1.000     0.000
 108  p   2j13/2   ( 4j 13/2) 0.50    23.251     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.78    34.424     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.72    48.186     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.71    65.826     1.000     0.000
 112  p   6j13/2   ( 5j 13/2) 0.64    95.506     1.000     0.000
 113  p   1k15/2   ( 3k 15/2) 0.50    24.228     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.88    29.556     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.75    38.934     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.65    53.985     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.68    72.295     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.97    11.558     0.998     0.002
 120  p   2j15/2   ( 3j 15/2) 0.52    22.605     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.78    32.805     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.76    46.187     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    63.084     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.64    92.712     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.96    20.909     1.000     0.000
 126  p   2k17/2   ( 3k 17/2) 0.51    24.852     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.77    36.449     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.72    51.527     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.70    68.734     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    98.638     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.56    28.200     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.86    37.438     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.76    48.235     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.72    66.345     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.65    92.558     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.57    30.556     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.81    42.355     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.69    54.084     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.70    71.932     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.61    27.781     1.000     0.000
 142  p   2l19/2   ( 1l 19/2) 0.76    31.071     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.77    44.646     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    61.633     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.68    88.012     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.57    30.498     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.90    38.585     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.80    48.981     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.74    66.407     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.67    93.700     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.60    35.631     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.81    50.516     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.74    65.129     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.67    91.445     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    38.186     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.79    54.420     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.72    70.885     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.66    97.318     1.000     0.000
 159  p   1n23/2   ( 2n 23/2) 0.57    35.497     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.86    47.730     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.75    58.619     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    82.142     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.59    38.116     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.85    53.083     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.78    64.921     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.73    86.685     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    44.959     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.78    64.717     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.70    87.051     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    47.748     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.78    68.718     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.69    92.500     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.65    44.792     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.79    63.324     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.76    76.976     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.67    47.611     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    68.062     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.71    83.744     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.77    57.136     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.77    83.523     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.77    60.216     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    88.102     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.76    57.008     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.76    80.062     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.76    60.111     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.76    85.653     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    74.746     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    78.268     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    74.316     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    77.995     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 3s  1/2) 0.70     1.059     0.554     0.446
   2  p   2s 1/2   ( 7s  1/2) 0.45    14.604     1.000     0.000
   3  p   3s 1/2   ( 4s  1/2) 0.77    20.625     0.996     0.004
   4  h   4s 1/2   ( 2s  1/2) 0.87    23.720     0.007     0.993
   5  p   5s 1/2   ( 5s  1/2) 0.60    29.490     0.998     0.002
   6  p   6s 1/2   ( 5s  1/2) 0.56    43.670     0.924     0.076
   7  h   7s 1/2   ( 1s  1/2) 0.88    43.823     0.076     0.924
   8  p   8s 1/2   ( 6s  1/2) 0.60    60.248     1.000     0.000
   9  p   9s 1/2   ( 7s  1/2) 0.55    81.341     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.95    10.617     0.999     0.001
  12  h   2p 1/2   ( 2p  1/2) 0.94    12.397     0.002     0.998
  13  p   3p 1/2   ( 5p  1/2) 0.48    16.292     1.000     0.000
  14  p   4p 1/2   ( 4p  1/2) 0.73    25.860     1.000     0.000
  15  h   5p 1/2   ( 1p  1/2) 0.95    37.103     0.000     1.000
  16  p   6p 1/2   ( 5p  1/2) 0.58    38.603     1.000     0.000
  17  p   7p 1/2   ( 5p  1/2) 0.54    54.137     1.000     0.000
  18  p   8p 1/2   ( 7p  1/2) 0.61    74.514     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.92     1.417     0.093     0.907
  21  p   2d 3/2   ( 3d  3/2) 0.48    15.413     1.000     0.000
  22  p   3d 3/2   ( 3d  3/2) 0.80    20.614     1.000     0.000
  23  h   4d 3/2   ( 1d  3/2) 0.97    28.262     0.006     0.994
  24  p   5d 3/2   ( 4d  3/2) 0.65    29.363     0.994     0.006
  25  p   6d 3/2   ( 4d  3/2) 0.57    43.543     1.000     0.000
  26  p   7d 3/2   ( 5d  3/2) 0.60    59.989     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.57    81.050     1.000     0.000
  29  p   1p 3/2   ( 3p  3/2) 0.94    10.267     0.999     0.001
  30  h   2p 3/2   ( 2p  3/2) 0.92    13.176     0.002     0.998
  31  p   3p 3/2   ( 5p  3/2) 0.49    16.241     1.000     0.000
  32  p   4p 3/2   ( 4p  3/2) 0.73    25.711     1.000     0.000
