
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:41           *
  *       Hg 254  N = 174  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 254   174  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.473999
 hb0 =                           20.734000
 b0  =                            2.530872
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    2.6007070  E/A =   -6.8735 R =    6.1232  mix = 0.50
  3.It. si =    1.2471448  E/A =   -6.8732 R =    6.1244  mix = 0.50
  4.It. si =    0.3706262  E/A =   -6.8728 R =    6.1259  mix = 0.50
  5.It. si =    0.3939009  E/A =   -6.8725 R =    6.1273  mix = 0.50
  6.It. si =    0.2929873  E/A =   -6.8723 R =    6.1279  mix = 0.50
  7.It. si =    0.0256994  E/A =   -6.8720 R =    6.1285  mix = 0.50
  8.It. si =    0.0147370  E/A =   -6.8720 R =    6.1286  mix = 0.50
  9.It. si =    0.0065719  E/A =   -6.8719 R =    6.1286  mix = 0.50
 10.It. si =    0.0067459  E/A =   -6.8719 R =    6.1286  mix = 0.50
 11.It. si =    0.0046494  E/A =   -6.8719 R =    6.1286  mix = 0.50
 12.It. si =    0.0024910  E/A =   -6.8718 R =    6.1286  mix = 0.50
 13.It. si =    0.0024717  E/A =   -6.8718 R =    6.1286  mix = 0.50
 14.It. si =    0.0029948  E/A =   -6.8718 R =    6.1286  mix = 0.50
 15.It. si =    0.0016599  E/A =   -6.8719 R =    6.1286  mix = 0.50
 16.It. si =    0.0003889  E/A =   -6.8719 R =    6.1286  mix = 0.50
 17.It. si =    0.0001247  E/A =   -6.8719 R =    6.1286  mix = 0.50
 18.It. si =    0.0000373  E/A =   -6.8719 R =    6.1286  mix = 0.50
 19.It. si =    0.0000080  E/A =   -6.8719 R =    6.1286  mix = 0.50
 20.It. si =    0.0000034  E/A =   -6.8719 R =    6.1286  mix = 0.50
 21.It. si =    0.0000023  E/A =   -6.8719 R =    6.1286  mix = 0.50
 ********************************************************************
 Hg 254: Iteration converged after  21 steps   si =      0.0000006210
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j =11/2+  (   i11/2)  0.65     53.6158      0.0000     -0.2251
 j =11/2+  (   i11/2)  0.73     82.9810      0.0000     -0.0934
 j =11/2-  (   h11/2)  0.98    -19.2101      0.9644     -0.8356
 j =11/2-  (   h11/2)  0.87      9.8262      0.0001     -0.4521
 j =11/2-  (   h11/2)  0.58     16.8707      0.0000     -0.0030
 j =11/2-  (   h11/2)  0.50     29.9149      0.0000     -0.0132
 j =11/2-  (   h11/2)  0.67     38.0403      0.0000     -0.2847
 j =11/2-  (   h11/2)  0.64     47.5435      0.0000     -0.0422
 j =11/2-  (   h11/2)  0.69     79.6437      0.0000     -0.1285
 j =13/2+  (   i13/2)  0.97    -10.5827      0.0032     -0.7413
 j =13/2+  (   i13/2)  0.56     17.9647      0.0000     -0.0016
 j =13/2+  (   i13/2)  0.80     20.2489      0.0000     -0.3496
 j =13/2+  (   i13/2)  0.54     30.6731      0.0000     -0.0079
 j =13/2+  (   i13/2)  0.55     48.7100      0.0000     -0.0211
 j =13/2+  (   i13/2)  0.66     51.5397      0.0000     -0.2288
 j =13/2+  (   i13/2)  0.73     81.7345      0.0000     -0.0946
 j =13/2-  (   j13/2)  0.93      5.7850      0.0002     -0.6356
 j =13/2-  (   j13/2)  0.59     20.8589      0.0000     -0.0018
 j =13/2-  (   j13/2)  0.67     34.2153      0.0000     -0.2751
 j =13/2-  (   j13/2)  0.64     36.1862      0.0000     -0.0045
 j =13/2-  (   j13/2)  0.78     59.6635      0.0000     -0.0358
 j =13/2-  (   j13/2)  0.58     66.0025      0.0000     -0.1730
 j =15/2+  (   k15/2)  0.88     16.5410      0.0001     -0.5422
 j =15/2+  (   k15/2)  0.55     22.0444      0.0000     -0.0014
 j =15/2+  (   k15/2)  0.54     35.0410      0.0000     -0.0084
 j =15/2+  (   k15/2)  0.66     45.5243      0.0000     -0.2170
 j =15/2+  (   k15/2)  0.64     52.8904      0.0000     -0.0276
 j =15/2+  (   k15/2)  0.70     83.4887      0.0000     -0.1064
 j =15/2-  (   j15/2)  0.94     -1.5042      0.0004     -0.6413
 j =15/2-  (   j15/2)  0.59     20.8107      0.0000     -0.0019
 j =15/2-  (   j15/2)  0.70     30.5651      0.0000     -0.2749
 j =15/2-  (   j15/2)  0.65     36.0469      0.0000     -0.0048
 j =15/2-  (   j15/2)  0.79     58.5579      0.0000     -0.0361
 j =15/2-  (   j15/2)  0.59     64.1763      0.0000     -0.1759
 j =17/2+  (   k17/2)  0.89      8.0132      0.0001     -0.5479
 j =17/2+  (   k17/2)  0.55     21.9775      0.0000     -0.0015
 j =17/2+  (   k17/2)  0.54     34.9554      0.0000     -0.0091
 j =17/2+  (   k17/2)  0.66     41.4061      0.0000     -0.2181
 j =17/2+  (   k17/2)  0.64     51.9239      0.0000     -0.0285
 j =17/2+  (   k17/2)  0.70     81.4797      0.0000     -0.1071
 j =17/2-  (   l17/2)  0.63     25.8502      0.0000     -0.0018
 j =17/2-  (   l17/2)  0.81     27.2489      0.0000     -0.4516
 j =17/2-  (   l17/2)  0.60     41.1722      0.0000     -0.0059
 j =17/2-  (   l17/2)  0.65     58.0507      0.0000     -0.1736
 j =17/2-  (   l17/2)  0.80     65.6161      0.0000     -0.0485
 j =19/2+  (   m19/2)  0.56     27.3482      0.0000     -0.0017
 j =19/2+  (   m19/2)  0.73     38.3759      0.0000     -0.3697
 j =19/2+  (   m19/2)  0.61     40.5681      0.0000     -0.0142
 j =19/2+  (   m19/2)  0.71     56.1357      0.0000     -0.0495
 j =19/2+  (   m19/2)  0.69     81.5393      0.0000     -0.1034
 j =19/2-  (   l19/2)  0.82     17.6719      0.0000     -0.4567
 j =19/2-  (   l19/2)  0.63     25.7895      0.0000     -0.0019
 j =19/2-  (   l19/2)  0.61     40.8307      0.0000     -0.0062
 j =19/2-  (   l19/2)  0.65     53.8660      0.0000     -0.1757
 j =19/2-  (   l19/2)  0.80     63.8030      0.0000     -0.0487
 j =21/2+  (   m21/2)  0.55     27.2379      0.0000     -0.0020
 j =21/2+  (   m21/2)  0.74     27.9340      0.0000     -0.3738
 j =21/2+  (   m21/2)  0.61     39.9839      0.0000     -0.0186
 j =21/2+  (   m21/2)  0.71     53.8009      0.0000     -0.0519
 j =21/2+  (   m21/2)  0.71     77.8179      0.0000     -0.0991
 j =21/2-  (   n21/2)  0.63     32.2237      0.0000     -0.0021
 j =21/2-  (   n21/2)  0.60     47.7072      0.0000     -0.0115
 j =21/2-  (   n21/2)  0.64     50.5380      0.0000     -0.3002
 j =21/2-  (   n21/2)  0.78     69.1347      0.0000     -0.0735
 j =23/2+  (   o23/2)  0.61     34.2200      0.0000     -0.0015
 j =23/2+  (   o23/2)  0.64     50.6994      0.0000     -0.0054
 j =23/2+  (   o23/2)  0.61     61.9689      0.0000     -0.2404
 j =23/2+  (   o23/2)  0.76     71.6127      0.0000     -0.0479
 j =23/2-  (   n23/2)  0.64     32.0958      0.0000     -0.0026
 j =23/2-  (   n23/2)  0.65     39.2698      0.0000     -0.3042
 j =23/2-  (   n23/2)  0.61     46.8126      0.0000     -0.0139
 j =23/2-  (   n23/2)  0.80     65.1630      0.0000     -0.0723
 j =25/2+  (   o25/2)  0.61     34.1018      0.0000     -0.0017
 j =25/2+  (   o25/2)  0.62     49.7118      0.0000     -0.2440
 j =25/2+  (   o25/2)  0.65     50.1224      0.0000     -0.0063
 j =25/2+  (   o25/2)  0.77     68.0387      0.0000     -0.0476
 j =25/2-  (   P25/2)  0.76     41.0440      0.0000     -0.0007
 j =25/2-  (   P25/2)  0.70     59.3263      0.0000     -0.0140
 j =25/2-  (   P25/2)  0.61     66.1701      0.0000     -0.1633
 j =27/2+  (   q27/2)  0.67     42.8454      0.0000     -0.0020
 j =27/2+  (   q27/2)  0.80     60.6657      0.0000     -0.0175
 j =27/2+  (   q27/2)  0.73     76.3463      0.0000     -0.1036
 j =27/2-  (   P27/2)  0.76     40.9553      0.0000     -0.0007
 j =27/2-  (   P27/2)  0.62     55.2776      0.0000     -0.1658
 j =27/2-  (   P27/2)  0.70     57.8778      0.0000     -0.0141
 j =29/2+  (   q29/2)  0.63     42.5931      0.0000     -0.0037
 j =29/2+  (   q29/2)  0.79     58.1453      0.0000     -0.0385
 j =29/2+  (   q29/2)  0.81     67.9743      0.0000     -0.0822
 j =29/2-  (   r29/2)  0.76     51.5721      0.0000     -0.0015
 j =29/2-  (   r29/2)  0.75     71.2605      0.0000     -0.0449
 j =31/2+  (   S31/2)  0.76     54.2194      0.0000     -0.0011
 j =31/2+  (   S31/2)  0.75     76.5903      0.0000     -0.0264
 j =31/2-  (   r31/2)  0.75     51.3068      0.0000     -0.0017
 j =31/2-  (   r31/2)  0.74     66.2819      0.0000     -0.0449
 j =33/2+  (   S33/2)  0.74     53.9963      0.0000     -0.0012
 j =33/2+  (   S33/2)  0.74     72.7316      0.0000     -0.0264
 j =33/2-  (   t33/2)  0.98     67.0532      0.0000     -0.0046
 j =35/2+  (   u35/2)  0.98     70.3950      0.0000     -0.0025
 j =35/2-  (   t35/2)  0.99     66.1190      0.0000     -0.0046
 j =37/2+  (   u37/2)  0.98     69.7282      0.0000     -0.0025
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number           174.000000      80.000000     254.000000
 trace scalar density      166.193079      77.277147     243.470227
 lambda                     -1.772362     -17.115984
 spk                        17.922241      -6.927750
 rms-Radius                  6.278660       5.788922       6.128635
 charge-Radius                              5.843939
 Particle Energ          -3439.519672   -2428.746654   -5868.266326
 Selfconsistency Test.                                     0.000006

 Kinetic Energy           2594.714041     852.773553    3447.487594
 E-scsc                                               -36936.434752
 E-scve                                                30681.864636
 E-vesc                                                    0.000000
 E-veve                                                  342.652825
 E-rearrang.                                            1024.373514
 Coulomb direct                                          741.853571
 Pairing Energy            -17.259717      -5.614559     -22.874276
 Sum without E-cm                                      -1745.450402
DE-cm <P**2>/2M            -13.872546      -4.647962     -18.520508
NE-cm <P**2>/2M             10.620598       2.943769      13.564367
 E-cm <P**2>/2M             -3.251948      -1.704193      -4.956141
 Total Energy                                          -1750.406544
 E/A                                                      -6.891364

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 4s  1/2) 0.77     1.046     0.762     0.238
   2  p   2s 1/2   ( 6s  1/2) 0.50     5.922     0.996     0.004
   3  p   3s 1/2   ( 5s  1/2) 0.70    14.106     0.999     0.001
   4  h   4s 1/2   ( 3s  1/2) 0.93    17.778     0.002     0.998
   5  p   5s 1/2   ( 6s  1/2) 0.59    25.768     1.000     0.000
   6  h   6s 1/2   ( 2s  1/2) 0.85    38.906     0.006     0.994
   7  p   7s 1/2   ( 7s  1/2) 0.54    39.808     0.994     0.006
   8  h   8s 1/2   ( 1s  1/2) 0.90    55.652     0.000     1.000
   9  p   9s 1/2   ( 8s  1/2) 0.62    57.858     1.000     0.000
  10  p  10s 1/2   ( 9s  1/2) 0.64    86.747     1.000     0.000
  11  p   1p 1/2   ( 4p  1/2) 0.63     4.445     0.998     0.002
  12  h   2p 1/2   ( 3p  1/2) 0.96     8.099     0.011     0.989
  13  p   3p 1/2   ( 4p  1/2) 0.69    10.530     0.995     0.005
  14  p   4p 1/2   ( 5p  1/2) 0.71    20.836     0.999     0.001
  15  h   5p 1/2   ( 2p  1/2) 0.92    29.603     0.001     0.999
  16  p   6p 1/2   ( 6p  1/2) 0.64    34.527     1.000     0.000
  17  h   7p 1/2   ( 1p  1/2) 0.94    50.269     0.000     1.000
  18  p   8p 1/2   ( 7p  1/2) 0.67    51.705     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    79.302     1.000     0.000
  20  p   1d 3/2   ( 3d  3/2) 0.74     1.059     0.634     0.366
  21  p   2d 3/2   ( 5d  3/2) 0.50     6.290     0.997     0.003
  22  p   3d 3/2   ( 4d  3/2) 0.72    14.314     1.000     0.000
  23  h   4d 3/2   ( 2d  3/2) 0.96    19.599     0.002     0.998
  24  p   5d 3/2   ( 5d  3/2) 0.62    25.668     0.999     0.001
  25  p   6d 3/2   ( 6d  3/2) 0.57    39.700     1.000     0.000
  26  h   7d 3/2   ( 1d  3/2) 0.97    42.999     0.000     1.000
  27  p   8d 3/2   ( 7d  3/2) 0.63    57.755     1.000     0.000
  28  p   9d 3/2   ( 8d  3/2) 0.64    86.205     1.000     0.000
  29  p   1p 3/2   ( 4p  3/2) 0.62     4.415     0.998     0.002
  30  h   2p 3/2   ( 3p  3/2) 0.95     8.432     0.011     0.989
  31  p   3p 3/2   ( 4p  3/2) 0.68    10.470     0.994     0.006
  32  p   4p 3/2   ( 5p  3/2) 0.70    20.826     0.999     0.001
  33  h   5p 3/2   ( 2p  3/2) 0.91    29.973     0.001     0.999
  34  p   6p 3/2   ( 6p  3/2) 0.63    34.488     1.000     0.000
  35  h   7p 3/2   ( 1p  3/2) 0.93    50.453     0.000     1.000
  36  p   8p 3/2   ( 7p  3/2) 0.66    51.577     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    79.736     1.000     0.000
  38  h   1d 5/2   ( 3d  5/2) 0.75     1.067     0.371     0.629
  39  p   2d 5/2   ( 5d  5/2) 0.52     6.173     0.997     0.003
  40  p   3d 5/2   ( 4d  5/2) 0.72    14.123     1.000     0.000
  41  h   4d 5/2   ( 2d  5/2) 0.94    20.719     0.002     0.998
  42  p   5d 5/2   ( 5d  5/2) 0.61    25.519     0.999     0.001
  43  p   6d 5/2   ( 6d  5/2) 0.55    39.510     1.000     0.000
  44  h   7d 5/2   ( 1d  5/2) 0.96    43.764     0.000     1.000
  45  p   8d 5/2   ( 7d  5/2) 0.62    57.423     1.000     0.000
  46  p   9d 5/2   ( 8d  5/2) 0.64    86.721     1.000     0.000
  47  p   1f 5/2   ( 3f  5/2) 0.70     5.349     0.998     0.002
  48  h   2f 5/2   ( 2f  5/2) 0.95     9.762     0.059     0.941
  49  p   3f 5/2   ( 3f  5/2) 0.63    10.611     0.945     0.055
  50  p   4f 5/2   ( 4f  5/2) 0.74    20.738     1.000     0.000
  51  h   5f 5/2   ( 1f  5/2) 0.78    34.414     0.370     0.630
  52  p   6f 5/2   ( 5f  5/2) 0.53    34.517     0.631     0.369
  53  p   7f 5/2   ( 6f  5/2) 0.68    51.446     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    78.827     1.000     0.000
  55  h   1g 7/2   ( 2g  7/2) 0.86     1.349     0.223     0.777
  56  p   2g 7/2   ( 3g  7/2) 0.49     7.531     0.999     0.001
  57  p   3g 7/2   ( 3g  7/2) 0.75    14.873     1.000     0.000
  58  h   4g 7/2   ( 1g  7/2) 0.96    24.962     0.039     0.961
  59  p   5g 7/2   ( 4g  7/2) 0.66    25.417     0.962     0.038
  60  p   6g 7/2   ( 5g  7/2) 0.60    39.440     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.65    57.356     1.000     0.000
  62  p   8g 7/2   ( 7g  7/2) 0.64    85.586     1.000     0.000
  63  p   1f 7/2   ( 3f  7/2) 0.74     5.059     0.997     0.003
  64  p   2f 7/2   ( 3f  7/2) 0.60    10.031     0.986     0.014
  65  h   3f 7/2   ( 2f  7/2) 0.96    11.630     0.016     0.984
  66  p   4f 7/2   ( 4f  7/2) 0.73    20.363     1.000     0.000
  67  p   5f 7/2   ( 5f  7/2) 0.66    33.993     1.000     0.000
  68  h   6f 7/2   ( 1f  7/2) 0.97    36.088     0.001     0.999
  69  p   7f 7/2   ( 6f  7/2) 0.67    50.747     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    79.096     1.000     0.000
  71  h   1g 9/2   ( 2g  9/2) 0.96     3.105     0.034     0.966
  72  p   2g 9/2   ( 3g  9/2) 0.52     7.344     0.999     0.001
  73  p   3g 9/2   ( 3g  9/2) 0.74    14.251     1.000     0.000
  74  p   4g 9/2   ( 4g  9/2) 0.68    24.761     0.999     0.001
  75  h   5g 9/2   ( 1g  9/2) 0.98    27.757     0.002     0.998
  76  p   6g 9/2   ( 5g  9/2) 0.60    38.679     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.64    56.263     1.000     0.000
  78  p   8g 9/2   ( 7g  9/2) 0.64    85.493     1.000     0.000
  79  p   1h 9/2   ( 2h  9/2) 0.88     6.442     0.995     0.005
  80  p   2h 9/2   ( 4h  9/2) 0.49    10.865     0.997     0.003
  81  h   3h 9/2   ( 1h  9/2) 0.98    14.943     0.004     0.996
  82  p   4h 9/2   ( 3h  9/2) 0.76    21.022     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.70    34.313     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.70    50.793     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    77.798     1.000     0.000
  86  h   1i11/2   ( 1i 11/2) 0.97     4.759     0.014     0.986
  87  p   2i11/2   ( 2i 11/2) 0.56     9.959     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.77    15.389     0.999     0.001
  89  p   4i11/2   ( 3i 11/2) 0.74    25.086     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.65    39.227     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.67    56.637     1.000     0.000
  92  p   7i11/2   ( 6i 11/2) 0.65    84.198     1.000     0.000
  93  p   1h11/2   ( 2h 11/2) 0.95     4.822     0.991     0.009
  94  p   2h11/2   ( 4h 11/2) 0.54    10.161     0.999     0.001
  95  h   3h11/2   ( 1h 11/2) 0.98    19.046     0.004     0.996
  96  p   4h11/2   ( 3h 11/2) 0.75    20.265     0.997     0.003
  97  p   5h11/2   ( 4h 11/2) 0.71    33.234     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.69    49.313     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    77.076     1.000     0.000
 100  p   1i13/2   ( 2i 13/2) 0.67     9.549     0.979     0.021
 101  h   2i13/2   ( 1i 13/2) 0.97    10.193     0.026     0.974
 102  p   3i13/2   ( 2i 13/2) 0.70    13.916     0.997     0.003
 103  p   4i13/2   ( 3i 13/2) 0.75    23.971     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.67    37.919     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.67    54.743     1.000     0.000
 106  p   7i13/2   ( 6i 13/2) 0.64    83.075     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.97     5.375     0.991     0.009
 108  p   2j13/2   ( 2j 13/2) 0.52    13.067     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.79    21.723     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.76    33.629     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.72    50.020     1.000     0.000
 112  p   6j13/2   ( 6j 13/2) 0.65    76.094     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.79    13.402     0.999     0.001
 114  p   2k15/2   ( 1k 15/2) 0.58    16.058     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.79    25.956     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.71    38.805     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.71    55.334     1.000     0.000
 118  p   6k15/2   ( 5k 15/2) 0.65    82.271     1.000     0.000
 119  h   1j15/2   ( 1j 15/2) 0.92     1.660     0.115     0.885
 120  p   2j15/2   ( 2j 15/2) 0.57    12.715     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.77    20.276     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.76    31.978     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    47.715     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.65    74.358     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.98     7.366     0.996     0.004
 126  p   2k17/2   ( 3k 17/2) 0.52    14.814     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.79    24.390     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.74    36.812     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    52.585     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    80.066     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.52    17.696     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.84    23.522     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.78    34.015     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.74    49.588     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.68    73.352     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.56    20.022     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.85    29.130     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.74    39.092     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.72    55.348     1.000     0.000
 140  p   5m19/2   ( 5m 19/2) 0.65    79.406     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.95    15.156     0.999     0.001
 142  p   2l19/2   ( 2l 19/2) 0.58    18.902     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.76    31.685     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    46.044     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.69    70.269     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.52    19.724     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.84    24.044     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.78    35.479     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    50.966     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.67    75.457     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.59    24.540     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.83    36.511     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.75    49.512     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.68    71.918     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    26.878     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.81    40.593     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.73    54.845     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.66    78.206     1.000     0.000
 159  p   1n23/2   ( 1n 23/2) 0.55    24.190     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.82    32.416     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.72    43.896     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    65.612     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.58    26.721     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.86    38.151     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.76    48.704     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.73    70.348     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    32.897     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.78    49.609     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.71    69.974     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    35.432     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.78    53.530     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.70    75.246     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.64    32.674     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.78    46.605     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.79    60.538     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    35.264     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    51.735     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.75    65.883     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.78    43.749     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.77    66.779     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.78    46.550     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    71.079     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.77    43.517     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.77    61.615     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.77    46.366     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.76    67.055     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    59.366     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    62.605     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.99    58.406     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    61.927     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 3s  1/2) 0.73     1.211     0.668     0.332
   2  h   2s 1/2   ( 2s  1/2) 0.78    19.800     0.022     0.978
   3  p   3s 1/2   ( 4s  1/2) 0.94    21.535     0.980     0.020
   4  p   4s 1/2   ( 6s  1/2) 0.51    29.441     1.000     0.000
   5  h   5s 1/2   ( 1s  1/2) 0.86    35.978     0.001     0.999
   6  p   6s 1/2   ( 5s  1/2) 0.75    36.972     1.000     0.000
   7  p   7s 1/2   ( 6s  1/2) 0.68    48.168     1.000     0.000
   8  p   8s 1/2   ( 7s  1/2) 0.61    61.792     1.000     0.000
   9  p   9s 1/2   ( 8s  1/2) 0.65    78.635     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.94    10.644     0.986     0.014
  12  h   2p 1/2   ( 2p  1/2) 0.88    10.817     0.015     0.985
  13  p   3p 1/2   ( 4p  1/2) 0.78    28.253     1.000     0.000
  14  h   4p 1/2   ( 1p  1/2) 0.92    31.093     0.001     0.999
  15  p   5p 1/2   ( 4p  1/2) 0.57    32.642     1.000     0.000
  16  p   6p 1/2   ( 5p  1/2) 0.76    43.402     1.000     0.000
  17  p   7p 1/2   ( 6p  1/2) 0.70    56.633     1.000     0.000
