
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:45           *
  *       Hg 268  N = 188  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 268   188  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.359246
 hb0 =                           20.734000
 b0  =                            2.553605
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.0688919  E/A =   -6.5454 R =    6.2882  mix = 0.50
  3.It. si =    0.6696848  E/A =   -6.5462 R =    6.2906  mix = 0.50
  4.It. si =    0.5098003  E/A =   -6.5472 R =    6.2930  mix = 0.50
  5.It. si =    0.4485744  E/A =   -6.5479 R =    6.2945  mix = 0.50
  6.It. si =    0.0885352  E/A =   -6.5493 R =    6.2964  mix = 0.50
  7.It. si =    0.0186083  E/A =   -6.5496 R =    6.2963  mix = 0.50
  8.It. si =    0.0122623  E/A =   -6.5497 R =    6.2962  mix = 0.50
  9.It. si =    0.0094844  E/A =   -6.5498 R =    6.2961  mix = 0.50
 10.It. si =    0.0080338  E/A =   -6.5499 R =    6.2961  mix = 0.50
 11.It. si =    0.0051504  E/A =   -6.5499 R =    6.2961  mix = 0.50
 12.It. si =    0.0013335  E/A =   -6.5499 R =    6.2961  mix = 0.50
 13.It. si =    0.0013741  E/A =   -6.5499 R =    6.2961  mix = 0.50
 14.It. si =    0.0013592  E/A =   -6.5499 R =    6.2960  mix = 0.50
 15.It. si =    0.0005175  E/A =   -6.5499 R =    6.2961  mix = 0.50
 16.It. si =    0.0002989  E/A =   -6.5499 R =    6.2960  mix = 0.50
 17.It. si =    0.0003019  E/A =   -6.5499 R =    6.2960  mix = 0.50
 18.It. si =    0.0002570  E/A =   -6.5499 R =    6.2960  mix = 0.50
 19.It. si =    0.0000341  E/A =   -6.5499 R =    6.2961  mix = 0.50
 20.It. si =    0.0000082  E/A =   -6.5499 R =    6.2961  mix = 0.50
 21.It. si =    0.0000025  E/A =   -6.5499 R =    6.2961  mix = 0.50
 22.It. si =    0.0000022  E/A =   -6.5499 R =    6.2961  mix = 0.50
 ********************************************************************
 Hg 268: Iteration converged after  22 steps   si =      0.0000002997
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j =11/2+  (   i11/2)  0.54     29.7645      0.0000     -0.0089
 j =11/2+  (   i11/2)  0.55     47.6081      0.0000     -0.0243
 j =11/2+  (   i11/2)  0.66     50.3032      0.0000     -0.2582
 j =11/2+  (   i11/2)  0.73     80.7639      0.0000     -0.1098
 j =11/2-  (   h11/2)  0.98    -20.6719      0.9422     -0.9590
 j =11/2-  (   h11/2)  0.88      7.3331      0.0001     -0.5135
 j =11/2-  (   h11/2)  0.57     16.9396      0.0000     -0.0021
 j =11/2-  (   h11/2)  0.67     31.9850      0.0000     -0.0048
 j =11/2-  (   h11/2)  0.67     34.8473      0.0000     -0.3266
 j =11/2-  (   h11/2)  0.79     55.3186      0.0000     -0.0346
 j =11/2-  (   h11/2)  0.58     63.5065      0.0000     -0.1761
 j =13/2+  (   i13/2)  0.97    -12.2466      0.0041     -0.8520
 j =13/2+  (   i13/2)  0.56     17.5110      0.0000     -0.0020
 j =13/2+  (   i13/2)  0.81     17.5651      0.0000     -0.4040
 j =13/2+  (   i13/2)  0.54     29.7493      0.0000     -0.0096
 j =13/2+  (   i13/2)  0.56     47.0996      0.0000     -0.0253
 j =13/2+  (   i13/2)  0.67     47.9571      0.0000     -0.2623
 j =13/2+  (   i13/2)  0.73     79.3489      0.0000     -0.1112
 j =13/2-  (   j13/2)  0.93      3.5406      0.0003     -0.7333
 j =13/2-  (   j13/2)  0.59     20.3606      0.0000     -0.0022
 j =13/2-  (   j13/2)  0.68     31.3325      0.0000     -0.3217
 j =13/2-  (   j13/2)  0.65     35.0353      0.0000     -0.0055
 j =13/2-  (   j13/2)  0.79     57.8911      0.0000     -0.0427
 j =13/2-  (   j13/2)  0.59     62.8941      0.0000     -0.2002
 j =15/2+  (   k15/2)  0.88     14.0437      0.0001     -0.6269
 j =15/2+  (   k15/2)  0.55     21.5254      0.0000     -0.0019
 j =15/2+  (   k15/2)  0.54     33.9157      0.0000     -0.0106
 j =15/2+  (   k15/2)  0.66     42.4861      0.0000     -0.2563
 j =15/2+  (   k15/2)  0.63     50.9936      0.0000     -0.0333
 j =15/2+  (   k15/2)  0.70     80.6669      0.0000     -0.1236
 j =15/2-  (   j15/2)  0.94     -3.3620      0.0006     -0.7388
 j =15/2-  (   j15/2)  0.59     20.3000      0.0000     -0.0023
 j =15/2-  (   j15/2)  0.71     27.7519      0.0000     -0.3222
 j =15/2-  (   j15/2)  0.66     34.8608      0.0000     -0.0058
 j =15/2-  (   j15/2)  0.80     56.7626      0.0000     -0.0432
 j =15/2-  (   j15/2)  0.60     60.8438      0.0000     -0.2034
 j =17/2+  (   k17/2)  0.89      5.9813      0.0002     -0.6326
 j =17/2+  (   k17/2)  0.56     21.4403      0.0000     -0.0020
 j =17/2+  (   k17/2)  0.54     33.7701      0.0000     -0.0116
 j =17/2+  (   k17/2)  0.66     38.4257      0.0000     -0.2579
 j =17/2+  (   k17/2)  0.64     49.9980      0.0000     -0.0344
 j =17/2+  (   k17/2)  0.70     78.6116      0.0000     -0.1244
 j =17/2-  (   l17/2)  0.81     24.5395      0.0000     -0.5237
 j =17/2-  (   l17/2)  0.63     25.2438      0.0000     -0.0022
 j =17/2-  (   l17/2)  0.61     39.8016      0.0000     -0.0073
 j =17/2-  (   l17/2)  0.65     54.9601      0.0000     -0.2065
 j =17/2-  (   l17/2)  0.80     63.2948      0.0000     -0.0578
 j =19/2+  (   m19/2)  0.60     26.8942      0.0000     -0.0015
 j =19/2+  (   m19/2)  0.73     35.4563      0.0000     -0.4302
 j =19/2+  (   m19/2)  0.60     41.9888      0.0000     -0.0037
 j =19/2+  (   m19/2)  0.77     63.8136      0.0000     -0.0322
 j =19/2+  (   m19/2)  0.58     65.2416      0.0000     -0.1643
 j =19/2-  (   l19/2)  0.83     15.4816      0.0001     -0.5290
 j =19/2-  (   l19/2)  0.63     25.1634      0.0000     -0.0024
 j =19/2-  (   l19/2)  0.62     39.3968      0.0000     -0.0078
 j =19/2-  (   l19/2)  0.66     50.8159      0.0000     -0.2090
 j =19/2-  (   l19/2)  0.81     61.4795      0.0000     -0.0581
 j =21/2+  (   m21/2)  0.75     25.5675      0.0000     -0.4345
 j =21/2+  (   m21/2)  0.60     26.8091      0.0000     -0.0016
 j =21/2+  (   m21/2)  0.61     41.6917      0.0000     -0.0039
 j =21/2+  (   m21/2)  0.59     60.6377      0.0000     -0.1670
 j =21/2+  (   m21/2)  0.78     62.1690      0.0000     -0.0323
 j =21/2-  (   n21/2)  0.64     31.4805      0.0000     -0.0028
 j =21/2-  (   n21/2)  0.60     45.9608      0.0000     -0.0149
 j =21/2-  (   n21/2)  0.64     47.3967      0.0000     -0.3505
 j =21/2-  (   n21/2)  0.79     66.4823      0.0000     -0.0872
 j =23/2+  (   o23/2)  0.61     33.5034      0.0000     -0.0018
 j =23/2+  (   o23/2)  0.64     49.1066      0.0000     -0.0070
 j =23/2+  (   o23/2)  0.61     58.6455      0.0000     -0.2817
 j =23/2+  (   o23/2)  0.77     69.0245      0.0000     -0.0572
 j =23/2-  (   n23/2)  0.65     31.3190      0.0000     -0.0035
 j =23/2-  (   n23/2)  0.66     36.7396      0.0000     -0.3548
 j =23/2-  (   n23/2)  0.60     44.9242      0.0000     -0.0182
 j =23/2-  (   n23/2)  0.81     62.6162      0.0000     -0.0851
 j =25/2+  (   o25/2)  0.62     33.3605      0.0000     -0.0022
 j =25/2+  (   o25/2)  0.62     47.0542      0.0000     -0.2856
 j =25/2+  (   o25/2)  0.65     48.4027      0.0000     -0.0083
 j =25/2+  (   o25/2)  0.79     65.4836      0.0000     -0.0566
 j =25/2-  (   P25/2)  0.76     40.1362      0.0000     -0.0008
 j =25/2-  (   P25/2)  0.70     57.3215      0.0000     -0.0170
 j =25/2-  (   P25/2)  0.62     62.9645      0.0000     -0.1925
 j =27/2+  (   q27/2)  0.67     41.9554      0.0000     -0.0026
 j =27/2+  (   q27/2)  0.80     58.4663      0.0000     -0.0237
 j =27/2+  (   q27/2)  0.74     73.4544      0.0000     -0.1198
 j =27/2-  (   P27/2)  0.76     40.0172      0.0000     -0.0009
 j =27/2-  (   P27/2)  0.62     52.5179      0.0000     -0.1953
 j =27/2-  (   P27/2)  0.71     55.7667      0.0000     -0.0171
 j =29/2+  (   q29/2)  0.62     41.6655      0.0000     -0.0050
 j =29/2+  (   q29/2)  0.77     55.5486      0.0000     -0.0511
 j =29/2+  (   q29/2)  0.82     65.6948      0.0000     -0.0916
 j =29/2-  (   r29/2)  0.77     50.3898      0.0000     -0.0017
 j =29/2-  (   r29/2)  0.76     68.5034      0.0000     -0.0538
 j =31/2+  (   S31/2)  0.76     53.0741      0.0000     -0.0013
 j =31/2+  (   S31/2)  0.75     73.9400      0.0000     -0.0319
 j =31/2-  (   r31/2)  0.76     50.0878      0.0000     -0.0019
 j =31/2-  (   r31/2)  0.75     63.4615      0.0000     -0.0540
 j =33/2+  (   S33/2)  0.75     52.8206      0.0000     -0.0014
 j =33/2+  (   S33/2)  0.74     69.9630      0.0000     -0.0319
 j =33/2-  (   t33/2)  0.98     65.2981      0.0000     -0.0056
 j =35/2+  (   u35/2)  0.98     68.7178      0.0000     -0.0030
 j =35/2-  (   t35/2)  0.99     64.2595      0.0000     -0.0056
 j =37/2+  (   u37/2)  0.98     67.9567      0.0000     -0.0030
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number           188.000000      80.000000     268.000000
 trace scalar density      179.732243      77.340457     257.072700
 lambda                      1.383870     -18.854483
 spk                        17.918118      -7.977390
 rms-Radius                  6.475561       5.852567       6.296050
 charge-Radius                              5.906991
 Particle Energ          -3518.921612   -2532.665875   -6051.587487
 Selfconsistency Test.                                     0.000003

 Kinetic Energy           2771.386828     832.650050    3604.036878
 E-scsc                                               -38198.973365
 E-scve                                                31712.540699
 E-vesc                                                    0.000000
 E-veve                                                  412.154668
 E-rearrang.                                            1025.225379
 Coulomb direct                                          733.853125
 Pairing Energy            -11.742989      -7.239981     -18.982969
 Sum without E-cm                                      -1755.370965
DE-cm <P**2>/2M            -13.976463      -4.296858     -18.273321
NE-cm <P**2>/2M             10.790144       2.744582      13.534726
 E-cm <P**2>/2M             -3.186318      -1.552276      -4.738595
 Total Energy                                          -1760.109560
 E/A                                                      -6.567573

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 6s  1/2) 0.51     2.470     0.977     0.023
   2  h   2s 1/2   ( 4s  1/2) 0.90     3.399     0.032     0.968
   3  p   3s 1/2   ( 5s  1/2) 0.70    10.480     0.999     0.001
   4  h   4s 1/2   ( 3s  1/2) 0.92    21.539     0.019     0.981
   5  p   5s 1/2   ( 6s  1/2) 0.58    21.872     0.981     0.019
   6  p   6s 1/2   ( 7s  1/2) 0.53    35.803     1.000     0.000
   7  h   7s 1/2   ( 2s  1/2) 0.86    42.304     0.000     1.000
   8  p   8s 1/2   ( 8s  1/2) 0.61    53.573     1.000     0.000
   9  h   9s 1/2   ( 1s  1/2) 0.91    58.458     0.000     1.000
  10  p  10s 1/2   ( 9s  1/2) 0.64    82.908     1.000     0.000
  11  p   1p 1/2   ( 4p  1/2) 0.63     1.036     0.950     0.050
  12  p   2p 1/2   ( 4p  1/2) 0.66     6.820     0.997     0.003
  13  h   3p 1/2   ( 3p  1/2) 0.96    11.801     0.004     0.996
  14  p   4p 1/2   ( 5p  1/2) 0.71    17.043     0.999     0.001
  15  p   5p 1/2   ( 6p  1/2) 0.64    30.588     1.000     0.000
  16  h   6p 1/2   ( 2p  1/2) 0.92    32.834     0.000     1.000
  17  p   7p 1/2   ( 7p  1/2) 0.66    47.492     1.000     0.000
  18  h   8p 1/2   ( 1p  1/2) 0.94    52.917     0.000     1.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    75.524     1.000     0.000
  20  p   1d 3/2   ( 5d  3/2) 0.51     2.884     0.979     0.021
  21  h   2d 3/2   ( 3d  3/2) 0.93     3.602     0.031     0.969
  22  p   3d 3/2   ( 4d  3/2) 0.72    10.651     0.999     0.001
  23  p   4d 3/2   ( 5d  3/2) 0.62    21.735     0.998     0.002
  24  h   5d 3/2   ( 2d  3/2) 0.96    23.024     0.002     0.998
  25  p   6d 3/2   ( 6d  3/2) 0.56    35.611     1.000     0.000
  26  h   7d 3/2   ( 1d  3/2) 0.97    45.773     0.000     1.000
  27  p   8d 3/2   ( 7d  3/2) 0.63    53.393     1.000     0.000
  28  p   9d 3/2   ( 8d  3/2) 0.64    82.033     1.000     0.000
  29  p   1p 3/2   ( 4p  3/2) 0.64     0.965     0.940     0.060
  30  p   2p 3/2   ( 4p  3/2) 0.65     6.645     0.997     0.003
  31  h   3p 3/2   ( 3p  3/2) 0.96    12.298     0.003     0.997
  32  p   4p 3/2   ( 5p  3/2) 0.71    16.900     0.999     0.001
  33  p   5p 3/2   ( 6p  3/2) 0.64    30.350     1.000     0.000
  34  h   6p 3/2   ( 2p  3/2) 0.91    33.393     0.000     1.000
  35  p   7p 3/2   ( 7p  3/2) 0.65    47.160     1.000     0.000
  36  h   8p 3/2   ( 1p  3/2) 0.94    53.198     0.000     1.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    75.353     1.000     0.000
  38  p   1d 5/2   ( 5d  5/2) 0.52     2.757     0.995     0.005
  39  h   2d 5/2   ( 3d  5/2) 0.95     4.273     0.012     0.988
  40  p   3d 5/2   ( 4d  5/2) 0.72    10.391     0.999     0.001
  41  p   4d 5/2   ( 5d  5/2) 0.62    21.490     1.000     0.000
  42  h   5d 5/2   ( 2d  5/2) 0.94    24.282     0.001     0.999
  43  p   6d 5/2   ( 6d  5/2) 0.56    35.258     1.000     0.000
  44  h   7d 5/2   ( 1d  5/2) 0.96    46.597     0.000     1.000
  45  p   8d 5/2   ( 7d  5/2) 0.62    52.888     1.000     0.000
  46  p   9d 5/2   ( 8d  5/2) 0.64    81.916     1.000     0.000
  47  p   1f 5/2   ( 3f  5/2) 0.72     1.834     0.979     0.021
  48  p   2f 5/2   ( 3f  5/2) 0.61     6.911     0.997     0.003
  49  h   3f 5/2   ( 2f  5/2) 0.98    13.469     0.003     0.997
  50  p   4f 5/2   ( 4f  5/2) 0.73    17.003     0.999     0.001
  51  p   5f 5/2   ( 5f  5/2) 0.66    30.461     1.000     0.000
  52  h   6f 5/2   ( 1f  5/2) 0.98    37.446     0.000     1.000
  53  p   7f 5/2   ( 6f  5/2) 0.67    47.135     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    74.472     1.000     0.000
  55  p   1g 7/2   ( 3g  7/2) 0.51     4.115     0.998     0.002
  56  h   2g 7/2   ( 2g  7/2) 0.98     4.730     0.010     0.990
  57  p   3g 7/2   ( 3g  7/2) 0.74    11.123     0.999     0.001
  58  p   4g 7/2   ( 4g  7/2) 0.67    21.493     1.000     0.000
  59  h   5g 7/2   ( 1g  7/2) 0.98    28.245     0.000     1.000
  60  p   6g 7/2   ( 5g  7/2) 0.60    35.389     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.65    52.983     1.000     0.000
  62  p   8g 7/2   ( 7g  7/2) 0.64    81.123     1.000     0.000
  63  p   1f 7/2   ( 3f  7/2) 0.76     1.457     0.961     0.039
  64  p   2f 7/2   ( 3f  7/2) 0.55     6.346     0.998     0.002
  65  h   3f 7/2   ( 2f  7/2) 0.96    15.324     0.008     0.992
  66  p   4f 7/2   ( 4f  7/2) 0.73    16.547     0.993     0.007
  67  p   5f 7/2   ( 5f  7/2) 0.66    29.870     1.000     0.000
  68  h   6f 7/2   ( 1f  7/2) 0.97    39.079     0.000     1.000
  69  p   7f 7/2   ( 6f  7/2) 0.67    46.334     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    74.303     1.000     0.000
  71  p   1g 9/2   ( 3g  9/2) 0.55     3.899     0.998     0.002
  72  h   2g 9/2   ( 2g  9/2) 0.98     6.842     0.006     0.994
  73  p   3g 9/2   ( 3g  9/2) 0.73    10.429     0.998     0.002
  74  p   4g 9/2   ( 4g  9/2) 0.69    20.758     1.000     0.000
  75  h   5g 9/2   ( 1g  9/2) 0.98    30.937     0.000     1.000
  76  p   6g 9/2   ( 5g  9/2) 0.61    34.504     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.64    51.781     1.000     0.000
  78  p   8g 9/2   ( 7g  9/2) 0.64    80.679     1.000     0.000
  79  p   1h 9/2   ( 2h  9/2) 0.90     2.638     0.980     0.020
  80  p   2h 9/2   ( 4h  9/2) 0.51     7.302     0.999     0.001
  81  p   3h 9/2   ( 3h  9/2) 0.76    17.160     0.999     0.001
  82  h   4h 9/2   ( 1h  9/2) 0.98    18.494     0.002     0.998
  83  p   5h 9/2   ( 4h  9/2) 0.71    30.187     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.70    46.433     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    73.410     1.000     0.000
  86  p   1i11/2   ( 2i 11/2) 0.60     6.435     0.998     0.002
  87  h   2i11/2   ( 1i 11/2) 0.97     8.551     0.006     0.994
  88  p   3i11/2   ( 2i 11/2) 0.74    11.532     0.997     0.003
  89  p   4i11/2   ( 3i 11/2) 0.74    21.174     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.65    35.028     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.67    52.071     1.000     0.000
  92  p   7i11/2   ( 6i 11/2) 0.65    79.598     1.000     0.000
  93  p   1h11/2   ( 2h 11/2) 0.89     1.100     0.858     0.142
  94  p   2h11/2   ( 4h 11/2) 0.54     6.673     0.999     0.001
  95  p   3h11/2   ( 3h 11/2) 0.75    16.377     1.000     0.000
  96  h   4h11/2   ( 1h 11/2) 0.98    22.428     0.001     0.999
  97  p   5h11/2   ( 4h 11/2) 0.71    29.029     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.69    44.851     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    72.325     1.000     0.000
 100  p   1i13/2   ( 2i 13/2) 0.72     5.917     0.998     0.002
 101  p   2i13/2   ( 2i 13/2) 0.65    10.079     0.998     0.002
 102  h   3i13/2   ( 1i 13/2) 0.98    13.766     0.003     0.997
 103  p   4i13/2   ( 3i 13/2) 0.76    20.102     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.67    33.695     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.67    50.159     1.000     0.000
 106  p   7i13/2   ( 6i 13/2) 0.64    78.095     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.94     1.393     0.912     0.088
 108  p   2j13/2   ( 2j 13/2) 0.54     9.551     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.78    17.781     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.76    29.516     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.72    45.593     1.000     0.000
 112  p   6j13/2   ( 6j 13/2) 0.65    71.261     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.87     9.427     0.999     0.001
 114  p   2k15/2   ( 4k 15/2) 0.47    12.260     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.79    22.005     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.72    34.563     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.71    50.868     1.000     0.000
 118  p   6k15/2   ( 5k 15/2) 0.65    77.240     1.000     0.000
 119  h   1j15/2   ( 1j 15/2) 0.98     5.135     0.006     0.994
 120  p   2j15/2   ( 2j 15/2) 0.59     9.158     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.76    16.291     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.76    27.893     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    43.358     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.65    69.333     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.97     3.427     0.988     0.012
 126  p   2k17/2   ( 3k 17/2) 0.52    11.310     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.79    20.433     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.75    32.587     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    48.193     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    75.000     1.000     0.000
 131  p   1l17/2   ( 1l 17/2) 0.53    14.050     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.82    19.281     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.78    29.865     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.74    45.068     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.68    68.548     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.56    16.445     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.85    24.946     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.75    34.798     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.73    50.701     1.000     0.000
 140  p   5m19/2   ( 5m 19/2) 0.66    74.492     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.96    11.121     0.999     0.001
 142  p   2l19/2   ( 2l 19/2) 0.59    15.270     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.76    27.619     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    41.631     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.69    65.532     1.000     0.000
 146  p   1m21/2   ( 1m 21/2) 0.56    16.044     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.81    19.954     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.78    31.431     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    46.503     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.68    70.641     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.59    20.874     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.83    32.257     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.75    45.004     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.69    66.918     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    23.209     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.81    36.408     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.74    50.298     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.67    73.060     1.000     0.000
 159  p   1n23/2   ( 1n 23/2) 0.57    20.460     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.80    28.132     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.72    39.709     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    60.905     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.57    23.018     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.86    33.818     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.76    44.434     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.73    65.631     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.67    29.098     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.77    45.247     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.72    65.071     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    31.618     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.78    49.190     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.70    70.358     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.64    28.838     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.77    42.092     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.79    56.128     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    31.425     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    47.206     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.75    61.382     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.78    39.756     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.77    62.158     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.78    42.539     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    66.462     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.78    39.472     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.77    56.929     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.77    42.314     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.76    62.309     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    55.068     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    58.292     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.99    53.992     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    57.508     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 3s  1/2) 0.65     1.209     0.526     0.474
   2  h   2s 1/2   ( 2s  1/2) 0.79    19.862     0.039     0.961
   3  p   3s 1/2   ( 4s  1/2) 0.93    21.031     0.962     0.038
   4  p   4s 1/2   ( 5s  1/2) 0.52    30.629     1.000     0.000
   5  h   5s 1/2   ( 1s  1/2) 0.88    35.302     0.001     0.999
   6  p   6s 1/2   ( 5s  1/2) 0.74    37.403     1.000     0.000
   7  p   7s 1/2   ( 6s  1/2) 0.70    48.260     1.000     0.000
   8  p   8s 1/2   ( 7s  1/2) 0.63    61.686     1.000     0.000
   9  p   9s 1/2   ( 8s  1/2) 0.65    78.047     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.94    10.314     0.999     0.001
  12  h   2p 1/2   ( 2p  1/2) 0.88    10.698     0.003     0.997
  13  p   3p 1/2   ( 4p  1/2) 0.87    28.611     0.999     0.001
  14  h   4p 1/2   ( 1p  1/2) 0.92    30.212     0.002     0.998
