
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:33           *
  *       Hg 224  N = 144  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 224   144  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.750996
 hb0 =                           20.734000
 b0  =                            2.478407
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.7054167  E/A =   -7.4899 R =    5.7916  mix = 0.50
  3.It. si =    0.8965885  E/A =   -7.4900 R =    5.7933  mix = 0.50
  4.It. si =    0.7019011  E/A =   -7.4901 R =    5.7955  mix = 0.50
  5.It. si =    0.6245471  E/A =   -7.4902 R =    5.7972  mix = 0.50
  6.It. si =    0.1078788  E/A =   -7.4903 R =    5.7999  mix = 0.50
  7.It. si =    0.0505721  E/A =   -7.4904 R =    5.8001  mix = 0.50
  8.It. si =    0.0288094  E/A =   -7.4903 R =    5.7999  mix = 0.50
  9.It. si =    0.0243154  E/A =   -7.4903 R =    5.7999  mix = 0.50
 10.It. si =    0.0075123  E/A =   -7.4903 R =    5.7998  mix = 0.50
 11.It. si =    0.0003461  E/A =   -7.4903 R =    5.7998  mix = 0.50
 12.It. si =    0.0003840  E/A =   -7.4903 R =    5.7998  mix = 0.50
 13.It. si =    0.0008154  E/A =   -7.4903 R =    5.7998  mix = 0.50
 14.It. si =    0.0008274  E/A =   -7.4903 R =    5.7998  mix = 0.50
 15.It. si =    0.0007610  E/A =   -7.4903 R =    5.7998  mix = 0.50
 16.It. si =    0.0000757  E/A =   -7.4903 R =    5.7998  mix = 0.50
 17.It. si =    0.0000663  E/A =   -7.4903 R =    5.7998  mix = 0.50
 18.It. si =    0.0000321  E/A =   -7.4903 R =    5.7998  mix = 0.50
 19.It. si =    0.0000092  E/A =   -7.4903 R =    5.7998  mix = 0.50
 20.It. si =    0.0000040  E/A =   -7.4903 R =    5.7998  mix = 0.50
 ********************************************************************
 Hg 224: Iteration converged after  20 steps   si =      0.0000003516
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j =11/2-  (   h11/2)  0.87     16.1120      0.0001     -0.4026
 j =11/2-  (   h11/2)  0.57     17.6557      0.0000     -0.0024
 j =11/2-  (   h11/2)  0.51     31.8871      0.0000     -0.0108
 j =11/2-  (   h11/2)  0.66     44.8328      0.0000     -0.2513
 j =11/2-  (   h11/2)  0.64     51.4813      0.0000     -0.0362
 j =11/2-  (   h11/2)  0.68     86.6294      0.0000     -0.1119
 j =13/2+  (   i13/2)  0.97     -5.0494      0.0023     -0.6824
 j =13/2+  (   i13/2)  0.55     18.7291      0.0000     -0.0013
 j =13/2+  (   i13/2)  0.79     26.7696      0.0000     -0.3038
 j =13/2+  (   i13/2)  0.55     32.4506      0.0000     -0.0065
 j =13/2+  (   i13/2)  0.56     52.2614      0.0000     -0.0182
 j =13/2+  (   i13/2)  0.65     59.0096      0.0000     -0.2004
 j =13/2+  (   i13/2)  0.72     88.2011      0.0000     -0.0810
 j =13/2-  (   j13/2)  0.92     12.6269      0.0001     -0.5799
 j =13/2-  (   j13/2)  0.56     21.4955      0.0000     -0.0022
 j =13/2-  (   j13/2)  0.50     35.5423      0.0000     -0.0121
 j =13/2-  (   j13/2)  0.67     41.1425      0.0000     -0.2357
 j =13/2-  (   j13/2)  0.69     55.0083      0.0000     -0.0457
 j =13/2-  (   j13/2)  0.67     86.1816      0.0000     -0.1261
 j =15/2+  (   k15/2)  0.54     22.9580      0.0000     -0.0012
 j =15/2+  (   k15/2)  0.87     23.8002      0.0000     -0.4912
 j =15/2+  (   k15/2)  0.53     37.1342      0.0000     -0.0064
 j =15/2+  (   k15/2)  0.66     52.6031      0.0000     -0.1846
 j =15/2+  (   k15/2)  0.64     56.9796      0.0000     -0.0228
 j =15/2+  (   k15/2)  0.68     91.0698      0.0000     -0.0914
 j =15/2-  (   j15/2)  0.93      4.4373      0.0003     -0.5870
 j =15/2-  (   j15/2)  0.56     21.4335      0.0000     -0.0023
 j =15/2-  (   j15/2)  0.51     35.4803      0.0000     -0.0131
 j =15/2-  (   j15/2)  0.70     37.2505      0.0000     -0.2357
 j =15/2-  (   j15/2)  0.69     53.8207      0.0000     -0.0467
 j =15/2-  (   j15/2)  0.67     84.0455      0.0000     -0.1266
 j =17/2+  (   k17/2)  0.88     14.3028      0.0001     -0.4981
 j =17/2+  (   k17/2)  0.54     22.9078      0.0000     -0.0012
 j =17/2+  (   k17/2)  0.53     37.0967      0.0000     -0.0069
 j =17/2+  (   k17/2)  0.66     48.2556      0.0000     -0.1857
 j =17/2+  (   k17/2)  0.65     56.0592      0.0000     -0.0235
 j =17/2+  (   k17/2)  0.68     88.6581      0.0000     -0.0916
 j =17/2-  (   l17/2)  0.63     26.9565      0.0000     -0.0014
 j =17/2-  (   l17/2)  0.80     34.7986      0.0000     -0.4053
 j =17/2-  (   l17/2)  0.58     43.6607      0.0000     -0.0051
 j =17/2-  (   l17/2)  0.64     65.3339      0.0000     -0.1470
 j =17/2-  (   l17/2)  0.79     71.3305      0.0000     -0.0410
 j =19/2+  (   m19/2)  0.57     28.4868      0.0000     -0.0013
 j =19/2+  (   m19/2)  0.62     43.1091      0.0000     -0.0097
 j =19/2+  (   m19/2)  0.72     46.2774      0.0000     -0.3288
 j =19/2+  (   m19/2)  0.70     60.8899      0.0000     -0.0408
 j =19/2+  (   m19/2)  0.67     89.0684      0.0000     -0.0907
 j =19/2-  (   l19/2)  0.82     24.2832      0.0000     -0.4110
 j =19/2-  (   l19/2)  0.63     26.9089      0.0000     -0.0015
 j =19/2-  (   l19/2)  0.59     43.4098      0.0000     -0.0053
 j =19/2-  (   l19/2)  0.65     60.8365      0.0000     -0.1487
 j =19/2-  (   l19/2)  0.79     69.3989      0.0000     -0.0410
 j =21/2+  (   m21/2)  0.56     28.4104      0.0000     -0.0014
 j =21/2+  (   m21/2)  0.74     34.9082      0.0000     -0.3333
 j =21/2+  (   m21/2)  0.62     42.7376      0.0000     -0.0122
 j =21/2+  (   m21/2)  0.71     58.6465      0.0000     -0.0440
 j =21/2+  (   m21/2)  0.69     84.6780      0.0000     -0.0870
 j =21/2-  (   n21/2)  0.63     33.5946      0.0000     -0.0016
 j =21/2-  (   n21/2)  0.60     50.8036      0.0000     -0.0090
 j =21/2-  (   n21/2)  0.63     58.7819      0.0000     -0.2645
 j =21/2-  (   n21/2)  0.77     75.3030      0.0000     -0.0630
 j =23/2+  (   o23/2)  0.61     35.6226      0.0000     -0.0011
 j =23/2+  (   o23/2)  0.63     53.5447      0.0000     -0.0045
 j =23/2+  (   o23/2)  0.61     70.3379      0.0000     -0.2093
 j =23/2+  (   o23/2)  0.75     77.2995      0.0000     -0.0405
 j =23/2-  (   n23/2)  0.63     33.4943      0.0000     -0.0019
 j =23/2-  (   n23/2)  0.64     46.4600      0.0000     -0.2688
 j =23/2-  (   n23/2)  0.60     50.1729      0.0000     -0.0102
 j =23/2-  (   n23/2)  0.78     71.0891      0.0000     -0.0626
 j =25/2+  (   o25/2)  0.61     35.5257      0.0000     -0.0013
 j =25/2+  (   o25/2)  0.64     53.1652      0.0000     -0.0049
 j =25/2+  (   o25/2)  0.61     57.0854      0.0000     -0.2129
 j =25/2+  (   o25/2)  0.76     73.7149      0.0000     -0.0405
 j =25/2-  (   P25/2)  0.67     42.2515      0.0000     -0.0023
 j =25/2-  (   P25/2)  0.80     60.3763      0.0000     -0.0287
 j =25/2-  (   P25/2)  0.73     77.5948      0.0000     -0.1226
 j =27/2+  (   q27/2)  0.68     44.6247      0.0000     -0.0015
 j =27/2+  (   q27/2)  0.80     64.7203      0.0000     -0.0116
 j =27/2+  (   q27/2)  0.70     83.2442      0.0000     -0.0908
 j =27/2-  (   P27/2)  0.63     41.9979      0.0000     -0.0045
 j =27/2-  (   P27/2)  0.79     57.2895      0.0000     -0.0590
 j =27/2-  (   P27/2)  0.81     68.4411      0.0000     -0.0920
 j =29/2+  (   q29/2)  0.65     44.4234      0.0000     -0.0024
 j =29/2+  (   q29/2)  0.81     63.2587      0.0000     -0.0201
 j =29/2+  (   q29/2)  0.76     74.0889      0.0000     -0.0825
 j =29/2-  (   r29/2)  0.76     53.8552      0.0000     -0.0014
 j =29/2-  (   r29/2)  0.75     77.0350      0.0000     -0.0372
 j =31/2+  (   S31/2)  0.76     56.5236      0.0000     -0.0010
 j =31/2+  (   S31/2)  0.75     82.0048      0.0000     -0.0218
 j =31/2-  (   r31/2)  0.75     53.6362      0.0000     -0.0016
 j =31/2-  (   r31/2)  0.74     72.5689      0.0000     -0.0372
 j =33/2+  (   S33/2)  0.75     56.3394      0.0000     -0.0011
 j =33/2+  (   S33/2)  0.74     78.6604      0.0000     -0.0217
 j =33/2-  (   t33/2)  0.98     70.4768      0.0000     -0.0039
 j =35/2+  (   u35/2)  0.98     73.7280      0.0000     -0.0021
 j =35/2-  (   t35/2)  0.98     69.7556      0.0000     -0.0039
 j =37/2+  (   u37/2)  0.98     73.2314      0.0000     -0.0021
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number           144.000000      80.000000     224.000000
 trace scalar density      137.392370      77.100349     214.492719
 lambda                     -2.930943     -12.199207
 spk                        16.668743      -6.167307
 rms-Radius                  5.908899       5.598065       5.799800
 charge-Radius                              5.654939
 Particle Energ          -3225.738578   -2087.808266   -5313.546844
 Selfconsistency Test.                                     0.000003

 Kinetic Energy           2077.340798     898.890966    2976.231764
 E-scsc                                               -33406.331426
 E-scve                                                27822.435073
 E-vesc                                                    0.000000
 E-veve                                                  185.594811
 E-rearrang.                                             972.075613
 Coulomb direct                                          767.374431
 Pairing Energy            -18.430749      -4.709358     -23.140107
 Sum without E-cm                                      -1677.835455
DE-cm <P**2>/2M            -12.947011      -5.604516     -18.551527
NE-cm <P**2>/2M              9.678278       3.571511      13.249789
 E-cm <P**2>/2M             -3.268733      -2.033005      -5.301738
 Total Energy                                          -1683.137193
 E/A                                                      -7.514005

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 4s  1/2) 0.85     2.949     0.988     0.012
   2  p   2s 1/2   ( 6s  1/2) 0.47     7.677     0.998     0.002
   3  h   3s 1/2   ( 3s  1/2) 0.86    15.772     0.175     0.825
   4  p   4s 1/2   ( 5s  1/2) 0.64    16.364     0.828     0.172
   5  p   5s 1/2   ( 6s  1/2) 0.57    28.649     1.000     0.000
   6  h   6s 1/2   ( 2s  1/2) 0.88    38.398     0.001     0.999
   7  p   7s 1/2   ( 6s  1/2) 0.54    43.312     1.000     0.000
   8  h   8s 1/2   ( 1s  1/2) 0.92    56.418     0.000     1.000
   9  p   9s 1/2   ( 8s  1/2) 0.61    62.137     1.000     0.000
  10  p  10s 1/2   ( 9s  1/2) 0.64    92.365     1.000     0.000
  11  h   1p 1/2   ( 3p  1/2) 0.95     5.596     0.055     0.945
  12  p   2p 1/2   ( 4p  1/2) 0.56     6.119     0.958     0.042
  13  p   3p 1/2   ( 4p  1/2) 0.72    12.939     0.999     0.001
  14  p   4p 1/2   ( 5p  1/2) 0.70    23.637     0.999     0.001
  15  h   5p 1/2   ( 2p  1/2) 0.94    28.254     0.001     0.999
  16  p   6p 1/2   ( 6p  1/2) 0.63    37.904     1.000     0.000
  17  h   7p 1/2   ( 1p  1/2) 0.96    50.256     0.000     1.000
  18  p   8p 1/2   ( 7p  1/2) 0.66    55.916     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    84.873     1.000     0.000
  20  p   1d 3/2   ( 3d  3/2) 0.91     2.944     0.980     0.020
  21  p   2d 3/2   ( 5d  3/2) 0.48     7.968     0.998     0.002
  22  p   3d 3/2   ( 4d  3/2) 0.71    16.521     0.966     0.034
  23  h   4d 3/2   ( 2d  3/2) 0.95    17.625     0.036     0.964
  24  p   5d 3/2   ( 5d  3/2) 0.60    28.671     1.000     0.000
  25  h   6d 3/2   ( 1d  3/2) 0.97    42.214     0.006     0.994
  26  p   7d 3/2   ( 6d  3/2) 0.54    43.373     0.994     0.006
  27  p   8d 3/2   ( 7d  3/2) 0.62    62.176     1.000     0.000
  28  p   9d 3/2   ( 8d  3/2) 0.64    92.238     1.000     0.000
  29  p   1p 3/2   ( 4p  3/2) 0.43     5.972     0.575     0.425
  30  h   2p 3/2   ( 3p  3/2) 0.73     6.166     0.435     0.565
  31  p   3p 3/2   ( 4p  3/2) 0.71    12.826     0.999     0.001
  32  p   4p 3/2   ( 5p  3/2) 0.69    23.566     0.999     0.001
  33  h   5p 3/2   ( 2p  3/2) 0.92    28.834     0.001     0.999
  34  p   6p 3/2   ( 6p  3/2) 0.62    37.815     1.000     0.000
  35  h   7p 3/2   ( 1p  3/2) 0.95    50.531     0.000     1.000
  36  p   8p 3/2   ( 7p  3/2) 0.65    55.710     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    85.224     1.000     0.000
  38  p   1d 5/2   ( 3d  5/2) 0.92     2.408     0.969     0.031
  39  p   2d 5/2   ( 5d  5/2) 0.50     7.790     0.998     0.002
  40  p   3d 5/2   ( 4d  5/2) 0.71    16.286     0.995     0.005
  41  h   4d 5/2   ( 2d  5/2) 0.95    19.000     0.006     0.994
  42  p   5d 5/2   ( 5d  5/2) 0.60    28.421     1.000     0.000
  43  p   6d 5/2   ( 6d  5/2) 0.48    42.998     0.792     0.208
  44  h   7d 5/2   ( 1d  5/2) 0.86    43.225     0.209     0.791
  45  p   8d 5/2   ( 7d  5/2) 0.61    61.689     1.000     0.000
  46  p   9d 5/2   ( 8d  5/2) 0.64    92.504     1.000     0.000
  47  p   1f 5/2   ( 3f  5/2) 0.62     7.173     0.977     0.023
  48  h   2f 5/2   ( 2f  5/2) 0.96     7.265     0.032     0.968
  49  p   3f 5/2   ( 3f  5/2) 0.71    13.009     0.999     0.001
  50  p   4f 5/2   ( 4f  5/2) 0.73    23.362     1.000     0.000
  51  h   5f 5/2   ( 1f  5/2) 0.98    32.921     0.001     0.999
  52  p   6f 5/2   ( 5f  5/2) 0.66    37.788     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.67    55.612     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    84.429     1.000     0.000
  55  p   1g 7/2   ( 2g  7/2) 0.94     2.430     0.939     0.061
  56  p   2g 7/2   ( 4g  7/2) 0.49     9.166     0.999     0.001
  57  p   3g 7/2   ( 3g  7/2) 0.75    17.279     1.000     0.000
  58  h   4g 7/2   ( 1g  7/2) 0.98    22.740     0.002     0.998
  59  p   5g 7/2   ( 4g  7/2) 0.65    28.449     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.59    42.923     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.64    61.643     1.000     0.000
  62  p   8g 7/2   ( 7g  7/2) 0.64    91.263     1.000     0.000
  63  p   1f 7/2   ( 3f  7/2) 0.67     6.964     0.999     0.001
  64  h   2f 7/2   ( 2f  7/2) 0.97     9.326     0.008     0.992
  65  p   3f 7/2   ( 3f  7/2) 0.68    12.423     0.997     0.003
  66  p   4f 7/2   ( 4f  7/2) 0.73    22.904     1.000     0.000
  67  h   5f 7/2   ( 1f  7/2) 0.98    34.896     0.001     0.999
  68  p   6f 7/2   ( 5f  7/2) 0.66    37.208     0.999     0.001
  69  p   7f 7/2   ( 6f  7/2) 0.66    54.728     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    84.320     1.000     0.000
  71  h   1g 9/2   ( 2g  9/2) 0.73     1.176     0.438     0.562
  72  p   2g 9/2   ( 4g  9/2) 0.50     8.955     1.000     0.000
  73  p   3g 9/2   ( 3g  9/2) 0.75    16.629     1.000     0.000
  74  h   4g 9/2   ( 1g  9/2) 0.98    26.028     0.003     0.997
  75  p   5g 9/2   ( 4g  9/2) 0.67    27.722     0.998     0.002
  76  p   6g 9/2   ( 5g  9/2) 0.59    42.074     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.64    60.397     1.000     0.000
  78  p   8g 9/2   ( 7g  9/2) 0.64    90.797     1.000     0.000
  79  p   1h 9/2   ( 2h  9/2) 0.80     8.891     0.996     0.004
  80  h   2h 9/2   ( 1h  9/2) 0.96    12.035     0.042     0.958
  81  p   3h 9/2   ( 2h  9/2) 0.55    13.147     0.963     0.037
  82  p   4h 9/2   ( 3h  9/2) 0.76    23.655     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.69    37.761     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.69    54.968     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    83.001     1.000     0.000
  86  h   1i11/2   ( 1i 11/2) 0.90     1.780     0.151     0.849
  87  p   2i11/2   ( 2i 11/2) 0.49    11.751     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.79    18.159     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.73    27.988     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.63    42.715     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.66    61.090     1.000     0.000
  92  p   7i11/2   ( 6i 11/2) 0.65    89.717     1.000     0.000
  93  p   1h11/2   ( 2h 11/2) 0.92     7.617     0.997     0.003
  94  p   2h11/2   ( 4h 11/2) 0.52    12.065     0.998     0.002
  95  h   3h11/2   ( 1h 11/2) 0.98    16.872     0.004     0.996
  96  p   4h11/2   ( 3h 11/2) 0.76    22.777     0.999     0.001
  97  p   5h11/2   ( 4h 11/2) 0.70    36.579     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.69    53.304     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    82.002     1.000     0.000
 100  h   1i13/2   ( 1i 13/2) 0.98     7.644     0.008     0.992
 101  p   2i13/2   ( 2i 13/2) 0.57    11.519     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.77    16.703     0.999     0.001
 103  p   4i13/2   ( 3i 13/2) 0.75    26.685     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.66    41.302     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.66    58.933     1.000     0.000
 106  p   7i13/2   ( 6i 13/2) 0.64    88.317     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.97     8.974     0.996     0.004
 108  p   2j13/2   ( 3j 13/2) 0.51    14.945     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.79    24.641     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.75    37.091     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.72    54.010     1.000     0.000
 112  p   6j13/2   ( 5j 13/2) 0.65    81.502     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.57    15.852     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.79    19.086     0.999     0.001
 115  p   3k15/2   ( 2k 15/2) 0.77    28.904     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.69    42.553     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.70    59.596     1.000     0.000
 118  p   6k15/2   ( 5k 15/2) 0.65    87.809     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.93     2.045     0.906     0.094
 120  p   2j15/2   ( 2j 15/2) 0.53    14.578     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.79    23.223     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.76    35.304     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    51.515     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.64    79.335     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.98    10.567     0.998     0.002
 126  p   2k17/2   ( 3k 17/2) 0.52    16.657     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.78    27.136     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.73    40.430     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    56.617     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    85.141     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.54    19.762     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.86    26.962     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.77    37.393     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.74    53.959     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.67    78.480     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.57    22.048     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.83    32.280     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.72    42.747     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.71    59.741     1.000     0.000
 140  p   5m19/2   ( 4m 19/2) 0.65    84.967     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.88    18.280     1.000     0.000
 142  p   2l19/2   ( 2l 19/2) 0.55    21.222     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.76    34.687     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    50.032     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.68    74.963     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.55    21.894     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.88    27.503     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.79    38.553     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    54.905     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.67    80.394     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.59    26.757     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.82    39.892     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.74    53.419     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.68    77.377     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    29.154     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.80    43.860     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.73    58.860     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.66    83.619     1.000     0.000
 159  p   1n23/2   ( 3n 23/2) 0.56    26.516     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.84    36.215     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.73    47.329     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    70.068     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.58    29.044     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.86    41.883     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.77    52.550     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.73    74.692     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    35.443     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.78    53.304     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.71    74.525     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    38.053     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.78    57.225     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.69    79.772     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.65    35.258     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.79    50.901     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.78    64.526     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    37.906     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    55.933     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.74    70.278     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.78    46.752     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.77    71.013     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.77    49.635     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    75.381     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.77    46.580     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.76    66.418     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.76    49.494     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.76    71.933     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    63.066     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    66.387     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    62.345     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    65.899     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 3s  1/2) 0.72     1.137     0.611     0.389
   2  p   2s 1/2   ( 4s  1/2) 0.77    21.094     0.703     0.297
   3  h   3s 1/2   ( 2s  1/2) 0.70    21.601     0.299     0.701
   4  p   4s 1/2   ( 6s  1/2) 0.49    25.668     0.999     0.001
   5  p   5s 1/2   ( 5s  1/2) 0.73    34.595     1.000     0.000
   6  h   6s 1/2   ( 1s  1/2) 0.89    38.728     0.000     1.000
   7  p   7s 1/2   ( 6s  1/2) 0.60    47.067     1.000     0.000
   8  p   8s 1/2   ( 7s  1/2) 0.55    61.442     1.000     0.000
   9  p   9s 1/2   ( 8s  1/2) 0.62    79.776     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.96    11.086     0.999     0.001
  12  h   2p 1/2   ( 2p  1/2) 0.91    11.471     0.002     0.998
  13  p   3p 1/2   ( 4p  1/2) 0.55    24.962     1.000     0.000
  14  p   4p 1/2   ( 4p  1/2) 0.76    31.069     0.999     0.001
  15  h   5p 1/2   ( 1p  1/2) 0.93    33.109     0.001     0.999
  16  p   6p 1/2   ( 5p  1/2) 0.73    41.845     1.000     0.000
  17  p   7p 1/2   ( 6p  1/2) 0.65    56.099     1.000     0.000
  18  p   8p 1/2   ( 7p  1/2) 0.67    73.458     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.91     1.480     0.090     0.910
  21  p   2d 3/2   ( 3d  3/2) 0.95    20.819     1.000     0.000
  22  h   3d 3/2   ( 1d  3/2) 0.96    25.637     0.007     0.993
