
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:39           *
  *       Hg 246  N = 166  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 246   166  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.543430
 hb0 =                           20.734000
 b0  =                            2.517409
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    1.3985125  E/A =   -7.0341 R =    6.0373  mix = 0.50
  3.It. si =    0.7870268  E/A =   -7.0339 R =    6.0388  mix = 0.50
  4.It. si =    0.4965843  E/A =   -7.0337 R =    6.0406  mix = 0.50
  5.It. si =    0.5799888  E/A =   -7.0336 R =    6.0419  mix = 0.50
  6.It. si =    0.0957865  E/A =   -7.0334 R =    6.0443  mix = 0.50
  7.It. si =    0.0151952  E/A =   -7.0334 R =    6.0438  mix = 0.50
  8.It. si =    0.0080679  E/A =   -7.0334 R =    6.0438  mix = 0.50
  9.It. si =    0.0076181  E/A =   -7.0334 R =    6.0438  mix = 0.50
 10.It. si =    0.0056157  E/A =   -7.0334 R =    6.0439  mix = 0.50
 11.It. si =    0.0032028  E/A =   -7.0333 R =    6.0438  mix = 0.50
 12.It. si =    0.0025926  E/A =   -7.0333 R =    6.0438  mix = 0.50
 13.It. si =    0.0019425  E/A =   -7.0333 R =    6.0438  mix = 0.50
 14.It. si =    0.0018642  E/A =   -7.0333 R =    6.0438  mix = 0.50
 15.It. si =    0.0009569  E/A =   -7.0333 R =    6.0438  mix = 0.50
 16.It. si =    0.0008555  E/A =   -7.0333 R =    6.0438  mix = 0.50
 17.It. si =    0.0001411  E/A =   -7.0334 R =    6.0438  mix = 0.50
 18.It. si =    0.0000418  E/A =   -7.0334 R =    6.0438  mix = 0.50
 19.It. si =    0.0000313  E/A =   -7.0334 R =    6.0438  mix = 0.50
 20.It. si =    0.0000111  E/A =   -7.0334 R =    6.0438  mix = 0.50
 21.It. si =    0.0000055  E/A =   -7.0334 R =    6.0438  mix = 0.50
 ********************************************************************
 Hg 246: Iteration converged after  21 steps   si =      0.0000005379
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j =11/2+  (   i11/2)  0.73     84.5653      0.0000     -0.0859
 j =11/2-  (   h11/2)  0.98    -18.0409      0.9690     -0.7807
 j =11/2-  (   h11/2)  0.87     11.3921      0.0001     -0.4210
 j =11/2-  (   h11/2)  0.58     17.0904      0.0000     -0.0027
 j =11/2-  (   h11/2)  0.51     30.4491      0.0000     -0.0118
 j =11/2-  (   h11/2)  0.67     39.8105      0.0000     -0.2639
 j =11/2-  (   h11/2)  0.64     48.5542      0.0000     -0.0387
 j =11/2-  (   h11/2)  0.68     81.3787      0.0000     -0.1187
 j =13/2+  (   i13/2)  0.97     -9.3038      0.0027     -0.6922
 j =13/2+  (   i13/2)  0.56     18.1740      0.0000     -0.0014
 j =13/2+  (   i13/2)  0.80     21.9039      0.0000     -0.3232
 j =13/2+  (   i13/2)  0.55     31.1502      0.0000     -0.0071
 j =13/2+  (   i13/2)  0.56     49.6298      0.0000     -0.0193
 j =13/2+  (   i13/2)  0.66     53.4873      0.0000     -0.2119
 j =13/2+  (   i13/2)  0.73     83.3216      0.0000     -0.0868
 j =13/2-  (   j13/2)  0.93      7.3846      0.0002     -0.5922
 j =13/2-  (   j13/2)  0.59     21.0978      0.0000     -0.0016
 j =13/2-  (   j13/2)  0.67     35.9840      0.0000     -0.2530
 j =13/2-  (   j13/2)  0.64     36.7724      0.0000     -0.0042
 j =13/2-  (   j13/2)  0.78     60.8070      0.0000     -0.0329
 j =13/2-  (   j13/2)  0.57     67.8941      0.0000     -0.1596
 j =15/2+  (   k15/2)  0.87     18.2573      0.0001     -0.5044
 j =15/2+  (   k15/2)  0.54     22.2922      0.0000     -0.0013
 j =15/2+  (   k15/2)  0.54     35.6095      0.0000     -0.0074
 j =15/2+  (   k15/2)  0.66     47.3439      0.0000     -0.1989
 j =15/2+  (   k15/2)  0.64     53.9604      0.0000     -0.0251
 j =15/2+  (   k15/2)  0.69     85.3369      0.0000     -0.0981
 j =15/2-  (   j15/2)  0.94     -0.1227      0.0004     -0.5980
 j =15/2-  (   j15/2)  0.59     21.0530      0.0000     -0.0017
 j =15/2-  (   j15/2)  0.70     32.2783      0.0000     -0.2528
 j =15/2-  (   j15/2)  0.64     36.6494      0.0000     -0.0044
 j =15/2-  (   j15/2)  0.78     59.6939      0.0000     -0.0331
 j =15/2-  (   j15/2)  0.59     66.0635      0.0000     -0.1621
 j =17/2+  (   k17/2)  0.89      9.4839      0.0001     -0.5101
 j =17/2+  (   k17/2)  0.55     22.2314      0.0000     -0.0014
 j =17/2+  (   k17/2)  0.54     35.5440      0.0000     -0.0080
 j =17/2+  (   k17/2)  0.66     43.1782      0.0000     -0.1999
 j =17/2+  (   k17/2)  0.64     53.0080      0.0000     -0.0259
 j =17/2+  (   k17/2)  0.70     83.2560      0.0000     -0.0987
 j =17/2-  (   l17/2)  0.63     26.1467      0.0000     -0.0016
 j =17/2-  (   l17/2)  0.81     29.0548      0.0000     -0.4193
 j =17/2-  (   l17/2)  0.59     41.8553      0.0000     -0.0053
 j =17/2-  (   l17/2)  0.65     59.9115      0.0000     -0.1587
 j =17/2-  (   l17/2)  0.79     67.0508      0.0000     -0.0443
 j =19/2+  (   m19/2)  0.56     27.6536      0.0000     -0.0015
 j =19/2+  (   m19/2)  0.73     40.2786      0.0000     -0.3425
 j =19/2+  (   m19/2)  0.61     41.2877      0.0000     -0.0121
 j =19/2+  (   m19/2)  0.71     57.3958      0.0000     -0.0451
 j =19/2+  (   m19/2)  0.68     83.3870      0.0000     -0.0953
 j =19/2-  (   l19/2)  0.82     19.2240      0.0000     -0.4243
 j =19/2-  (   l19/2)  0.63     26.0917      0.0000     -0.0017
 j =19/2-  (   l19/2)  0.60     41.5432      0.0000     -0.0056
 j =19/2-  (   l19/2)  0.65     55.6707      0.0000     -0.1607
 j =19/2-  (   l19/2)  0.80     65.2169      0.0000     -0.0445
 j =21/2+  (   m21/2)  0.55     27.5550      0.0000     -0.0017
 j =21/2+  (   m21/2)  0.74     29.5784      0.0000     -0.3465
 j =21/2+  (   m21/2)  0.61     40.7741      0.0000     -0.0157
 j =21/2+  (   m21/2)  0.72     55.0682      0.0000     -0.0477
 j =21/2+  (   m21/2)  0.70     79.5388      0.0000     -0.0914
 j =21/2-  (   n21/2)  0.63     32.5914      0.0000     -0.0019
 j =21/2-  (   n21/2)  0.60     48.5736      0.0000     -0.0102
 j =21/2-  (   n21/2)  0.64     52.5416      0.0000     -0.2775
 j =21/2-  (   n21/2)  0.78     70.7180      0.0000     -0.0674
 j =23/2+  (   o23/2)  0.61     34.5893      0.0000     -0.0013
 j =23/2+  (   o23/2)  0.64     51.4875      0.0000     -0.0048
 j =23/2+  (   o23/2)  0.61     64.0347      0.0000     -0.2216
 j =23/2+  (   o23/2)  0.76     73.1016      0.0000     -0.0438
 j =23/2-  (   n23/2)  0.63     32.4747      0.0000     -0.0023
 j =23/2-  (   n23/2)  0.65     40.9837      0.0000     -0.2814
 j =23/2-  (   n23/2)  0.61     47.7559      0.0000     -0.0121
 j =23/2-  (   n23/2)  0.80     66.6890      0.0000     -0.0666
 j =25/2+  (   o25/2)  0.61     34.4793      0.0000     -0.0015
 j =25/2+  (   o25/2)  0.64     50.9712      0.0000     -0.0055
 j =25/2+  (   o25/2)  0.62     51.4823      0.0000     -0.2251
 j =25/2+  (   o25/2)  0.77     69.5227      0.0000     -0.0436
 j =25/2-  (   P25/2)  0.66     40.9632      0.0000     -0.0028
 j =25/2-  (   P25/2)  0.80     56.9787      0.0000     -0.0376
 j =25/2-  (   P25/2)  0.75     72.5263      0.0000     -0.1244
 j =27/2+  (   q27/2)  0.67     43.3115      0.0000     -0.0018
 j =27/2+  (   q27/2)  0.80     61.7900      0.0000     -0.0148
 j =27/2+  (   q27/2)  0.72     78.0847      0.0000     -0.0960
 j =27/2-  (   P27/2)  0.76     41.4289      0.0000     -0.0007
 j =27/2-  (   P27/2)  0.62     57.0727      0.0000     -0.1523
 j =27/2-  (   P27/2)  0.70     58.9798      0.0000     -0.0129
 j =29/2+  (   q29/2)  0.64     43.0757      0.0000     -0.0032
 j =29/2+  (   q29/2)  0.80     59.5592      0.0000     -0.0317
 j =29/2+  (   q29/2)  0.80     69.4221      0.0000     -0.0790
 j =29/2-  (   r29/2)  0.76     52.1791      0.0000     -0.0014
 j =29/2-  (   r29/2)  0.75     72.7889      0.0000     -0.0409
 j =31/2+  (   S31/2)  0.76     54.8237      0.0000     -0.0010
 j =31/2+  (   S31/2)  0.75     78.0339      0.0000     -0.0240
 j =31/2-  (   r31/2)  0.75     51.9283      0.0000     -0.0016
 j =31/2-  (   r31/2)  0.74     67.9091      0.0000     -0.0409
 j =33/2+  (   S33/2)  0.74     54.6127      0.0000     -0.0011
 j =33/2+  (   S33/2)  0.74     74.2858      0.0000     -0.0240
 j =33/2-  (   t33/2)  0.98     67.9702      0.0000     -0.0042
 j =35/2+  (   u35/2)  0.98     71.2802      0.0000     -0.0023
 j =35/2-  (   t35/2)  0.99     67.0932      0.0000     -0.0042
 j =37/2+  (   u37/2)  0.98     70.6611      0.0000     -0.0023
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number           166.000000      80.000000     246.000000
 trace scalar density      158.496919      77.238806     235.735725
 lambda                     -2.012050     -15.926660
 spk                        20.853454      -6.432826
 rms-Radius                  6.182852       5.744666       6.043839
 charge-Radius                              5.800102
 Particle Energ          -3376.250184   -2348.654148   -5724.904331
 Selfconsistency Test.                                     0.000005

 Kinetic Energy           2473.870360     864.941556    3338.811915
 E-scsc                                               -36027.914114
 E-scve                                                29941.708087
 E-vesc                                                    0.000000
 E-veve                                                  299.277571
 E-rearrang.                                            1014.956784
 Coulomb direct                                          747.591938
 Pairing Energy            -24.758945      -4.921438     -29.680383
 Sum without E-cm                                      -1730.204985
DE-cm <P**2>/2M            -13.713880      -4.870996     -18.584876
NE-cm <P**2>/2M             10.531082       3.080517      13.611599
 E-cm <P**2>/2M             -3.182798      -1.790479      -4.973277
 Total Energy                                          -1735.178262
 E/A                                                      -7.053570

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 4s  1/2) 0.83     1.480     0.885     0.115
   2  p   2s 1/2   ( 6s  1/2) 0.49     6.318     0.996     0.004
   3  p   3s 1/2   ( 5s  1/2) 0.70    14.608     0.997     0.003
   4  h   4s 1/2   ( 3s  1/2) 0.93    17.271     0.006     0.994
   5  p   5s 1/2   ( 6s  1/2) 0.59    26.449     1.000     0.000
   6  h   6s 1/2   ( 2s  1/2) 0.85    38.678     0.003     0.997
   7  p   7s 1/2   ( 7s  1/2) 0.54    40.617     0.998     0.002
   8  h   8s 1/2   ( 1s  1/2) 0.90    55.789     0.000     1.000
   9  p   9s 1/2   ( 8s  1/2) 0.62    58.843     1.000     0.000
  10  p  10s 1/2   ( 9s  1/2) 0.64    87.866     1.000     0.000
  11  p   1p 1/2   ( 4p  1/2) 0.61     4.837     0.998     0.002
  12  h   2p 1/2   ( 3p  1/2) 0.96     7.553     0.013     0.987
  13  p   3p 1/2   ( 4p  1/2) 0.70    11.103     0.997     0.003
  14  p   4p 1/2   ( 5p  1/2) 0.71    21.480     0.999     0.001
  15  h   5p 1/2   ( 2p  1/2) 0.93    29.363     0.002     0.998
  16  p   6p 1/2   ( 6p  1/2) 0.64    35.305     1.000     0.000
  17  h   7p 1/2   ( 1p  1/2) 0.95    50.317     0.000     1.000
  18  p   8p 1/2   ( 7p  1/2) 0.67    52.668     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    80.406     1.000     0.000
  20  p   1d 3/2   ( 3d  3/2) 0.84     1.425     0.802     0.198
  21  p   2d 3/2   ( 5d  3/2) 0.50     6.654     0.997     0.003
  22  p   3d 3/2   ( 4d  3/2) 0.72    14.829     0.999     0.001
  23  h   4d 3/2   ( 2d  3/2) 0.96    19.244     0.003     0.997
  24  p   5d 3/2   ( 5d  3/2) 0.62    26.356     1.000     0.000
  25  p   6d 3/2   ( 6d  3/2) 0.56    40.536     0.999     0.001
  26  h   7d 3/2   ( 1d  3/2) 0.97    42.884     0.001     0.999
  27  p   8d 3/2   ( 7d  3/2) 0.63    58.767     1.000     0.000
  28  p   9d 3/2   ( 8d  3/2) 0.64    87.435     1.000     0.000
  29  p   1p 3/2   ( 4p  3/2) 0.61     4.813     0.998     0.002
  30  h   2p 3/2   ( 3p  3/2) 0.95     7.874     0.012     0.988
  31  p   3p 3/2   ( 4p  3/2) 0.69    11.054     0.997     0.003
  32  p   4p 3/2   ( 5p  3/2) 0.70    21.486     0.999     0.001
  33  h   5p 3/2   ( 2p  3/2) 0.91    29.714     0.002     0.998
  34  p   6p 3/2   ( 6p  3/2) 0.63    35.293     1.000     0.000
  35  h   7p 3/2   ( 1p  3/2) 0.93    50.487     0.000     1.000
  36  p   8p 3/2   ( 7p  3/2) 0.65    52.564     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    80.930     1.000     0.000
  38  p   1d 5/2   ( 3d  5/2) 0.75     1.192     0.642     0.358
  39  p   2d 5/2   ( 5d  5/2) 0.51     6.536     0.997     0.003
  40  p   3d 5/2   ( 4d  5/2) 0.72    14.644     0.999     0.001
  41  h   4d 5/2   ( 2d  5/2) 0.95    20.356     0.002     0.998
  42  p   5d 5/2   ( 5d  5/2) 0.61    26.215     1.000     0.000
  43  p   6d 5/2   ( 6d  5/2) 0.55    40.358     1.000     0.000
  44  h   7d 5/2   ( 1d  5/2) 0.96    43.660     0.001     0.999
  45  p   8d 5/2   ( 7d  5/2) 0.62    58.445     1.000     0.000
  46  p   9d 5/2   ( 8d  5/2) 0.64    88.024     1.000     0.000
  47  p   1f 5/2   ( 3f  5/2) 0.69     5.780     0.998     0.002
  48  h   2f 5/2   ( 2f  5/2) 0.97     9.270     0.023     0.977
  49  p   3f 5/2   ( 3f  5/2) 0.66    11.129     0.983     0.017
  50  p   4f 5/2   ( 4f  5/2) 0.74    21.311     0.999     0.001
  51  h   5f 5/2   ( 1f  5/2) 0.98    34.157     0.006     0.994
  52  p   6f 5/2   ( 5f  5/2) 0.67    35.227     0.995     0.005
  53  p   7f 5/2   ( 6f  5/2) 0.68    52.387     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    79.973     1.000     0.000
  55  h   1g 7/2   ( 2g  7/2) 0.71     1.349     0.473     0.527
  56  p   2g 7/2   ( 4g  7/2) 0.49     7.899     0.999     0.001
  57  p   3g 7/2   ( 3g  7/2) 0.75    15.434     1.000     0.000
  58  h   4g 7/2   ( 1g  7/2) 0.98    24.517     0.004     0.996
  59  p   5g 7/2   ( 4g  7/2) 0.67    26.090     0.997     0.003
  60  p   6g 7/2   ( 5g  7/2) 0.60    40.211     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.65    58.327     1.000     0.000
  62  p   8g 7/2   ( 7g  7/2) 0.65    86.728     1.000     0.000
  63  p   1f 7/2   ( 3f  7/2) 0.72     5.530     0.998     0.002
  64  p   2f 7/2   ( 3f  7/2) 0.59    10.519     0.883     0.117
  65  h   3f 7/2   ( 2f  7/2) 0.91    11.190     0.121     0.879
  66  p   4f 7/2   ( 4f  7/2) 0.73    20.955     0.999     0.001
  67  p   5f 7/2   ( 5f  7/2) 0.66    34.754     0.996     0.004
  68  h   6f 7/2   ( 1f  7/2) 0.97    35.853     0.004     0.996
  69  p   7f 7/2   ( 6f  7/2) 0.67    51.695     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    80.284     1.000     0.000
  71  h   1g 9/2   ( 2g  9/2) 0.94     2.613     0.071     0.929
  72  p   2g 9/2   ( 3g  9/2) 0.51     7.715     0.999     0.001
  73  p   3g 9/2   ( 3g  9/2) 0.74    14.829     1.000     0.000
  74  p   4g 9/2   ( 4g  9/2) 0.68    25.461     0.997     0.003
  75  h   5g 9/2   ( 1g  9/2) 0.98    27.400     0.004     0.996
  76  p   6g 9/2   ( 5g  9/2) 0.60    39.482     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.64    57.254     1.000     0.000
  78  p   8g 9/2   ( 7g  9/2) 0.64    86.690     1.000     0.000
  79  p   1h 9/2   ( 2h  9/2) 0.86     7.066     0.995     0.005
  80  p   2h 9/2   ( 4h  9/2) 0.48    11.353     0.993     0.007
  81  h   3h 9/2   ( 1h  9/2) 0.97    14.349     0.010     0.990
  82  p   4h 9/2   ( 3h  9/2) 0.76    21.653     0.999     0.001
  83  p   5h 9/2   ( 4h  9/2) 0.70    35.117     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.70    51.762     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    78.854     1.000     0.000
  86  h   1i11/2   ( 1i 11/2) 0.96     4.099     0.029     0.971
  87  p   2i11/2   ( 2i 11/2) 0.54    10.381     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.78    16.055     0.999     0.001
  89  p   4i11/2   ( 3i 11/2) 0.74    25.776     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.64    40.066     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.67    57.716     1.000     0.000
  92  p   7i11/2   ( 6i 11/2) 0.65    85.381     1.000     0.000
  93  p   1h11/2   ( 2h 11/2) 0.94     5.529     0.991     0.009
  94  p   2h11/2   ( 4h 11/2) 0.53    10.586     0.999     0.001
  95  h   3h11/2   ( 1h 11/2) 0.98    18.583     0.005     0.995
  96  p   4h11/2   ( 3h 11/2) 0.76    20.880     0.998     0.002
  97  p   5h11/2   ( 4h 11/2) 0.71    34.045     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.69    50.285     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    78.217     1.000     0.000
 100  h   1i13/2   ( 1i 13/2) 0.96     9.620     0.043     0.957
 101  p   2i13/2   ( 2i 13/2) 0.62    10.058     0.964     0.036
 102  p   3i13/2   ( 2i 13/2) 0.72    14.575     0.997     0.003
 103  p   4i13/2   ( 3i 13/2) 0.75    24.616     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.66    38.745     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.67    55.780     1.000     0.000
 106  p   7i13/2   ( 6i 13/2) 0.64    84.333     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.97     6.263     0.989     0.011
 108  p   2j13/2   ( 3j 13/2) 0.51    13.496     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.79    22.425     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.75    34.453     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.72    51.001     1.000     0.000
 112  p   6j13/2   ( 6j 13/2) 0.65    77.373     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.73    14.045     0.999     0.001
 114  p   2k15/2   ( 1k 15/2) 0.65    16.729     0.999     0.001
 115  p   3k15/2   ( 2k 15/2) 0.78    26.655     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.71    39.703     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.70    56.363     1.000     0.000
 118  p   6k15/2   ( 5k 15/2) 0.65    83.637     1.000     0.000
 119  h   1j15/2   ( 1j 15/2) 0.82     1.457     0.293     0.707
 120  p   2j15/2   ( 2j 15/2) 0.56    13.152     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.78    20.998     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.76    32.771     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    48.646     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.65    75.604     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.98     8.138     0.995     0.005
 126  p   2k17/2   ( 3k 17/2) 0.52    15.235     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.79    25.066     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.74    37.689     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    53.564     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    81.347     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.53    18.184     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.85    24.368     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.78    34.825     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.74    50.644     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.68    74.605     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.56    20.489     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.84    29.912     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.74    39.976     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.72    56.432     1.000     0.000
 140  p   5m19/2   ( 5m 19/2) 0.65    80.745     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.94    15.921     0.999     0.001
 142  p   2l19/2   ( 2l 19/2) 0.57    19.420     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.76    32.420     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    47.024     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.69    71.436     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.53    20.238     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.85    24.857     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.79    36.217     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    51.943     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.67    76.689     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.59    25.055     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.83    37.345     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.75    50.481     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.68    73.255     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    27.405     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.81    41.392     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.73    55.842     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.66    79.562     1.000     0.000
 159  p   1n23/2   ( 3n 23/2) 0.54    24.738     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.83    33.328     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.73    44.719     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    66.740     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.58    27.263     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.86    39.063     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.77    49.609     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.73    71.452     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    33.494     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.78    50.517     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.71    71.133     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    36.045     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.78    54.432     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.69    76.398     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.64    33.285     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.78    47.646     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.79    61.500     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    35.885     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    52.764     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.75    66.929     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.78    44.463     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.77    67.829     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.78    47.282     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    72.139     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.77    44.251     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.76    62.774     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.77    47.112     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.76    68.239     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    60.258     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    63.515     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.99    59.363     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    62.890     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 3s  1/2) 0.75     1.198     0.695     0.305
   2  h   2s 1/2   ( 2s  1/2) 0.78    19.993     0.025     0.975
   3  p   3s 1/2   ( 4s  1/2) 0.94    21.632     0.976     0.024
   4  p   4s 1/2   ( 6s  1/2) 0.51    28.512     1.000     0.000
   5  p   5s 1/2   ( 5s  1/2) 0.72    36.467     0.924     0.076
   6  h   6s 1/2   ( 1s  1/2) 0.83    36.542     0.076     0.924
   7  p   7s 1/2   ( 6s  1/2) 0.66    47.948     1.000     0.000
   8  p   8s 1/2   ( 7s  1/2) 0.60    61.719     1.000     0.000
   9  p   9s 1/2   ( 8s  1/2) 0.64    78.915     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.94    10.802     0.979     0.021
  12  h   2p 1/2   ( 2p  1/2) 0.88    10.953     0.022     0.978
  13  p   3p 1/2   ( 4p  1/2) 0.71    27.642     1.000     0.000
  14  h   4p 1/2   ( 1p  1/2) 0.92    31.583     0.003     0.997
  15  p   5p 1/2   ( 4p  1/2) 0.64    32.250     0.997     0.003
  16  p   6p 1/2   ( 5p  1/2) 0.76    43.027     1.000     0.000
  17  p   7p 1/2   ( 6p  1/2) 0.69    56.529     1.000     0.000
  18  p   8p 1/2   ( 7p  1/2) 0.69    72.713     1.000     0.000
