
  ******************************************  
  *           Fortran 77 Code              *  
  *         Spherical H.O. basis            *  
  * Dirac-Hartree-Bogoliubov calculation   *  
  *        with density-dependent          *  
  * meson-exchange or point coupling force *  
  *          and separable pairing         *  
  * -------------------------------------- *  
  *      Niksic, Paar, Vretenar, Ring      *  
  *          18/ 4/2026/01:31:31           *
  *       Hg 214  N = 134  Z =  80
  ******************************************  
  ****** BEGIN READER *******************************
 Number of oscillator shells :    18   20
 Initialization inin,inink   :     0    0
 Nucleus: Hg 214   134  80
 Initial Gap Parameters      :     1.0000    1.0000
 Parameter set               :    DD-PC1    
  ****** END READER *********************************
  ****** BEGIN FORCES *******************************

 NEDF Parameters: DD-PC1    
           scasca    scavec    vecsca    vecvec
 GG   =   1.000000  1.000000  1.000000  1.000000
 DD   =  -0.814900  0.000000  0.000000  0.000000
  
 Density dependence parameters:
           scasca    scavec    vecsca    vecvec
 a    = -10.046200  5.919500  0.000000  0.000000
 b    =  -9.150400  8.863700  0.000000  1.836000
 c    =  -6.427300  0.000000  0.000000  0.000000
 d    =   1.372400  0.658400  0.000000  0.640300
 dsat =   0.152000
  
 TMR pairing: Tian,Ma,Ring, PRB 676, 44 (2009)
 TMR pairing strength    gl =:  -728.00000 [MeV*fm^3]
 TMR pairing width        a =:     0.64420 [fm]
  ****** END FORCES *********************************
  ****** BEGIN PREP *********************************
  
 hom =                            6.854555
 hb0 =                           20.734000
 b0  =                            2.459614
 with Coulomb force
 With microscopic c.m. correction
  ****** END PREP ***********************************
  potentials read from tape dirhb.wel
  ****** BEGIN ITER *********************************
  1.It. si =    0.0000000  E/A =    0.0000 R =    0.0000  mix = 0.50
  2.It. si =    2.0834283  E/A =   -7.6893 R =    5.6676  mix = 0.50
  3.It. si =    1.2050890  E/A =   -7.6899 R =    5.6705  mix = 0.50
  4.It. si =    1.3005251  E/A =   -7.6905 R =    5.6738  mix = 0.50
  5.It. si =    1.0127317  E/A =   -7.6909 R =    5.6760  mix = 0.50
  6.It. si =    0.0871296  E/A =   -7.6918 R =    5.6804  mix = 0.50
  7.It. si =    0.0730615  E/A =   -7.6918 R =    5.6800  mix = 0.50
  8.It. si =    0.0137071  E/A =   -7.6918 R =    5.6797  mix = 0.50
  9.It. si =    0.0131598  E/A =   -7.6918 R =    5.6797  mix = 0.50
 10.It. si =    0.0095616  E/A =   -7.6918 R =    5.6797  mix = 0.50
 11.It. si =    0.0015399  E/A =   -7.6919 R =    5.6798  mix = 0.50
 12.It. si =    0.0014051  E/A =   -7.6919 R =    5.6798  mix = 0.50
 13.It. si =    0.0012097  E/A =   -7.6919 R =    5.6798  mix = 0.50
 14.It. si =    0.0007375  E/A =   -7.6919 R =    5.6798  mix = 0.50
 15.It. si =    0.0001593  E/A =   -7.6919 R =    5.6798  mix = 0.50
 16.It. si =    0.0000781  E/A =   -7.6919 R =    5.6798  mix = 0.50
 17.It. si =    0.0000571  E/A =   -7.6919 R =    5.6798  mix = 0.50
 18.It. si =    0.0000104  E/A =   -7.6919 R =    5.6798  mix = 0.50
 19.It. si =    0.0000013  E/A =   -7.6919 R =    5.6798  mix = 0.50
 ********************************************************************
 Hg 214: Iteration converged after  19 steps   si =      0.0000004435
 ********************************************************************
  ****** END ITER ***********************************
  ****** BEGIN CANON ********************************
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
    j pi     (nr,l,j)  smax       Ecan       vvcan       decan
 j =11/2-  (   h11/2)  0.51     32.5291      0.0000     -0.0108
 j =11/2-  (   h11/2)  0.66     47.4551      0.0000     -0.2526
 j =11/2-  (   h11/2)  0.64     52.8595      0.0000     -0.0362
 j =11/2-  (   h11/2)  0.68     89.1621      0.0000     -0.1122
 j =13/2+  (   i13/2)  0.97     -2.8291      0.0022     -0.6934
 j =13/2+  (   i13/2)  0.56     18.9914      0.0000     -0.0014
 j =13/2+  (   i13/2)  0.79     29.2085      0.0000     -0.3009
 j =13/2+  (   i13/2)  0.55     33.0437      0.0000     -0.0065
 j =13/2+  (   i13/2)  0.56     53.5222      0.0000     -0.0183
 j =13/2+  (   i13/2)  0.65     61.8891      0.0000     -0.2006
 j =13/2+  (   i13/2)  0.72     90.4917      0.0000     -0.0805
 j =13/2-  (   j13/2)  0.92     15.4422      0.0001     -0.5871
 j =13/2-  (   j13/2)  0.56     21.8067      0.0000     -0.0021
 j =13/2-  (   j13/2)  0.51     36.2939      0.0000     -0.0116
 j =13/2-  (   j13/2)  0.67     43.6612      0.0000     -0.2323
 j =13/2-  (   j13/2)  0.68     56.6365      0.0000     -0.0448
 j =13/2-  (   j13/2)  0.66     89.0401      0.0000     -0.1263
 j =15/2+  (   k15/2)  0.54     23.2734      0.0000     -0.0012
 j =15/2+  (   k15/2)  0.87     26.7826      0.0000     -0.4959
 j =15/2+  (   k15/2)  0.53     37.8421      0.0000     -0.0063
 j =15/2+  (   k15/2)  0.66     55.1490      0.0000     -0.1817
 j =15/2+  (   k15/2)  0.64     58.4336      0.0000     -0.0225
 j =15/2+  (   k15/2)  0.67     93.8850      0.0000     -0.0901
 j =15/2-  (   j15/2)  0.93      6.8467      0.0003     -0.5953
 j =15/2-  (   j15/2)  0.56     21.7487      0.0000     -0.0023
 j =15/2-  (   j15/2)  0.51     36.2505      0.0000     -0.0125
 j =15/2-  (   j15/2)  0.69     39.6793      0.0000     -0.2323
 j =15/2-  (   j15/2)  0.69     55.4541      0.0000     -0.0457
 j =15/2-  (   j15/2)  0.66     86.7479      0.0000     -0.1266
 j =17/2+  (   k17/2)  0.88     16.8668      0.0001     -0.5037
 j =17/2+  (   k17/2)  0.54     23.2261      0.0000     -0.0012
 j =17/2+  (   k17/2)  0.53     37.8114      0.0000     -0.0067
 j =17/2+  (   k17/2)  0.66     50.6919      0.0000     -0.1827
 j =17/2+  (   k17/2)  0.65     57.5205      0.0000     -0.0231
 j =17/2+  (   k17/2)  0.68     91.3599      0.0000     -0.0900
 j =17/2-  (   l17/2)  0.57     27.0390      0.0000     -0.0024
 j =17/2-  (   l17/2)  0.80     37.8785      0.0000     -0.4075
 j =17/2-  (   l17/2)  0.65     41.5736      0.0000     -0.0177
 j =17/2-  (   l17/2)  0.73     59.2626      0.0000     -0.0696
 j =17/2-  (   l17/2)  0.66     85.6875      0.0000     -0.1027
 j =19/2+  (   m19/2)  0.57     28.8833      0.0000     -0.0012
 j =19/2+  (   m19/2)  0.62     43.9191      0.0000     -0.0092
 j =19/2+  (   m19/2)  0.72     49.4906      0.0000     -0.3293
 j =19/2+  (   m19/2)  0.70     62.5438      0.0000     -0.0396
 j =19/2+  (   m19/2)  0.66     91.9341      0.0000     -0.0903
 j =19/2-  (   l19/2)  0.81     26.9931      0.0000     -0.4137
 j =19/2-  (   l19/2)  0.63     27.2962      0.0000     -0.0014
 j =19/2-  (   l19/2)  0.58     44.2788      0.0000     -0.0054
 j =19/2-  (   l19/2)  0.65     63.2567      0.0000     -0.1462
 j =19/2-  (   l19/2)  0.79     71.4565      0.0000     -0.0403
 j =21/2+  (   m21/2)  0.57     28.8145      0.0000     -0.0014
 j =21/2+  (   m21/2)  0.73     37.7675      0.0000     -0.3343
 j =21/2+  (   m21/2)  0.62     43.5898      0.0000     -0.0113
 j =21/2+  (   m21/2)  0.71     60.3553      0.0000     -0.0430
 j =21/2+  (   m21/2)  0.69     87.1747      0.0000     -0.0866
 j =21/2-  (   n21/2)  0.63     34.0713      0.0000     -0.0016
 j =21/2-  (   n21/2)  0.60     51.8134      0.0000     -0.0089
 j =21/2-  (   n21/2)  0.63     62.0930      0.0000     -0.2640
 j =21/2-  (   n21/2)  0.76     77.5354      0.0000     -0.0622
 j =23/2+  (   o23/2)  0.61     36.1213      0.0000     -0.0011
 j =23/2+  (   o23/2)  0.63     54.4907      0.0000     -0.0045
 j =23/2+  (   o23/2)  0.61     73.6348      0.0000     -0.2078
 j =23/2+  (   o23/2)  0.74     79.3111      0.0000     -0.0399
 j =23/2-  (   n23/2)  0.63     33.9733      0.0000     -0.0019
 j =23/2-  (   n23/2)  0.64     49.3635      0.0000     -0.2686
 j =23/2-  (   n23/2)  0.60     51.2579      0.0000     -0.0099
 j =23/2-  (   n23/2)  0.78     73.1930      0.0000     -0.0618
 j =25/2+  (   o25/2)  0.61     36.0274      0.0000     -0.0013
 j =25/2+  (   o25/2)  0.63     54.1638      0.0000     -0.0049
 j =25/2+  (   o25/2)  0.61     60.0482      0.0000     -0.2116
 j =25/2+  (   o25/2)  0.75     75.7043      0.0000     -0.0399
 j =25/2-  (   P25/2)  0.68     42.8667      0.0000     -0.0022
 j =25/2-  (   P25/2)  0.80     61.9221      0.0000     -0.0258
 j =25/2-  (   P25/2)  0.72     80.2396      0.0000     -0.1234
 j =27/2+  (   q27/2)  0.68     45.2610      0.0000     -0.0015
 j =27/2+  (   q27/2)  0.79     66.0545      0.0000     -0.0107
 j =27/2+  (   q27/2)  0.69     85.8811      0.0000     -0.0897
 j =27/2-  (   P27/2)  0.64     42.6360      0.0000     -0.0039
 j =27/2-  (   P27/2)  0.80     59.4019      0.0000     -0.0501
 j =27/2-  (   P27/2)  0.80     70.6207      0.0000     -0.0992
 j =29/2+  (   q29/2)  0.66     45.0720      0.0000     -0.0022
 j =29/2+  (   q29/2)  0.81     64.8939      0.0000     -0.0163
 j =29/2+  (   q29/2)  0.73     76.6613      0.0000     -0.0844
 j =29/2-  (   r29/2)  0.76     54.6574      0.0000     -0.0014
 j =29/2-  (   r29/2)  0.75     79.0854      0.0000     -0.0363
 j =31/2+  (   S31/2)  0.76     57.3463      0.0000     -0.0010
 j =31/2+  (   S31/2)  0.75     83.9027      0.0000     -0.0212
 j =31/2-  (   r31/2)  0.75     54.4515      0.0000     -0.0016
 j =31/2-  (   r31/2)  0.74     74.8700      0.0000     -0.0363
 j =33/2+  (   S33/2)  0.75     57.1734      0.0000     -0.0011
 j =33/2+  (   S33/2)  0.74     80.7874      0.0000     -0.0212
 j =33/2-  (   t33/2)  0.98     71.6654      0.0000     -0.0039
 j =35/2+  (   u35/2)  0.98     74.8968      0.0000     -0.0021
 j =35/2-  (   t35/2)  0.98     71.0179      0.0000     -0.0039
 j =37/2+  (   u37/2)  0.98     74.4555      0.0000     -0.0021
  ****** END CANON **********************************
  ****** BEGIN RESU *********************************
   ****** BEGIN EXPECT *******

                            neutron        proton         total
 particle number           134.000000      80.000000     214.000000
 trace scalar density      127.823985      77.006611     204.830596
 lambda                     -3.351616     -10.232460
 spk                        14.072249      -6.189178
 rms-Radius                  5.774588       5.517345       5.679786
 charge-Radius                              5.575042
 Particle Energ          -3168.055846   -1958.544817   -5126.600663
 Selfconsistency Test.                                    -0.000002

 Kinetic Energy           1913.966632     914.919023    2828.885654
 E-scsc                                               -32262.255329
 E-scve                                                26888.033292
 E-vesc                                                    0.000000
 E-veve                                                  139.634967
 E-rearrang.                                             956.188456
 Coulomb direct                                          778.749685
 Pairing Energy            -14.289208      -4.821661     -19.110869
 Sum without E-cm                                      -1646.062601
DE-cm <P**2>/2M            -12.587833      -6.024701     -18.612533
NE-cm <P**2>/2M              9.258857       3.862476      13.121333
 E-cm <P**2>/2M             -3.328975      -2.162225      -5.491200
 Total Energy                                          -1651.553801
 E/A                                                      -7.717541

  ****** END EXPECT *********************************


 quasi-particle properties Neutron:
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 4s  1/2) 0.84     3.715     0.995     0.005
   2  p   2s 1/2   ( 4s  1/2) 0.47     8.374     0.998     0.002
   3  h   3s 1/2   ( 3s  1/2) 0.95    15.162     0.016     0.984
   4  p   4s 1/2   ( 5s  1/2) 0.70    17.079     0.986     0.014
   5  p   5s 1/2   ( 6s  1/2) 0.57    29.715     1.000     0.000
   6  h   6s 1/2   ( 2s  1/2) 0.89    38.421     0.000     1.000
   7  p   7s 1/2   ( 6s  1/2) 0.55    44.688     1.000     0.000
   8  h   8s 1/2   ( 1s  1/2) 0.92    57.030     0.000     1.000
   9  p   9s 1/2   ( 8s  1/2) 0.61    63.784     1.000     0.000
  10  p  10s 1/2   ( 9s  1/2) 0.64    94.815     1.000     0.000
  11  h   1p 1/2   ( 3p  1/2) 0.96     4.588     0.017     0.983
  12  p   2p 1/2   ( 4p  1/2) 0.56     6.672     0.997     0.003
  13  p   3p 1/2   ( 4p  1/2) 0.72    13.814     1.000     0.000
  14  p   4p 1/2   ( 5p  1/2) 0.69    24.716     1.000     0.000
  15  h   5p 1/2   ( 2p  1/2) 0.94    27.570     0.001     0.999
  16  p   6p 1/2   ( 6p  1/2) 0.62    39.217     1.000     0.000
  17  h   7p 1/2   ( 1p  1/2) 0.96    50.554     0.000     1.000
  18  p   8p 1/2   ( 7p  1/2) 0.65    57.535     1.000     0.000
  19  p   9p 1/2   ( 8p  1/2) 0.64    87.292     1.000     0.000
  20  p   1d 3/2   ( 3d  3/2) 0.90     3.869     0.993     0.007
  21  p   2d 3/2   ( 5d  3/2) 0.47     8.649     0.998     0.002
  22  h   3d 3/2   ( 2d  3/2) 0.94    16.535     0.058     0.942
  23  p   4d 3/2   ( 4d  3/2) 0.70    17.445     0.945     0.055
  24  p   5d 3/2   ( 5d  3/2) 0.58    29.808     1.000     0.000
  25  h   6d 3/2   ( 1d  3/2) 0.98    42.251     0.001     0.999
  26  p   7d 3/2   ( 5d  3/2) 0.54    44.816     1.000     0.000
  27  p   8d 3/2   ( 7d  3/2) 0.61    63.882     1.000     0.000
  28  p   9d 3/2   ( 8d  3/2) 0.64    94.812     1.000     0.000
  29  h   1p 3/2   ( 3p  3/2) 0.96     5.163     0.016     0.984
  30  p   2p 3/2   ( 4p  3/2) 0.56     6.618     0.995     0.005
  31  p   3p 3/2   ( 4p  3/2) 0.72    13.653     1.000     0.000
  32  p   4p 3/2   ( 5p  3/2) 0.69    24.580     1.000     0.000
  33  h   5p 3/2   ( 2p  3/2) 0.93    28.333     0.001     0.999
  34  p   6p 3/2   ( 6p  3/2) 0.62    39.057     1.000     0.000
  35  h   7p 3/2   ( 1p  3/2) 0.95    50.914     0.000     1.000
  36  p   8p 3/2   ( 7p  3/2) 0.65    57.243     1.000     0.000
  37  p   9p 3/2   ( 8p  3/2) 0.64    87.466     1.000     0.000
  38  p   1d 5/2   ( 3d  5/2) 0.92     3.276     0.989     0.011
  39  p   2d 5/2   ( 5d  5/2) 0.49     8.411     0.999     0.001
  40  p   3d 5/2   ( 4d  5/2) 0.70    17.041     0.974     0.026
  41  h   4d 5/2   ( 2d  5/2) 0.95    18.231     0.027     0.973
  42  p   5d 5/2   ( 5d  5/2) 0.59    29.477     1.000     0.000
  43  h   6d 5/2   ( 1d  5/2) 0.97    43.313     0.002     0.998
  44  p   7d 5/2   ( 5d  5/2) 0.53    44.384     0.998     0.002
  45  p   8d 5/2   ( 7d  5/2) 0.61    63.270     1.000     0.000
  46  p   9d 5/2   ( 8d  5/2) 0.64    94.804     1.000     0.000
  47  h   1f 5/2   ( 2f  5/2) 0.98     6.164     0.010     0.990
  48  p   2f 5/2   ( 3f  5/2) 0.61     7.808     0.999     0.001
  49  p   3f 5/2   ( 3f  5/2) 0.72    13.981     1.000     0.000
  50  p   4f 5/2   ( 4f  5/2) 0.73    24.416     1.000     0.000
  51  h   5f 5/2   ( 1f  5/2) 0.98    32.626     0.001     0.999
  52  p   6f 5/2   ( 5f  5/2) 0.65    39.102     1.000     0.000
  53  p   7f 5/2   ( 6f  5/2) 0.67    57.236     1.000     0.000
  54  p   8f 5/2   ( 7f  5/2) 0.64    86.827     1.000     0.000
  55  p   1g 7/2   ( 2g  7/2) 0.96     3.337     0.978     0.022
  56  p   2g 7/2   ( 4g  7/2) 0.49     9.754     1.000     0.000
  57  p   3g 7/2   ( 3g  7/2) 0.74    18.139     0.999     0.001
  58  h   4g 7/2   ( 1g  7/2) 0.98    22.085     0.002     0.998
  59  p   5g 7/2   ( 4g  7/2) 0.64    29.613     1.000     0.000
  60  p   6g 7/2   ( 5g  7/2) 0.58    44.333     1.000     0.000
  61  p   7g 7/2   ( 6g  7/2) 0.64    63.300     1.000     0.000
  62  p   8g 7/2   ( 7g  7/2) 0.64    93.721     1.000     0.000
  63  p   1f 7/2   ( 3f  7/2) 0.64     7.604     0.999     0.001
  64  h   2f 7/2   ( 2f  7/2) 0.97     8.397     0.006     0.994
  65  p   3f 7/2   ( 3f  7/2) 0.70    13.328     0.999     0.001
  66  p   4f 7/2   ( 4f  7/2) 0.73    23.864     1.000     0.000
  67  h   5f 7/2   ( 1f  7/2) 0.98    34.749     0.001     0.999
  68  p   6f 7/2   ( 5f  7/2) 0.65    38.418     1.000     0.000
  69  p   7f 7/2   ( 6f  7/2) 0.66    56.208     1.000     0.000
  70  p   8f 7/2   ( 7f  7/2) 0.64    86.387     1.000     0.000
  71  p   1g 9/2   ( 2g  9/2) 0.89     1.304     0.830     0.170
  72  p   2g 9/2   ( 4g  9/2) 0.50     9.519     1.000     0.000
  73  p   3g 9/2   ( 3g  9/2) 0.74    17.457     1.000     0.000
  74  h   4g 9/2   ( 1g  9/2) 0.98    25.590     0.001     0.999
  75  p   5g 9/2   ( 4g  9/2) 0.66    28.806     1.000     0.000
  76  p   6g 9/2   ( 5g  9/2) 0.59    43.371     1.000     0.000
  77  p   7g 9/2   ( 6g  9/2) 0.63    61.917     1.000     0.000
  78  p   8g 9/2   ( 7g  9/2) 0.64    92.903     1.000     0.000
  79  p   1h 9/2   ( 2h  9/2) 0.76     9.670     0.994     0.006
  80  h   2h 9/2   ( 1h  9/2) 0.97    11.053     0.013     0.987
  81  p   3h 9/2   ( 2h  9/2) 0.60    13.971     0.996     0.004
  82  p   4h 9/2   ( 3h  9/2) 0.76    24.552     1.000     0.000
  83  p   5h 9/2   ( 4h  9/2) 0.68    39.037     1.000     0.000
  84  p   6h 9/2   ( 5h  9/2) 0.69    56.534     1.000     0.000
  85  p   7h 9/2   ( 6h  9/2) 0.64    85.200     1.000     0.000
  86  p   1i11/2   ( 1i 11/2) 0.71     1.179     0.523     0.477
  87  p   2i11/2   ( 4i 11/2) 0.49    12.365     1.000     0.000
  88  p   3i11/2   ( 2i 11/2) 0.79    19.121     1.000     0.000
  89  p   4i11/2   ( 3i 11/2) 0.72    28.994     1.000     0.000
  90  p   5i11/2   ( 4i 11/2) 0.63    43.947     1.000     0.000
  91  p   6i11/2   ( 5i 11/2) 0.66    62.656     1.000     0.000
  92  p   7i11/2   ( 6i 11/2) 0.65    91.914     1.000     0.000
  93  p   1h11/2   ( 2h 11/2) 0.90     8.545     0.998     0.002
  94  p   2h11/2   ( 4h 11/2) 0.50    12.786     0.998     0.002
  95  h   3h11/2   ( 1h 11/2) 0.98    16.150     0.004     0.996
  96  p   4h11/2   ( 3h 11/2) 0.76    23.621     1.000     0.000
  97  p   5h11/2   ( 4h 11/2) 0.70    37.793     1.000     0.000
  98  p   6h11/2   ( 5h 11/2) 0.69    54.746     1.000     0.000
  99  p   7h11/2   ( 6h 11/2) 0.64    83.898     1.000     0.000
 100  h   1i13/2   ( 1i 13/2) 0.97     6.680     0.009     0.991
 101  p   2i13/2   ( 2i 13/2) 0.54    12.164     1.000     0.000
 102  p   3i13/2   ( 2i 13/2) 0.78    17.695     1.000     0.000
 103  p   4i13/2   ( 3i 13/2) 0.75    27.622     1.000     0.000
 104  p   5i13/2   ( 4i 13/2) 0.66    42.498     1.000     0.000
 105  p   6i13/2   ( 5i 13/2) 0.66    60.396     1.000     0.000
 106  p   7i13/2   ( 6i 13/2) 0.64    90.254     1.000     0.000
 107  p   1j13/2   ( 1j 13/2) 0.97    10.379     0.998     0.002
 108  p   2j13/2   ( 4j 13/2) 0.51    15.632     1.000     0.000
 109  p   3j13/2   ( 2j 13/2) 0.79    25.651     1.000     0.000
 110  p   4j13/2   ( 3j 13/2) 0.74    38.332     1.000     0.000
 111  p   5j13/2   ( 4j 13/2) 0.72    55.386     1.000     0.000
 112  p   6j13/2   ( 5j 13/2) 0.65    83.376     1.000     0.000
 113  p   1k15/2   ( 1k 15/2) 0.50    16.635     1.000     0.000
 114  p   2k15/2   ( 1k 15/2) 0.84    20.393     1.000     0.000
 115  p   3k15/2   ( 2k 15/2) 0.77    29.991     1.000     0.000
 116  p   4k15/2   ( 3k 15/2) 0.68    43.904     1.000     0.000
 117  p   5k15/2   ( 4k 15/2) 0.70    61.138     1.000     0.000
 118  p   6k15/2   ( 5k 15/2) 0.65    89.609     1.000     0.000
 119  p   1j15/2   ( 1j 15/2) 0.96     3.028     0.967     0.033
 120  p   2j15/2   ( 2j 15/2) 0.52    15.229     1.000     0.000
 121  p   3j15/2   ( 2j 15/2) 0.79    24.207     1.000     0.000
 122  p   4j15/2   ( 3j 15/2) 0.76    36.502     1.000     0.000
 123  p   5j15/2   ( 4j 15/2) 0.72    52.829     1.000     0.000
 124  p   6j15/2   ( 6j 15/2) 0.64    81.023     1.000     0.000
 125  p   1k17/2   ( 1k 17/2) 0.97    11.862     0.999     0.001
 126  p   2k17/2   ( 3k 17/2) 0.52    17.327     1.000     0.000
 127  p   3k17/2   ( 2k 17/2) 0.78    28.065     1.000     0.000
 128  p   4k17/2   ( 3k 17/2) 0.73    41.713     1.000     0.000
 129  p   5k17/2   ( 4k 17/2) 0.71    58.042     1.000     0.000
 130  p   6k17/2   ( 5k 17/2) 0.64    86.796     1.000     0.000
 131  p   1l17/2   ( 3l 17/2) 0.55    20.497     1.000     0.000
 132  p   2l17/2   ( 1l 17/2) 0.87    28.285     1.000     0.000
 133  p   3l17/2   ( 2l 17/2) 0.77    38.682     1.000     0.000
 134  p   4l17/2   ( 3l 17/2) 0.73    55.594     1.000     0.000
 135  p   5l17/2   ( 5l 17/2) 0.66    80.192     1.000     0.000
 136  p   1m19/2   ( 3m 19/2) 0.57    22.780     1.000     0.000
 137  p   2m19/2   ( 1m 19/2) 0.82    33.434     1.000     0.000
 138  p   3m19/2   ( 2m 19/2) 0.71    44.174     1.000     0.000
 139  p   4m19/2   ( 3m 19/2) 0.71    61.387     1.000     0.000
 140  p   5m19/2   ( 4m 19/2) 0.65    86.939     1.000     0.000
 141  p   1l19/2   ( 1l 19/2) 0.82    19.421     1.000     0.000
 142  p   2l19/2   ( 1l 19/2) 0.54    22.222     1.000     0.000
 143  p   3l19/2   ( 2l 19/2) 0.77    35.744     1.000     0.000
 144  p   4l19/2   ( 3l 19/2) 0.75    51.457     1.000     0.000
 145  p   5l19/2   ( 5l 19/2) 0.68    76.465     1.000     0.000
 146  p   1m21/2   ( 3m 21/2) 0.56    22.662     1.000     0.000
 147  p   2m21/2   ( 1m 21/2) 0.89    28.924     1.000     0.000
 148  p   3m21/2   ( 2m 21/2) 0.79    39.702     1.000     0.000
 149  p   4m21/2   ( 3m 21/2) 0.75    56.320     1.000     0.000
 150  p   5m21/2   ( 5m 21/2) 0.67    81.993     1.000     0.000
 151  p   1n21/2   ( 2n 21/2) 0.60    27.560     1.000     0.000
 152  p   2n21/2   ( 1n 21/2) 0.82    41.127     1.000     0.000
 153  p   3n21/2   ( 2n 21/2) 0.74    54.949     1.000     0.000
 154  p   4n21/2   ( 4n 21/2) 0.67    79.387     1.000     0.000
 155  p   1o23/2   ( 2o 23/2) 0.60    29.984     1.000     0.000
 156  p   2o23/2   ( 1o 23/2) 0.80    45.040     1.000     0.000
 157  p   3o23/2   ( 2o 23/2) 0.73    60.416     1.000     0.000
 158  p   4o23/2   ( 4o 23/2) 0.66    85.618     1.000     0.000
 159  p   1n23/2   ( 3n 23/2) 0.56    27.355     1.000     0.000
 160  p   2n23/2   ( 1n 23/2) 0.85    37.703     1.000     0.000
 161  p   3n23/2   ( 2n 23/2) 0.74    48.678     1.000     0.000
 162  p   4n23/2   ( 4n 23/2) 0.74    71.544     1.000     0.000
 163  p   1o25/2   ( 2o 25/2) 0.59    29.887     1.000     0.000
 164  p   2o25/2   ( 1o 25/2) 0.86    43.263     1.000     0.000
 165  p   3o25/2   ( 2o 25/2) 0.77    54.133     1.000     0.000
 166  p   4o25/2   ( 4o 25/2) 0.73    76.178     1.000     0.000
 167  p   1P25/2   ( 2P 25/2) 0.68    36.369     1.000     0.000
 168  p   2P25/2   ( 1P 25/2) 0.78    54.661     1.000     0.000
 169  p   3P25/2   ( 3P 25/2) 0.71    76.255     1.000     0.000
 170  p   1q27/2   ( 2q 27/2) 0.68    39.011     1.000     0.000
 171  p   2q27/2   ( 1q 27/2) 0.78    58.572     1.000     0.000
 172  p   3q27/2   ( 3q 27/2) 0.69    81.493     1.000     0.000
 173  p   1P27/2   ( 2P 27/2) 0.65    36.191     1.000     0.000
 174  p   2P27/2   ( 1P 27/2) 0.79    52.537     1.000     0.000
 175  p   3P27/2   ( 3P 27/2) 0.78    66.118     1.000     0.000
 176  p   1q29/2   ( 2q 29/2) 0.66    38.868     1.000     0.000
 177  p   2q29/2   ( 1q 29/2) 0.79    57.469     1.000     0.000
 178  p   3q29/2   ( 3q 29/2) 0.73    72.085     1.000     0.000
 179  p   1r29/2   ( 1r 29/2) 0.78    47.847     1.000     0.000
 180  p   2r29/2   ( 2r 29/2) 0.77    72.603     1.000     0.000
 181  p   1S31/2   ( 1S 31/2) 0.77    50.765     1.000     0.000
 182  p   2S31/2   ( 2S 31/2) 0.77    76.984     1.000     0.000
 183  p   1r31/2   ( 1r 31/2) 0.77    47.689     1.000     0.000
 184  p   2r31/2   ( 2r 31/2) 0.76    68.286     1.000     0.000
 185  p   1S33/2   ( 1S 33/2) 0.76    50.635     1.000     0.000
 186  p   2S33/2   ( 2S 33/2) 0.76    73.792     1.000     0.000
 187  p   1t33/2   ( 1t 33/2) 0.98    64.422     1.000     0.000
 188  p   1u35/2   ( 1u 35/2) 0.98    67.775     1.000     0.000
 189  p   1t35/2   ( 1t 35/2) 0.98    63.783     1.000     0.000
 190  p   1u37/2   ( 1u 37/2) 0.98    67.349     1.000     0.000


 quasi-particle properties Proton: 
 ------------------------------------------------------------------
     p/h    l j     [nr,l,j]  smax       Eqp       uu       vv
   1  p   1s 1/2   ( 3s  1/2) 0.69     1.116     0.545     0.455
   2  p   2s 1/2   ( 4s  1/2) 0.83    20.601     0.988     0.012
   3  h   3s 1/2   ( 2s  1/2) 0.84    22.369     0.021     0.979
   4  p   4s 1/2   ( 4s  1/2) 0.48    24.406     0.992     0.008
   5  p   5s 1/2   ( 5s  1/2) 0.72    33.521     1.000     0.000
   6  h   6s 1/2   ( 1s  1/2) 0.90    40.119     0.000     1.000
   7  p   7s 1/2   ( 6s  1/2) 0.56    46.499     1.000     0.000
   8  p   8s 1/2   ( 6s  1/2) 0.54    61.279     1.000     0.000
   9  p   9s 1/2   ( 8s  1/2) 0.60    80.169     1.000     0.000
  11  p   1p 1/2   ( 3p  1/2) 0.96    11.178     0.999     0.001
  12  h   2p 1/2   ( 2p  1/2) 0.92    11.692     0.002     0.998
  13  p   3p 1/2   ( 4p  1/2) 0.50    23.344     1.000     0.000
  14  p   4p 1/2   ( 4p  1/2) 0.77    30.319     1.000     0.000
  15  h   5p 1/2   ( 1p  1/2) 0.94    34.115     0.000     1.000
  16  p   6p 1/2   ( 5p  1/2) 0.71    41.259     1.000     0.000
  17  p   7p 1/2   ( 6p  1/2) 0.63    55.813     1.000     0.000
  18  p   8p 1/2   ( 7p  1/2) 0.65    73.803     1.000     0.000
  20  h   1d 3/2   ( 2d  3/2) 0.90     1.389     0.111     0.889
  21  p   2d 3/2   ( 3d  3/2) 0.91    20.597     1.000     0.000
  22  p   3d 3/2   ( 5d  3/2) 0.46    24.671     0.999     0.001
  23  h   4d 3/2   ( 1d  3/2) 0.97    26.328     0.002     0.998
  24  p   5d 3/2   ( 4d  3/2) 0.73    33.879     1.000     0.000
  25  p   6d 3/2   ( 5d  3/2) 0.59    46.514     1.000     0.000
